LAMMPS data file via write_data, version 22 Jul 2025, timestep = 194, units = metal

131 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.047889666225035 0.7785687513244035 0.9222429286228406 0 0 0
68 1 3.3887061175701563 1.8866634535914486 2.544280397771832 0 0 0
93 1 0.5001405376882385 1.8156018969552972 2.5539695296443465 0 0 0
94 1 1.9172451775136337 3.3702051845337886 1.2575236627143827 0 0 0
67 1 7.0766588410204605 3.1707171702682997 0.7765275140203778 0 0 0
69 1 4.602371558352667 3.2446361690348087 0.9945877436889676 0 0 0
71 1 4.663987948825212 0.7221115328634329 0.7493126302764079 0 0 0
105 1 6.09416677380244 1.8076857150554329 2.490838191737212 0 0 0
108 1 7.295295111737015 0.7866755208308641 0.4741220101593317 0 0 0
9 1 8.71847540526412 1.8863113551511919 2.196525918334731 0 0 0
10 1 9.204063920087012 2.5618475906389513 11.016906456243838 0 0 -1
13 1 10.394084591959974 0.7015485674605354 0.7555312121625117 0 0 0
50 1 10.637752803561753 3.562480027446678 1.4208806516291017 0 0 0
35 1 0.15248678346582453 7.121191991199654 3.5612357602885 0 0 0
82 1 2.3470127250183572 6.694337656965896 2.5913421336472693 0 0 0
83 1 0.7996225785296317 5.589171278967052 0.8475507606107489 0 0 0
88 1 0.6181497173822184 4.579548446860911 3.0930474316961214 0 0 0
129 1 3.32005023454163 4.446989601026628 2.9241944263575284 0 0 0
28 1 5.9808337608442805 5.275830821359624 0.41097194371161677 0 0 0
98 1 6.090733113336838 4.356189543917274 2.80004068583811 0 0 0
123 1 4.857701353152807 6.419854405556692 2.338529350061707 0 0 0
124 1 3.396728342085663 5.337844877067908 0.63107174614844 0 0 0
4 1 8.607912309753178 4.303178429189291 2.5953931218601136 0 0 0
27 1 7.444644362175879 6.335610884374383 2.0901893435978005 0 0 0
34 1 0.1766622514179871 8.061969601578092 1.2918584374850655 1 0 0
47 1 10.085520482827324 6.081292832493969 1.8992935013939187 0 0 0
64 1 8.568652229728794 5.02437436434388 0.19197001141504627 0 0 0
15 1 2.0935669786292013 9.821027711355978 0.567601657271843 0 0 0
78 1 0.6588423444746957 8.725617639313707 10.100939394087625 0 0 -1
110 1 3.421721673683297 10.980835339682905 2.24497062437034 0 0 0
111 1 0.5554888521433232 11.056546919828714 2.091365136419802 0 0 0
115 1 1.6182055660987742 9.082555040195079 2.9341778521288657 0 0 0
119 1 2.2907420669617884 7.432988876970919 0.24800068746967804 0 0 0
19 1 3.850078390371744 8.613295123262645 2.117962834286784 0 0 0
23 1 4.770729019758976 7.363932015538596 0.034669319295518614 0 0 0
52 1 6.113002340556089 10.967174773880016 2.013992827325507 0 0 0
53 1 4.721369632618396 9.889977493353166 0.28764976150462207 0 0 0
57 1 6.289953989665417 8.47391009781962 1.7990715927401602 0 0 0
36 1 10.401059664101384 9.902822961301641 0.2704690444350433 0 0 0
38 1 8.716032826437136 10.96525269573481 1.7143268691474691 0 0 0
39 1 7.344811325752892 9.824440682078635 0.13548142367773794 0 0 0
41 1 8.901835474475956 8.334637034179517 1.4209735678896405 0 0 0
91 1 1.5049565400087501 2.165354170194181 6.669150756969502 0 0 0
92 1 1.9524693750022877 2.909477337268794 4.319182425122753 0 0 0
96 1 2.124652925160327 0.4737799909422102 3.993361388578029 0 0 0
99 1 3.7362321302458277 1.642144204283668 5.935413122677385 0 0 0
70 1 4.749235850111251 0.36641345136720466 3.9155802303623957 0 0 0
97 1 4.731644933924328 2.938725726592687 4.201476567668578 0 0 0
103 1 6.205450468648796 1.413197587896631 5.547835630057739 0 0 0
104 1 7.578279798432379 2.911919431684114 4.247448768125169 0 0 0
107 1 7.517288966906295 0.25521075480523553 3.7143058867077876 0 0 0
7 1 8.953001632945684 1.2636795056842656 5.365130898692622 0 0 0
8 1 10.20108662352464 2.9808025184919567 3.966116438779696 0 0 0
12 1 10.123268469989585 0.26790513747040867 3.3382794866477794 0 0 0
49 1 0.07249364173460347 1.2389649363692499 5.012176554273764 1 0 0
81 1 0.25249042370059976 6.569574178014702 6.247530496996881 0 0 0
86 1 0.4399096831569043 3.2487952209155004 8.616716249979117 0 0 0
87 1 1.9885830287129234 5.635547507557572 4.75381123203351 0 0 0
122 1 3.332421368168697 6.661052594240299 6.428028785038597 0 0 0
127 1 3.324474478051262 4.030513279113035 6.009198439967445 0 0 0
26 1 6.065912789721706 6.579872393068526 6.2959990244227235 0 0 0
32 1 6.061655460424485 3.9615963432970385 5.876921783020105 0 0 0
66 1 7.590431659263705 5.449698330806577 4.631038957692676 0 0 0
