LAMMPS data file via write_data, version 22 Jul 2025, timestep = 151, units = metal

132 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 2.8163954585647457 2.4019025328333843 2.282275929814157 0 0 0
75 1 3.2010017796711687 3.256584951802377 0.029277484655178508 0 0 0
78 1 1.7366137724429709 1.28440547151849 0.17655497054152106 0 0 0
90 1 0.7152861267842834 3.5106186333055733 10.928528146427352 0 0 -1
93 1 10.538745756270352 1.557774685464905 10.965903737419115 -1 0 -1
17 1 7.853405723433107 1.9394995473385488 3.079553905801099 0 0 0
112 1 5.3574891426739795 2.1773865127725163 2.673644767023408 0 0 0
113 1 5.687485549800359 3.0157485347573245 0.40081381622423023 0 0 0
131 1 4.2567002138596255 0.9858430791592293 0.5572311906935273 0 0 0
18 1 8.25937334702293 2.7479212315079966 0.7579233756338698 0 0 0
20 1 6.74147596783212 0.8699676760056683 0.9948362592306228 0 0 0
54 1 10.260817152903835 1.57679976092473 3.546624072024229 0 0 0
55 1 0.1977755515016874 2.6884713069839035 1.9022193568532086 1 0 0
58 1 10.614110470918602 10.851631442352732 10.9221915792584 0 -1 -1
69 1 1.8321160593497527 4.551098275913563 1.6919772600093628 0 0 0
84 1 2.095101951135592 6.98757070026469 1.867389715130649 0 0 0
85 1 0.9544413976549628 6.061034399370364 11.112361963851217 0 0 -1
100 1 3.3804939870902415 5.751688413373185 0.1837571614442369 0 0 0
12 1 6.856398442879839 4.077714100048958 2.432581666964952 0 0 0
101 1 7.0541600078626105 6.511640369103603 2.609194168381145 0 0 0
102 1 5.906113033890806 5.481957934125112 0.5619129290698562 0 0 0
107 1 4.329291197766069 4.335935641549135 2.0350767150874614 0 0 0
130 1 4.533993573035766 6.783073145946682 2.1614461731154937 0 0 0
6 1 9.523754354992365 6.212185470772716 3.007988645017454 0 0 0
7 1 8.38958072752328 5.209159256837515 0.9549514723352965 0 0 0
44 1 10.837976545953245 4.897011742990513 1.29378418420359 0 0 0
49 1 9.429687816137589 3.7584564378117067 2.8186709366408182 0 0 0
22 1 2.6863357588528785 11.719281321771604 2.0583543077238726 0 0 0
23 1 1.6422337108801135 10.521077662865396 0.0170141680204412 0 0 0
27 1 2.4932173296693274 9.321191028404465 1.9690309953904392 0 0 0
118 1 0.20647605396730426 0.2837330472436851 1.668413978004077 0 1 0
122 1 0.04114477016671088 9.629561524529219 1.60373587687825 0 0 0
126 1 2.4896966448480624 8.095660818722108 10.992492020599467 0 0 -1
32 1 6.1336555334413285 7.922195921375509 0.7422111792557204 0 0 0
60 1 5.164663957071446 11.513846889251964 2.484240718912819 0 0 0
61 1 4.162666139412394 10.152848702300217 0.3620247916853689 0 0 0
64 1 4.923085282489034 9.148878668009989 2.419585357239871 0 0 0
115 1 6.668728478097662 10.237511830491547 0.7778758171350856 0 0 0
1 1 11.101097813873325 7.306020479536623 1.5031069633908798 0 0 0
37 1 7.367365760903563 8.92410136987995 2.7775253120258125 0 0 0
40 1 8.647671465309415 7.640947050541973 1.1320857449797974 0 0 0
95 1 9.035899533815474 10.000109929408447 1.2411549197165452 0 0 0
96 1 11.370802464333917 8.443300303765735 10.63658282502498 0 0 -1
72 1 2.4552776770644194 2.411548574562461 5.810677266249126 0 0 0
73 1 3.997920387015887 3.5002443457919004 4.336705192410653 0 0 0
77 1 3.776412031452945 1.0872736853362155 4.148937586962198 0 0 0
89 1 1.3515663633679775 3.751163225701971 4.028349373459607 0 0 0
92 1 1.2383487728802 1.3334652590601401 3.779485932028118 0 0 0
15 1 7.658742052935726 1.821718392229404 6.698206506561793 0 0 0
110 1 4.983999949786954 2.1605321852669537 6.20970617098043 0 0 0
111 1 6.520301401866202 3.265129228223795 4.75354645686373 0 0 0
116 1 6.339084842681785 0.8658583841550523 4.590970592759393 0 0 0
16 1 8.961493474748307 2.882358087660193 5.10129708675812 0 0 0
19 1 7.632924111885813 11.315671225142767 2.908061288234887 0 -1 0
52 1 9.827002652755437 0.34751493378283044 5.767399531805802 0 0 0
53 1 11.32984004451269 2.4830534063987786 5.547934950270712 0 0 0
57 1 10.096768437698955 11.023623678687388 3.2638603105528783 0 -1 0
68 1 2.982623379704338 5.608126777173612 3.711180224289386 0 0 0
87 1 0.5122530524442861 5.894636199770932 3.354314520466431 0 0 0
97 1 2.6113173267068976 4.847025821540896 6.030983789842454 0 0 0
129 1 1.6740673307751754 6.938503950104514 5.385009018293637 0 0 0
5 1 6.663385075875424 6.4681044690086535 6.160345985848727 0 0 0
10 1 7.667659077826761 4.288113370593651 6.780101492659646 0 0 0
67 1 4.162958990119697 6.694859598088529 5.774301166928475 0 0 0
105 1 5.158519574737815 4.585428405974968 6.40226577226725 0 0 0
106 1 5.478584412949913 5.398523379105225 4.07548495234875 0 0 0
11 1 8.019097673473482 5.129716907918996 4.501856719731012 0 0 0
43 1 9.146655079754037 6.254440186002665 6.566456580278772 0 0 0
47 1 10.07756805259037 3.9135351814154435 7.121420490145804 0 0 0
48 1 10.542521206019783 4.767472558097978 4.8940270261798675 0 0 0
21 1 4.666541586970669 11.50618726740029 6.003621896853718 0 0 0
81 1 1.9168098698990048 9.356891060840587 5.525150685304529 0 0 0
82 1 0.8297045767447564 8.312754490786006 3.5294202652604123 0 0 0
117 1 2.0970588185668433 0.014625392375294853 5.613261555240398 0 1 0
121 1 1.0857508902305752 10.711343495142168 3.6017590573166176 0 0 0
125 1 3.2898943446555573 8.021183759976221 3.904891801958774 0 0 0
26 1 3.5302288655855567 10.438545613192423 4.013609245000991 0 0 0
29 1 6.878637246117271 8.909052457263796 6.3122548299935355 0 0 0
30 1 5.76153868303142 7.7950046225018035 4.281785585796909 0 0 0
34 1 6.017413282247298 10.21170174641842 4.41827896342879 0 0 0
59 1 7.329296242004004 11.285967631728504 6.363056640304283 0 0 0
124 1 4.390813034496042 9.106245841583686 5.911097518693815 0 0 0
2 1 8.230978048651835 7.591200039006859 4.685557281625736 0 0 0
31 1 9.339011507000057 8.865974942569094 6.7376986934300245 0 0 0
36 1 9.820192429706513 8.628304738504465 3.1550300266374176 0 0 0
39 1 10.666781901297018 7.2908825867543765 5.059386757465297 0 0 0
94 1 10.921422506189804 9.75578869692843 5.135620220414425 0 0 0
132 1 8.508716506721502 10.03741860944361 4.763711135439956 0 0 0
70 1 2.049598922444815 2.224452436014605 9.275007090013293 0 0 0
71 1 3.6127340430393815 3.448565455304363 7.853143789239555 0 0 0
76 1 3.3774820819098457 1.0272640976030132 7.637196445293473 0 0 0
88 1 1.1252165917736805 3.7146838667038 7.46219137390624 0 0 0
91 1 0.8711830920590142 1.2773891166933804 7.290461084565927 0 0 0
8 1 7.254500243215165 4.183125023021511 10.219522880476786 0 0 0
13 1 7.0414433175729805 1.6935832943751992 10.014359524072601 0 0 0
103 1 4.750864753847797 4.468640793823577 9.849219511953233 0 0 0
108 1 4.543236972512332 1.956378336640165 9.644285009096915 0 0 0
109 1 6.119813180645814 3.1823518462981637 8.227485796187738 0 0 0
114 1 5.942829512939755 0.7582620391883098 8.000191628304743 0 0 0
14 1 8.639678118926543 2.76968112292822 8.685194805892099 0 0 0
45 1 9.742966519616662 3.881361851740662 10.585392708360898 0 0 0
50 1 9.22463403292758 0.6644822578101488 1.4221737378163877 0 0 1
51 1 11.02922626126058 2.502773858110872 8.879905088657736 0 0 0
56 1 9.614090259084307 0.474770669486314 8.311397377060862 0 0 0
83 1 0.34568292336798434 8.346129386572429 7.067908142020933 0 0 0
86 1 0.2047083516218072 5.876186768488591 6.904473157794277 0 0 0
98 1 3.7254084878976697 5.922771821755499 8.08961663606465 0 0 0
99 1 2.2391616977283935 4.712336163456318 9.479499924538326 0 0 0
127 1 1.3567383806085875 6.9771056107464755 8.9434618429455 0 0 0
3 1 7.46488861537103 6.70444297149871 10.3794967246644 0 0 0
65 1 4.837494676336209 7.03912512697579 10.090005328862302 0 0 0
66 1 5.293817107563838 7.7897791120108675 7.810930479123362 0 0 0
104 1 6.3017451970272464 5.661803078397394 8.435936299930392 0 0 0
4 1 7.795545729091132 7.675817649207257 8.208423279104357 0 0 0
9 1 8.793744847576946 5.333559041745624 8.764132738164411 0 0 0
41 1 9.935685135835499 6.399494741901094 10.74389951833164 0 0 0
42 1 10.245312263043743 7.3574209923949105 8.588362887000855 0 0 0
46 1 11.240296228541643 5.035193052513481 9.119572976834554 0 0 0
79 1 0.6507605221517991 0.1441591523833265 9.37354590343159 0 1 0
80 1 0.3434458564195516 10.786972918043809 7.075654616434244 0 0 0
120 1 2.9328164193522093 10.463985894154563 7.497970802071125 0 0 0
123 1 1.4054677952869954 9.500715089642433 9.052122166050488 0 0 0
128 1 2.80289903367097 8.029042566665716 7.410411850234362 0 0 0
24 1 5.6708113512838745 11.386030566790058 10.12437845093487 0 0 0
25 1 5.463322344117005 10.209106890678331 7.8892461225146535 0 0 0
28 1 3.8822837008703748 9.197954107612812 9.392460375128657 0 0 0
33 1 6.380203679450602 9.005614909720748 9.850055638739285 0 0 0
119 1 3.173348015454337 11.60392088476771 9.753310135795317 0 0 0
35 1 10.374887176916284 9.862706524480517 8.734678418479971 0 0 0
38 1 8.837296414096528 8.845023020693539 10.29934581995029 0 0 0
62 1 8.308870537225777 11.457040593102407 10.491780788860705 0 0 0
63 1 7.932835028484704 10.263393085711778 8.403582420917902 0 0 0

Velocities

74 0 0 0
75 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
17 0 0 0
112 0 0 0
113 0 0 0
131 0 0 0
18 0 0 0
20 0 0 0
54 0 0 0
55 0 0 0
58 0 0 0
69 0 0 0
84 0 0 0
85 0 0 0
100 0 0 0
12 0 0 0
101 0 0 0
102 0 0 0
107 0 0 0
130 0 0 0
6 0 0 0
7 0 0 0
44 0 0 0
49 0 0 0
22 0 0 0
23 0 0 0
27 0 0 0
118 0 0 0
122 0 0 0
126 0 0 0
32 0 0 0
60 0 0 0
61 0 0 0
64 0 0 0
115 0 0 0
1 0 0 0
37 0 0 0
40 0 0 0
95 0 0 0
96 0 0 0
72 0 0 0
73 0 0 0
77 0 0 0
89 0 0 0
92 0 0 0
15 0 0 0
110 0 0 0
111 0 0 0
116 0 0 0
16 0 0 0
19 0 0 0
52 0 0 0
53 0 0 0
57 0 0 0
68 0 0 0
87 0 0 0
97 0 0 0
129 0 0 0
5 0 0 0
10 0 0 0
67 0 0 0
105 0 0 0
106 0 0 0
11 0 0 0
43 0 0 0
47 0 0 0
48 0 0 0
21 0 0 0
81 0 0 0
82 0 0 0
117 0 0 0
121 0 0 0
125 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
34 0 0 0
59 0 0 0
124 0 0 0
2 0 0 0
31 0 0 0
36 0 0 0
39 0 0 0
94 0 0 0
132 0 0 0
70 0 0 0
71 0 0 0
76 0 0 0
88 0 0 0
91 0 0 0
8 0 0 0
13 0 0 0
103 0 0 0
108 0 0 0
109 0 0 0
114 0 0 0
14 0 0 0
45 0 0 0
50 0 0 0
51 0 0 0
56 0 0 0
83 0 0 0
86 0 0 0
98 0 0 0
99 0 0 0
127 0 0 0
3 0 0 0
65 0 0 0
66 0 0 0
104 0 0 0
4 0 0 0
9 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
79 0 0 0
80 0 0 0
120 0 0 0
123 0 0 0
128 0 0 0
24 0 0 0
25 0 0 0
28 0 0 0
33 0 0 0
119 0 0 0
35 0 0 0
38 0 0 0
62 0 0 0
63 0 0 0
