LAMMPS data file via write_data, version 22 Jul 2025, timestep = 127, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 1.0376423743469707 1.0013111834336519 3.959589921140274 0 0 0
74 1 2.081803948522368 2.3848722893967675 2.02418474254211 0 0 0
77 1 1.164222736000651 0.14144886974684187 1.624356254384322 0 0 0
108 1 3.5893195247833347 1.3739086024492388 3.9491473097866305 0 0 0
12 1 6.9580494239734305 4.097748547705154 3.865719890556603 0 0 0
17 1 6.205230922996964 1.8325428177771363 3.783794449137282 0 0 0
18 1 7.14040534803742 3.312005316954406 1.442154824351459 0 0 0
21 1 6.258207951060116 1.021421881184058 1.3578673136896762 0 0 0
110 1 4.615982115306535 2.8044231134210413 1.9190132538441953 0 0 0
112 1 3.726061693734715 0.5797121364884762 1.4873942802829445 0 0 0
48 1 9.226641128258372 3.5983342626050066 2.8679021038233703 0 0 0
52 1 8.651889808386448 1.3709826821991133 1.8571672250782685 0 0 0
53 1 9.518016340405703 2.8963675202136607 0.17428470389287046 0 0 0
56 1 11.258390840736661 1.0950409690998684 10.832076719074468 0 0 -1
125 1 11.020781426200482 1.959755850222222 1.9974497637357118 0 0 0
69 1 2.899002119074735 4.608375004553891 2.5046233164607474 0 0 0
85 1 1.1559261078485197 6.396846331455788 3.1885160098201606 0 0 0
89 1 0.35930991947176194 4.171868553843265 2.6481851144815773 0 0 0
92 1 1.3526632993792753 5.594871425106896 0.6932477322446633 0 0 0
8 1 6.415536398905327 6.492921432810897 0.0284281856577774 0 0 0
93 1 3.6961404630421075 6.8295787955091445 2.9163717246978407 0 0 0
98 1 6.19251890676796 7.281876719668338 2.4796283801158747 0 0 0
99 1 3.880105799748902 6.0416810765014475 0.42967798494502224 0 0 0
104 1 5.411227797248732 5.054266786910791 2.1558686784798184 0 0 0
7 1 8.767669260376904 7.856289040527708 2.321149124793604 0 0 0
13 1 7.970925420970184 5.578788159669052 1.81005289447644 0 0 0
45 1 8.9707526661927 7.085498678175218 11.080762969224168 0 0 -1
49 1 10.248200421228402 5.1113614399312395 0.8794949339013857 0 0 0
80 1 10.865554650829568 8.199061085679922 3.9722972479337844 -1 0 0
81 1 11.059756789015015 7.3621150727752696 1.4204733687345361 -1 0 0
115 1 0.4461988297029287 9.6206827668656 1.9723678969884664 0 0 0
120 1 1.9671122412750253 8.618733094204654 3.6725944673647257 0 0 0
121 1 2.1625414241015117 7.809227920025079 1.1939376655799543 0 0 0
24 1 2.911410892496154 10.073137049839817 1.2152713448443775 0 0 0
46 1 4.422970279717906 9.098042227552241 3.0596709132025364 0 0 0
59 1 5.432346252960737 10.522960826932145 0.9809612613723647 0 0 0
63 1 4.664888322255904 8.269259029961816 0.68356777825284 0 0 0
2 1 7.16753472825338 8.715606160895527 0.4800884627183721 0 0 0
29 1 6.941479732046497 9.49358988463254 2.957460565178615 0 0 0
34 1 7.924744488529651 10.89859850747709 1.1272243365505763 0 0 0
39 1 9.595143937192027 10.153242640951161 2.9204163651743587 0 0 0
40 1 9.78791522469786 9.364989815627005 0.4766229538748066 0 0 0
68 1 1.9256226162205907 3.1987415932889847 4.4833050503761775 0 0 0
71 1 2.482846243886449 0.7552328005846279 8.408498259137914 0 0 0
72 1 3.433830973324101 2.15337413798414 6.394387327863957 0 0 0
76 1 2.4832075875347317 11.66764452761866 5.959434363160779 0 -1 0
91 1 0.9404897665411038 1.7555539654001175 6.353134461844252 0 0 0
15 1 7.455981050968467 1.6436155086576092 8.07442890323368 0 0 0
20 1 7.611521733010152 0.770956815134735 5.829171947424854 0 0 0
103 1 4.4553095863774095 3.589276933937715 4.341068817270972 0 0 0
106 1 4.972257921567675 1.1870621602402782 8.295296101666008 0 0 0
107 1 5.96910456916698 2.6132527198518978 6.193223263669569 0 0 0
111 1 5.091685384010076 0.3735142527595896 5.853058835630928 0 0 0
16 1 8.485430164156277 3.043457097196986 5.509645201129766 0 0 0
50 1 9.998713635499602 1.1893783677314846 6.338701044944707 0 0 0
51 1 10.830917028566722 2.8405145528004754 4.582416868932338 0 0 0
55 1 9.9911028107745 0.6972085226058953 3.8641710614377236 0 0 0
83 1 11.409718985557193 5.724523638750393 7.630603426856323 -1 0 0
84 1 0.2155972763263027 4.9954408321047765 5.168845993559624 0 0 0
88 1 1.723469916483565 3.9581458512072882 6.977301003376343 0 0 0
94 1 2.7262362765636596 5.402734326377597 4.971927696190894 0 0 0
95 1 2.5138224451966544 6.181372477743441 7.445041274176342 0 0 0
67 1 4.2462874712545435 4.393862014525597 6.768129837476034 0 0 0
96 1 5.053694214188651 6.614442530809498 7.080437587493205 0 0 0
97 1 5.23198063424667 5.826791481270889 4.623741987291561 0 0 0
102 1 6.786559757923488 4.856574447163216 6.3331336586725175 0 0 0
5 1 7.555175164851069 7.107089203250365 6.731174585971136 0 0 0
6 1 7.7288609090417975 6.3266665104539905 4.2686502656488985 0 0 0
11 1 9.305914175018659 5.354002089273149 5.9799368615009385 0 0 0
43 1 10.117343941999614 7.650895319715998 6.506785488369023 0 0 0
44 1 10.046327183226047 5.9004458932064034 3.433064428010533 0 0 0
79 1 10.931083116221957 9.922128529330202 7.114433268302441 -1 0 0
114 1 0.21749743196121996 10.51304886122048 4.536794458531313 0 0 0
118 1 1.7892908849650158 9.383674275617054 6.079868002434743 0 0 0
119 1 0.9948783160024277 7.186600468969256 5.677045438950473 0 0 0
23 1 2.6580388033060633 10.907277556336586 3.5422702016103287 0 0 0
27 1 4.2204040076316405 9.904578437404512 5.437589489487356 0 0 0
28 1 3.5186349635188803 7.616663715979632 5.371857461533711 0 0 0
30 1 5.965432158253304 8.075443382743812 4.920857869562316 0 0 0
58 1 5.230611321118791 11.343192970426003 3.4078163105790367 0 0 0
31 1 6.757109471159689 10.275862735881724 5.428416645979948 0 0 0
33 1 7.69650085040889 11.676994278643654 3.5542957985724435 0 0 0
37 1 9.297335886129908 10.706992553497034 5.464362816025858 0 0 0
38 1 8.507050485475869 8.549355777088348 4.763388950770881 0 0 0
1 1 1.5243967069897526 11.065427159048172 10.622522535127615 0 -1 0
66 1 3.2796702728985285 2.9973361294683585 8.843610764580841 0 0 0
75 1 3.975639552729653 11.52086483237915 10.30585755937014 0 -1 0
87 1 0.7767453785052331 2.55493546183295 8.924090816176431 0 0 0
90 1 2.290953595661163 1.594488555008256 10.839030334644578 0 0 0
70 1 4.807793986425807 2.020225551022 10.728998556880276 0 0 0
101 1 5.780940943564719 3.4505482223056725 8.574996346607898 0 0 0
105 1 7.3205078697822605 2.5008143018837274 10.358355507555464 0 0 0
124 1 6.479650880047302 0.20577650298618153 10.222193345040292 0 0 0
10 1 8.323299342485173 3.9218160059834712 8.063108100524735 0 0 0
14 1 9.751793382019638 2.0231534521311283 8.929624172658878 0 0 0
19 1 8.889635811229363 0.553734191335382 10.669467210648374 0 0 0
54 1 0.07655050538704355 0.3602374976150712 8.153998135460089 1 0 0
61 1 10.622610546804804 3.4751190474671696 7.066776606912124 0 0 0
65 1 3.0972442199273655 3.8153176492318197 0.04408127214064902 0 0 1
82 1 11.23847611612892 6.532361183165092 10.153373455039727 -1 0 0
86 1 0.5733014822154643 3.375077131131503 0.1316254706291324 0 0 1
122 1 2.3430577842274083 7.00548509915788 9.93865243062492 0 0 0
123 1 1.5445781939341303 4.786999084405008 9.455640425144535 0 0 0
4 1 6.600210843930181 5.676093834378804 8.805671103346445 0 0 0
64 1 4.061833519661644 5.231770701547907 9.216647857206874 0 0 0
100 1 5.600974760456829 4.276028236934869 10.97617261348482 0 0 0
109 1 4.880191556728645 7.441608286042241 9.530789276710987 0 0 0
3 1 7.370126298520295 7.906247558195831 9.23373171224382 0 0 0
9 1 8.155591752048997 4.80501649704705 10.567506252302943 0 0 0
41 1 9.938867004854744 8.444505320988805 9.08618240288252 0 0 0
42 1 9.121446706737261 6.206030764218288 8.525824217671282 0 0 0
47 1 10.445993264139002 4.300927547203744 9.563032935155126 0 0 0
78 1 0.648243876157031 8.773833818777915 10.692931265147497 0 0 0
113 1 1.6448057434100694 10.197518957228274 8.392918078625538 0 0 0
