LAMMPS data file via write_data, version 22 Jul 2025, timestep = 184, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

34 1 1.6381243932826182 0.9107830759561525 2.329939834507848 0 0 0
70 1 3.1874443100666894 2.0098959884245065 0.5364598878846847 0 0 0
88 1 0.7321382725036507 3.0962687629089327 3.021767542709459 0 0 0
89 1 0.6433295613223939 2.3022498816245864 0.46623399393510234 0 0 0
69 1 3.2831802634148386 2.7932278528563823 3.0558428208903496 0 0 0
72 1 6.40991674944369 0.2760256913269052 3.952163078997211 0 0 0
91 1 3.7029590360183025 0.4881372357081021 3.8631214692295104 0 0 0
104 1 5.336890292329621 2.334982234205925 4.410292491624705 0 0 0
105 1 5.288051616925199 1.6349264856972796 2.0243012050379914 0 0 0
15 1 7.983836202473959 2.124139802787115 4.7626279674045255 0 0 0
16 1 7.956606560619986 1.3835702328715986 2.186200748385292 0 0 0
53 1 9.501751982838961 2.5636836129549656 0.42461972982607843 0 0 0
107 1 9.025926543499443 0.061342102850645355 4.076395960349685 0 0 0
65 1 2.3167152908191375 4.195491364864793 1.1988562766529571 0 0 0
77 1 0.5069924535295645 8.517269291068969 2.5284196318086662 0 0 0
81 1 0.42363788491468024 7.760299992594388 11.214900388806312 0 0 -1
117 1 3.1280632310534284 8.29768504648811 2.5535691636177966 0 0 0
122 1 1.4902572981193725 6.390411255461358 1.8285619736155743 0 0 0
123 1 2.982926575660582 7.522966647032782 0.038378690012844 0 0 0
5 1 6.643129687156076 5.849383715667317 2.0781433776185887 0 0 0
26 1 5.725559380820618 8.022669703753591 2.632239313841947 0 0 0
64 1 5.569529138522237 7.247482794564113 0.1493161907700728 0 0 0
100 1 4.867543472770455 3.950763756892155 1.330816569050745 0 0 0
109 1 4.04692648315572 6.130929843416767 1.9425567493887044 0 0 0
6 1 8.185204638685688 6.997763835424294 0.2153083048174382 0 0 0
11 1 6.94824054162883 3.483834350384916 2.6154213703957567 0 0 0
30 1 8.316704697433687 7.819829800561481 2.6527912589257556 0 0 0
44 1 10.365790091533183 6.684581454340052 1.7476827923297824 0 0 0
48 1 10.197050015414803 5.865678695486097 10.545189027136319 0 0 -1
52 1 11.17552127091993 4.46316620357207 1.1614547847561212 0 0 0
61 1 8.633285304960857 4.744907164274686 1.0725732217177049 0 0 0
75 1 1.5138345264965563 0.1129657385406183 11.077180793234463 0 1 -1
78 1 2.0069407128632397 9.639101907750895 0.7252442350345286 0 0 0
114 1 2.0855795151192673 10.396885533966863 3.24669527706513 0 0 0
124 1 3.645013869511279 11.508240910543222 1.403272913315955 0 0 0
19 1 6.283948014756247 11.268306120422437 1.4580579951167343 0 0 0
23 1 4.770995279906224 10.158220264735073 3.248806290814262 0 0 0
27 1 7.224657159261492 9.140224306265583 0.8247905495036252 0 0 0
60 1 7.366177896013998 9.908696628726158 3.3623366740645793 0 0 0
118 1 4.634689576249847 9.387830191339926 0.7624282904749415 0 0 0
29 1 9.849474874267663 8.891176157677156 0.8574510846806106 0 0 0
37 1 10.524774285463032 1.219469513024883 2.299986630228795 0 1 0
41 1 9.946517369998274 9.63746099221139 3.429443069585703 0 0 0
56 1 8.880469961312606 10.997684414357863 1.56324321053951 0 0 0
33 1 0.1860214200604274 0.5926522132363722 6.65906421167102 0 0 0
62 1 10.598565983014414 2.086214938946005 4.864262500080047 -1 0 0
87 1 1.731204771458286 1.7071829928073845 4.859035681308833 0 0 0
93 1 0.9912929560157024 3.95803769150823 5.55314755615448 0 0 0
9 1 6.03147679395867 3.436451746024177 6.367852477148221 0 0 0
68 1 3.7564235911585695 1.1669259346804275 6.249799798693322 0 0 0
71 1 7.648544142333884 11.582228138793141 8.430646336714672 0 -1 0
90 1 5.059872440564006 0.10027628664258369 8.380089797192865 0 0 0
98 1 3.5474940961971333 3.608699737340982 5.687772139655411 0 0 0
14 1 0.10507315657909364 11.583471671942323 4.167673300585501 1 -1 0
50 1 8.356699173559079 3.1475784333812036 7.241998510507993 0 0 0
103 1 6.465106674051908 1.0929951078300613 6.548751825390876 0 0 0
106 1 9.110169430482266 0.8833326625241015 6.631192575565183 0 0 0
79 1 0.23954346094444331 6.241007694216777 6.226721527012395 0 0 0
80 1 1.6585566963184544 7.21487687646953 4.353275268774465 0 0 0
84 1 0.0023832318254173833 5.328666104953351 3.6391635736537467 0 0 0
92 1 2.5304175840263996 5.002204218847783 3.746684770490644 0 0 0
116 1 1.8548331968816614 8.160257112712657 6.920436867343131 0 0 0
120 1 2.7399070926305726 5.898094013779473 6.2479150303423925 0 0 0
25 1 4.351773624827769 7.836694012301612 7.001836702352247 0 0 0
31 1 6.9271300319664695 7.592070807028557 7.1155781268914495 0 0 0
46 1 5.337781144906444 5.69941286584459 6.347603112706548 0 0 0
63 1 6.823888296045854 6.6908297276961815 4.516352914885461 0 0 0
99 1 5.062790035619515 4.712747202615699 3.8520858278810097 0 0 0
121 1 4.225466078726358 6.936285635314264 4.43067960727366 0 0 0
3 1 7.962243897664494 5.511174028048008 6.697279791590753 0 0 0
4 1 8.930087178529861 5.672240281447834 3.4728086121997914 0 0 0
10 1 7.402047621850484 4.383879233937271 4.720475857299587 0 0 0
43 1 9.651857826842443 7.344494090340153 7.053967312043692 0 0 0
47 1 9.893713970328927 4.445913974928444 5.4946421512031645 0 0 0
51 1 9.534152678957888 3.3690697061865706 3.0063590282760497 0 0 0
22 1 3.2803451038925986 9.108055204665858 5.057990479200619 0 0 0
74 1 2.12299214396091 11.121657720930164 5.799407062825879 0 0 0
113 1 0.5732854228979988 9.280815643401677 5.093283287317786 0 0 0
18 1 7.503005059669814 10.718606923602024 5.868085375224847 0 0 0
59 1 5.85684580380051 8.807118940929515 5.155229991240493 0 0 0
110 1 4.935228025377851 10.937275093504791 5.740012262421081 0 0 0
35 1 10.441598898666413 7.422180044589772 4.419973295882428 0 0 0
40 1 8.40415916733807 8.500370305979489 5.226160344126344 0 0 0
55 1 10.014335655923391 10.397904552191969 5.94353948535568 0 0 0
82 1 11.084673935138424 3.677531479631434 9.869437632000748 -1 0 0
85 1 0.4486564452107181 1.4710321319819544 9.225381393867593 0 0 0
86 1 1.9740193947547557 2.4308917216637695 7.4051635468682395 0 0 0
95 1 2.2461794869151173 3.4042400678874682 9.90034807997379 0 0 0
125 1 10.879118091332852 2.861112195653348 7.328086450601589 -1 0 0
66 1 3.011425318969255 1.174359704257929 9.320930147538975 0 0 0
67 1 4.622777694167402 2.4430345609381017 7.993350012859857 0 0 0
96 1 4.816132284462985 3.22830410995414 10.218680108260367 0 0 0
