LAMMPS data file via write_data, version 22 Jul 2025, timestep = 308, units = metal

130 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 1.3487088799271238 4.367146415749077 3.162898319004139 0 0 0
77 1 1.4630202818182776 1.8979028491894125 2.2456030147256967 0 0 0
78 1 3.4498235859759627 2.8034495002537705 0.7866746339009411 0 0 0
94 1 11.353146138422456 0.7563141273792753 0.5478380398979256 -1 0 0
13 1 6.731606290622581 4.750583211999457 3.4480221710945234 0 0 0
19 1 7.278952960296208 1.54389174088867 2.4865741808335105 0 0 0
108 1 4.022453934647031 4.277530463472858 3.31911264979664 0 0 0
114 1 5.298528617572999 0.8118035100206564 1.1102020354335578 0 0 0
115 1 5.679672459133137 3.252825574091104 1.6890470171327745 0 0 0
20 1 8.662909494455056 0.44473305863986273 0.678073989672481 0 0 0
51 1 9.984236876026065 4.631206497648625 3.0030450184868474 0 0 0
56 1 9.847920943122487 1.887551708675749 2.326053288359055 0 0 0
57 1 11.333364138485186 3.498519119051257 1.3509861761583633 0 0 0
72 1 4.128085169543168 5.079964205135273 0.7550314199834922 0 0 0
86 1 1.222728378949967 8.13059551837121 1.7497688681823342 0 0 0
90 1 1.7373702372997142 4.751096447153143 0.4257083450644864 0 0 0
96 1 2.627510764612972 6.953859335198053 11.560281621036054 0 0 -1
98 1 2.670929589040554 6.1463463640736045 2.330386871882335 0 0 0
7 1 8.267713255864129 6.355045848883568 2.329073040341951 0 0 0
102 1 5.173373990306083 6.357324992789249 2.6112963391832538 0 0 0
103 1 5.162638848420578 7.107786901575388 0.0422400606100171 0 0 0
109 1 6.618910050207262 5.355439964086429 0.8629389118594789 0 0 0
14 1 8.204914687312266 3.6504104241175677 1.6380188411478551 0 0 0
45 1 10.255739308090927 7.071505430938486 3.5429495003204465 0 0 0
46 1 10.07891990020992 7.775430061238803 1.1324201464488817 0 0 0
52 1 9.742834345057428 5.280030862334789 0.5725900818903146 0 0 0
83 1 1.2882162284649648 10.589544950003878 1.8605759643716442 0 0 0
120 1 11.31581427637554 0.36854740379792306 3.570588560841509 -1 1 0
125 1 3.7876175495791635 8.208994411503253 1.8532078043231328 0 0 0
126 1 2.657254269843341 9.433448692028376 0.06589997364141442 0 0 0
15 1 8.660939377081746 8.819094754754937 2.882611214006867 0 0 0
25 1 3.7405721357337165 10.645328157869228 2.240347988734914 0 0 0
61 1 6.911439908223108 10.454529801985997 2.0222331614499547 0 0 0
63 1 6.61747398008996 8.08534433880404 1.6869219869523757 0 0 0
64 1 5.119186973375919 9.646096401622561 0.40864123560052756 0 0 0
2 1 8.305512799954613 9.390048048266298 0.23714235150765836 0 0 0
8 1 8.09309346163589 6.985285689904443 11.474907788671542 0 0 -1
34 1 8.908712576363875 11.237704685791432 3.399020579058247 0 0 0
39 1 11.280675497571284 9.221084510048502 3.586154765739585 0 0 0
40 1 10.274112240730672 10.204233536549136 1.6086082262789547 0 0 0
1 1 2.2808997668411015 0.3116723888474958 3.9816621610212057 0 0 0
69 1 2.6208745589192666 2.2543523147175057 7.035161727686135 0 0 0
75 1 4.092784116977892 1.2355272590350783 5.373963998688152 0 0 0
76 1 3.895322554363743 1.7963011244423603 2.883286952029951 0 0 0
92 1 1.3668381689631912 0.3134066228526889 7.766214353752448 0 0 0
93 1 0.8009265234790693 1.3080345151102302 5.659580745300155 0 0 0
11 1 7.053425363416492 4.00887917604803 5.923809802010098 0 0 0
80 1 5.534993216020146 0.1974028693655192 3.738062646728998 0 0 0
106 1 4.350992890669713 3.628795289652485 5.912151539901642 0 0 0
112 1 5.964515468390714 1.9974563473261207 6.753090802941829 0 0 0
113 1 5.8058515664085855 2.6675177398406698 4.192102350398926 0 0 0
117 1 7.4225913960339 1.05490967491855 5.0387151524127125 0 0 0
17 1 8.351372302339687 2.1534394880766863 7.291071224674408 0 0 0
18 1 8.491809858516945 3.0375922853426514 4.116008223497043 0 0 0
22 1 9.7982536395511 1.3029989832031592 5.442180389929149 0 0 0
49 1 9.667534445260126 3.8616312482096555 6.1468501189076274 0 0 0
54 1 10.918211345098456 2.1924213239125057 7.451911337850842 0 0 0
55 1 11.193449977727127 2.891470958227381 4.172759110356341 0 0 0
70 1 2.394352197312738 2.787040898302884 4.553697264744698 0 0 0
85 1 1.1992060113355416 7.032607714479669 4.045027515775483 0 0 0
89 1 0.1992372582407272 6.001129305408149 1.8581132878364117 0 0 0
99 1 0.9271126331915073 3.784324221885026 6.272624075850664 0 0 0
129 1 3.6681980567593224 7.296861309701212 4.27537511976583 0 0 0
5 1 7.137080399657643 6.492547675336561 6.493810319489174 0 0 0
100 1 2.6202940310278997 5.2957306522169185 5.187687538043824 0 0 0
101 1 6.762307276079541 7.385989052988154 4.178411219986519 0 0 0
107 1 5.19227591420594 5.748100168946507 5.270009247159014 0 0 0
6 1 8.834912704379756 8.049311630198467 5.272835062781069 0 0 0
12 1 8.601202247496818 5.613775393893951 4.745002340611377 0 0 0
43 1 9.640878747244312 6.377980323711437 6.876952098956976 0 0 0
44 1 11.221012494729026 7.988144866236241 5.834186316307007 0 0 0
50 1 11.187717287373006 5.407573815412066 5.026750425025671 0 0 0
82 1 2.329554262856469 9.215298721988955 3.6955656430178587 0 0 0
119 1 3.4951471246816923 10.237978066809966 5.638528265769087 0 0 0
123 1 2.2086136168113937 8.213706731066342 6.034917065506627 0 0 0
124 1 5.12263618723393 9.156089518149164 3.6986271484712354 0 0 0
24 1 5.766981989266253 10.838557711527764 6.216012238692119 0 0 0
28 1 4.939513240460441 8.276247711689063 6.119295392416764 0 0 0
29 1 7.309433366763436 9.872903281983252 4.634465652908536 0 0 0
32 1 7.203115654563968 8.87253784732489 6.916570032441755 0 0 0
60 1 8.129545316235925 11.089758310518565 6.961950729300004 0 0 0
31 1 9.925679201316983 10.21848214192022 5.450983504772121 0 0 0
37 1 9.61274725697454 8.884324230319987 7.554739915454144 0 0 0
38 1 0.9266217823261047 10.246669093510773 5.6100726643501915 1 0 0
97 1 10.319357827206307 11.219844220094817 7.976579050785551 0 0 0
73 1 2.7679192912868733 0.5483992019877107 0.3024624257742107 0 0 1
79 1 4.063738693508704 0.43844672291218456 7.757468012662831 0 0 0
91 1 2.6462706183625815 1.412455362004383 9.539835760158708 0 0 0
95 1 1.2942665111357956 10.755905814621324 10.047932031919295 0 -1 0
16 1 7.1053277397753245 2.1315194300855484 11.544668984904403 0 0 0
74 1 4.491790592291912 2.8355005973725618 8.486823963116048 0 0 0
110 1 4.883939182302389 1.6201603561720632 10.538441614636783 0 0 0
111 1 6.876607182281096 2.9736696280595134 9.063981169794255 0 0 0
116 1 6.371787309666865 0.6065239133926094 8.66193323471359 0 0 0
21 1 8.570611147612839 1.0772055076711398 9.663176024848456 0 0 0
30 1 9.531775226914629 3.236471118632492 9.167336163243357 0 0 0
53 1 9.690864266085644 2.5097993711424813 11.499801911810984 0 0 0
58 1 11.240693946986477 1.4378100393446476 9.743012165096912 0 0 0
67 1 3.085527512787304 3.7774898804779933 10.23306922506684 0 0 0
68 1 2.9997112327641426 4.670085439977927 7.675686963980821 0 0 0
84 1 1.1397046184048476 6.217023794247485 6.913909552741865 0 0 0
87 1 1.31127242587878 2.4416760125428563 11.308612248005893 0 0 0
88 1 1.224595072870609 3.2302455014463494 8.780851347379935 0 0 0
