LAMMPS data file via write_data, version 22 Jul 2025, timestep = 223, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 11.438658789871315 2.793013131978701 4.27188521494613 -1 0 0
87 1 0.9999352831365828 0.5717059187104984 4.9698973662932255 0 0 0
88 1 1.0060616475911734 1.2322876330027488 2.3680305535132136 0 0 0
89 1 1.7595730443402167 1.0711396495520376 11.562463485069781 0 0 -1
90 1 3.4259005252973243 0.1865639321620241 4.510658906253767 0 0 0
119 1 2.4513691729012814 2.4177062509058227 3.989642150290643 0 0 0
63 1 3.606719522213481 2.034642548930951 1.4281568982430093 0 0 0
94 1 4.902743536046482 2.0894324944732605 3.508868073527415 0 0 0
99 1 5.914206135627074 11.242929645902251 4.219454180472183 0 -1 0
100 1 6.107827687267488 2.20569287457489 0.7775965359366485 0 0 0
4 1 7.299594379318193 1.8448464342700805 3.035295664006315 0 0 0
10 1 8.397542044947503 11.040285591472815 3.7460531603821923 0 -1 0
11 1 8.562509180473482 3.017981360805021 1.1863645221000565 0 0 0
41 1 9.893232879667242 1.5669403453496158 2.6985242332450303 0 0 0
44 1 10.87829830029776 10.688526084081525 3.3884338619885814 0 -1 0
78 1 0.2508720843026434 5.666323962015981 4.448396544612389 0 0 0
79 1 1.4720795986537718 6.695076459514714 2.4961186618733096 0 0 0
84 1 1.2549490158749863 4.113855919104263 2.5541461189060155 0 0 0
114 1 2.757690751947723 5.613547687201556 4.4269462401815876 0 0 0
26 1 5.3138170266466975 5.453687703357295 4.259280946802587 0 0 0
27 1 6.579449975861541 7.245948251170058 1.2123208499486686 0 0 0
95 1 6.301968248521386 4.163676245156747 2.362540321172463 0 0 0
115 1 4.288553182818902 6.4823330962311765 2.1123335686487805 0 0 0
120 1 3.7250057747349037 4.156550638234182 2.761936374198556 0 0 0
5 1 8.409195524226563 5.549033850738213 1.5230948557181774 0 0 0
30 1 9.696436632439838 7.278503728702837 0.3866267832411965 0 0 0
31 1 7.926992218062238 5.198357603464044 3.939319316807088 0 0 0
37 1 10.154193008698567 4.335169978687883 2.80307907895234 0 0 0
38 1 11.414465940019456 5.492779964822256 0.9273167682618433 0 0 0
1 1 0.23064749283332708 8.814531235285788 1.796086961224271 0 0 0
66 1 1.7536044870678966 10.00924196591818 3.375396665495269 0 0 0
67 1 2.9589028186762834 11.052778232524519 1.6338964460861636 0 0 0
72 1 0.3505405795242053 8.211915300192382 4.39456027726344 0 0 0
73 1 2.8831659937437286 8.425044063830581 1.401591700627476 0 0 0
108 1 2.9850339612379737 7.9877868310250815 4.038301840872883 0 0 0
15 1 6.872861065758302 9.578315613419784 2.3613222263462466 0 0 0
20 1 5.583509973955638 7.794783256234145 3.754172536557764 0 0 0
28 1 5.4769395973425254 0.16428064778460794 1.7016573642094857 0 1 0
103 1 4.3924801635384085 9.685649208640692 2.9623405717673092 0 0 0
109 1 5.151873832196738 9.249946796011645 0.4331978632114439 0 0 0
21 1 7.844480839942632 9.156802765946091 11.595451907132931 0 0 -1
34 1 10.305915213360468 6.926087747060486 2.799798202509046 0 0 0
47 1 9.321364008285355 9.370802780742999 1.9196566169989724 0 0 0
48 1 10.807069372218427 0.0742097670313108 0.7796079940652997 0 1 0
53 1 7.979900028688001 7.536235020782417 3.252129265031552 0 0 0
54 1 10.563757187760414 9.245167828217745 11.01156364300625 0 0 -1
81 1 1.5842875056515953 3.5306801959969185 8.315024447480594 0 0 0
86 1 2.5176403356480375 1.8288074906051064 6.518045753688339 0 0 0
117 1 4.087747292771535 3.1428017996306377 8.004660422760377 0 0 0
61 1 6.517882942498253 2.8686112752936763 7.537424277335903 0 0 0
92 1 4.9607559347564205 1.5263740746645302 6.062870763463365 0 0 0
98 1 7.445902264823601 1.2662767714865053 5.627252257835147 0 0 0
2 1 8.973237474373267 2.58621824659059 7.0639027614660055 0 0 0
9 1 9.98990684170336 0.9653363770590991 5.27564291323291 0 0 0
40 1 0.07172527884241962 2.21452533522666 6.802397274887592 1 0 0
76 1 0.4538289795142761 5.624987102709329 7.606774606900085 0 0 0
77 1 1.7671754292890842 7.149002740238379 6.178654950663701 0 0 0
82 1 1.4865093014824513 4.0289847882838465 5.826038657985323 0 0 0
112 1 3.029829336427231 5.32051667461556 7.30208347022575 0 0 0
24 1 5.509998574858717 5.058278403801387 6.902313359062173 0 0 0
25 1 6.92596145856245 6.829482566008247 5.656000824089039 0 0 0
62 1 6.425020994186864 3.402449720061706 4.982882121701726 0 0 0
113 1 4.314251295568998 7.028794109761386 5.981587786186901 0 0 0
118 1 3.9693415525286637 3.707688071169937 5.4701227239439065 0 0 0
3 1 8.896162559077549 3.052786646743167 4.54304033044693 0 0 0
36 1 10.40830841747501 4.3603540326265176 6.065875389845597 0 0 0
57 1 7.948992457028775 4.732522830713034 6.455947050465706 0 0 0
58 1 9.516478396410854 6.580114343759099 5.300838427645894 0 0 0
65 1 1.0149970660698535 11.280125072881402 7.607497695035474 0 0 0
70 1 0.7646233845760353 8.781939614560255 9.003086304305898 0 0 0
71 1 1.9919050928532938 9.642985625605045 5.851608788380984 0 0 0
102 1 3.583027106626757 11.036368010403555 7.228840495964257 0 0 0
106 1 3.1790933877131002 8.553227329834039 7.783419948660972 0 0 0
13 1 6.125933068374193 10.845856694195346 6.911779111437956 0 0 0
18 1 5.880860368346672 8.418812407247977 7.378461016053792 0 0 0
19 1 7.06564682219708 9.269447944876811 5.112710099965508 0 0 0
107 1 4.519923308680591 9.453460540564622 5.5022142414650395 0 0 0
33 1 10.98588000483452 7.873535596069268 6.969760612346351 0 0 0
46 1 8.641351848514601 10.674663687386966 6.568957076770562 0 0 0
51 1 8.480001895819525 8.252384426742347 7.004694104853437 0 0 0
52 1 9.459370868875391 8.944100363864477 4.582150664277083 0 0 0
91 1 11.020592649187844 10.136375644474908 6.005337872752568 0 0 0
85 1 2.037055401476446 3.4821443994200627 0.22705366680988062 0 0 1
93 1 4.2322760379223565 2.4625277624763164 10.569797794557568 0 0 0
121 1 2.5169173287027644 1.4231600266787336 9.113935699042173 0 0 0
6 1 8.151813417693864 0.32012510550622425 1.1412013687559852 0 0 1
8 1 7.7421967534398 0.8966248894992105 8.421594893836573 0 0 0
29 1 6.929008764619796 4.34054786158034 11.547878278492554 0 0 0
59 1 4.532707590895045 4.2543930446517315 0.506211584213296 0 0 1
96 1 6.753617659266313 2.3499726261264304 10.091646887921712 0 0 0
97 1 5.143303239413024 0.9955073528206326 8.743235312085545 0 0 0
7 1 9.238273409223686 2.2474400017869445 10.49972815812275 0 0 0
39 1 11.097419639268963 2.8560684022048153 0.810296384259162 0 0 1
42 1 0.2739234930786153 2.328986756338158 10.087323463547783 1 0 0
43 1 10.20502347707692 1.0010726080966814 8.413780050634765 0 0 0
74 1 2.5845904839262865 5.89696725604812 0.3674078104690303 0 0 1
75 1 2.013396328843412 6.6925143852365 9.207932084853844 0 0 0
80 1 3.23691607833477 4.672401461628542 9.895103237341383 0 0 0
110 1 4.95541105264563 6.400209435026828 11.189660417389808 0 0 0
22 1 7.763972716687665 6.3517013678809455 10.7305476028476 0 0 0
23 1 7.068267549827449 6.443989036435487 8.298710525484134 0 0 0
60 1 8.096495957765518 4.211325289507378 9.065994879574095 0 0 0
111 1 4.544117950928546 6.712846579977986 8.719945653933356 0 0 0
116 1 5.654686563823365 4.563563728304154 9.445047107736098 0 0 0
14 1 10.48260724001043 3.8238076365496934 8.631766849245954 0 0 0
35 1 0.711878448531751 4.8112967891479155 10.306138071797974 1 0 0
55 1 9.662177682247075 4.684261204484699 11.023650543310563 0 0 0
56 1 9.457284214368475 6.047638740047412 7.867401920049425 0 0 0
