LAMMPS data file via write_data, version 22 Jul 2025, timestep = 197, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.0790542281005648 2.4587323129609633 1.1076282421470434 0 0 0
69 1 1.7818414350866674 3.3280794434100573 3.437350234943489 0 0 0
75 1 2.6917697853417577 1.1188687503873127 2.541181592528725 0 0 0
76 1 3.6620223871823194 3.0188864237674817 1.105618574756625 0 0 0
77 1 0.6046769207079535 9.414756363187397 1.8323628972264738 0 -1 0
14 1 6.69132702908907 4.1977659033180545 3.204030740796029 0 0 0
20 1 8.008961958837947 2.2309196431793152 2.486480448461291 0 0 0
22 1 6.928635035422094 1.1563429722028686 0.609598820074731 0 0 0
104 1 4.256626928712728 3.820532094697498 3.37545501962207 0 0 0
110 1 5.333695841656008 1.7158884488399306 2.561614458788968 0 0 0
111 1 6.18484416414581 3.5038933595318285 0.886007723106108 0 0 0
112 1 4.226781480323832 0.5876375642261192 0.5654466831849911 0 0 0
21 1 8.668132404351281 3.9102866923044806 0.6301540379939705 0 0 0
49 1 9.110351156874529 4.587923542973134 2.9515743155792395 0 0 0
55 1 9.477490860999422 0.6810623387304534 4.065226104241417 0 0 0
56 1 11.16715610662949 4.311062129818681 0.35086746631973104 0 0 0
57 1 10.008078649064142 1.852463735543868 0.9121135796621831 0 0 0
70 1 2.5190677043510377 5.233095340341384 2.1789815759048543 0 0 0
87 1 0.06117080639039381 4.9523279161959906 2.6699350731115223 0 0 0
91 1 1.3415084138278717 5.991737120918002 4.434872944385088 0 0 0
8 1 6.2895627022645755 6.642793467612839 3.6552978309955733 0 0 0
98 1 3.8199020518780347 6.244799848800741 3.978046047169507 0 0 0
105 1 4.987102906612734 5.530812842339285 1.7600547615053237 0 0 0
15 1 7.46042600768517 5.938360866816127 1.5327203915965768 0 0 0
