LAMMPS data file via write_data, version 22 Jul 2025, timestep = 338, units = metal

125 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.9469619755859279 3.807740042273436 2.3617897619213917 0 0 0
73 1 0.8882628825494053 1.193364810028897 2.12026994933281 0 0 0
88 1 0.9905912287644433 4.385647311024119 4.791272611439926 0 0 0
17 1 4.589278868233451 0.17348105621409468 11.561864069600599 0 0 -1
72 1 5.027554585259353 2.446798926731188 3.53157216647282 0 0 0
108 1 7.707806751479161 2.489406987097077 3.3449610042762585 0 0 0
110 1 3.5107038437439777 1.2559665071542567 1.882421114019869 0 0 0
16 1 9.117248075787986 4.392805770637584 2.010087105197198 0 0 0
34 1 10.83297261823442 0.010655719329842946 0.4613754509817668 0 0 0
53 1 9.706865181587506 1.1437402638359817 2.3894868653792942 0 0 0
67 1 2.2510779691423592 5.852644280314341 3.0832807046595407 0 0 0
68 1 3.60732321226014 3.8688316654618804 2.079366634713169 0 0 0
85 1 11.022736265295565 5.762324939715051 3.3063668193478817 -1 0 0
94 1 2.2078147971294 5.302584412998606 0.6269993937459654 0 0 0
95 1 2.2892659789230403 8.472957794559992 3.3257345971297907 0 0 0
98 1 4.902172175344162 5.34360288976858 0.37142678168539567 0 0 0
5 1 7.529809094594663 8.584474121074521 2.8056302173472356 0 0 0
6 1 6.925408864881584 3.7267216042819227 10.9551414016598 0 0 -1
12 1 8.242438843500151 2.4094744339864103 0.8843600804489921 0 0 0
97 1 4.919379590888544 8.522826183999806 3.0885792165605 0 0 0
103 1 4.890713140782142 5.909445415350737 2.821553295483938 0 0 0
104 1 6.346206488063456 3.9134733601160567 1.7929197549150913 0 0 0
11 1 7.4099011070328835 6.06236821572685 2.5741999553716464 0 0 0
33 1 0.6748027250647936 4.093326997557476 10.627589285502854 1 0 -1
44 1 7.4784693593935705 5.956742799472939 0.09781644500490826 0 0 0
48 1 11.102421776001767 5.253460039449462 0.8582819425994941 0 0 0
49 1 10.860957414452399 2.6630235694360582 0.7592871345053857 0 0 0
