LAMMPS data file via write_data, version 22 Jul 2025, timestep = 128, units = metal

143 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.2354263612225322 0.482965738076291 2.104979184481217 0 0 0
78 1 2.2492828125644104 2.97960227834993 2.1262966843800286 0 0 0
79 1 1.3313648784750363 1.7191596150193862 4.142475451114191 0 0 0
84 1 0.4952198627245612 4.232272336845467 0.39596029483617295 0 0 0
86 1 1.3313646788195492 4.240046698892619 4.1424886742220135 0 0 0
94 1 0.49519063821315673 1.726828437020663 0.3959446208230648 0 0 0
5 1 6.718237343185138 2.9795505335751233 0.9409810797862567 0 0 0
7 1 6.37358781475433 4.22514134066665 3.309963303874567 0 0 0
18 1 6.373588512191521 1.7344541289932776 3.309968133341745 0 0 0
75 1 4.261457110115016 12.003452845256438 1.1697898273072946 0 -1 0
111 1 4.486343934664322 1.7468195383049783 1.461256541115966 0 0 0
112 1 3.873999836712796 1.7312211923096588 3.8311175506923187 0 0 0
118 1 3.873998819397747 4.228073047844622 3.831120963410601 0 0 0
126 1 6.713664521147846 0.3381352931100292 1.0090280685269615 0 0 0
26 1 8.567285181396919 2.979910456302297 2.7701108741130045 0 0 0
32 1 9.415869958068063 0.44448020586240716 0.4415835078475052 0 0 0
44 1 8.658907129321818 5.374125147445483 2.7817454491460656 0 0 0
62 1 9.395755039183788 2.979372868736487 0.45475514696399494 0 0 0
65 1 11.10111873246617 2.979580053322502 2.4583260721804874 0 0 0
66 1 10.194228233549243 1.7455150273506632 4.488314732160834 0 0 0
85 1 2.2354497953974715 5.476234722922126 2.104996129042285 0 0 0
97 1 11.137332484164853 5.522640982286115 2.462084117692417 -1 0 0
100 1 11.231720813133354 8.052965942268042 2.481153829191984 -1 0 0
109 1 0.5243399470954279 6.757819083570305 0.379508865407776 0 0 0
128 1 2.296782340016952 8.020125555989425 2.1112340150335625 0 0 0
129 1 1.423895338840475 6.767527851399173 4.145083871467171 0 0 0
13 1 6.7788221865994505 6.614190367163546 3.770430204004653 0 0 0
73 1 5.6294227177798115 8.093749390322388 2.45155839678765 0 0 0
107 1 3.9956835110019875 6.717035704325044 3.7569259874912064 0 0 0
123 1 4.261551020148079 6.63649836062936 1.1698531234167238 0 0 0
124 1 4.486360036617289 4.212225807730158 1.4612561508764375 0 0 0
6 1 6.713695390749698 5.620923417395424 1.008874870054551 0 0 0
12 1 7.673294711197855 9.320099159873822 1.407102244569001 0 0 0
42 1 7.719604659390898 6.720701601695847 10.978409786122464 0 0 -1
43 1 9.569498249056045 8.024536793927489 0.4360515670650144 0 0 0
45 1 8.803771675153273 7.825277351399207 2.871535163642075 0 0 0
54 1 9.415935125635626 5.514273721456835 0.44155259708232947 0 0 0
51 1 0.5635034116569024 9.319959324369275 0.3862948091852684 0 0 0
90 1 11.137298365658578 0.4365173868756139 2.4620578043816588 -1 1 0
103 1 2.296724060943163 10.619922136860504 2.111208846331588 0 0 0
104 1 1.388156999490089 9.3200357529071 4.145392821696313 0 0 0
22 1 4.130074141311754 9.320024999471306 1.0391491650269036 0 0 0
24 1 7.051705379123504 9.320127188641786 3.9174165148125333 0 0 0
29 1 6.778724584471269 12.026206579160306 3.7702673171137917 0 0 0
135 1 5.629457836413792 10.546405166175141 2.451546340393657 0 0 0
140 1 3.9956826180052585 11.923126956244396 3.756875396938638 0 0 0
142 1 3.9038431924240666 9.320089736476376 3.7807868503114923 0 0 0
23 1 8.80367003084144 10.815271754483161 2.8713825793094925 0 0 0
37 1 11.231661436476404 10.587054919128123 2.4811563396934635 0 0 0
53 1 9.569676879528052 10.61514980830311 0.4360200386396038 0 0 0
60 1 8.658865565869263 0.585654633067832 2.7817402338366035 0 1 0
76 1 2.964000314691732 0.4556813215601069 5.815455529969463 0 0 0
