LAMMPS data file via write_data, version 22 Jul 2025, timestep = 303, units = metal

121 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 3.446821032734936 1.5004183070704895 3.5575316382343423 0 0 0
67 1 2.864486125084933 0.9343400074817417 0.40981482912157474 0 0 0
84 1 11.274149391403398 2.9324174377664347 3.6947519218946385 -1 0 0
85 1 1.3564319661681472 1.732256203861168 2.1445856597025377 0 0 0
90 1 2.2481354571648984 3.451465669458931 0.31019826888134433 0 0 0
7 1 6.751197835212458 3.263379479016714 1.4390042419408404 0 0 0
95 1 4.292985591121353 2.767675483478569 1.4967507464583367 0 0 0
100 1 5.929473334757477 2.1428450448228977 3.5202615186920423 0 0 0
101 1 5.101890836914229 0.4376911506091431 1.8840114910298096 0 0 0
12 1 7.739664157475272 1.5557906849459497 5.1551575503236045 0 0 0
13 1 7.696425290987293 0.7211735745605373 2.415947403727558 0 0 0
41 1 9.384304153903555 3.741222497114343 1.2379407947577208 0 0 0
46 1 8.57877058830991 2.856421977890703 3.272399786503092 0 0 0
47 1 10.256579606412844 1.5132723691009184 1.7850675124389834 0 0 0
78 1 11.231627763611822 6.8469839144618545 1.9013597594737752 -1 0 0
81 1 0.3935157400514787 4.241939423647815 1.6549822744061815 0 0 0
91 1 2.665359844311198 3.8813937236176588 2.9609732666786863 0 0 0
115 1 2.2998992201956185 7.127836925412769 2.2163275873687898 0 0 0
116 1 1.4313704880245854 6.042265880130735 0.12362129368584082 0 0 0
14 1 6.153882226163937 6.194467043795648 0.8807870258012177 0 0 0
27 1 4.666007965945267 7.377647005511875 2.543293529119739 0 0 0
59 1 3.662660127451119 5.401622193310578 1.0942604821685573 0 0 0
94 1 5.241427389216846 4.680979673683435 2.883723049746918 0 0 0
6 1 7.672409323903372 5.19352347391512 2.8229774125827087 0 0 0
29 1 7.027373417953948 7.780800547929811 2.6690820253790126 0 0 0
34 1 9.33055577931163 7.640012423591416 3.3340295930023776 0 0 0
35 1 8.685455305930088 6.565245338692892 1.196302606254228 0 0 0
40 1 10.126113093312702 5.13337331330643 3.364672862022464 0 0 0
70 1 0.4482636472543582 11.472213842354787 0.32480219969161206 0 0 0
76 1 2.4383150709450625 10.523406832606316 1.6435757146097634 0 0 0
