LAMMPS data file via write_data, version 22 Jul 2025, timestep = 188, units = metal

146 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 0.6406403427054101 0.3627754726015575 3.375956733426418 0 0 0
79 1 1.139652919120853 1.1639660890779664 0.7860807731692556 0 0 0
80 1 4.3099077002474075 2.5700058233706877 3.1931281416039896 0 0 0
85 1 2.313461358887233 3.533778453349326 0.5453560126392412 0 0 0
96 1 1.8417111314501546 2.4471287967368447 2.717685533846598 0 0 0
101 1 11.341019782349125 3.481996769856324 0.2885623028601357 -1 0 0
129 1 3.063602319381552 0.5545812555682694 3.8679184269255984 0 0 0
19 1 6.015635696737934 1.6322233544873308 1.6181581010658823 0 0 0
112 1 3.566845861252651 1.4019120521475104 1.1977522691773395 0 0 0
113 1 6.710211657378154 2.7484083830792243 3.620782250174268 0 0 0
119 1 4.763647741425937 3.677106341012356 0.9658492067861997 0 0 0
4 1 7.2742607025242165 3.766800188690582 1.4828835839829242 0 0 0
26 1 9.085770375943758 2.98586749310551 3.732819118858838 0 0 0
65 1 10.157054539270796 0.8699935296192106 0.43260140407034825 0 0 0
66 1 0.20952133826743466 3.277635909644273 4.28525691758075 1 0 0
69 1 9.627803495124692 0.2413332623167462 2.9687255511525126 0 0 0
72 1 4.180718707341491 6.734973718050111 1.9247746414195919 0 0 0
108 1 3.622171771205259 5.418765875421319 12.434902055491678 0 0 -1
110 1 3.0632255711443293 4.611953652824171 2.5280158606720318 0 0 0
131 1 3.4163094974955954 7.909199852564832 12.655606280052005 0 0 -1
132 1 1.786386530945418 6.357001876971789 1.415991006898497 0 0 0
10 1 7.919865927180464 5.163281596352678 3.3013015383617175 0 0 0
15 1 6.5832887953199375 7.072348992564952 2.421353062515337 0 0 0
16 1 8.495015841068154 5.766612028796991 0.6716456898766555 0 0 0
73 1 5.8879611550238335 8.127791120876113 0.2621742533881796 0 0 0
122 1 6.069158905348588 5.6173056884807036 0.1802140290539546 0 0 0
123 1 5.504301491214518 4.869621776805186 2.9279738432054865 0 0 0
14 1 8.346157069874593 8.291982108551466 0.687910245872268 0 0 0
38 1 9.008016458204262 7.3759825102557475 2.8959708083140887 0 0 0
44 1 10.816389475580971 8.508550755495522 1.1213035370120927 0 0 0
51 1 0.012184758296399034 7.56219949449335 3.2989040960490663 1 0 0
54 1 10.340511947442815 5.201510062604325 3.2974698776203666 0 0 0
55 1 10.780654966495504 2.3128208786253697 2.249012927560519 0 0 0
90 1 0.7626125594033953 9.955453596316719 3.374320510759381 0 0 0
136 1 1.9496518370496503 8.845120721463292 1.5596543771164186 0 0 0
137 1 3.2237461198291255 10.179523891890591 3.7589253034666297 0 0 0
142 1 0.0771811566904515 10.960059049870368 1.1808244406508555 0 0 0
22 1 4.566073241538193 9.1561225132691 2.012740456246422 0 0 0
23 1 5.693283649058317 10.401616306436905 4.1936982984612365 0 0 0
28 1 2.4819698212345664 11.27956248068754 1.6200650205382885 0 0 0
37 1 7.176432183117113 9.470215591674735 2.4678376472761694 0 0 0
61 1 4.892607151051519 11.580913757602676 2.1084663502371743 0 0 0
42 1 9.699105483601416 9.806026710522007 2.89686915197463 0 0 0
43 1 10.586161241248202 11.01027767162953 5.019360834061246 0 0 0
48 1 7.301341362327577 11.93008021473838 2.593878288309149 0 0 0
56 1 8.14759812079019 10.699875168489507 4.630840226579141 0 0 0
76 1 1.3863709930183297 1.5796153237818806 5.682830404458931 0 0 0
82 1 3.830239854129601 1.8171021591786896 6.151261754905324 0 0 0
97 1 11.095312510235235 2.635123728628281 7.479391916650103 -1 0 0
102 1 2.6637780108412663 3.5069551722485475 4.764163128331977 0 0 0
31 1 7.933890344888136 1.0774842350462097 4.916641927229579 0 0 0
86 1 5.094448249737112 3.761892854221353 5.175251768680218 0 0 0
114 1 6.251267812962973 2.102899640668352 6.638856411160814 0 0 0
126 1 7.545004278088756 3.970470837617657 5.518540373684212 0 0 0
128 1 5.504828666286026 0.7563871726664025 4.390820937549754 0 0 0
5 1 9.954011705465582 4.177594900847431 5.79404751229314 0 0 0
18 1 8.672337462036369 2.384343987736128 7.091912471222279 0 0 0
64 1 10.339755411911767 1.4095408287506257 5.275985181041508 0 0 0
67 1 11.397441424857409 0.05787855077935447 7.1916852773200235 0 0 0
1 1 1.0061203682084159 4.413551176143133 6.299998819054202 0 0 0
103 1 3.451116996669185 4.660434119350256 6.781688339512049 0 0 0
106 1 1.3013294439557461 5.517451194337393 3.9386937854018207 0 0 0
133 1 2.4183432556587316 7.790210418827769 3.746354048229409 0 0 0
134 1 2.0404196807639288 6.724453774093027 6.122498032828691 0 0 0
145 1 3.7575600656229096 5.820295540448553 4.523356655406733 0 0 0
17 1 7.258714900918396 8.32712607699124 4.6833427497838045 0 0 0
20 1 4.504820992199645 6.9808743281375 6.612654357927397 0 0 0
35 1 6.994894586115774 7.209130063805305 7.046145484816795 0 0 0
71 1 4.836514080988558 8.050532852441432 4.218536584116449 0 0 0
87 1 5.904903500613088 4.877759928367818 7.195648580895232 0 0 0
124 1 6.212662050215146 6.069137918388008 4.952906491413525 0 0 0
6 1 10.768318817392277 5.317423272989257 7.912133867515885 0 0 0
11 1 8.663622594567103 6.311806952710102 5.310085610814464 0 0 0
39 1 9.683809275724553 8.614123784847134 5.087691720191579 0 0 0
40 1 9.514951924706923 7.457499138776596 7.421710354562158 0 0 0
53 1 11.05343944974087 6.467574387797014 5.591659649083378 0 0 0
120 1 8.349232503744272 5.092616021745482 7.550855312958696 0 0 0
24 1 3.120681522024616 9.024461156701934 5.961022824524794 0 0 0
138 1 0.6823583339905988 8.780949276778728 5.577774069676012 0 0 0
139 1 1.406784901151249 9.988224878410179 7.7012645810893146 0 0 0
143 1 1.628738202349065 11.16959506917093 5.45899734331736 0 0 0
25 1 3.8397365668093366 10.212417227260273 8.136459749350662 0 0 0
29 1 4.0743666751971945 11.382681903189003 5.899392923636254 0 0 0
57 1 5.554757566033737 9.264437077770664 6.433409362218628 0 0 0
58 1 6.274481998387548 10.45686466729627 8.604782590691999 0 0 0
62 1 6.524191962524026 11.62324980438768 6.369869869049242 0 0 0
45 1 7.990686190438528 9.51441344780854 6.873587371680536 0 0 0
49 1 8.971244513195057 11.895693940474896 6.80553180626387 0 0 0
52 1 8.692600863323456 10.703750837645625 9.032500899552803 0 0 0
109 1 10.408468959325134 9.793424797984393 7.274365764553852 0 0 0
83 1 3.198548783517887 1.4200338613627523 9.718353226307233 0 0 0
94 1 2.4282868137855824 0.25000418593058293 7.607094779331302 0 0 0
95 1 0.4447081354726643 12.078734490121473 11.549479896839172 0 -1 0
98 1 2.135511063303406 2.8451695581376404 7.914622363864771 0 0 0
99 1 0.7613027226250537 1.2169404164276327 9.318825300198128 0 0 0
100 1 1.5267620135198283 2.3525800019233256 11.396336932598398 0 0 0
77 1 4.86842644982235 0.4811902054819914 8.047986864682155 0 0 0
78 1 2.8691289821519677 0.22147095818532814 11.963462438506212 0 0 0
84 1 3.9773584933181176 2.544815000540095 11.778451072701026 0 0 0
89 1 4.570545350703986 3.104800720226638 8.405327546548383 0 0 0
115 1 7.000483753177901 3.3673409085544233 8.89052528585192 0 0 0
116 1 5.651882588344506 1.6469933334561584 10.158167533516169 0 0 0
117 1 6.443351855746808 2.785120668332379 12.217994361601937 0 0 0
118 1 5.311495010569717 0.46129576200212397 12.403840451135288 0 0 0
127 1 7.3118408119021385 0.735902808023507 8.511293310726483 0 0 0
2 1 8.10884017250582 1.9020232294440125 10.656478376232155 0 0 0
3 1 8.964113478713442 3.0538350484242356 12.809097462092863 0 0 0
8 1 9.42648480224946 3.6076894261812646 9.285385403128634 0 0 0
32 1 9.740472582851456 0.9940342492543572 8.93908557973403 0 0 0
33 1 7.765573073771418 0.7374800439172585 0.13363917656123803 0 0 1
68 1 10.521516423601982 2.1573987535838093 11.073571028071262 0 0 0
88 1 2.8855989728801026 4.1011900783772255 10.154688407982004 0 0 0
92 1 2.604832059020833 6.738040015997312 10.498769752734775 0 0 0
93 1 0.9605440293578261 7.637294941806019 12.206836255105799 0 0 0
104 1 0.45084408340193355 3.8509801532391967 9.683236206232353 0 0 0
105 1 1.2093529276590649 5.159344602335096 11.821987762289139 0 0 0
107 1 1.7901784442302888 5.548639157943147 8.390735148332798 0 0 0
135 1 2.715495316385208 7.895772744073429 8.25256319650356 0 0 0
111 1 4.236074709234915 5.787020288377157 8.851330432194002 0 0 0
121 1 5.309990750446036 4.374794494255484 10.673356187382963 0 0 0
125 1 6.67757626400267 5.9901303198314535 9.278750476289293 0 0 0
130 1 5.0483855756147555 6.937231671501261 10.97891571663069 0 0 0
7 1 7.760249615500654 4.584723926759679 11.138580971126702 0 0 0
9 1 10.88085081717937 5.944931391309343 0.9384239397646644 0 0 1
12 1 9.098446854017759 6.234925604025305 9.640868030882618 0 0 0
13 1 9.925233933647078 7.344663808984637 11.806625151251762 0 0 0
70 1 10.177784806445072 4.853082169869679 11.427724994911907 0 0 0
74 1 7.48950655227637 7.108563484508231 11.420014385638009 0 0 0
30 1 2.1494015217127 11.170425325873644 9.842982852844425 0 0 0
81 1 10.80361817397725 9.766879425470034 11.762017055242149 -1 0 0
91 1 0.1401111559089834 6.532853957753073 9.98040421337938 0 0 0
