LAMMPS data file via write_data, version 22 Jul 2025, timestep = 212, units = metal

128 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

69 1 1.434125864811764 3.6545827465493392 2.964829507552064 0 0 0
75 1 1.1626754287670404 0.9902132757820178 2.9260463855709746 0 0 0
76 1 2.2116778253479965 2.487277991918723 0.9948659336728923 0 0 0
92 1 11.275383672410932 2.259417441663579 1.3342354440605082 -1 0 0
13 1 6.354825915052436 4.254544697191774 2.561658313932098 0 0 0
19 1 6.273398546109603 1.786698319395557 2.524235662316297 0 0 0
106 1 3.9478765367029465 3.509296140828819 2.5955594735731604 0 0 0
112 1 3.5759807939733967 0.9666734704633441 2.2325635894638793 0 0 0
113 1 4.849838031815695 2.181881117240354 0.6035421034845785 0 0 0
20 1 7.156601528620378 3.1491595051330417 0.5891471380868898 0 0 0
50 1 8.836275600721043 4.304195381010556 2.1232062526549678 0 0 0
55 1 8.947789530273527 1.815150642455596 1.7627540968431017 0 0 0
56 1 9.5938257086761 3.502682795204185 11.644718634371403 0 0 -1
70 1 2.4843661422827115 4.957806777883876 0.9582797601866727 0 0 0
88 1 11.183269803061982 4.744120496216193 1.6704577803753933 -1 0 0
95 1 2.8960480941767783 7.716818104285742 1.5034776219798838 0 0 0
96 1 1.3259452410908095 6.157390302670624 2.8346969081158306 0 0 0
7 1 6.557160963549057 6.702889543860225 2.936449188282569 0 0 0
100 1 4.142936357421686 5.982837010538429 2.5759362459035566 0 0 0
101 1 5.416120382885311 7.28190837056219 0.6992846153064538 0 0 0
107 1 4.885276794102504 4.6879503004697485 0.5017813829456074 0 0 0
8 1 7.985840825379917 7.803806853712226 0.5239983541064367 0 0 0
14 1 7.311858696250475 5.544612616272353 0.585615962224612 0 0 0
44 1 9.233881297715737 6.80105493803508 2.3788681908754303 0 0 0
51 1 9.826336883466585 5.984390427636336 0.1378841840521404 0 0 0
81 1 1.6019921086844495 11.080413149389138 0.7858891711776061 0 0 0
84 1 0.815242190320927 6.62146445329935 0.4098210295830729 0 0 0
117 1 2.738544230074585 10.114928286000513 2.951139417704181 0 0 0
122 1 0.808740207873838 8.95211534795066 2.068814949735685 0 0 0
123 1 3.8383528167261547 10.067147429218746 0.7800344288285125 0 0 0
15 1 7.28251120022326 8.928740047550054 2.487126166126027 0 0 0
25 1 5.595125147824764 10.825953771613904 2.3633460195261184 0 0 0
31 1 4.777108074453527 8.612242934509906 2.753837985741212 0 0 0
60 1 7.9819117378819415 11.191459871072329 2.8087573659041105 0 0 0
63 1 6.263789807738453 9.615609620095785 0.37030004150063534 0 0 0
2 1 8.771181781234587 10.166484700787077 0.6378478943079849 0 0 0
38 1 9.686187108343432 9.392141066450847 2.827406938129029 0 0 0
39 1 10.819265688060616 11.116704897592303 1.5693302493180459 0 0 0
45 1 10.452136261686977 8.310893082776674 0.7027022335558396 0 0 0
1 1 2.1735619749223383 11.30229294350539 4.968967567178241 0 -1 0
67 1 1.8392082596200654 2.6227833809708727 6.82348516335876 0 0 0
73 1 3.6987130821822776 1.1907287340246628 6.505910286603617 0 0 0
74 1 2.788111324430408 2.360895974709818 4.479928920622476 0 0 0
90 1 1.6454782096545417 11.29935039858518 7.261271375488409 0 -1 0
91 1 0.3385191432005598 1.5725833644386478 5.147924933133883 0 0 0
11 1 7.06703432742972 4.056062823043038 5.908527298388071 0 0 0
78 1 4.516238960721817 0.3210689585889595 4.337403347213984 0 0 0
104 1 4.063475101419305 3.68057273793849 6.297208660632207 0 0 0
110 1 6.0658496002161355 1.9887952588184852 6.641675092785107 0 0 0
111 1 5.310295312006859 2.628051858515901 4.479158921724234 0 0 0
115 1 6.882264738578862 0.611581558296737 4.782838912614956 0 0 0
17 1 8.977655812153225 1.4434429269029743 5.8710793461863835 0 0 0
18 1 8.003147865477747 2.727898954528885 3.9625757708283933 0 0 0
22 1 10.042292397333508 0.6588715887388411 3.7451832564482226 0 0 0
53 1 10.86884923219634 2.311397685490027 7.243613008906507 0 0 0
54 1 10.505148300731294 2.9912948358901166 3.529413068848117 0 0 0
62 1 9.550441691976404 3.8226028786182926 5.6770600726597715 0 0 0
68 1 2.8665981496716326 5.191418006171744 4.640836867309271 0 0 0
83 1 0.8331481689236663 6.452327906861605 5.439372096715739 0 0 0
87 1 0.6896432262344514 4.002019878037531 5.242174066667939 0 0 0
97 1 2.3036699616297964 7.935544511700694 4.020192249762057 0 0 0
126 1 2.1291674312564854 5.085361657864647 7.173633987783055 0 0 0
5 1 6.915208514850578 6.601651258967462 5.703486993513673 0 0 0
98 1 4.838237494631859 5.870161557983157 6.820185756401359 0 0 0
99 1 4.622274704461256 7.2363455802733645 4.696994133602074 0 0 0
105 1 5.335157513908719 5.003668987209355 4.541076039098532 0 0 0
6 1 8.477180686947461 7.9224843356747074 4.4082928463634845 0 0 0
12 1 8.156186628905505 5.299610722491825 4.14850106243906 0 0 0
42 1 9.66021874476103 6.388890340039689 5.887653582108187 0 0 0
43 1 11.07592448817479 7.761088153349014 3.8689349709367096 0 0 0
49 1 10.61384064437107 5.37020864242179 3.909338292874306 0 0 0
94 1 1.3527905033686853 9.08625243009819 6.042453617338443 0 0 0
120 1 2.9219184033820205 7.319758371377482 6.602519477720622 0 0 0
121 1 3.77652943399175 9.463336785701157 5.168610233512071 0 0 0
24 1 5.316518334280631 10.812701395117942 6.524556957085741 0 0 0
28 1 5.394905901477824 8.342327717262577 6.715356376461241 0 0 0
29 1 6.347374510343457 9.42704146899918 4.672000687627294 0 0 0
47 1 7.856369363817514 8.649856958845355 6.7451287313996025 0 0 0
59 1 7.59833797660176 11.092783153395327 7.041666248319957 0 0 0
32 1 8.832502856428093 10.281294528021855 5.048496720004614 0 0 0
36 1 10.427658127448451 8.666545145759855 6.110076147364151 0 0 0
37 1 0.171483340285102 10.187109129606565 4.170232305097954 1 0 0
127 1 10.765233687265482 11.103167891892014 6.473276644987876 0 0 0
71 1 3.2053067032838936 0.9073101072355134 11.04313804561708 0 0 0
77 1 4.113184105894545 0.14329621176149898 8.725050752623819 0 0 0
89 1 2.1715689811434884 1.587126689720998 8.967810135066845 0 0 0
93 1 0.7249755424279768 1.5452533274493179 10.879387284782249 0 0 0
16 1 7.152566750852141 0.6477935232071579 0.5923043276437253 0 0 1
72 1 4.258765267042903 2.6145314224869773 8.446480450932915 0 0 0
108 1 7.908430201210836 1.9333511354770987 10.321842601998638 0 0 0
109 1 8.154063785876376 2.8293381169696428 7.806836853938888 0 0 0
114 1 6.368858560756034 1.0957479524216058 8.751954758311781 0 0 0
21 1 9.120270371573708 0.8379168350304751 8.522791600043128 0 0 0
30 1 10.215050657692709 2.8174048102832954 9.484145513995415 0 0 0
52 1 9.833289407650266 0.8571204216548018 11.163710947701775 0 0 0
57 1 11.384288564845598 0.4632869597791188 8.906515548066448 0 0 0
66 1 3.8187468373266205 5.024468851975481 8.935495559469171 0 0 0
79 1 3.0545326904868215 3.4596769252053017 10.586144598968797 0 0 0
82 1 2.2149519541397873 8.005214331831711 9.121829546278319 0 0 0
85 1 0.5729970127842169 4.023668428987239 11.223918148103198 0 0 0
86 1 1.5426227879829972 5.77012735924872 9.750916028933114 0 0 0
124 1 3.4846829035769145 6.660897144718465 10.961280618884608 0 0 0
125 1 4.52750644206196 7.3818052109566805 8.764054348557258 0 0 0
3 1 8.330784188593036 6.546709283399397 10.026243635572854 0 0 0
64 1 5.865070111199259 5.743547703892908 10.185961914530878 0 0 0
65 1 6.858400256546968 6.836250314098488 8.121273668404873 0 0 0
102 1 5.6943649381398105 3.1609319268990035 10.249461170041364 0 0 0
103 1 6.146433244289761 4.288526072154645 8.128104931425069 0 0 0
4 1 9.589818338917082 7.402617475740116 8.14631125463991 0 0 0
9 1 7.962701738153454 4.259755630757404 9.950644317535591 0 0 0
10 1 8.588614299539277 5.178213605941699 7.703583134742132 0 0 0
40 1 10.477842397528361 5.285705314756108 9.559427548244605 0 0 0
41 1 0.5044707265146798 7.029423136413613 7.711424306360127 1 0 0
46 1 0.9928384556373434 3.611420085694635 8.881354521894787 1 0 0
48 1 11.066415799456417 4.831127607406187 7.268422756336243 0 0 0
80 1 0.30748153120787763 9.39163319277924 8.303146255629127 0 0 0
116 1 2.0001558395747385 10.536335964512718 9.724353508737387 0 0 0
118 1 1.737554581945847 8.798293978390884 11.372185196516035 0 0 0
119 1 3.3539947646297406 9.519144861702387 7.62738987647809 0 0 0
23 1 5.411038729669206 0.14799836519331264 10.751514894773662 0 1 0
26 1 4.161083131805607 9.260378869222617 10.230547488970705 0 0 0
27 1 6.041185741785828 9.797039849311233 8.587099364210829 0 0 0
58 1 7.753859124124082 10.732301088083135 10.067609748909632 0 0 0
61 1 6.51577444244952 8.14052586451798 10.191105026762662 0 0 0
33 1 9.420957375110717 9.858794793195377 8.163595310870024 0 0 0
34 1 9.135199985937346 8.783977267423559 10.255755727528603 0 0 0
35 1 11.27565335832628 7.629241864109237 10.056026761004969 0 0 0
128 1 11.178339412843446 10.156373815986413 10.798143292770774 0 0 0

Velocities

69 0 0 0
75 0 0 0
76 0 0 0
92 0 0 0
13 0 0 0
19 0 0 0
106 0 0 0
112 0 0 0
113 0 0 0
20 0 0 0
50 0 0 0
55 0 0 0
56 0 0 0
70 0 0 0
88 0 0 0
95 0 0 0
96 0 0 0
7 0 0 0
100 0 0 0
101 0 0 0
107 0 0 0
8 0 0 0
14 0 0 0
44 0 0 0
51 0 0 0
81 0 0 0
84 0 0 0
117 0 0 0
122 0 0 0
123 0 0 0
15 0 0 0
25 0 0 0
31 0 0 0
60 0 0 0
63 0 0 0
2 0 0 0
38 0 0 0
39 0 0 0
45 0 0 0
1 0 0 0
67 0 0 0
73 0 0 0
74 0 0 0
90 0 0 0
91 0 0 0
11 0 0 0
78 0 0 0
104 0 0 0
110 0 0 0
111 0 0 0
115 0 0 0
17 0 0 0
18 0 0 0
22 0 0 0
53 0 0 0
