LAMMPS data file via write_data, version 22 Jul 2025, timestep = 268, units = metal

156 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 3.302998809416664 2.8374531515089494 1.0226352437581332 0 0 0
86 1 2.9197158851135288 1.7301938068058487 3.2356399487687244 0 0 0
91 1 0.8751632775050451 3.331361754334387 0.9358024101245768 0 0 0
92 1 2.1795922101967378 4.198766107602307 2.8043300622549134 0 0 0
111 1 0.4933107794394409 2.2240319042312415 3.151398499778207 0 0 0
127 1 5.730866255164866 2.346297137757568 1.1087762029144959 0 0 0
3 1 7.416309988243041 4.318378369503087 0.7615532349554943 0 0 0
4 1 7.035209044704217 3.2109937961068113 2.9785810119570746 0 0 0
20 1 8.16040872201049 1.8569140183335058 1.1944522329231786 0 0 0
120 1 6.8481498237526734 0.9982231803802537 11.547259111241809 0 0 -1
121 1 5.344424088513619 1.2363093248107544 3.3212333295972365 0 0 0
135 1 4.607423694602201 3.7046852155175762 2.891275591261132 0 0 0
19 1 7.769029595297569 0.7447048474898391 3.405193424260134 0 0 0
71 1 10.192291873382896 0.2494004322059063 3.4921969928734033 0 0 0
73 1 9.463125032811543 2.717708241525216 3.065567521017887 0 0 0
74 1 10.759092294907198 3.5968901693738062 4.934421147905405 0 0 0
102 1 10.59203440504748 1.3637998178615076 1.2804809883401271 0 0 0
38 1 4.262673283953568 7.2812952734601275 0.25074253964533905 0 0 0
117 1 0.13741460339813652 5.8000340277380165 0.5053245908595243 0 0 0
118 1 1.4203621920042684 6.665553381293755 2.3826249730715903 0 0 0
132 1 2.562437007091607 5.305731279341576 0.5909288857721515 0 0 0
143 1 1.837410255063698 7.774182561432501 0.17059524612765284 0 0 0
9 1 4.989093908850971 4.812178237438744 0.6751380716529057 0 0 0
10 1 6.288508675938173 5.672045717007927 2.54629719636413 0 0 0
15 1 6.686115972686434 6.786111082124229 0.3349225692660957 0 0 0
21 1 5.524328034279755 8.138557087567015 2.1592234074528993 0 0 0
133 1 3.855333751981565 6.1678425425026635 2.4625696805090005 0 0 0
45 1 9.109622567306078 6.291613510179425 0.4214831191866551 0 0 0
46 1 0.677430234954391 9.124956614395535 2.01154914530721 1 0 0
56 1 8.719648829713432 5.179970640514594 2.6324559587485563 0 0 0
57 1 9.84429431021884 3.825152589132381 0.8486010040297345 0 0 0
103 1 11.148697640909283 4.690694448751081 2.718051620343536 0 0 0
105 1 10.807887358796604 8.261105830764112 0.09804835470991703 0 0 0
26 1 4.804131179167286 10.592532664279243 1.8117086799129654 0 0 0
81 1 1.2192320879290457 12.435931448747674 3.574715838037957 0 0 0
144 1 3.1001466180724435 8.631401973531876 2.0850009365942808 0 0 0
146 1 4.063835721046759 0.3699154253309184 1.4424184606546753 0 1 0
149 1 1.1233713132091303 10.218035630042992 12.052589194185755 0 0 -1
150 1 2.38136350620845 11.085542898901862 1.739321667920261 0 0 0
16 1 7.9515557603991756 7.648117425504357 2.233034707721108 0 0 0
27 1 6.071439516730909 11.458415171590673 3.724367067583906 0 0 0
33 1 6.4978261572859735 12.559293363871618 1.517381567466644 0 0 0
60 1 7.227520717641911 10.10333861456991 1.878315323746345 0 0 0
61 1 8.496649512977212 10.974263632415868 3.7914756343160687 0 0 0
1 1 0.31499014721245155 0.02785184307074662 11.713129510169809 1 1 -1
51 1 9.651001001175619 9.61479225245087 1.9438830754881788 0 0 0
52 1 11.35458188187925 11.578882622828502 1.6648008388754825 0 0 0
68 1 8.92818090531532 12.06969964734963 1.5911583054595015 0 0 0
108 1 10.096163439761696 10.710670041048422 11.988120908461084 0 0 -1
93 1 1.78304347763143 3.109185603171231 5.018847562420897 0 0 0
94 1 3.013256227251704 4.030809589206233 6.9062010857178056 0 0 0
97 1 0.605276987674071 4.512935329422052 6.819341364265163 0 0 0
112 1 0.072389902859583 1.1340613410449134 5.364455560010527 0 0 0
113 1 1.2416841567582304 2.1465959408275324 7.235745256890208 0 0 0
5 1 6.625609274853309 2.120723962083902 5.193633564037561 0 0 0
87 1 2.4920285904674855 0.6420816584566684 5.4479237445195805 0 0 0
88 1 3.6456349228843887 1.6613780024322846 7.323587865887001 0 0 0
122 1 4.91087356997583 0.14566551640543413 5.541075542608809 0 0 0
123 1 6.045313911919973 1.1901887872291161 7.4107298560535515 0 0 0
128 1 4.203563071486248 2.6153130112139107 5.106686116798554 0 0 0
129 1 5.420927910169736 3.551295431431984 6.991469648138285 0 0 0
6 1 7.827696891885965 3.08187876189451 7.073262190943546 0 0 0
17 1 9.69024353566097 1.5925000521240684 9.402035245525136 0 0 0
18 1 8.444332943710606 0.7296369939279329 7.495763764108719 0 0 0
59 1 10.233416373904653 2.616622717071544 7.153677281530083 0 0 0
