LAMMPS data file via write_data, version 22 Jul 2025, timestep = 185, units = metal

149 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.0239207804537633 1.5550468533643733 1.283334513999314 0 0 0
102 1 3.795377660825014 2.5058721077581994 11.841823170470136 0 0 -1
103 1 2.7277453469220543 0.29307863666144535 3.308674892267385 0 0 0
108 1 3.2674192869991026 3.6696305786046657 1.8281246586048265 0 0 0
134 1 4.428939017856384 1.2781481415241727 1.6525152072890177 0 0 0
21 1 8.165048233575233 3.1165865980617564 2.7145899031192253 0 0 0
76 1 6.852467329510809 1.006772180545027 2.033457842835925 0 0 0
133 1 6.197309756790172 2.2452261249818046 0.004280500122022553 0 0 0
139 1 5.714279254627323 3.370461877192279 2.2898340544115645 0 0 0
12 1 11.024103428998359 1.7265793221602594 0.8191396340103272 0 0 0
13 1 9.27091215844853 0.7870579917531063 2.4589257581128923 0 0 0
37 1 10.601700842114601 2.862414556371563 3.1392074843136886 0 0 0
43 1 0.3017567192996211 0.4974364508926805 2.8521608111150263 1 0 0
128 1 8.620846663060764 2.0330326835118164 0.41398284390963797 0 0 0
77 1 2.086347362921064 5.932690050003199 2.1228535321843016 0 0 0
83 1 3.6733774018922296 6.904803508275213 0.5588623260864819 0 0 0
84 1 2.041405771296206 8.394493710255967 2.1884438426615165 0 0 0
96 1 1.4224192307087133 2.946609162667869 11.526232688723962 0 0 -1
98 1 0.36852885139653463 5.279535065085123 11.939012650249072 0 0 -1
107 1 4.951127060372242 4.615232219125079 0.2913107637894128 0 0 0
27 1 7.001851876436842 5.430782066006661 3.0340223490486107 0 0 0
33 1 7.027079486711345 7.959501698293958 3.0916144474088005 0 0 0
129 1 4.514368894195927 8.1865860576136 2.698265558671119 0 0 0
138 1 7.418207551114661 4.308596345613516 0.7074313559435799 0 0 0
144 1 6.160373770978584 6.693539772155067 1.0530328227572434 0 0 0
145 1 4.54399018189026 5.696340737931499 2.630349932295872 0 0 0
20 1 9.880917786890866 4.120884357371341 1.1484755214398379 0 0 0
26 1 8.584977181953596 6.401849344937322 1.3770442090122976 0 0 0
36 1 0.8556928403904507 3.840500607285739 1.5740802877829587 1 0 0
61 1 11.07242173525139 6.311172281618788 1.8520441667033698 0 0 0
62 1 9.456759872612224 5.210206889327164 3.4240944523590415 0 0 0
68 1 9.534682957732661 7.738121075242832 3.4238127253922155 0 0 0
82 1 3.566351970335298 9.484137133451005 0.8042163480156431 0 0 0
87 1 2.5618467030925536 11.804428190062 1.149496966994268 0 0 0
88 1 1.0670913649861837 10.737795581778402 2.6544865758115503 0 0 0
100 1 1.066600861959027 8.45261286482513 11.729460863923288 0 0 -1
