LAMMPS data file via write_data, version 22 Jul 2025, timestep = 311, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 2.3606381055386843 3.060463969641421 1.388889051542841 0 0 0
83 1 1.2170121042168651 2.1258960419375534 4.049361372370548 0 0 0
84 1 2.7509126589190243 0.7042186671657275 2.779465732109681 0 0 0
90 1 1.5218898669343668 4.570846927065286 3.243785344367435 0 0 0
122 1 3.4907892119983632 0.5290522091849834 0.364270625080404 0 0 0
27 1 7.019386624521942 2.7706673742324064 1.0023731870061252 0 0 0
63 1 7.5044725961111105 1.264203172123365 3.544330787226601 0 0 0
79 1 3.536690279228319 2.94533533979202 3.527248171232141 0 0 0
109 1 7.006876913346681 0.3221150629103726 1.3928732578764746 0 0 0
118 1 5.015155315984145 1.6798671993663206 1.9778878500369315 0 0 0
121 1 5.07414059555054 1.2768212654643782 4.454787953527618 0 0 0
2 1 10.171317663209388 1.4690602184324757 3.829332769305873 0 0 0
3 1 9.122353027989167 11.228251590193691 2.683638243622159 0 -1 0
26 1 8.6977842102547 3.382839966041185 3.2687419923789505 0 0 0
30 1 9.411854278523746 1.6056323446864174 1.2793206973409166 0 0 0
31 1 11.278986355309087 3.0261880525898865 2.1725201941321397 0 0 0
39 1 0.2827637315760126 0.11363198254654948 2.719990147646656 1 0 0
74 1 3.0003466928723523 6.052317189939582 1.733917906733023 0 0 0
75 1 11.089209805465273 3.213622829617362 11.057799042014889 -1 0 -1
88 1 0.8093459437580348 5.208949593156074 0.7511098748100988 0 0 0
113 1 2.9916336298272075 4.8343965650050835 10.864830654117883 0 0 -1
22 1 4.808508860146684 4.3351591940937855 1.7232768359530486 0 0 0
108 1 5.062014121461286 6.40491470141205 0.4044785793117555 0 0 0
112 1 5.345316997748963 6.825241469006025 2.780072638508958 0 0 0
117 1 6.159970126027781 3.3446517651157475 3.493680614129172 0 0 0
21 1 7.169550201807445 5.20393710178287 2.3495958164094017 0 0 0
57 1 10.422937330187501 5.406024293500448 2.5148828017256473 0 0 0
58 1 9.088756780915704 4.134405554442823 1.0067697474844541 0 0 0
66 1 2.3792625490339576 9.930881474771292 3.2436354176316367 0 0 0
87 1 1.8681051281221173 8.263003356218512 1.1540581192646602 0 0 0
94 1 1.8654770723457397 11.61831292030553 9.952971236498566 0 0 -1
11 1 6.9438871202298 9.894705677277768 2.5306831037653112 0 0 0
71 1 4.271859679855716 8.661065625314967 1.5436056384568195 0 0 0
102 1 4.71914205610703 11.021511149700718 2.5033397831076982 0 0 0
107 1 6.696613078664495 8.14387935836926 0.87661104005638 0 0 0
16 1 8.613518893368786 6.611185810792222 1.0203746857409695 0 0 0
