LAMMPS data file via write_data, version 22 Jul 2025, timestep = 265, units = metal

113 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

69 1 1.5120516169808107 2.080870660150731 4.090705631442372 0 0 0
71 1 0.5797389997897806 2.478617680445796 1.7890348394446844 0 0 0
96 1 3.1811836523259474 3.579269487687053 2.337859151145466 0 0 0
102 1 2.8378371534609492 1.3167322518529836 1.4219157596134515 0 0 0
103 1 0.7593920531229802 0.27662036249387917 0.4162223248740845 0 0 0
15 1 5.302016135325916 2.2138116908148144 2.128597939969307 0 0 0
21 1 5.609309981027349 0.30702429475975457 3.7721508930866428 0 0 0
54 1 4.787506159026489 11.11467754641994 1.4013653755067168 0 -1 0
101 1 3.9759887124677498 2.2668624270628697 4.427846585395861 0 0 0
32 1 9.690886095898657 1.4852305055214894 1.577533052749029 0 0 0
33 1 8.311036854579704 1.3151244492788456 10.84499806033713 0 0 -1
47 1 7.86552802111164 3.092171224913961 2.423735478243033 0 0 0
53 1 7.232036273476431 0.717580307261094 1.4705277562250503 0 0 0
56 1 10.18357345307601 4.081499781886966 2.528316619034717 0 0 0
60 1 2.6485520067016206 4.986482844403631 0.21028400218756604 0 0 0
64 1 1.1577346420952512 4.9805335996542475 2.5714657027773202 0 0 0
79 1 0.15434624502300717 4.512396620505777 0.25221848526959056 0 0 0
84 1 1.7302124434566573 7.507990275167143 2.0168832122310754 0 0 0
7 1 5.915822291301373 7.039830571506075 2.9062677383034825 0 0 0
26 1 4.701610947340192 4.731642990813841 4.106388665970115 0 0 0
88 1 4.246407683033972 8.615879843308356 2.0411015152468672 0 0 0
91 1 5.944494818961338 4.613973248295077 2.0034074051859103 0 0 0
95 1 3.7114541535549557 6.064267713737495 2.2230491497588027 0 0 0
10 1 8.256436728337578 5.8336971499852455 1.6449166396167136 0 0 0
40 1 8.279044740378046 7.891928587423522 3.2219487495656014 0 0 0
43 1 10.772128512131353 6.607273177287768 1.791968992767407 0 0 0
46 1 7.314837097051786 5.298924706998857 4.022513890175408 0 0 0
1 1 0.38949209342578506 11.049717081931906 2.944157475054673 0 0 0
72 1 3.052866108213176 11.297951866825747 3.5532784699601283 0 0 0
73 1 0.023879028916894588 9.11717330997399 1.0920220145316561 0 0 0
77 1 1.959498811631788 9.055041749139887 3.9652071138062257 0 0 0
78 1 0.9763850710221698 6.927980823613563 11.289417992446628 0 0 -1
86 1 3.4731756050831937 7.475217344877591 11.600238232964728 0 0 -1
107 1 2.3966850881858397 10.03260228556648 1.4100273160530725 0 0 0
25 1 6.625943878579728 9.596248954023645 2.274851913670738 0 0 0
58 1 5.136797367821374 5.58909015410616 11.636870352393903 0 0 -1
111 1 4.683166597766093 9.320515983792975 4.398490416061554 0 0 0
112 1 7.326434755119311 9.875184298297475 4.68886046312739 0 0 0
5 1 6.450405852574482 7.736175575610597 0.4785930515119914 0 0 0
13 1 9.15433689169324 10.335287721790229 2.4887257728937886 0 0 0
38 1 10.80498214910705 8.550478354012268 3.503569022856828 0 0 0
63 1 2.3938354568858724 2.2825498332442296 6.540843182305345 0 0 0
67 1 2.164942535568064 0.048859258433973464 7.9787373663044905 0 0 0
68 1 1.2375453507896323 11.13649560302586 5.495122837646876 0 -1 0
82 1 11.376276657141613 1.9026951424518719 6.358933455255457 -1 0 0
100 1 3.8862722518146837 0.16609742978862257 5.96045564563248 0 0 0
18 1 7.331552154394077 0.989571849149228 8.498528415522474 0 0 0
