LAMMPS data file via write_data, version 22 Jul 2025, timestep = 187, units = metal

140 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.5111405575484819 2.336071597221311 1.8131807457144926 0 0 0
94 1 2.002726866386651 0.8599180450748523 0.1136687024371592 0 0 0
96 1 2.9513896906698327 2.0657468293794854 2.2488238240007465 0 0 0
100 1 2.1229661554919166 3.4177411329879175 0.07366664041013184 0 0 0
72 1 5.389017879484241 1.795716464773318 2.6849177877269943 0 0 0
73 1 4.448685802626564 0.590496419750665 0.5460210634362009 0 0 0
120 1 7.020058356133074 2.8766672944477927 0.9428763881213525 0 0 0
121 1 6.89254605211082 0.32168533038297586 0.9787465978269908 0 0 0
125 1 4.57256809432433 3.147000542999404 0.5081503997497099 0 0 0
126 1 5.6441705217552975 4.36028248212005 2.629323983372856 0 0 0
6 1 9.46526735818613 2.6064235019664452 1.3778916722166952 0 0 0
11 1 10.256093539095806 1.2557642529695259 3.5586416699393064 0 0 0
12 1 9.334694401427482 0.05312119138209919 1.4117277473070928 0 0 0
71 1 8.089189373526931 4.087895708231312 3.0669155980384617 0 0 0
115 1 7.823938442989778 1.5258624053575707 3.1215310365972178 0 0 0
79 1 1.6278220824316294 8.447973405957281 0.1689941702990862 0 0 0
84 1 4.884959147957356 6.81023430523969 2.7984271403153693 0 0 0
85 1 2.3313822645158595 5.988634962329628 0.013746644962501284 0 0 0
91 1 0.7480299737612097 4.904604771792288 1.7558667043907588 0 0 0
93 1 2.4369100589830337 7.082312826817558 2.361705224783594 0 0 0
101 1 3.197080813171332 4.6324952615703765 2.192298816615994 0 0 0
137 1 4.06372790903987 8.174034718033864 0.6088394552738848 0 0 0
20 1 7.241430658634853 5.4473831659443 0.8841815524749935 0 0 0
33 1 6.502564330660443 7.900759491364505 1.0480847877696566 0 0 0
132 1 4.787196922386253 5.718049034765973 0.44877577379116296 0 0 0
139 1 7.334886917507091 6.538686439790685 3.2347595153695563 0 0 0
5 1 10.531947863794976 3.8150416953652617 3.505048552248169 0 0 0
21 1 9.786566200437894 6.2673584648584235 3.6706906558796577 0 0 0
35 1 9.694043401409125 5.176287027324154 1.3198783809710448 0 0 0
49 1 11.387802427275142 7.354949234972405 1.9245286793968008 0 0 0
57 1 8.94399274949114 7.627813209973734 1.4866782122614493 0 0 0
60 1 0.8430271388806175 5.996131993770674 4.106157199453563 1 0 0
76 1 0.3787313552556403 12.465369923673627 1.844812402067383 0 0 0
78 1 2.6876150785298183 9.647924660028314 2.305689773421189 0 0 0
107 1 1.9313373878427513 10.99938109633616 0.11856169185962406 0 0 0
108 1 2.819000695368808 12.196804036274461 2.2779758907180048 0 0 0
27 1 7.567915208912916 9.107921595368127 3.1771748991268693 0 0 0
32 1 6.784246166626211 10.458472602353623 0.9952033640530283 0 0 0
138 1 5.126468577600288 9.377882620854608 2.7416266615545877 0 0 0
44 1 0.2514440204276641 9.918201267494647 1.869376688127976 1 0 0
53 1 10.141120831846159 11.391768475498198 3.577550317894029 0 0 0
58 1 10.011859540509345 8.837687185432342 3.6123114268354075 0 0 0
63 1 9.214911222594191 10.188419531295356 1.432585227989565 0 0 0
89 1 11.305401046941961 2.444482172805764 5.706269082299967 -1 0 0
97 1 2.3315180994906477 2.168746346732889 6.148627975351288 0 0 0
102 1 1.5753071686178575 3.5416016527958702 3.943823361695206 0 0 0
103 1 10.978746482301224 12.581911816289077 5.753414860392839 -1 -1 0
70 1 6.447215936065637 2.993873832359675 4.823672315977589 0 0 0
95 1 3.7150748471292125 0.7146448387175068 4.434469236922267 0 0 0
104 1 4.750278711284492 1.892660983146551 6.591853381219324 0 0 0
116 1 6.138880357515563 0.4440055629854779 4.873415180463181 0 0 0
127 1 4.012796622808037 3.2678052217416855 4.383349811782752 0 0 0
4 1 8.878220013292239 2.7195398753471625 5.264646578058852 0 0 0
9 1 9.576514253807337 1.339569476259535 7.480130798631519 0 0 0
10 1 8.560046209729343 0.17295095227050472 5.313089494896427 0 0 0
117 1 7.165059156911411 1.6164240195678472 7.035800507008716 0 0 0
82 1 2.956233123980989 8.41637058803388 8.332479023284098 0 0 0
83 1 3.298019332892326 5.7252628608625695 4.541266807619322 0 0 0
88 1 1.7369593775106869 4.645942652865503 6.28004606270886 0 0 0
92 1 1.9250807178475886 7.212997508868675 6.219645783660811 0 0 0
124 1 3.509695800864996 8.296279127019405 4.481640453521729 0 0 0
22 1 8.212786928408578 5.185208614046696 5.41094002783492 0 0 0
23 1 6.838404968904181 6.670998774157414 7.088646636358733 0 0 0
28 1 5.960250858931128 8.025707407860319 4.9161719181467145 0 0 0
59 1 8.412659042793168 7.755104232008973 5.350686392705954 0 0 0
128 1 4.199878609410973 4.376670988668079 6.7144767706118085 0 0 0
133 1 5.754616967018017 5.455029667020251 4.976178731165166 0 0 0
134 1 4.381400107135821 6.941870837333411 6.654131578337327 0 0 0
3 1 9.12999436493909 3.8383864800368572 7.583418618523219 0 0 0
36 1 10.672527036536533 4.915529885962918 5.84555023694896 0 0 0
48 1 10.866670194918566 7.484182190486123 5.785176634340428 0 0 0
54 1 9.295824175028619 6.3999569319516425 7.523117946792319 0 0 0
69 1 6.6642879995780655 4.107725072792343 7.148976591877674 0 0 0
18 1 3.6318475756524657 10.853438878665264 4.44280951618132 0 0 0
29 1 4.497089085440135 9.501422484298534 6.601850481877097 0 0 0
75 1 1.288517421664367 0.9852917440794904 3.996248330007604 0 1 0
109 1 1.1870929432953439 11.122747073057582 4.010303508944999 0 0 0
110 1 1.9983533347384435 12.30907522108579 6.194403299062479 0 0 0
131 1 2.039159852777416 9.77267012210285 6.1702873937437355 0 0 0
14 1 7.699667937382104 11.660302445718859 3.1444990558815014 0 0 0
17 1 4.412957640328018 12.035581272285746 6.6361068003141535 0 0 0
61 1 6.95774281705133 9.23031455954674 7.033796859763941 0 0 0
64 1 6.078899282145303 10.584054839983297 4.875126473516424 0 0 0
65 1 6.825845750063321 11.761557364778138 7.0785628117775685 0 0 0
112 1 5.259133607403832 11.92850057810778 2.7112430369085123 0 0 0
37 1 1.0612187994455555 8.567042515919756 4.047071850679412 1 0 0
38 1 0.48941980550079645 8.687658214840976 7.899064834042051 1 0 0
42 1 10.980898533712534 10.043763442190638 5.7388175429960615 0 0 0
43 1 8.528532160583344 10.31425357999033 5.307138715269086 0 0 0
47 1 9.42095951575002 8.95905079281542 7.46616714353374 0 0 0
87 1 0.1998334620814854 3.5683237370687455 8.017688059921399 0 0 0
90 1 10.065100437098545 2.4845873246404864 9.751419116562708 -1 0 0
98 1 0.5887186279956231 1.0620485773073598 7.924658932618895 0 0 0
99 1 1.1302244146607745 2.213016463272091 10.183476479924654 0 0 0
34 1 5.134486793220996 3.026751911400134 8.88537361926806 0 0 0
105 1 2.996701632056543 0.7842681004341839 8.369215343478926 0 0 0
106 1 3.5896485756238783 1.9415406252743654 10.615091017234437 0 0 0
118 1 7.813895939849951 0.23088318630377905 9.257524204989254 0 0 0
129 1 2.667207510467147 3.29760638476129 8.45167719213112 0 0 0
2 1 7.600722519748868 2.7558648193027846 9.318711601244297 0 0 0
7 1 10.951244763686256 1.1299074146516774 11.910159341321876 0 0 0
8 1 8.500197455265296 1.400174250650952 11.478328014832563 0 0 0
119 1 6.046340529195325 1.6706236834920223 11.046644066920516 0 0 0
80 1 11.06830788767223 3.6887167412458184 11.86778054131254 -1 0 0
81 1 0.3565481417012042 6.128613182211995 7.957519139429215 0 0 0
86 1 1.2476333957926482 4.772427936230431 10.129731395136506 0 0 0
123 1 1.4253705008853372 7.336565311176074 10.069345976596448 0 0 0
135 1 2.8142798184962095 5.857126975744773 8.39191048666364 0 0 0
136 1 3.889060118925424 7.067264623120429 10.503782252556743 0 0 0
19 1 6.160244695169046 4.230314902731644 10.998683309551568 0 0 0
24 1 5.272031264718964 5.585890748452692 8.826369506744955 0 0 0
26 1 6.351231302580121 6.798168639983188 10.938361544651949 0 0 0
30 1 5.423618768854886 8.145721843334119 8.76642201899444 0 0 0
68 1 7.890802426815683 7.87575190968552 9.20069314538672 0 0 0
130 1 3.70433933603506 4.501172308783955 10.56415023668538 0 0 0
25 1 8.615008467511485 3.959601555136582 11.433290540513347 0 0 0
46 1 10.357149300986238 7.60607307813283 9.63500913629364 0 0 0
50 1 11.270869525276364 6.259008895200844 11.807564525627917 0 0 0
51 1 10.187294236416578 5.043762551477915 9.695325498560322 0 0 0
55 1 7.729741776387324 5.314916530508269 9.26086000191815 0 0 0
56 1 8.811837016443873 6.528882622410527 11.372984576164361 0 0 0
15 1 3.6530794580421566 12.087107223071806 10.58568260572933 0 0 0
16 1 0.9007690121143213 9.824431174525742 10.187135244905583 0 0 0
74 1 0.24995351310941766 11.210284602139597 7.965282586571386 0 0 0
77 1 10.592108456287473 8.722505783387506 11.95696305074806 -1 0 0
111 1 1.2394610266368775 12.361166950688405 10.143568825788677 0 0 0
113 1 3.3173658376369204 9.548008024657145 10.630625981095077 0 0 0
