LAMMPS data file via write_data, version 22 Jul 2025, timestep = 310, units = metal

124 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 10.273577182459931 10.868834479954533 10.444911582542014 -1 -1 -1
66 1 3.1484528735820296 2.477629471523762 1.7876040473249426 0 0 0
69 1 2.9729315854949374 10.863673557268022 0.7455481960183665 0 -1 0
86 1 2.8610679009108235 4.658164593295464 3.089261201442973 0 0 0
87 1 1.3346795473357418 1.0929963956490658 0.2958997443652959 0 0 0
90 1 2.1725699489753785 0.4190992942905868 2.6802309902870927 0 0 0
124 1 0.43243287845601774 2.44586365606984 2.1186035183444427 0 0 0
18 1 7.567512296608892 0.6954302862712786 1.2908593140696447 0 0 0
65 1 5.079487389019067 3.752037390129109 3.039207055757389 0 0 0
68 1 4.107594531971864 1.2159571608212993 4.190695463108307 0 0 0
102 1 7.50709923908945 4.0882232160106735 2.22580142303145 0 0 0
103 1 5.711023833966075 2.584265909384558 0.9906883949663929 0 0 0
105 1 6.68345642047579 1.801025502875496 3.297530992774534 0 0 0
106 1 4.916731459017408 0.49947080464711585 1.9969210736999299 0 0 0
15 1 8.326795254640501 2.7776816257141084 0.3424894958107925 0 0 0
17 1 9.23678196821243 2.134894696995412 2.676150033211634 0 0 0
52 1 10.243727419981004 1.0885961092062437 0.6814754794714536 0 0 0
53 1 11.01268788859318 0.27780703877241286 3.080449434344548 0 0 0
54 1 9.379412620362292 10.60850148222925 1.6516775831286972 0 -1 0
81 1 1.1973503443060554 6.619436410885247 2.6146925445085523 0 0 0
82 1 11.06853250468649 3.3518484568318145 10.951764581499999 -1 0 -1
93 1 1.2364107043325459 4.606259580191972 1.16313021787925 0 0 0
94 1 3.648602839554372 6.726644711464606 2.127567529658734 0 0 0
10 1 6.399220496917564 4.645362022992001 11.202137474752421 0 0 -1
97 1 5.954922319734589 6.1256222467334105 1.7988103464619456 0 0 0
98 1 3.921582412851703 4.588253841524677 0.7697832234091496 0 0 0
9 1 8.375758625727252 6.370294158285804 1.1368491021296314 0 0 0
