LAMMPS data file via write_data, version 22 Jul 2025, timestep = 379, units = metal

130 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 1.5868494660240788 2.473219673556479 2.399938921323777 0 0 0
94 1 1.295217240450398 0.15064529629667556 2.3706109293429143 0 0 0
72 1 3.752272109882978 3.4853527490080993 2.956128352146547 0 0 0
74 1 3.050437146074617 0.923555162260669 3.895401336502359 0 0 0
108 1 5.690927456320902 2.220890446043852 3.6064134712393408 0 0 0
109 1 3.871489593460852 1.0340443996529414 1.7505005403744935 0 0 0
110 1 7.87973139319571 11.00742874941633 3.5960760618171728 0 -1 0
12 1 8.204083569884556 2.067477147492008 3.28347978820961 0 0 0
13 1 6.439594781860718 0.7042116194870757 1.7946762089091388 0 0 0
14 1 10.218747553804285 0.5549978787716875 2.854063511986985 0 0 0
48 1 10.398305102446704 2.9121631909464747 2.4834649446200774 0 0 0
49 1 10.992818302191031 1.3569905415679258 0.6627214365977278 0 0 0
84 1 0.5605490285652258 4.212050814713032 3.718622696587656 0 0 0
85 1 0.5390644916792119 6.121627986063207 0.2252152888080355 0 0 0
90 1 1.991598319430577 5.018687314803816 1.8086216729286353 0 0 0
95 1 10.654291704763175 5.369957499400264 2.0414193798795233 -1 0 0
99 1 3.742932198074173 6.148612245769319 11.56739227838909 0 0 -1
123 1 0.8346156960198343 6.664600329797153 3.1936737771204187 0 0 0
27 1 4.151223513292648 5.913086015189196 2.2826898522153076 0 0 0
62 1 8.237579178197688 5.99371968740702 1.5300093102560872 0 0 0
65 1 6.005908420585326 4.647578572723301 3.2060418201339407 0 0 0
66 1 6.5803111433473225 7.333763968056229 0.1934199829140023 0 0 0
68 1 5.857986976996653 5.1397800596054015 0.6881476856453826 0 0 0
104 1 7.5846080294939675 3.7376607193722826 1.701922103263229 0 0 0
128 1 2.69827163356578 5.347406481169419 4.244763841121528 0 0 0
2 1 8.980441165167964 4.554987344573455 3.5784354365807896 0 0 0
3 1 7.877949446192509 5.409890537330451 10.784891097183388 0 0 -1
8 1 9.567691798616583 4.133411094163238 0.33479209538515853 0 0 0
42 1 10.834149588769435 7.831758235384174 1.5960761412773654 0 0 0
22 1 5.155556194655197 8.800807242992834 4.127448802710051 0 0 0
77 1 11.036356898220774 10.25553247440768 1.107160542749829 -1 0 0
78 1 1.1122113475342699 9.099430467521664 2.768055704104061 0 0 0
82 1 2.1387707041614017 7.556607692084265 1.2059402664984766 0 0 0
114 1 2.0887265092414826 9.98186865213347 0.5634535543164254 0 0 0
118 1 3.0788286186505998 7.7193753754899905 3.495423037096723 0 0 0
18 1 4.608003137035221 10.423279690326789 0.27858053862096543 0 0 0
23 1 6.3011201622413155 9.60741023780297 2.1093658240644637 0 0 0
28 1 8.415864441337353 8.419537819491918 1.350734310791739 0 0 0
53 1 6.892815190243599 9.713047405005687 11.405440045296057 0 0 -1
57 1 6.289901419883757 7.110181582583043 2.60937803858481 0 0 0
119 1 3.630422517889123 10.018498846499982 2.476940281075639 0 0 0
124 1 4.4906430208914045 8.150389937504462 1.1464662741531328 0 0 0
33 1 9.73740100889925 6.861122273359544 11.272670345500423 0 0 -1
36 1 9.493893704364565 9.511875346922109 10.963296214599202 0 0 -1
40 1 9.366800412353568 7.061616892955529 3.351678461562883 0 0 0
58 1 8.583718587815003 10.880921102834339 1.1710261126479637 0 0 0
1 1 1.2256782255933216 0.5772572728500522 8.48346612765224 0 0 0
67 1 2.372126788160729 2.9916596040879004 4.961865193089275 0 0 0
88 1 0.6778666529937258 2.4268796169896536 6.893617688374986 0 0 0
89 1 0.3934360515065257 1.6970562889484666 4.41231381869607 0 0 0
92 1 3.6417515423900397 0.5165253519954403 7.986140716397576 0 0 0
93 1 2.1185094864769454 0.6925966401207682 6.053736928241041 0 0 0
70 1 6.106417553856814 0.3440799591780407 7.50234366138192 0 0 0
71 1 4.538773634771847 1.426958616411029 5.749860072513036 0 0 0
96 1 3.182398422661853 2.888858082551791 7.238008154443013 0 0 0
102 1 6.112198878711529 2.81258318837743 6.969281030931005 0 0 0
103 1 4.643502722407683 3.8865791705076473 5.259897908565934 0 0 0
107 1 7.076594323082666 1.1971383404831792 5.385881250194433 0 0 0
6 1 8.580959624880746 2.6887027875662843 6.929398308741595 0 0 0
7 1 7.308982315065596 3.6265926590152873 5.016501243847467 0 0 0
10 1 11.184236418624558 0.02719862999490515 6.642973112816594 0 0 0
11 1 9.553388065092955 1.1136156726987365 5.13945425200982 0 0 0
47 1 10.303746781939353 3.4147364681608954 5.334094200404007 0 0 0
106 1 8.574121975886566 0.1489115583239593 7.172532642492011 0 0 0
