LAMMPS data file via write_data, version 22 Jul 2025, timestep = 220, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 2.1535183806471028 3.3090603601675412 3.0193929786364437 0 0 0
71 1 2.5584309492089417 0.8219049947149446 2.8378703073042706 0 0 0
79 1 11.22108445271144 3.637472078817285 1.625281598622934 -1 0 0
83 1 1.3529925057620233 1.8261451288103534 0.8854339939161068 0 0 0
86 1 0.1444176873272704 1.455618696148849 3.1620855559549472 0 0 0
66 1 3.846804031081172 2.4503473509371996 0.8081722853761975 0 0 0
99 1 4.580823558379251 3.5821698195176035 2.948081804066801 0 0 0
100 1 6.357539154781676 2.8634007456985766 1.4200403861098891 0 0 0
105 1 4.893030896863859 0.6597864759149473 2.308984376828902 0 0 0
13 1 7.032909246255947 3.924927523731533 3.7220208274277615 0 0 0
14 1 8.765611025300267 3.374973864636335 1.0239238806005493 0 0 0
19 1 7.723344700311835 0.7423974701306735 1.7408647811886309 0 0 0
46 1 9.14591637533934 2.357885308387908 3.306790467950814 0 0 0
51 1 10.182918016763425 1.2138412335543007 0.9484817375147568 0 0 0
62 1 2.0853655753163385 4.158750641430225 0.6278696288696982 0 0 0
77 1 0.15029823476392074 6.287726894346631 1.9707929491211071 0 0 0
89 1 4.347717909130752 7.5971130857122136 1.01242348336481 0 0 0
92 1 2.734862378255946 5.91016908677544 2.2370728510988505 0 0 0
10 1 7.164376672607652 5.270782809300334 1.5701132008704812 0 0 0
93 1 6.728142311220819 7.876502107755798 1.642542673384558 0 0 0
96 1 4.662389039248372 5.030133094208934 0.80066530311775 0 0 0
7 1 9.170081956245378 7.661043595507598 2.2858786872834185 0 0 0
42 1 10.823377723689642 7.94975590010143 0.213335052779079 0 0 0
45 1 9.370786708602136 5.866741302056741 0.5770657696307869 0 0 0
76 1 1.8151928516963 8.138293328672516 0.9064468537484749 0 0 0
87 1 0.9662199266917662 10.99650761347907 1.3032278615883488 0 0 0
109 1 1.4470868857471324 10.579092055529351 3.7691767745713336 0 0 0
110 1 3.1914767807983067 11.734142671937175 0.30745860876755127 0 0 0
114 1 2.275310837055519 8.222912142496295 3.295726738878649 0 0 0
23 1 3.9118450951773043 11.044482985009532 4.553549802629537 0 0 0
24 1 5.677985955037168 0.9540580488142092 0.008253216980018251 0 1 0
27 1 7.313556138609647 8.616473222919522 4.0056209747211975 0 0 0
55 1 6.296680209524217 10.785657920199935 3.51758913258973 0 0 0
58 1 4.813306388195262 8.538864715112673 3.4111749838976397 0 0 0
