LAMMPS data file via write_data, version 22 Jul 2025, timestep = 282, units = metal

119 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.1070514313239235 0.8647784633537472 1.7799703999651815 0 0 0
65 1 2.016365784775558 4.938612197133584 1.8715554234044713 0 0 0
80 1 11.134027683461106 3.2902735153908305 1.8131320120815644 -1 0 0
84 1 0.6420992427970209 0.6208601083028961 4.238854553495094 0 0 0
85 1 1.9273254846529593 2.5464529590835143 1.014877908798703 0 0 0
69 1 3.5122611748101487 1.7598371028252973 2.7973966531654257 0 0 0
71 1 4.400353507878512 1.7799806515929497 0.2397316648024466 0 0 0
99 1 4.4487641521558166 3.837242218471858 1.532174742822157 0 0 0
103 1 6.020012099945352 1.6728782395944817 2.3191674758465255 0 0 0
12 1 7.031024827782536 3.3874609105865328 0.9456187184320167 0 0 0
16 1 8.909884416431682 1.731762382346874 1.8920231218101915 0 0 0
19 1 9.549950522749796 0.28149677292486075 0.021064749078656353 0 0 0
118 1 7.140321161021816 0.902948712425055 0.22885169454987914 0 0 0
74 1 0.18691002755535638 4.893550149445019 0.029096749830936002 0 0 0
79 1 1.35449043735116 3.200853369933919 3.6054596624527195 0 0 0
90 1 11.078752599307858 5.562780484133974 2.690055718607369 -1 0 0
94 1 2.319547718020163 7.325980230890055 2.566940087105009 0 0 0
7 1 4.972967404157687 6.503052748057666 3.0899654855340226 0 0 0
8 1 6.591388596334373 5.785727364249517 0.9159076465756363 0 0 0
64 1 3.6531645926862724 4.316592865412236 3.7877540876992093 0 0 0
95 1 4.138507793264407 6.198581489308049 0.8159061885753839 0 0 0
98 1 6.222180830602885 4.229288386605794 3.2724830832339333 0 0 0
11 1 8.876550430645398 4.209756387400266 2.8094127156252124 0 0 0
32 1 0.029096779213019532 7.444684211440747 1.2691544880756618 1 0 0
46 1 7.499226053033819 6.4366254122108115 3.0401930789414138 0 0 0
47 1 9.234197050899713 5.942932167707322 1.0474957792364716 0 0 0
50 1 9.367264920925521 3.6545071957022217 0.20785090791820696 0 0 0
25 1 2.5918712469838656 0.07757720445047088 1.1584705754500833 0 1 0
73 1 11.290061448451294 9.812908860371726 5.212215004255798 -1 0 0
89 1 1.948997890762399 6.702094201294313 11.626832359915364 0 0 -1
111 1 0.9907558244159504 9.831886285606236 2.565724566477893 0 0 0
115 1 11.33677312427947 7.921280368583371 3.6351934392920895 -1 0 0
116 1 10.461580041011377 6.972858188400156 10.742453935938125 -1 0 -1
2 1 6.830120086842355 8.86529458693756 3.3034170763840685 0 0 0
3 1 5.931823711405 8.153463634235484 1.1914109908945456 0 0 0
24 1 5.285482584002941 10.973118648134294 3.5053009267586743 0 0 0
31 1 5.237462230966286 10.720620383775373 0.8864260223200091 0 0 0
60 1 3.6402558452979124 9.256674796140672 1.9895305437635826 0 0 0
36 1 10.041433706320387 10.530363116801444 2.8338908705678736 0 0 0
37 1 7.8121631769316595 9.97573145627586 1.1035258763872742 0 0 0
41 1 9.155731197739433 8.160245072222683 2.343055673247602 0 0 0
42 1 8.094843424303953 7.732646476783007 11.516876323168471 0 0 -1
57 1 7.716435345742835 11.255049206543841 3.3061768046732496 0 0 0
119 1 10.236029867367481 9.321726943630368 0.3919303812701421 0 0 0
70 1 2.0212008724710793 10.971300421188035 6.260373390061182 0 -1 0
78 1 1.9089774193837532 2.008346755388562 7.74614920620142 0 0 0
83 1 2.7301031176935484 1.7982515436937085 5.18057483871996 0 0 0
86 1 11.191509506800088 0.5067673977912662 6.876654640187017 -1 0 0
63 1 4.279290869573375 2.623397072244307 6.935666954009907 0 0 0
68 1 5.196156871707463 2.268882042458854 4.61200612676503 0 0 0
97 1 6.845418572981231 3.0643266742090822 6.372199094349943 0 0 0
105 1 4.499615774413156 0.07175671293884701 5.867101218598619 0 0 0
10 1 9.358846554950496 2.972498987065498 6.066049253876274 0 0 0
18 1 6.918337513636972 0.6017679985227724 5.716881578613388 0 0 0
28 1 10.329609041949935 2.2843655809509453 3.866358370192254 0 0 0
52 1 9.397823566263835 0.3836059769153141 5.1819924285960886 0 0 0
102 1 7.774424250322107 2.353664183252016 4.111447854123786 0 0 0
29 1 1.468895041406055 5.8137793069319414 4.358720001387629 0 0 0
76 1 0.42453498016361846 2.6411688282706045 5.874628270455878 0 0 0
104 1 2.513250511173614 4.214452950893925 5.960563727354204 0 0 0
5 1 7.142894621065496 5.784647617070856 7.250316802464528 0 0 0
14 1 3.653495161877984 6.606075560233755 5.219657590704391 0 0 0
40 1 6.358942833868884 7.060775135234902 5.255758446884714 0 0 0
93 1 5.213168094150312 4.7573778944682115 5.732437251420092 0 0 0
6 1 7.900780703107262 4.853936836933544 5.061495937690994 0 0 0
45 1 9.594456638943933 5.35776537700024 7.006773632510067 0 0 0
58 1 10.778749440044727 4.63077248147912 4.899134289890734 0 0 0
59 1 9.400716454339745 6.714436013095492 4.529323263687901 0 0 0
88 1 2.162221702920685 8.254560621996228 9.508352856253408 0 0 0
109 1 1.9992809799274522 8.536627959506912 4.846222277642544 0 0 0
110 1 2.864290428707935 10.811734030501881 3.883896740771836 0 0 0
114 1 3.8467122529168 8.9864350017082 6.630166832083042 0 0 0
22 1 5.864444885541076 10.470724472080915 7.899179903408148 0 0 0
23 1 4.453614786795655 8.720311544610365 4.218350379404825 0 0 0
27 1 6.769756396268022 8.195448695506236 8.035044205473884 0 0 0
56 1 6.339078314136769 9.488911538176977 5.666454373984825 0 0 0
30 1 8.844342965467973 7.738710189162632 6.745652010532611 0 0 0
35 1 8.843320771112708 9.243767253953786 4.744562640760146 0 0 0
39 1 11.45174945053236 7.081229775651553 5.961746032701437 0 0 0
62 1 3.045043852722812 4.452609642518888 8.341563562072439 0 0 0
67 1 3.656461637341741 0.2655229615525218 8.217427128861322 0 0 0
77 1 1.0532171886852653 3.4933543762528725 9.559775277703332 0 0 0
81 1 2.187064593528954 1.4505080352127655 10.403782589262333 0 0 0
82 1 1.2753837878164642 10.953589864112455 8.742635530616658 0 -1 0
87 1 0.538951182495094 11.1102807399433 11.223107477641198 0 -1 0
66 1 4.1352140597170814 2.531779441986984 9.473619158521283 0 0 0
96 1 5.621299483473946 4.302761547410993 8.430649357367733 0 0 0
100 1 6.568414552333718 2.5996565500270257 10.21824313949369 0 0 0
101 1 6.155059695109314 1.5270928776257175 8.088573956740582 0 0 0
9 1 8.176109571006245 3.7095108890588184 8.333561333730447 0 0 0
13 1 8.962048710399028 2.1166946177084274 10.040139324978593 0 0 0
15 1 8.628598620520908 1.2427944229335535 7.591937640245158 0 0 0
17 1 10.304100487513756 0.10751970651262961 9.258044436381406 0 0 0
48 1 11.237930755429925 2.1633068923042758 11.1402273447812 0 0 0
49 1 0.4814216428684502 4.728175548050842 7.344435762085599 1 0 0
51 1 10.689707122184176 2.5751111449542563 8.220203247448124 0 0 0
75 1 1.1598837842607896 5.922886798415587 9.484676715965994 0 0 0
91 1 2.2302193561039845 6.608160483086731 7.261438692866607 0 0 0
113 1 3.7171411059198456 6.315541383841772 9.797284216988114 0 0 0
117 1 2.776379430149903 4.280129303727845 11.100580086674304 0 0 0
4 1 7.718448379049499 4.886335143060547 10.514291773017677 0 0 0
26 1 6.093663189415482 6.854885251544659 10.141086848466973 0 0 0
61 1 5.2073723846503075 4.509225839766095 10.884838655249423 0 0 0
92 1 4.774280819747073 6.629343196235762 7.515068699665358 0 0 0
38 1 10.898524077453233 7.164465413764718 8.305099429955323 0 0 0
43 1 10.215234798923277 4.709670409120409 9.534968034742075 0 0 0
44 1 8.543611883088351 6.674604052245633 9.09567929626954 0 0 0
72 1 1.6436740615796375 9.081875148562963 0.30408590233744626 0 0 1
106 1 3.1309925113794157 10.484557831187855 10.483405330379544 0 0 0
107 1 4.49333289160565 8.762512270859252 8.980943449699833 0 0 0
108 1 1.3163625911007255 8.863910921049163 7.2837424767482535 0 0 0
20 1 5.300688718631006 0.2823208287714089 10.135381532389362 0 1 0
21 1 6.416853186352611 9.37512924123515 10.542265991119562 0 0 0
53 1 7.732456359642419 11.297418966748818 9.572304169670856 0 0 0
55 1 8.218906328662817 10.197138113688501 7.156693639643264 0 0 0
112 1 4.039978046697256 8.373521911421346 11.336405961438459 0 0 0
33 1 11.409869737260676 9.110670046997347 9.858622963436645 0 0 0
34 1 10.476848385684482 9.523979398938314 7.540129437976717 0 0 0
54 1 8.909090206270076 9.104147229759343 9.540930837176512 0 0 0

Velocities

1 0 0 0
65 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
69 0 0 0
71 0 0 0
99 0 0 0
103 0 0 0
12 0 0 0
16 0 0 0
19 0 0 0
118 0 0 0
74 0 0 0
79 0 0 0
90 0 0 0
94 0 0 0
7 0 0 0
8 0 0 0
64 0 0 0
95 0 0 0
98 0 0 0
11 0 0 0
32 0 0 0
46 0 0 0
47 0 0 0
50 0 0 0
25 0 0 0
73 0 0 0
89 0 0 0
111 0 0 0
115 0 0 0
116 0 0 0
2 0 0 0
3 0 0 0
24 0 0 0
31 0 0 0
60 0 0 0
36 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
57 0 0 0
119 0 0 0
70 0 0 0
78 0 0 0
83 0 0 0
86 0 0 0
63 0 0 0
68 0 0 0
97 0 0 0
105 0 0 0
10 0 0 0
18 0 0 0
28 0 0 0
52 0 0 0
102 0 0 0
29 0 0 0
76 0 0 0
104 0 0 0
5 0 0 0
14 0 0 0
40 0 0 0
93 0 0 0
6 0 0 0
45 0 0 0
58 0 0 0
59 0 0 0
88 0 0 0
109 0 0 0
110 0 0 0
114 0 0 0
22 0 0 0
23 0 0 0
27 0 0 0
56 0 0 0
30 0 0 0
35 0 0 0
39 0 0 0
62 0 0 0
67 0 0 0
77 0 0 0
81 0 0 0
82 0 0 0
87 0 0 0
66 0 0 0
96 0 0 0
100 0 0 0
101 0 0 0
9 0 0 0
13 0 0 0
15 0 0 0
17 0 0 0
48 0 0 0
49 0 0 0
51 0 0 0
75 0 0 0
91 0 0 0
113 0 0 0
117 0 0 0
4 0 0 0
26 0 0 0
61 0 0 0
92 0 0 0
38 0 0 0
43 0 0 0
44 0 0 0
72 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
20 0 0 0
21 0 0 0
53 0 0 0
55 0 0 0
112 0 0 0
33 0 0 0
34 0 0 0
54 0 0 0
