LAMMPS data file via write_data, version 22 Jul 2025, timestep = 154, units = metal

137 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.454480104426741 1.8196791004032766 2.7794325419705075 -1 0 0
77 1 1.41270853098351 2.8239289904432936 1.089130426952266 0 0 0
82 1 2.590195391895911 1.631888785969918 3.068170992328209 0 0 0
98 1 1.5313478052501874 3.6603346502935765 3.4806875486719306 0 0 0
17 1 6.483194454254279 2.5168367711438906 1.5579670063101345 0 0 0
76 1 3.966645598333681 3.5842268593647395 3.9348115997369493 0 0 0
114 1 6.61846176533855 3.2893958896215647 3.9727401917615173 0 0 0
115 1 4.024813135370079 2.6172449237701443 1.3091840522588851 0 0 0
120 1 5.079978714572249 1.5332771398431428 3.2602434139951892 0 0 0
15 1 9.702274576251158 3.3349021121929776 3.802717099205243 0 0 0
20 1 8.174990457415483 1.6134343877353683 3.00411666087708 0 0 0
60 1 10.027963358158466 0.8174447674601316 4.465058077920834 0 0 0
61 1 7.963226597746164 0.978098693303568 0.39258462593376736 0 0 0
71 1 2.950004686261355 4.632331104187398 1.8079801637474802 0 0 0
94 1 1.1386984951430756 5.3684898646106305 0.4001434055159717 0 0 0
124 1 2.7842028413931477 7.040876664821284 1.2790699769853946 0 0 0
3 1 6.9313199328764235 6.1816083861066975 3.3130689365369403 0 0 0
69 1 5.248521762770139 7.028052196233966 1.8566075843548526 0 0 0
109 1 5.393128352716438 4.568228906393245 2.2213089501943384 0 0 0
10 1 8.028089858708427 4.270714331905693 2.279560129864846 0 0 0
46 1 9.605299420146393 5.881379628476866 3.252891903616412 0 0 0
66 1 11.15422938116988 4.349019510641704 2.09902943851185 0 0 0
86 1 11.439830736939031 10.546028952441876 3.2656804036570612 -1 0 0
89 1 1.1131995273321333 8.507543561414076 2.577300782870534 0 0 0
90 1 0.9853925109022694 7.844974569258825 11.561963403233015 0 0 -1
101 1 11.272614089958767 9.761029973518893 0.8546168174932919 -1 0 0
123 1 4.244198768865702 8.05950190823587 11.223845589015454 0 0 -1
130 1 1.354113898328087 0.19862030619328533 1.5696288341314393 0 1 0
131 1 2.533892485480837 9.514007099649286 0.8512439426897223 0 0 0
132 1 2.505860329435523 10.456810107985477 3.4112788078785803 0 0 0
25 1 5.092206946852976 10.278608683639241 3.758609529075663 0 0 0
26 1 4.908608409525221 9.347807565575915 1.4630019148347584 0 0 0
27 1 3.961409805402605 0.13299092540382812 1.653046941673478 0 1 0
53 1 6.867439412027417 8.774380901112858 2.712576941515279 0 0 0
128 1 6.71834846535879 8.002948448151907 0.1556993086864592 0 0 0
4 1 8.333058236194486 7.127814015558982 1.6659333236581018 0 0 0
39 1 9.901792049634565 8.787584912441892 2.5577097323407685 0 0 0
40 1 9.835469864176657 0.20935867956365276 1.7907701479250118 0 1 0
47 1 11.02669592885865 6.8542412380648186 1.5910912988342343 0 0 0
75 1 2.5435237377869675 2.588853071223278 5.653133664385855 0 0 0
81 1 1.146083885443622 0.6410593209435774 4.825483827795787 0 0 0
97 1 0.13211358512438376 2.702773132476038 5.1284595055523905 0 0 0
100 1 1.1231057404292073 1.5799085990034638 7.381210445744224 0 0 0
19 1 6.726371783520688 0.5890540624280892 4.721350146311616 0 0 0
80 1 3.8603466610513646 1.3407916614794808 7.373485080324431 0 0 0
113 1 5.226638815369899 2.313779492450575 5.6687433377088015 0 0 0
118 1 6.799079888531815 1.293138345212687 7.252916531767369 0 0 0
119 1 3.6881023015631733 0.5550938600268377 4.960687811553 0 0 0
14 1 8.248038265878007 2.31875781510385 5.518141255974749 0 0 0
18 1 8.881564280905351 0.8263254294312801 8.340745181480147 0 0 0
62 1 10.223518899784098 1.7597890858738219 6.746905770859162 0 0 0
