LAMMPS data file via write_data, version 22 Jul 2025, timestep = 207, units = metal

123 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.0303701820815951 11.489696980554116 3.7511508555037607 0 -1 0
81 1 0.25532772223558214 1.6629196511300282 0.6444917407987943 0 0 0
85 1 3.457010172369699 0.21739339691975962 3.4855655904235485 0 0 0
86 1 1.9131894444418143 11.620523132467607 1.4260640332617622 0 -1 0
94 1 2.6602392046205114 2.119748293066012 0.49100430767491876 0 0 0
64 1 4.8210587899165835 2.207070077308478 2.684933847302532 0 0 0
65 1 4.326704595292846 0.28851206093806164 1.127417847387657 0 0 0
95 1 5.0078600785091245 2.669273399781367 0.23755703921995594 0 0 0
100 1 6.68151498815436 0.7285154911657846 0.9212032715768227 0 0 0
6 1 7.440059181949077 2.986453024899355 0.0746334066923224 0 0 0
10 1 10.443843970453576 2.331426667177385 2.6127112069528917 0 0 0
11 1 9.10745872134778 1.230019274311253 0.8416153737555985 0 0 0
46 1 9.961139857063056 3.406435843637984 0.08886743360600562 0 0 0
99 1 7.3671389107039005 2.3957509718472383 2.584137320792814 0 0 0
74 1 11.210264017149898 4.642645154033504 2.0655223083833985 -1 0 0
113 1 0.2633688054005438 6.974687037887355 3.1354703024064348 0 0 0
114 1 1.7914500441357681 5.8482762985572645 1.3058902515693054 0 0 0
118 1 1.612266271944426 2.2667291520517976 2.7843173850428333 0 0 0
2 1 5.9942610749983825 4.3924363633246335 1.8051983934779303 0 0 0
24 1 2.883007139500961 7.445443202330486 2.954418767981298 0 0 0
25 1 4.324148228352233 6.193070993371855 1.106066577461294 0 0 0
30 1 3.3382458940305697 4.019194976659006 1.9686638623167132 0 0 0
59 1 5.393920578841064 7.84379244382734 2.710010212156963 0 0 0
32 1 6.879769953473045 6.5809177712838745 0.9315626268729646 0 0 0
41 1 9.503439570798246 6.591829798370566 1.8195328145197418 0 0 0
42 1 10.680558386994486 5.641959115703428 10.605592462619294 0 0 -1
43 1 9.714577146762538 5.4908328114108516 4.058728628292495 0 0 0
44 1 8.616357545198552 4.348651624691634 1.9642493852362004 0 0 0
70 1 10.864319822849637 11.36367112768111 1.7646441336604466 -1 0 0
71 1 3.6428536354516656 9.752328161385778 2.088426050742828 0 0 0
72 1 1.1980030373802835 9.312847686971228 2.339987048988563 0 0 0
105 1 3.240363127958775 10.30408572434931 10.895728152550873 0 0 -1
110 1 2.5622370979124343 8.054212756623823 0.48960598528234883 0 0 0
16 1 6.0487869748223355 10.185173305603362 1.7871338142864288 0 0 0
20 1 7.762052807603136 10.219175256747397 3.998382150623264 0 0 0
21 1 5.014206964816194 8.463037289057999 0.2855939753867002 0 0 0
109 1 5.142077543760239 9.990009920739498 4.174973424417909 0 0 0
34 1 9.77698773975326 9.656930595318931 11.030279233042872 0 0 -1
38 1 0.0817993491259476 7.5865047529547835 0.6237007322898528 1 0 0
51 1 8.436099042948365 10.740988101055935 1.6167996743680915 0 0 0
55 1 10.209303943524214 8.99250064473328 2.1507476603015623 0 0 0
56 1 7.799175353688683 8.384005988120023 2.2841494862406972 0 0 0
80 1 0.12322035657507927 3.647736341903184 4.448942315347254 0 0 0
84 1 0.3447300238714449 2.7085267912970417 6.9696486085910605 0 0 0
88 1 1.7852015573615247 1.6450594059584944 5.19349372162272 0 0 0
91 1 3.116073464038787 2.831387424912287 6.920196132015803 0 0 0
63 1 6.1581245241019875 3.7402912557875143 4.288415051987944 0 0 0
67 1 4.787951945116145 1.403655241890343 5.212277358063341 0 0 0
98 1 7.2645939278246185 1.7115466899187595 5.40204758570884 0 0 0
102 1 6.2284985902909495 0.34018390348483585 3.436153482470908 0 0 0
121 1 3.460991230441712 3.3421447072262453 4.435925489714157 0 0 0
5 1 8.974815986345616 3.185316986067362 4.391117031636745 0 0 0
9 1 9.206018395531398 2.361329163016235 6.904735231720412 0 0 0
13 1 8.803716306472325 0.6873413473479407 3.5010803957064747 0 0 0
48 1 10.745072848348292 1.3371455833848513 5.003726567785066 0 0 0
77 1 11.156263036148419 6.6943309099504145 5.656012003414758 -1 0 0
79 1 1.4309864566388948 4.804610454182378 6.23081912765599 0 0 0
90 1 1.1791064515210397 6.950880476943426 7.69584050881264 0 0 0
