LAMMPS data file via write_data, version 22 Jul 2025, timestep = 206, units = metal

130 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.7327750430748678 0.37756531891583306 11.61111997550265 0 0 -1
75 1 1.5717221235363703 2.8967728362812393 0.6627958923319996 0 0 0
76 1 5.806440024758605 3.8771028131888583 2.251976475430436 0 0 0
79 1 3.6459615108378385 11.119959851619424 10.247353438122275 0 -1 -1
93 1 0.14197427089379958 1.789784489860902 10.64033564681736 0 0 -1
17 1 7.1848636388738045 2.1377749962887376 3.2540197109755256 0 0 0
112 1 4.551434826046043 2.18533585697099 3.452079976323171 0 0 0
113 1 7.465581231165403 2.856160427420267 0.7548422358475853 0 0 0
116 1 5.510116498340249 1.4532596144648546 1.2353824367056248 0 0 0
18 1 8.942872027808782 3.864469499945595 2.413354851906779 0 0 0
21 1 8.98616932634958 1.1083733839033296 1.9930010303057373 0 0 0
53 1 10.467248620640285 2.1195477557932043 3.6764567276802773 0 0 0
54 1 11.446053204982684 3.771424150448592 2.227228596970861 0 0 0
57 1 0.036900342930721364 1.2228496414173977 1.5611431476297968 1 0 0
69 1 3.2941265220173883 3.842556517221633 2.0990279355880723 0 0 0
86 1 0.41154354685612177 6.693847674516173 3.181965252694295 0 0 0
87 1 0.32994989113983886 7.495736881148669 0.3082491268389282 0 0 0
90 1 1.5133582274396977 5.483091055206399 1.334822901233988 0 0 0
99 1 3.0214535621643868 6.700983962579926 2.94981022073111 0 0 0
129 1 2.9315645393239005 7.206830180305289 0.3312868220891893 0 0 0
11 1 7.356147702823635 4.975558322799383 3.9124671686578485 0 0 0
70 1 4.681895289455135 5.805226662214157 1.2746103196905043 0 0 0
100 1 5.87954142691246 6.720274395652075 3.1217927225140043 0 0 0
101 1 6.2207810536397625 7.581885873549579 0.3031200556731273 0 0 0
106 1 4.39875563906197 4.963860045545099 3.977256012255564 0 0 0
107 1 7.303450445900091 5.5909194729936225 1.3843296298249348 0 0 0
5 1 8.893912841732421 6.690702138076625 3.1309309790912314 0 0 0
6 1 8.790602163646689 7.363387352964026 0.42017132431836796 0 0 0
12 1 11.449702867981403 4.389679731413503 11.322961806221558 0 0 -1
42 1 10.473795995395303 8.36434227832365 2.2309655474265346 0 0 0
43 1 10.154789384720363 8.991258049279196 10.84892687921691 0 0 -1
48 1 10.384599687803846 5.804798613758527 1.4445295474533506 0 0 0
82 1 1.6454503185817912 11.013665387934621 2.6917237221181702 0 0 0
83 1 0.09273644170817187 10.118800256048473 0.8678376446726819 0 0 0
118 1 3.1444999031553413 1.3240649568728489 1.676522931777288 0 1 0
122 1 3.1237296288885643 9.349484637680945 3.8751764757888942 0 0 0
123 1 1.6963783692284735 8.573084191558062 2.0135010601742547 0 0 0
124 1 3.2993626962635534 10.212440835727518 0.9680504401899909 0 0 0
23 1 4.593790837796476 11.005613775973274 2.767410361035043 0 0 0
27 1 5.793604466845865 9.250678182408127 3.910867021721508 0 0 0
28 1 4.50716668372022 8.374012842006708 1.9554387325979747 0 0 0
29 1 5.841444268766771 10.12146853838767 0.7918456997339399 0 0 0
32 1 7.342582881225287 8.442869986685125 2.1872054265177985 0 0 0
59 1 7.152832175695094 10.95925571056679 2.682300427914783 0 0 0
31 1 7.474370255963553 0.46656743862199485 0.14632179455702007 0 1 0
33 1 8.862209591210151 9.285880010069853 3.881720388105766 0 0 0
37 1 8.98014803324874 10.000779639204806 1.3025844799634472 0 0 0
38 1 9.810317226236688 0.2216950520833354 11.264940471411883 0 1 -1
97 1 10.553545743940623 10.872594632703963 3.0798838950566956 0 0 0
73 1 0.151859570412709 2.4694560828382657 7.941698722965901 0 0 0
74 1 3.089620950008993 3.215195127784269 5.122560964535095 0 0 0
78 1 3.123328014003937 0.5795149738260894 4.550457661383341 0 0 0
92 1 1.7150905739685958 4.783946010863867 3.871627936172442 0 0 0
95 1 1.6263365780652947 2.2574346962962224 3.312410516299555 0 0 0
16 1 7.289053710971772 1.636235796407914 6.084791215821223 0 0 0
110 1 4.629562671479481 1.684687393841219 6.2555003556241076 0 0 0
111 1 5.948900800675508 3.354743890458077 5.005849477921244 0 0 0
115 1 5.880825214995396 0.4651165852624109 4.602547596370169 0 0 0
20 1 8.711434699489669 0.49792491148429885 4.462985485126418 0 0 0
30 1 8.703176362127552 3.2365473965441796 4.963852727858861 0 0 0
51 1 10.231099753280509 1.5562436708861942 6.13077483225437 0 0 0
52 1 0.5135628435574832 3.152195828529235 5.364183787349318 1 0 0
56 1 0.5807731140587886 0.5283846120040999 4.826923120010317 1 0 0
67 1 1.9639925590578882 3.960437435968195 7.244188779860028 0 0 0
68 1 3.1185278031311916 5.699107301832705 5.955482378773716 0 0 0
89 1 0.43347785478975337 5.640325193645305 5.892931371141069 0 0 0
127 1 1.619013291782702 6.515469290115942 7.765295936089781 0 0 0
3 1 7.253596966223448 6.558608387978132 7.6787792890650906 0 0 0
9 1 7.311556566555833 4.182444982655949 6.881989031668431 0 0 0
65 1 4.7273171842547725 6.620528707319833 7.790693799302732 0 0 0
66 1 7.352928062645634 7.599659647154005 4.818519361093381 0 0 0
104 1 4.6240781004915625 4.082710511936891 6.93209974253324 0 0 0
105 1 5.908141876692208 5.842142380829965 5.7339150489412285 0 0 0
10 1 8.772147947429554 5.880031486456723 5.792657510260984 0 0 0
