LAMMPS data file via write_data, version 22 Jul 2025, timestep = 253, units = metal

158 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

109 1 2.7693048932529867 0.3269382474350419 1.1345747897319765 0 0 0
112 1 2.007104755869012 2.665528723608292 1.620165643427626 0 0 0
113 1 0.7509946715758166 1.7765546338044207 3.572106441606952 0 0 0
114 1 2.42837059904917 3.61533558492202 3.910638159487462 0 0 0
117 1 1.9572203042000986 0.5217515882687663 5.491494797651111 0 0 0
156 1 3.634606026102933 4.500912710147624 1.9033537467373052 0 0 0
157 1 3.200094019931803 1.3005710676509712 3.4575341501315457 0 0 0
23 1 6.796772445894921 1.6335835320803287 1.2370391490789487 0 0 0
24 1 5.576548437187214 0.7551222233511402 3.2915848550790416 0 0 0
25 1 7.214318354507094 2.633309076263576 3.553318596991341 0 0 0
58 1 6.834157208083163 11.490637521485139 5.1738252525510005 0 -1 0
78 1 7.486693464279244 11.407048951370783 0.7497076422766242 0 -1 0
144 1 5.123473146149295 11.873398395688783 0.9985011003816706 0 -1 0
145 1 4.3403058088255735 12.00160518572617 5.308705317366326 0 -1 0
149 1 4.401758082755069 2.1411730539787484 1.4254344642314714 0 0 0
150 1 4.826802614786333 3.1258426684929197 3.7283294571971526 0 0 0
16 1 11.346827093554369 12.027498234787242 11.920740006903586 0 -1 -1
28 1 9.240809177228828 11.57344914843415 6.232273636334014 0 -1 0
40 1 9.25013021354952 1.1267138978010667 1.1316870482743433 0 0 0
50 1 10.864680359239335 1.071665747010999 5.503156183477805 0 0 0
53 1 10.956292370879613 3.1021786796839343 1.6757237184718146 0 0 0
61 1 9.693218440463127 2.144753794579585 3.494296251992729 0 0 0
62 1 11.389818113858444 4.043203985208218 3.985134804851889 0 0 0
69 1 8.486667455872828 3.430429118674902 1.6098022788189854 0 0 0
81 1 2.851622075109048 6.843350549619827 2.368446849830146 0 0 0
86 1 1.5911917034838494 8.204257608451666 0.5361324938245804 0 0 0
87 1 0.39771706831782827 7.203740005542977 2.560157051336123 0 0 0
88 1 1.2182621955768191 4.959799577885853 2.0500921319869363 0 0 0
99 1 2.4240854354980814 5.87411845106327 0.06965094112425393 0 0 0
122 1 4.082705230788825 7.683489746159111 0.34840195885872793 0 0 0
19 1 6.965687064082191 8.086715780396743 2.434794446957945 0 0 0
20 1 8.131112606402938 8.95867047245201 0.17633435982508272 0 0 0
30 1 7.692930033767189 5.725341298757455 1.9550998684486078 0 0 0
31 1 6.033822983681762 3.957004550607283 1.6933516431665632 0 0 0
32 1 6.464552083229143 4.949734398311881 3.9928853498296957 0 0 0
121 1 5.809099099458221 9.51364373168758 0.6079582846972729 0 0 0
140 1 5.277569935032698 6.312560099322845 2.1697774834707357 0 0 0
155 1 4.850712897869264 5.330421935276206 12.689209505550714 0 0 -1
55 1 10.150940997017411 5.316380870189511 2.1200106424467595 0 0 0
67 1 9.707215271994697 4.38015840669569 12.554768662010938 0 0 -1
73 1 11.353567188578571 6.243623068818546 0.2010311114013854 0 0 0
74 1 8.14190680654062 6.698130203295378 4.263802407008025 0 0 0
77 1 8.909890824741732 4.415014600783499 3.971007580275995 0 0 0
92 1 3.4090110815323817 10.021511213505011 0.7654658231821052 0 0 0
93 1 2.0765541007982216 9.171354084490211 2.7876742727467403 0 0 0
103 1 0.6001595557074734 9.61360621375832 11.419999232336687 0 0 -1
119 1 1.0773255484928617 10.657534646145878 0.8443328474763709 0 0 0
134 1 3.8856334973539384 11.000573537259315 3.03864045189841 0 0 0
138 1 1.5607380534595332 11.644571067974558 3.128175438468805 0 0 0
5 1 9.076078310038564 10.70366325125543 4.247085830980454 0 0 0
10 1 7.963963518956157 0.3222880490911958 3.053059154853356 0 1 0
11 1 7.45093418767302 9.049467566428987 4.74713789104537 0 0 0
127 1 8.56708420270331 9.87067331146323 2.251893855914958 0 0 0
129 1 4.551328111795772 8.666281079592993 2.632506519747897 0 0 0
133 1 6.309570145105219 10.498179638589551 2.901500746322545 0 0 0
4 1 9.919601343874586 10.909168972800355 0.5731823711449491 0 0 0
45 1 0.3663473073686989 0.8692366857785601 1.2562937268804801 1 1 0
46 1 10.474964322556703 11.98152679655549 2.9243467816231243 0 0 0
48 1 9.301086444336288 7.49923056172285 1.8355226267786884 0 0 0
59 1 10.529195166106168 8.443747704363519 12.785456677984802 0 0 -1
158 1 10.966549261621395 9.331865916397453 1.97500092240608 0 0 0
82 1 1.670135349299347 5.90411940589609 4.371206239644735 0 0 0
110 1 2.432301064816581 1.5466279053693226 7.801081950629939 0 0 0
115 1 1.1991443817767407 2.821656286413513 5.897885834465382 0 0 0
116 1 2.858511871461527 4.628944372542263 6.225557669221549 0 0 0
151 1 3.624596506997483 2.2924848746389683 5.758246968210181 0 0 0
21 1 7.277607822111308 0.4184798537910812 7.4548823963578545 0 0 0
26 1 6.003072353741012 1.752177550217777 5.582111623224077 0 0 0
