LAMMPS data file via write_data, version 22 Jul 2025, timestep = 300, units = metal

149 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

104 1 1.4801523569247703 2.1537100035956733 2.163284501529233 0 0 0
110 1 2.129198075353877 11.548389482262477 0.6838408982116597 0 -1 0
111 1 2.92544487386895 1.352528876849331 0.22976053271723273 0 0 0
135 1 1.2476239465641015 3.352095608303177 12.157236054290582 0 0 -1
136 1 3.908578691844783 2.635630604730067 2.0836993064279707 0 0 0
7 1 9.449554928920326 0.35719547996282613 0.4444076446287396 0 0 0
9 1 8.024448450019598 1.1702436370801024 2.386288314178346 0 0 0
13 1 7.781612822834757 2.305031958482661 0.10996200731758968 0 0 0
75 1 6.336460237144035 3.1245161623482582 1.995213647537177 0 0 0
125 1 5.576411994736604 0.670692828593718 2.444739380633967 0 0 0
130 1 5.328791778572045 1.820043095742917 0.13784598508460016 0 0 0
14 1 8.782726631320848 3.6155247908681627 1.9456152177487887 0 0 0
40 1 10.448129786133878 1.6408464792399198 2.282544329729911 0 0 0
44 1 11.211478783835245 4.1341043433690405 1.8458109903257387 0 0 0
74 1 0.48919273279336584 0.8446251902167793 0.35657805867514847 1 0 0
1 1 0.5845914207684015 6.61482165961899 1.4429527488672786 0 0 0
92 1 0.8234156365178943 5.432396315192511 3.6763909255492067 0 0 0
93 1 3.02947855407823 7.113010638262636 1.3995605124942618 0 0 0
107 1 2.2534649706264194 4.633639408297941 1.7722296923287442 0 0 0
142 1 2.4615670918462014 3.4457041425761914 4.008621039834027 0 0 0
147 1 3.2627830254718977 5.912983063776531 3.620787026049583 0 0 0
23 1 7.120994479176136 5.59645158118794 1.588448353230181 0 0 0
24 1 4.898860963372913 3.9275009855049294 3.9235005455163074 0 0 0
29 1 5.690678197776178 6.398109783445937 3.530060525127319 0 0 0
58 1 7.339499984618035 4.422394146581711 3.838049264531463 0 0 0
141 1 4.689796758326415 5.118354008224992 1.6894618282249336 0 0 0
146 1 5.460980017812787 7.595054737433281 1.30642294564449 0 0 0
28 1 7.880640377786887 8.057845441977173 1.2113428103748096 0 0 0
38 1 9.54341922721668 6.080672302462614 1.5134013620000915 0 0 0
48 1 9.785936907220044 4.888170819264488 3.805854140424457 0 0 0
51 1 10.547570393413675 7.386727144400733 3.35484089334794 0 0 0
62 1 10.292747915094195 8.558808483490036 1.1046583952392632 0 0 0
63 1 8.122168800877462 6.8636632842923095 3.4594663745324428 0 0 0
80 1 3.7890628441528924 9.584358946695787 1.0145912161353592 0 0 0
81 1 1.6046275234804905 7.9026330846392145 3.316791164689275 0 0 0
86 1 4.567283391903614 12.064084045978168 0.5917150691512236 0 0 0
87 1 2.3612587705522277 10.361678045735244 2.9320930033447143 0 0 0
96 1 11.30729324305033 9.852626172435741 2.9714127739495737 -1 0 0
98 1 0.701934829774033 12.333025353281867 2.592770263597386 0 0 0
3 1 7.220410627093968 11.357115807427103 2.782072626815917 0 0 0
19 1 6.448162820797934 8.880060057931031 3.177778610923984 0 0 0
114 1 6.219086047005196 10.069416135248474 0.9425035440697422 0 0 0
115 1 4.040821919532106 8.40627627881025 3.2738835889641105 0 0 0
