LAMMPS data file via write_data, version 22 Jul 2025, timestep = 205, units = metal

120 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

62 1 3.6635182621848923 0.33126035019093003 2.7703216150524006 0 0 0
63 1 3.1212372682331173 3.68855098205824 1.2763229364906763 0 0 0
67 1 0.3712187322844256 11.267935239151747 1.0900148306618638 0 -1 0
85 1 1.7727879846342485 1.5607612140244864 1.209464769807543 0 0 0
9 1 7.43971766961491 2.496182467049282 2.3277011394056224 0 0 0
15 1 6.755908347753279 1.4299466630136555 0.04984578269945659 0 0 0
96 1 4.918114975623014 2.5694504025219373 2.875986656509457 0 0 0
97 1 5.627760888336638 3.613601620881314 0.6952053773275341 0 0 0
101 1 4.276235022751417 1.49454345605075 0.604843075940344 0 0 0
10 1 8.91068069471409 2.6591862300546905 0.08862961245994756 0 0 0
42 1 10.652933419604162 1.6611311927571182 1.7617646443226151 0 0 0
43 1 0.007597503437208299 2.6166612650467314 10.809363995618993 1 0 -1
47 1 10.059971730862014 0.4385748937329111 10.670287668579787 0 0 -1
77 1 0.834935244687484 8.049367865717155 2.555815470489153 0 0 0
80 1 1.2794891207204762 4.808237010311074 4.166611369488434 0 0 0
81 1 1.9631297200791105 5.870326790534629 1.9482126199564855 0 0 0
113 1 2.5986469520177313 7.056501119649976 4.249362491030938 0 0 0
114 1 3.368936589976406 7.9512254331738825 2.0038111698352674 0 0 0
118 1 3.739232575270461 4.81082936010119 3.551334862949972 0 0 0
26 1 5.114349912158669 6.98882208092708 3.6468277506484745 0 0 0
27 1 6.5638806479077365 7.171208127422631 1.3846085493203708 0 0 0
44 1 8.365628244581417 6.063575940422324 3.0088960601530435 0 0 0
61 1 6.2737157414001725 4.757326366164228 2.9859844125559443 0 0 0
91 1 4.490264457911913 5.790403111175341 1.3471319842191947 0 0 0
92 1 7.7466480472890815 4.90852916562509 0.7227987990400392 0 0 0
4 1 9.513444926342158 3.852152417187668 2.3962093846934756 0 0 0
5 1 10.274450197298227 4.854132609074973 0.17627096405980006 0 0 0
30 1 9.072208996295267 7.1163842561989545 0.7742281496165222 0 0 0
35 1 10.890081429242244 5.946067645354936 2.4820396161519294 0 0 0
36 1 0.12720866016997567 7.025319952432871 0.29082799885855326 1 0 0
40 1 0.6048111654263875 3.7423404620610556 1.8771247870408603 1 0 0
73 1 2.2645048579871707 10.079678808999253 2.6908391191497425 0 0 0
108 1 4.001130945656717 9.235291560058426 4.384109467456465 0 0 0
21 1 7.226256324740105 8.274104999754858 3.657696112128963 0 0 0
22 1 7.847075162761058 9.428927788419559 1.4173556761268298 0 0 0
109 1 5.335313035579947 9.470296172030666 2.024580017067376 0 0 0
33 1 11.178602084263328 10.182888878100652 3.240852992421669 0 0 0
55 1 8.635121529854752 0.20292450891311398 1.6547210229677296 0 1 0
65 1 2.1067218854343372 0.06939411505267201 7.592986514612764 0 0 0
66 1 1.7038123403687522 2.0303993357996877 5.895279324523939 0 0 0
69 1 2.4481881746563774 2.5872060000575705 3.4619606154174036 0 0 0
83 1 0.9893297811031168 2.2854195348159028 8.325999819021776 0 0 0
87 1 0.29132139993998 11.581339077222333 5.691231823024416 0 -1 0
89 1 3.106406765186882 3.5205093950634043 7.935917473393763 0 0 0
100 1 3.944908299123087 3.0156332937677828 5.407148496211558 0 0 0
12 1 6.901842438266006 1.1606263724591652 6.704454381024593 0 0 0
13 1 6.467444555225671 2.9122841029666517 4.864411457509865 0 0 0
16 1 7.5725819888855606 0.7369748256641063 4.243640092375021 0 0 0
94 1 5.743329191647065 3.3586557716042904 7.354630967972651 0 0 0
99 1 4.161785956771102 1.4252951429065863 7.311727276492097 0 0 0
103 1 5.056685927283458 0.8934962422125717 4.770858428926178 0 0 0
7 1 8.319794783762081 3.2055520617846858 6.970126287713847 0 0 0
41 1 10.820722337822534 3.0693721582905464 6.505887293521273 0 0 0
46 1 8.968812858036806 2.735368836855941 4.54858122733067 0 0 0
49 1 10.050575728690315 0.541464212526953 3.888512058369911 0 0 0
58 1 9.480611797402679 0.94384740170145 6.2903110736400825 0 0 0
