LAMMPS data file via write_data, version 22 Jul 2025, timestep = 156, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 2.6439836428031476 11.264922613565457 1.7551195109396769 0 -1 0
86 1 11.254266554136018 2.7889292118831115 4.658084090255474 -1 0 0
88 1 1.6329431853294638 3.7842042305099075 11.318832223205838 0 0 -1
91 1 1.227015974683159 1.3805420152692636 3.209974443815293 0 0 0
92 1 2.7338081071804297 2.5358614322095416 1.523261720257852 0 0 0
95 1 3.21020301831685 11.200768861314668 4.267485883800413 0 -1 0
122 1 3.2648326229889526 2.55100296892776 4.052014543508021 0 0 0
64 1 6.041282373961893 2.584640735545803 4.1380233480038395 0 0 0
78 1 4.686953335700406 1.1263098663856206 2.5933812133499736 0 0 0
101 1 5.9895918303058995 0.03234893699506021 4.4079173701149745 0 0 0
102 1 6.199016712193303 2.2772882389532327 0.957328288337015 0 0 0
2 1 8.571573836915007 2.742317252675644 4.302317788159591 0 0 0
4 1 6.978090793507668 4.346622361083239 11.620589659716531 0 0 -1
8 1 7.5304217339349275 1.063106214533906 2.6193432194751742 0 0 0
9 1 8.803588816200447 2.649669589998286 1.037676685226116 0 0 0
40 1 10.151689169781566 3.949660104393221 2.748134642214071 0 0 0
41 1 0.12650654706495734 2.5522744421678043 1.2788429539256694 1 0 0
44 1 10.012685324882531 1.3644854173294454 2.8290741045701755 0 0 0
80 1 11.34864237307214 5.374707284635821 4.457540264829663 -1 0 0
81 1 2.883638909952582 5.229537952033967 1.3530137738595152 0 0 0
82 1 0.19579829872147658 5.201826911579554 1.1429410386257237 0 0 0
87 1 1.3332719864046874 3.9745131657336357 2.9974645066585466 0 0 0
117 1 3.344083031259192 5.21346721386704 3.8055204362915647 0 0 0
25 1 5.887549040867183 5.331005537377908 3.9528746744215413 0 0 0
26 1 8.9873877513719 5.243224940041845 1.0131827451317126 0 0 0
27 1 5.538136580650537 5.7389092213812285 1.434358575231216 0 0 0
97 1 7.344635770526537 4.011257348827217 2.485777509521466 0 0 0
118 1 4.460864603765284 7.3476241004353335 3.035978752530972 0 0 0
123 1 4.729653276822791 3.686247592866729 2.3910246242870152 0 0 0
3 1 10.449044522923687 3.7710808487539196 11.129945307781531 0 0 -1
32 1 10.285277716600868 7.10322403831768 0.05448101026633733 0 0 0
38 1 10.244354679914103 6.614900069708952 2.62063021078925 0 0 0
60 1 8.69628610955093 5.353957820726755 4.189624335721342 0 0 0
1 1 1.4700906345486855 6.660702417528015 2.827086230996922 0 0 0
68 1 1.0395623543411698 10.18634683871922 3.360759356084353 0 0 0
69 1 0.014382250054558586 11.2974068778928 1.4349014828874884 0 0 0
74 1 0.03331760027444563 8.089079450365679 4.2735831567058815 0 0 0
75 1 2.524321416451599 8.740607673519227 1.9461390865798882 0 0 0
125 1 2.684650695126213 8.60832683601112 4.368577099344059 0 0 0
13 1 7.297547302351584 9.759373525360235 3.004020351095325 0 0 0
14 1 7.5843883486121175 9.604787881344729 11.372057705805823 0 0 -1
19 1 7.447143352739457 6.725000999642297 2.5810288637526195 0 0 0
