LAMMPS data file via write_data, version 22 Jul 2025, timestep = 411, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

86 1 3.6193336853667244 0.7082031573464687 0.9835043638840603 0 0 0
96 1 0.9461556513127992 0.48546612535929695 0.4713198987512743 0 0 0
98 1 2.0054295829652724 2.7053599276026272 1.485744660147008 0 0 0
105 1 0.8808921611355036 2.748625842152225 3.838180619083862 0 0 0
108 1 3.4116943424628663 2.305844169905667 3.5121016229392144 0 0 0
124 1 4.464017694235002 3.086682866010301 0.9380425365984055 0 0 0
132 1 2.227865466511269 4.692395564336105 3.2777754074376864 0 0 0
11 1 7.371834101617524 11.046644092282305 0.05982138180355895 0 -1 0
19 1 4.516554404353352 4.624561157204771 2.751893519149378 0 0 0
25 1 6.861657757684322 4.096971402431649 2.905624607267564 0 0 0
117 1 6.204217975460515 0.23096688474449073 1.1588963725840353 0 0 0
120 1 7.086646684291693 2.4804832959928795 0.9205002056331719 0 0 0
121 1 5.74898247398496 1.9126324239592534 2.9515597328872265 0 0 0
7 1 8.443981037062189 0.9260839356917429 2.3686494631306547 0 0 0
8 1 9.343638066196672 2.146890039603234 0.011382111490795573 0 0 0
39 1 10.98661392404076 1.9285329325127627 1.8507552805505159 0 0 0
45 1 9.195033278561384 3.4324963642030264 2.501312517830514 0 0 0
89 1 9.939826486497209 4.216917213422523 4.893160217223866 -1 0 0
97 1 10.436975138349153 6.538584388618315 1.165206573286485 -1 0 0
101 1 0.07227833384424376 4.164964336899538 0.9903164593075819 0 0 0
131 1 1.5338502129462344 6.298070848162934 1.5033102827813414 0 0 0
137 1 4.2554854963000786 8.350177887805438 0.9298833961294641 0 0 0
138 1 1.4414819069342248 6.996347360131799 4.061962675741822 0 0 0
24 1 6.124108142080698 6.6037212419259665 2.0803989109373844 0 0 0
26 1 3.7480310899482574 7.1103150340742705 3.1119740129119755 0 0 0
52 1 3.938122858735867 5.908757276068761 0.7144974666094497 0 0 0
2 1 6.572495444085087 4.808193738537919 0.5450637284125611 0 0 0
47 1 11.184012335755632 5.221015492941911 3.100742476504417 0 0 0
51 1 9.100867915520913 4.618218290185287 0.2734893877541049 0 0 0
56 1 8.153195341148798 6.942739946768897 0.629159276520052 0 0 0
57 1 8.609243886145878 5.831596143167715 2.915959813744738 0 0 0
75 1 2.0463718177210137 8.719837530768054 2.065471147267938 0 0 0
81 1 1.8282937727418223 0.44867577078306525 2.9688960294093847 0 1 0
87 1 2.1401059338779844 11.159984844220473 1.3934426148699703 0 0 0
93 1 1.113866398155435 10.585284349172934 3.634085899555772 0 0 0
111 1 4.495506275482754 10.958616699491614 0.7941667700867352 0 0 0
16 1 6.261750373471728 10.785920370582954 2.5215579773342123 0 0 0
17 1 6.723666071207327 8.890984487441845 1.0782677410908945 0 0 0
29 1 8.593208117196484 8.333795266514535 2.748708536401736 0 0 0
112 1 4.4770569736502015 12.47508146966785 3.0103371992491117 0 0 0
133 1 3.942065377634108 9.988017344563223 2.951683681931934 0 0 0
49 1 11.162826108807097 10.441376998692542 1.460785809093372 0 0 0
50 1 10.798199239992048 12.403286683067192 2.736717285347956 0 0 0
62 1 11.130527606550809 8.240419355921794 2.748933460931376 0 0 0
66 1 9.252992663324834 9.258527718397094 0.5065517597899967 0 0 0
67 1 8.654523930447153 11.023179173645927 2.268255058959074 0 0 0
142 1 9.678087763329529 12.331776679557297 0.4138646283443145 0 0 0
88 1 2.3610151573277376 1.1158939657123055 5.575057823194085 0 0 0
99 1 0.15611980137116957 2.3835231452692835 6.140284572211566 0 0 0
103 1 10.874079197203825 4.35720749368031 7.479097714456721 -1 0 0
127 1 2.7021422267000177 3.4699619266184794 5.730776611561558 0 0 0
128 1 1.8822531111614464 2.3469443576128093 7.892141109334892 0 0 0
141 1 1.9678926201677678 5.157017490578211 7.521783288128991 0 0 0
5 1 7.158625763571265 0.7799176074278711 6.6375317992180145 0 0 0
6 1 7.6161942967510745 2.2154036234945127 4.572482585751823 0 0 0
10 1 6.808080452844221 12.506377607763497 4.14633593774757 0 -1 0
21 1 4.422375618029604 4.580086705364302 7.394081867635761 0 0 0
72 1 4.341252950842138 2.045934892020196 7.3376424608554895 0 0 0
118 1 4.909919175235703 0.8872340635082439 5.273700375404061 0 0 0
122 1 5.1132559066384795 3.5316242460079486 4.944778644674987 0 0 0
35 1 6.561776509060349 3.1563953951469523 6.830106021352564 0 0 0
37 1 9.14306828733202 12.253609718897295 4.559882377773725 0 -1 0
40 1 10.037863464365298 1.7886195409760244 4.266466751166076 0 0 0
41 1 9.793796468231985 0.5346198229549244 6.786147127951814 0 0 0
46 1 9.00233557843791 2.8697838301621066 6.685355005594095 0 0 0
76 1 0.29538369209149273 8.785817899043332 5.319747114254894 0 0 0
79 1 2.1632650813785603 7.582178716576405 6.660399647951762 0 0 0
92 1 0.5537430615572966 9.181297614058899 7.7485932481994695 0 0 0
102 1 0.7842467753450095 5.027017752071971 5.393546396140211 0 0 0
134 1 3.377012865440305 5.790752868156599 5.3421430535114185 0 0 0
20 1 5.679815249370837 5.9576922343989125 4.401426737875146 0 0 0
27 1 6.337100231093471 6.105085658678838 6.809272262818571 0 0 0
30 1 5.884185157494551 8.524941531618387 3.514763429068454 0 0 0
125 1 2.7384939592008655 9.047733890475083 4.771190506510985 0 0 0
139 1 4.718094958186908 7.886483982030233 5.56859899667901 0 0 0
140 1 4.215390737939383 7.088563631343122 7.855249445931559 0 0 0
33 1 7.668650888546784 7.299659364502962 4.8761749469319415 0 0 0
34 1 7.594857630157482 4.6584821647748225 5.171074298496203 0 0 0
58 1 11.227039759492312 6.851498905139002 6.931557875799267 0 0 0
59 1 8.97920271354294 5.983306994918198 6.674136690318765 0 0 0
69 1 10.161958132612398 6.891047139814367 4.619034617591365 0 0 0
77 1 1.6417260762502546 10.752727459313324 6.3554695150203475 0 0 0
82 1 0.28651542727500817 12.598768333882413 5.0128565283861235 0 0 0
