LAMMPS data file via write_data, version 22 Jul 2025, timestep = 199, units = metal

145 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 1.592145448055876 1.6247819054986004 0.2530800840944398 0 0 0
78 1 1.7692574373847014 2.6292194824587796 2.6558310120703474 0 0 0
81 1 0.6063653066965883 12.027960919994964 0.0859542703698935 0 -1 0
84 1 0.7255340595054304 5.009003626725961 3.2715752582679927 0 0 0
126 1 4.276207473955831 2.0823875011376773 2.627768853557096 0 0 0
2 1 5.828870713022601 3.915155830936028 3.2344303784626667 0 0 0
28 1 6.645993509230236 0.5045937695869858 0.16046920678399643 0 0 0
31 1 8.10829960807138 2.4526338895010045 0.5716464623413039 0 0 0
32 1 6.78733634681895 1.5224194161116447 2.5837907800581243 0 0 0
127 1 5.649658288729355 2.9275094407011273 0.7275933195417329 0 0 0
142 1 4.063615548309011 1.1030125454559763 0.15548060585674456 0 0 0
1 1 0.3074700142797145 0.6500818635264759 2.2354768319963565 1 0 0
55 1 8.212304274197788 3.502317425182307 2.9063895678714466 0 0 0
60 1 9.321804695814693 12.653639044686312 0.06342454563453394 0 -1 0
64 1 10.552142132741887 2.0763984190281235 0.3854350849352569 0 0 0
65 1 9.270088305515701 1.0774235183225276 2.3892923424196857 0 0 0
94 1 10.666689025485992 3.1136521705390474 2.7242258398247405 0 0 0
83 1 2.194547351835919 5.847040983174042 1.4144148073224525 0 0 0
90 1 2.6203383898938695 8.32200567146964 1.3011877783025072 0 0 0
108 1 1.055551554884015 7.525696626943265 3.1233986429891454 0 0 0
115 1 3.318338782965244 4.451269731043821 3.2761551167436043 0 0 0
121 1 3.712936470535201 6.951383071977501 3.144596517922792 0 0 0
7 1 7.22795219088485 8.415397836713161 11.805818965586575 0 0 -1
8 1 7.122769564708922 4.865280159952557 1.130788369541127 0 0 0
9 1 6.583600889311884 6.289236948980433 3.214743490821847 0 0 0
114 1 4.721205323132619 5.351124002151462 1.376969915062925 0 0 0
120 1 5.4680767319959775 7.747918967090607 1.396731850103469 0 0 0
38 1 11.341526178016053 8.925309006761715 1.250923140760026 0 0 0
39 1 8.32626832487411 6.985798828989082 1.4147038985256801 0 0 0
70 1 9.547397447465475 4.45981973798801 0.9074098265096161 0 0 0
96 1 10.976359014821778 6.399398404155192 1.412354664906322 0 0 0
24 1 3.8937929112687635 11.47828354343011 4.050194016430628 0 0 0
105 1 1.5297281777757565 10.701611089974946 1.9046527747872903 0 0 0
131 1 3.98918107286827 10.223046077933061 1.913215158100528 0 0 0
132 1 2.544870658319352 9.379193950599447 3.745696585188446 0 0 0
137 1 2.738356860594817 0.1901787084107776 2.142440331041336 0 1 0
138 1 1.4542501641273962 11.907950386369679 4.13070012774619 0 0 0
14 1 7.3708054088505826 8.646939630007672 3.1345400184149876 0 0 0
23 1 5.202699226660295 12.372694633842562 1.9965787764408882 0 0 0
37 1 7.831510612912073 11.847308223976263 1.9607500854857134 0 0 0
56 1 6.370522536717405 10.994588502141177 3.8206327021978166 0 0 0
73 1 5.023072627629747 8.950246901921886 3.6190128074261656 0 0 0
