LAMMPS data file via write_data, version 22 Jul 2025, timestep = 370, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 1.7674435187462212 3.053130895512067 1.8965428150356287 0 0 0
75 1 11.32546398443176 2.3829252929608575 0.25460057573966655 -1 0 0
78 1 1.5757472938506794 0.5373014432049563 1.0293379121991049 0 0 0
108 1 4.9009031981027915 2.879027943460998 1.8306466048975198 0 0 0
109 1 3.448566402357192 1.8087242006022939 0.07738210697022198 0 0 0
112 1 4.967188301666149 0.02446172434907192 0.87213740114837 0 0 0
18 1 7.370585825963505 3.2152339215785526 1.9557373273179786 0 0 0
19 1 6.344613973537407 1.818984501985579 0.04037925362804781 0 0 0
22 1 6.614786939002251 0.9067634484526647 2.538214050045772 0 0 0
52 1 8.839700994854724 1.961144648232564 0.20776509570979868 0 0 0
34 1 10.507331980758018 0.12832408298845271 0.9912459149244944 0 0 0
36 1 0.07557991612002715 1.5935860530418702 2.816177775409913 1 0 0
51 1 8.389439720818386 4.545362762831965 3.90168435582876 0 0 0
55 1 9.041997955489437 1.2439313698101377 2.714802948705531 0 0 0
65 1 1.7260584307139786 5.747468410794239 2.9839643695298648 0 0 0
66 1 4.035882939432355 7.106614203797367 0.5316646124299571 0 0 0
70 1 3.2000851791355713 4.8425720652105655 1.1233757961546231 0 0 0
87 1 1.4931798823200118 6.741636397947005 0.409856058866512 0 0 0
88 1 1.8607452171732277 3.6242228204811138 10.615583686634983 0 0 -1
9 1 6.6865683107986404 6.454624870021836 3.21426018548745 0 0 0
15 1 8.157953701501109 5.51787632269946 1.354783770684424 0 0 0
99 1 4.203830153244682 6.221819455387882 3.0513816559196183 0 0 0
100 1 6.52948322793871 7.478251224731282 0.6153611304727375 0 0 0
104 1 5.6925710313068 5.169858693942697 1.2411335832374573 0 0 0
10 1 9.539620120141963 6.533013361501735 3.161324217532558 0 0 0
43 1 0.2273514896572136 4.822327156852421 1.166660932105465 1 0 0
47 1 9.827136386876695 3.5136908080111566 2.0622667538824344 0 0 0
81 1 1.7855733871571495 11.394708739791774 3.5622171581574347 0 0 0
82 1 0.7980445281391477 9.979582500863792 1.6530667048663232 0 0 0
90 1 2.5385705180208857 8.066570792902443 2.3585753425117604 0 0 0
60 1 6.856795602256118 10.256563299893088 1.4312122497589634 0 0 0
96 1 5.100479721933366 8.585860283029756 2.4038371015398017 0 0 0
118 1 4.814325539502806 11.32623817853129 3.4904661030726767 0 0 0
119 1 3.2439629225627558 10.370044275621865 1.761813852320384 0 0 0
6 1 7.937190284156124 8.344740325516026 2.502654669036804 0 0 0
14 1 8.288892986781478 10.734270794808424 3.4093541203415922 0 0 0
29 1 9.228800065157511 0.4333733322658608 5.255598816409151 0 1 0
39 1 10.750714199192482 11.072961930392234 3.466602448210766 0 0 0
40 1 0.06013032799770767 7.667329205763018 2.2792588576601887 1 0 0
59 1 6.70588237230689 0.11347220996090683 5.1682261684152895 0 1 0
1 1 1.3778282714095087 2.7910570971833883 4.5578454163807045 0 0 0
72 1 3.4553258620114757 3.1547045239121143 6.234452988095519 0 0 0
73 1 3.2828573750709706 1.3270997253980534 2.711252995495376 0 0 0
77 1 0.32828979227077976 0.7373060433724496 5.347344005340972 0 0 0
17 1 7.545919906631728 2.3271958434054056 4.4894864447593195 0 0 0
21 1 5.098741031151085 1.265326213716617 6.976180390362298 0 0 0
106 1 6.005788518391078 3.435811798817413 6.291296290762525 0 0 0
107 1 5.059924771029742 1.9635812762916076 4.406446034691934 0 0 0
111 1 3.025412849340488 0.9108214846316981 5.3170866776201064 0 0 0
16 1 8.564434956247075 3.732671259465731 6.409323416452127 0 0 0
35 1 10.234784138827445 1.8381394787641423 7.124792906106646 0 0 0
49 1 11.19916695234406 3.9596873393890832 6.434203415316305 0 0 0
50 1 10.071683333202978 2.63672117262112 4.619250469836787 0 0 0
54 1 7.672310537936896 1.5526517397207353 7.012183623189919 0 0 0
64 1 2.6559400322442537 7.2385946734588735 4.878244649355587 0 0 0
69 1 11.151196725456119 4.663537536181685 3.8468577648182944 -1 0 0
85 1 1.7965259340597353 5.0243280842126135 5.52630122127368 0 0 0
103 1 3.3967254425912357 3.870144846301772 3.6721183430328805 0 0 0
13 1 5.865362940990174 4.22955932199782 3.784011986368345 0 0 0
94 1 5.365683381697523 6.751294391989067 7.493372165413902 0 0 0
98 1 5.200535071398145 7.557948490962449 4.979792489936472 0 0 0
121 1 4.33741691255089 5.34763237389261 5.566258254918305 0 0 0
4 1 7.970204368223218 7.01342621628028 7.557942692689907 0 0 0
8 1 7.924416924019587 7.711995313230747 5.0306949609258105 0 0 0
33 1 9.551824004267463 5.844183556847536 5.7212559487620425 0 0 0
42 1 0.14250846433791828 6.918935086191311 4.81142165067716 1 0 0
46 1 6.887062006648479 5.631647876904472 5.708238789710377 0 0 0
79 1 10.904983130072981 10.276164186538084 5.976793000570426 -1 0 0
86 1 0.9934718782690763 9.148421910997298 4.161714856338122 0 0 0
92 1 3.512563401504861 9.451398119654119 4.2661771297770485 0 0 0
117 1 1.1323751228160766 8.368480883787786 6.683163039548338 0 0 0
24 1 4.662267664475522 10.772611138981661 6.067007928059479 0 0 0
27 1 3.685354712759553 8.650730862555303 6.780749196042875 0 0 0
30 1 6.314118284734285 8.89175300665185 6.822033878857556 0 0 0
95 1 6.352801934679208 9.561812613025781 4.299616954307583 0 0 0
114 1 2.0101954510852638 10.56562429181679 6.06310807648598 0 0 0
5 1 9.929946832602328 8.821265239826952 4.109696697658126 0 0 0
38 1 10.013213368673364 8.084406732213214 6.640888022047178 0 0 0
57 1 8.368179631807234 9.975942631148527 5.938124760127872 0 0 0
67 1 3.499000341755192 2.4336906771853237 8.795307505567779 0 0 0
71 1 6.137931456376712 2.6639588559482004 8.805978628355819 0 0 0
76 1 0.611338037419059 10.893906109463085 10.394568186051721 0 -1 0
89 1 1.4237141541397236 2.082116724369888 7.139864915263817 0 0 0
110 1 5.152744147765897 0.5507112004260669 9.525945302067777 0 0 0
11 1 7.194384681807146 4.038395398676664 10.727051803780615 0 0 0
20 1 6.8714569061364505 10.46351864800957 10.223976537517725 0 -1 0
28 1 8.698554327367011 2.952465472462047 8.930177614906876 0 0 0
101 1 4.662666167717909 3.7644652242551166 10.596126929299283 0 0 0
105 1 7.82612250262094 0.7905895304032946 9.484879528522953 0 0 0
44 1 9.683939334141035 4.306646388599428 10.838670570586098 0 0 0
48 1 11.224406159023166 3.1121722110176635 9.025264596404737 0 0 0
53 1 9.516284490404471 10.754917304491924 10.272330566928995 0 -1 0
63 1 1.281190839544949 7.56272137132269 9.190115588004323 0 0 0
68 1 1.8276887534850776 4.298722588962423 8.08969403447572 0 0 0
84 1 2.804559059104052 6.449194576355502 7.3906537355017194 0 0 0
91 1 0.22196757164284286 6.194461237636069 7.340791365203196 0 0 0
97 1 2.9768167919026616 5.6682291005710495 9.8915023736172 0 0 0
7 1 5.5311141996651 5.975804739543455 10.002091146516976 0 0 0
93 1 3.8449871696490154 7.880903482014876 9.297462386178088 0 0 0
102 1 4.472393921133927 4.560786703393345 8.090049783545656 0 0 0
3 1 10.08661089071214 7.344980856536359 9.158065933689041 0 0 0
12 1 7.0430260581606925 4.846946257241465 8.210069410991338 0 0 0
32 1 0.24653799784489 5.4399533959825765 9.871119238863344 1 0 0
41 1 8.064494756975538 6.2677459544924785 10.088014325477397 0 0 0
45 1 9.630673139381136 5.099475289614212 8.264287873424752 0 0 0
62 1 6.400228481250756 8.188059192063967 9.359022323598786 0 0 0
80 1 11.029307156362172 9.493664540377504 8.497148089700577 -1 0 0
83 1 11.216769564109 8.679661297217278 10.969941650460573 -1 0 0
