LAMMPS data file via write_data, version 22 Jul 2025, timestep = 152, units = metal

116 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 3.5614431030708977 0.5519352824405276 1.2292202498288747 0 0 0
82 1 2.382587834741531 1.7105396000653026 3.217543458152863 0 0 0
83 1 1.011276613273567 0.27684717085081123 1.6560182472573788 0 0 0
70 1 4.905337100594783 1.9581688309594407 2.7596639862529924 0 0 0
104 1 7.327460128542357 2.3705921295811643 2.272372659342659 0 0 0
105 1 6.061978054512507 0.8651691957279758 0.723395059060817 0 0 0
21 1 9.792206237918295 2.6660137779606505 1.9545987489914391 0 0 0
22 1 8.505603900941402 1.2611557409278613 0.2902868290662505 0 0 0
30 1 10.980773440900949 1.562068412550808 0.013584680834496399 0 0 0
61 1 2.1526821603681303 4.540299644272352 3.3119992531900513 0 0 0
62 1 0.8273873074126853 3.0173156565100947 1.6508531016556836 0 0 0
86 1 0.4700046016496754 6.4573430485038905 2.630683186830737 0 0 0
93 1 2.929030836656018 6.863651986396124 2.239177133357636 0 0 0
97 1 3.313814733500473 3.4599840923640097 1.388378811247918 0 0 0
10 1 5.423664742255843 7.147303680964428 1.8320564395701462 0 0 0
13 1 6.99444633926246 5.762192712578892 3.296375685255716 0 0 0
14 1 5.69636239370625 4.2336225215556 1.5768360993726578 0 0 0
96 1 4.502292153728332 5.39447651777436 3.665975972141472 0 0 0
34 1 10.353610598906648 7.683705101758865 1.054915223058468 0 0 0
35 1 10.645934781090965 4.87840529754912 0.8462521965942996 0 0 0
46 1 7.901448447917061 7.43284108614368 1.424442381270467 0 0 0
48 1 9.478235659155677 6.082717596046979 2.9429247439682293 0 0 0
49 1 8.187579009415149 4.58676465136764 1.2400739577721962 0 0 0
59 1 1.755346416856006 8.040300427362224 4.18210340811908 0 0 0
74 1 0.14867827766209982 9.2767129106465 2.600133549072555 0 0 0
110 1 1.4944194566230962 10.774016452649835 4.183126433635387 0 0 0
113 1 2.662765640581961 9.575518031009036 2.189090306265112 0 0 0
3 1 6.840997591402515 11.219262689920553 2.982469614499823 0 0 0
6 1 4.245198181669434 8.313812779576907 3.8211957776082883 0 0 0
28 1 4.056981393448322 11.011666679165533 3.7617986631577685 0 0 0
41 1 6.711164880478737 8.618074576552809 3.4328327178147053 0 0 0
89 1 5.199047894455775 9.838549161782028 1.7352592721520521 0 0 0
7 1 7.881526171497505 10.102425294895877 1.1454451961519438 0 0 0
32 1 9.156583744926085 8.933521802141026 3.050910492331543 0 0 0
38 1 9.90377985554939 11.303946744564726 2.0684640719204577 0 0 0
42 1 11.13399463958433 10.071848036639777 0.10691194557837733 0 0 0
1 1 0.31751763806769334 0.6405094982947492 6.207303360676461 0 0 0
66 1 3.7358375053115047 3.0919289844490057 4.771695220302573 0 0 0
69 1 1.6535514280372234 2.0826269642056285 7.873335380664234 0 0 0
73 1 2.8989753932543287 0.8860315456086886 5.820691069160583 0 0 0
80 1 1.199391828410798 2.865399525133943 5.193291012873544 0 0 0
20 1 7.5929339852494575 2.3334668606838367 6.153070633556512 0 0 0
100 1 6.16078189021031 3.4765845320444346 4.301782851075566 0 0 0
103 1 5.011803649447664 2.040621821581876 6.7926276562468955 0 0 0
108 1 5.937577553041651 0.9319153010607114 4.909189750849867 0 0 0
17 1 8.614264554268768 3.8028627302307303 3.918650198924826 0 0 0
24 1 8.713907260877365 1.1667421180203656 4.100827900049448 0 0 0
29 1 11.291515985573763 1.4471228614255869 3.6385144477309823 0 0 0
52 1 11.106993663153286 4.1452156469128045 3.575848189907059 0 0 0
55 1 10.126958615694218 2.6104887755186503 5.638091531481936 0 0 0
79 1 2.5122829007743057 4.289817766427662 6.7155831763085585 0 0 0
87 1 0.9702271725802613 5.68285053722282 5.196413810556719 0 0 0
92 1 3.288306573142106 6.597229322888418 5.671287697834915 0 0 0
9 1 5.801224073091198 6.932650312368861 5.325830490589501 0 0 0
65 1 4.974338414833791 4.618041898282915 6.322618356375706 0 0 0
99 1 7.431972970650833 4.959944921932752 5.887933481448097 0 0 0
16 1 9.927154927975801 5.295116388012632 5.519226038885999 0 0 0
33 1 10.764098604727456 7.645425982079437 4.570253289849981 0 0 0
45 1 8.292381231251573 7.286155355122875 4.935438129848629 0 0 0
58 1 3.066499291840404 9.491300272572115 5.798967614654509 0 0 0
88 1 2.069082218202628 7.81931281977805 7.670034122872197 0 0 0
109 1 1.900509932428492 10.640007196398335 7.776962351796794 0 0 0
112 1 0.5809196383345376 9.229174257690623 6.116404359566766 0 0 0
5 1 5.533613902061873 9.762336393058245 5.473811200528465 0 0 0
8 1 7.111227352395509 8.445991115938861 6.931791436299299 0 0 0
25 1 4.385571063282337 10.92429748025041 7.488823320724126 0 0 0
27 1 6.823874191921714 0.028637036410200465 7.181285532892362 0 1 0
91 1 4.598754438857618 8.107692330826183 7.317033824286313 0 0 0
31 1 10.420954084838488 10.498332159081789 4.593958376163217 0 0 0
36 1 9.257486595463678 0.36900495788861437 6.663388627997718 0 1 0
40 1 7.950266267940808 10.167291279182106 5.073561772420073 0 0 0
44 1 9.592139388040797 8.83188328694612 6.513002987111258 0 0 0
67 1 2.0169071799254454 1.9023278037510893 11.374238897389535 0 0 0
68 1 3.8519766327443588 3.1285751179642065 8.574239526142897 0 0 0
72 1 3.221525588278745 0.7470911465142622 9.46200859321095 0 0 0
81 1 0.3890470763371434 3.3710978633671185 9.938811296171552 0 0 0
84 1 0.7308575260039752 0.42243825016084185 9.756391794519423 0 0 0
18 1 9.390748938995088 3.3872943047028494 10.63244212079567 0 0 0
102 1 4.480526218844782 2.4024274909434187 11.10156082033214 0 0 0
106 1 6.910287177499744 3.0538678526785468 11.060678637454833 0 0 0
107 1 5.684449929810421 1.226025029876069 9.206624957437512 0 0 0
115 1 6.517401246399886 3.5248137637350205 8.184440070551588 0 0 0
19 1 8.973722635520492 3.7909364487765673 7.633842198806669 0 0 0
23 1 8.14231113714493 1.613182839750403 8.872276045576834 0 0 0
53 1 10.26843281029941 5.286185561270657 9.054844619848836 0 0 0
54 1 0.0164500538498575 4.037694086245841 7.164656168774269 1 0 0
56 1 10.59580296029254 1.8321518124454783 8.29795328891431 0 0 0
60 1 3.7325349025026298 5.822103761988559 8.244792261808758 0 0 0
63 1 4.077442164927389 5.74603934394317 0.264489291675783 0 0 1
64 1 2.703133173245833 4.2499443166617565 10.405910571875596 0 0 0
76 1 2.5298440130967936 6.959446496345516 10.249671974412387 0 0 0
77 1 1.2873408504497699 5.50509079696236 8.670370247419886 0 0 0
78 1 1.6105190408993293 5.343185420765645 0.6790685241573104 0 0 1
15 1 6.593869997011107 6.018998758898802 11.467151604195937 0 0 0
95 1 6.242670493182537 6.113550455545967 7.880361733856587 0 0 0
98 1 5.218407326690028 4.6578402031196555 9.965592943400589 0 0 0
11 1 10.125926374352279 7.951036173084922 9.002032195622043 0 0 0
12 1 8.738955614372225 6.500690121903709 7.416657620008694 0 0 0
47 1 11.266050809638658 6.853613101692178 7.07111855853837 0 0 0
50 1 0.07784184989604766 6.606183547168488 10.698130639449888 1 0 0
51 1 9.03861873176602 6.260201433508385 11.01843440421626 0 0 0
26 1 2.21251684736252 10.407269610203539 11.336757871685563 0 0 0
57 1 3.394271402147518 9.267366661147035 9.322330267699089 0 0 0
75 1 1.3453384126413392 8.087148763347365 0.6179688048960653 0 0 1
111 1 0.8664261647083693 8.960902761695953 9.710906132532878 0 0 0
114 1 3.8368461565191123 8.391919412704267 0.19602575423274282 0 0 1
2 1 4.750833365004254 10.676527945332126 10.912213513159942 0 0 0
4 1 5.931167995210475 9.54999866678866 8.927924250662043 0 0 0
37 1 7.260153881621574 10.983736333132855 10.461479447693781 0 0 0
85 1 5.011801103914076 7.276630870053026 9.835779921270426 0 0 0
90 1 6.373980917756194 8.665602891088774 11.4145559974929 0 0 0
94 1 7.555133664966675 7.582398708426342 9.417094576766326 0 0 0
39 1 8.439922955217023 9.900896551309105 8.508945572720247 0 0 0
43 1 8.988520907450617 8.955188840402636 10.952602941468594 0 0 0
101 1 10.891166007350128 10.345052940818258 8.088800289666574 0 0 0
116 1 9.73105925466132 0.04700118249003321 10.087456296595395 0 1 0

Velocities

71 0 0 0
82 0 0 0
83 0 0 0
70 0 0 0
104 0 0 0
105 0 0 0
21 0 0 0
22 0 0 0
30 0 0 0
61 0 0 0
62 0 0 0
86 0 0 0
93 0 0 0
97 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
96 0 0 0
34 0 0 0
35 0 0 0
46 0 0 0
48 0 0 0
49 0 0 0
59 0 0 0
74 0 0 0
110 0 0 0
113 0 0 0
3 0 0 0
6 0 0 0
28 0 0 0
41 0 0 0
89 0 0 0
7 0 0 0
32 0 0 0
38 0 0 0
42 0 0 0
1 0 0 0
66 0 0 0
69 0 0 0
73 0 0 0
80 0 0 0
20 0 0 0
100 0 0 0
103 0 0 0
108 0 0 0
17 0 0 0
24 0 0 0
29 0 0 0
52 0 0 0
55 0 0 0
79 0 0 0
87 0 0 0
92 0 0 0
9 0 0 0
65 0 0 0
99 0 0 0
16 0 0 0
33 0 0 0
45 0 0 0
58 0 0 0
88 0 0 0
109 0 0 0
112 0 0 0
5 0 0 0
8 0 0 0
25 0 0 0
27 0 0 0
91 0 0 0
31 0 0 0
36 0 0 0
40 0 0 0
44 0 0 0
67 0 0 0
68 0 0 0
72 0 0 0
81 0 0 0
84 0 0 0
18 0 0 0
102 0 0 0
106 0 0 0
107 0 0 0
115 0 0 0
19 0 0 0
23 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
15 0 0 0
95 0 0 0
98 0 0 0
11 0 0 0
12 0 0 0
47 0 0 0
50 0 0 0
51 0 0 0
26 0 0 0
57 0 0 0
75 0 0 0
111 0 0 0
114 0 0 0
2 0 0 0
4 0 0 0
37 0 0 0
85 0 0 0
90 0 0 0
94 0 0 0
39 0 0 0
43 0 0 0
101 0 0 0
116 0 0 0
