LAMMPS data file via write_data, version 22 Jul 2025, timestep = 215, units = metal

135 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 3.6874621784634294 1.3195771534941583 0.5401099887602382 0 0 0
40 1 0.9603996042918521 1.3200904357979082 0.6796914090260494 0 0 0
41 1 11.029841188295032 0.320972766457294 2.4047040309610206 -1 0 0
95 1 0.9440470068450312 2.1404514486916337 3.34488804376918 0 0 0
96 1 2.2163797471629976 3.2063719581327725 1.5252937851827293 0 0 0
99 1 2.350201084693782 0.37056064207536726 2.373026299910435 0 0 0
74 1 4.9387788999652775 0.6106701877674291 2.393086354962539 0 0 0
84 1 6.615784509878283 4.127272500798678 0.00041246790282642584 0 0 0
102 1 3.517867505906622 2.352988951643211 3.3150404554208373 0 0 0
107 1 4.914151701182175 3.253483293659699 1.5425776143108132 0 0 0
108 1 8.074683263869733 3.0403477765778866 1.6121067651620447 0 0 0
10 1 9.559226539574546 2.038891470472729 3.2862173051725896 0 0 0
11 1 11.021553628583026 3.0926114163388663 1.6414443030548957 0 0 0
17 1 9.592431964869753 1.3737699965375587 0.7147761981633831 0 0 0
113 1 6.299866098832753 1.4999773985706935 0.5713357035050148 0 0 0
37 1 2.1138446256830434 6.068990125704603 0.9319038357886642 0 0 0
42 1 0.8037128768942735 4.278831966555046 11.158310601717002 0 0 -1
90 1 0.7509541094408081 4.98670687412467 2.6271906780370546 0 0 0
135 1 0.7852730097054558 7.794014916994065 1.9599090216127872 0 0 0
86 1 3.7735237932376604 7.542711551597911 1.9849470977907238 0 0 0
91 1 5.162216080652498 5.817994936439322 0.9850860616042633 0 0 0
101 1 6.6272920866785325 4.734310788946081 2.6144313853797985 0 0 0
127 1 6.641559762682081 7.53699384668332 1.9763273581237926 0 0 0
131 1 3.5503770678393436 4.960381122814748 2.614715022949546 0 0 0
132 1 8.1390255926597 5.777711732841127 1.0346142346549014 0 0 0
6 1 9.562191556533746 4.7518081997378605 2.6623288023272114 0 0 0
30 1 9.24885404405338 7.828903064918742 1.9205544248974942 0 0 0
69 1 10.781523283920784 6.03803951384008 0.9687309049916935 0 0 0
75 1 1.0135572923839735 10.98317664711777 4.056735725646454 0 0 0
76 1 0.9399355334457569 10.346092764228594 1.3691618552576508 0 0 0
77 1 2.2401782878797385 11.312024658050413 10.885844364924168 0 0 -1
81 1 2.358396813098464 8.678493977719512 0.28807838965759663 0 0 0
116 1 2.4568364041292243 9.325344627367869 2.954879908770589 0 0 0
117 1 3.7977956149878853 10.48723658933391 1.2045179453812895 0 0 0
19 1 5.160017882368407 9.39050964086815 2.876870898557749 0 0 0
20 1 6.227594848560363 10.744825694540596 1.0856135311992454 0 0 0
25 1 7.832814336554031 8.903707962960029 0.30710465604975296 0 0 0
114 1 3.748864106741335 11.084077651552057 4.032270972692244 0 0 0
122 1 5.222181572014764 8.58326883184188 0.36016366446813797 0 0 0
35 1 10.738097333858352 8.84313660465907 0.30933040830426234 0 0 0
47 1 10.792525199437522 9.481889375519522 2.970438092855814 0 0 0
48 1 10.945291462234529 11.399506704862542 10.933758382164015 0 0 -1
57 1 7.842587099344629 0.5225450805215187 2.2358126357792982 0 1 0
60 1 7.708131651917422 9.638890915939132 2.7699163930287742 0 0 0
61 1 9.38104572561111 10.572949825519474 1.327152217901562 0 0 0
72 1 0.9912392560753963 11.654291777493722 6.6259671319969025 0 -1 0
93 1 0.9220768104727329 2.7940230433828543 6.058460189865798 0 0 0
94 1 2.1096823963610793 4.062757252809877 4.361755835786304 0 0 0
98 1 2.3219572067463923 1.1042700794017775 4.9994911754325555 0 0 0
14 1 6.41633265776268 0.24578777256429532 6.526313838336096 0 0 0
73 1 4.966861011442237 1.328633110416101 4.933041499749679 0 0 0
103 1 3.5460072366187183 3.030605749417995 6.009702068894073 0 0 0
105 1 6.556977638633729 2.860207855460476 5.9825071431246855 0 0 0
106 1 8.114973684600988 3.7260387103590484 4.294541867341689 0 0 0
111 1 3.750665596804129 0.0441691201290864 6.5797959944186895 0 0 0
118 1 5.058393070940945 3.9280584480085237 4.310616633772182 0 0 0
8 1 9.483412605133518 2.690460469015613 6.022811798571948 0 0 0
9 1 10.922505459079181 3.781513952097711 4.390928912210568 0 0 0
15 1 10.97741428296116 0.9978111993597891 4.989397135387858 0 0 0
44 1 9.323622170019265 0.10681666635822129 6.5607862451413 0 0 0
56 1 7.922396486373821 1.1862105050714629 4.873225983859677 0 0 0
112 1 6.451144670332649 2.2646220461018935 3.23836274063139 0 0 0
36 1 2.0629571686499553 4.8156450199404635 6.91872976995654 0 0 0
39 1 0.6178732698279945 5.803477974761889 5.2602966221792435 0 0 0
85 1 2.2669468657731464 7.355575724847848 6.267682335018602 0 0 0
89 1 3.693624347259066 5.642381435361357 5.320419563420338 0 0 0
100 1 2.2026569444589175 6.690820785089015 3.643604893659517 0 0 0
28 1 7.98995592448427 7.297781047216837 6.178640004590824 0 0 0
29 1 8.061845197566297 6.486873471483076 3.595399458064119 0 0 0
125 1 5.333912324332812 7.173946587487194 6.25389112942075 0 0 0
