LAMMPS data file via write_data, version 22 Jul 2025, timestep = 222, units = metal

138 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.0815552580631093 3.6585859248565322 0.034463664039418654 0 0 0
90 1 2.178453796202204 4.334330805212645 1.231166131123099 0 0 0
96 1 1.6812480570764434 1.5579601912199816 0.5656384180063565 0 0 0
97 1 3.7871531338219393 2.358281207545647 1.746490406978752 0 0 0
69 1 7.794610846429016 1.4064227419179554 12.801704409483708 0 0 -1
124 1 5.212923571370638 1.2892455606345838 12.684507646401416 0 0 -1
125 1 6.374912860280359 2.460275214996802 1.8748007341120823 0 0 0
2 1 0.27128686215345155 2.617903458470351 2.4090180498716722 1 0 0
3 1 10.373540909303399 1.4279160397352166 0.2552355457132144 0 0 0
68 1 8.954677772324482 2.484494774112612 2.121531585508431 0 0 0
74 1 2.0182001585751195 7.193068341625781 1.835060274373602 0 0 0
75 1 0.35040443459354254 6.161608794671831 0.303881169980252 0 0 0
80 1 3.5473311037156248 5.6498460218692355 3.151778856097125 0 0 0
93 1 0.7562528275789382 5.412195980793832 3.1093373693978963 0 0 0
117 1 3.3469387457750943 6.245175950641729 0.08229891814833294 0 0 0
15 1 6.221722128382864 8.27655737605955 3.731781616295213 0 0 0
17 1 5.049063022908727 7.255528560741517 1.5859012038154978 0 0 0
86 1 4.945378084190369 4.610098103325566 1.2342152324902613 0 0 0
116 1 3.587194887087173 8.291236196303947 3.438889834639818 0 0 0
122 1 6.1378807611822115 5.717226848416337 3.396851382248615 0 0 0
131 1 7.531697251837119 4.679530337911873 1.5460515282151275 0 0 0
21 1 8.730798766921662 5.719132929577042 3.65157517313308 0 0 0
27 1 10.120268691735202 4.680178934626794 1.8293373127321095 0 0 0
43 1 10.293908573079559 7.203261059271013 2.1659177728742174 0 0 0
60 1 10.744532472296488 6.490713838981468 4.96211821198968 0 0 0
63 1 7.673982756812446 7.230355874108026 1.8741429397129785 0 0 0
64 1 8.843704174869979 8.261788941753373 4.035157842244169 0 0 0
11 1 3.2108280859123783 9.07001652168155 0.6512163664392525 0 0 0
105 1 1.6042102381377048 11.051254480769725 0.1382126660136847 0 0 0
107 1 3.7056684512817606 11.85339818009342 1.327464493463425 0 0 0
111 1 1.795032643608879 10.170939495936365 2.5447452315196633 0 0 0
112 1 0.43686156043721286 8.805736003022277 0.6402273882988883 0 0 0
6 1 6.416071374066311 11.98408843025703 1.633081531761182 0 0 0
10 1 3.955943768135945 10.7748856209721 3.653088012226608 0 0 0
50 1 6.522554368237707 10.788286253521262 3.979528718547155 0 0 0
51 1 5.288981509183516 9.76414545539202 1.873806880806337 0 0 0
37 1 0.17682881636474684 0.020902085500462353 2.016466893443694 1 1 0
40 1 9.064270331336102 10.916737492455733 4.457719595576901 0 0 0
41 1 7.871471187488907 9.769021049839585 2.179125278715699 0 0 0
46 1 8.994861736569732 12.006327571615282 1.8969542473046705 0 0 0
138 1 10.446203076809935 9.854071171121381 2.5528804003958374 0 0 0
83 1 2.10361985849654 3.0420303563526727 7.245072580314398 0 0 0
85 1 2.3580962362174804 3.423098064323421 3.624029015276163 0 0 0
88 1 0.8745476521370928 1.881904927351217 5.0444046785323975 0 0 0
98 1 2.29233620590723 0.8156808108090946 3.1765551530602036 0 0 0
99 1 3.555765495994955 1.9987335363058971 5.365164228830317 0 0 0
100 1 1.4012469889804493 0.6450201263917797 7.199813348898463 0 0 0
24 1 7.3768478536720865 3.2013542964213566 7.58988140570447 0 0 0
26 1 7.5368516041619555 3.541339935677159 3.994928276848062 0 0 0
30 1 6.339632257574786 0.9938882156007486 8.293309988824493 0 0 0
59 1 7.573659455553666 0.9622379595309679 3.783871734296987 0 0 0
126 1 4.9918831119201466 0.9437900790257009 3.49549680089568 0 0 0
127 1 6.148779814495463 2.01613101788072 5.668004678335483 0 0 0
128 1 3.943627167575895 0.6895650997038134 7.526312061621507 0 0 0
132 1 4.954397440008801 3.50989790845334 3.769201159033844 0 0 0
134 1 4.715199775802224 3.063191922721568 7.546803233768993 0 0 0
16 1 10.159589409768351 1.0881190723842762 3.8946894555160263 0 0 0
31 1 8.758266377686827 2.1475956882828267 5.758241706894642 0 0 0
33 1 10.842997974595884 2.9657983458085284 6.921526706118989 0 0 0
34 1 9.079712924552055 1.4090624506125442 8.324505709683416 0 0 0
54 1 10.264122668804204 3.6798381428218185 4.249399662089356 0 0 0
56 1 9.397655077245808 4.06335420734291 8.795155641611492 0 0 0
78 1 2.097102333238044 5.601662781058935 7.5575755670961975 0 0 0
84 1 3.527612355357167 4.556094476953749 5.666075917408508 0 0 0
91 1 0.9291708627323773 4.486326941382054 5.499047340553606 0 0 0
95 1 2.1312940862036314 6.692815810971674 5.056871491903165 0 0 0
19 1 7.447417257135429 5.830460889204578 7.914862341926713 0 0 0
79 1 4.722772306072276 6.763690368125642 5.263950762366111 0 0 0
120 1 4.6853186837960115 5.665417496320622 7.75297546701243 0 0 0
121 1 7.319021795390025 6.777389905353687 5.493359082489144 0 0 0
133 1 6.113064273930984 4.602637455625927 5.872041858395954 0 0 0
20 1 9.338493887429625 7.574627138600886 6.798483028506684 0 0 0
25 1 8.855467166839702 4.74999214439832 6.08408041096984 0 0 0
55 1 10.898964921390146 5.557566131191804 7.361634907406609 0 0 0
67 1 9.470970667919087 6.631625121556317 9.215389339132859 0 0 0
73 1 0.7056415048979159 7.746183888768831 6.946678637478911 0 0 0
94 1 0.6898409905157672 8.166774775978006 3.5844715037839725 0 0 0
104 1 0.39833661430615824 11.28940432260657 4.459321359727032 0 0 0
106 1 2.6619840380201194 11.769290345744494 5.422487843902838 0 0 0
109 1 3.2967095515740454 10.373495803050643 7.457103465194481 0 0 0
110 1 2.1295371847673006 9.323745213495341 5.291464716794571 0 0 0
5 1 5.211153079430164 11.796569919625993 5.75380730008463 0 0 0
8 1 5.952614436552876 10.435664256079285 7.780885848495903 0 0 0
9 1 4.762511422853568 9.324546738756801 5.590524632153537 0 0 0
14 1 5.893163688531934 7.8498481141492 7.345290940562538 0 0 0
45 1 7.6942697054191065 11.994529310105914 6.366318935731141 0 0 0
115 1 3.294801974434701 7.813062217418046 7.141962183123902 0 0 0
36 1 10.431889082308707 0.305488080627872 6.3926307305458785 0 1 0
38 1 10.678254594672278 8.807787615021976 8.828994164506927 0 0 0
39 1 10.753190190209354 9.176398681355483 5.343075113304587 0 0 0
48 1 9.398930877584338 10.212765640210414 7.1296103110080455 0 0 0
49 1 7.398448252031641 9.339980024094732 5.907290467843691 0 0 0
65 1 7.931065595075959 8.656897749787843 8.62936995022679 0 0 0
81 1 1.4041335535976398 2.651551828237529 11.076062560683615 0 0 0
87 1 0.40003942654788216 0.3690164024535249 11.209526712587154 0 0 0
89 1 0.1426855166836172 1.6300214874013774 8.976090744340926 0 0 0
101 1 2.688801622602758 1.6626929070691685 9.306064441099746 0 0 0
22 1 6.334402437359315 3.557944239397937 12.141104880114055 0 0 0
28 1 6.626584793549188 0.22363572737172452 10.808144201879744 0 0 0
130 1 4.980062577505149 2.1072795264905255 10.22918285521249 0 0 0
136 1 3.590239147353761 3.2256375817397855 12.14929246556532 0 0 0
137 1 3.095612455538259 0.4958914968954653 11.529494596484 0 0 0
29 1 7.713458456202883 2.4916053039178316 10.236656121142058 0 0 0
35 1 10.242735102628451 2.6353880952014 10.746626949458728 0 0 0
53 1 9.216524572554658 0.3515807609903003 10.91577249347364 0 0 0
58 1 8.902726508102887 3.6517069258474897 12.539217444442247 0 0 0
76 1 1.8123739560752783 5.126911788426696 11.269616722444324 0 0 0
77 1 3.25881507049266 6.72118157690366 9.640331145973304 0 0 0
