LAMMPS data file via write_data, version 22 Jul 2025, timestep = 151, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 1.863110674011819 12.425849811598349 12.09964835490732 0 -1 -1
87 1 0.9726894560594782 4.485810841200929 3.1498013898904955 0 0 0
89 1 2.041537448624567 2.0257080772972595 3.635911743617247 0 0 0
127 1 3.449577401931171 3.98739755660766 3.219427075306224 0 0 0
128 1 1.9325716075053945 3.0986654530246445 1.2355340157373516 0 0 0
140 1 3.181995119790054 0.6351060769600312 1.831972928326023 0 0 0
25 1 5.659095059257972 0.14589151887852816 1.9785691887762387 0 0 0
27 1 7.001730988407872 1.0831171504939272 3.87057976560897 0 0 0
31 1 4.611452076944132 2.6415203505982103 1.4686672561621734 0 0 0
32 1 5.9865392619678195 3.5561237597652045 3.3580406945915082 0 0 0
64 1 7.143076606940221 2.1603459827170117 1.6123019464453214 0 0 0
141 1 4.521712167679722 1.5552891601562981 3.756743135376976 0 0 0
1 1 0.7051355806095025 1.0705316401861957 1.8024093546566216 1 0 0
58 1 8.13889070856361 12.322935615020109 2.116833680663982 0 -1 0
59 1 9.455426105745744 0.5457239517804117 4.0125587205237805 0 0 0
65 1 8.517614781925804 3.1273207041141773 3.4440897581899446 0 0 0
93 1 9.639005241492638 1.6752757637455995 1.7234826038005426 0 0 0
94 1 10.978276532400509 2.499262806403047 3.598487069649085 0 0 0
111 1 11.250296852894355 6.654563706789793 2.372063389067025 -1 0 0
115 1 2.09195596168314 5.644177790881988 1.2805796537640084 0 0 0
116 1 3.35655938787197 6.479747960720416 3.0957073372229207 0 0 0
121 1 1.262726799377443 7.953749680955183 0.6930920184762638 0 0 0
2 1 6.231041403426132 6.105507251677694 3.519482059352019 0 0 0
7 1 3.800595175575635 7.464687996299764 0.7970002579888297 0 0 0
8 1 4.823749769590856 5.161069209576205 1.5191904348394012 0 0 0
39 1 6.379500795254425 6.996714826739869 1.0587526127026123 0 0 0
70 1 7.4368226679577685 4.702368309932852 1.668703485897379 0 0 0
40 1 7.796967485647016 7.910321273433091 3.037382832306808 0 0 0
55 1 8.981396222277015 5.715520954438368 3.6534243048939836 0 0 0
96 1 10.149795167845836 4.297455156334218 1.7748586062273028 0 0 0
97 1 11.237256496094563 5.825751341480809 4.89107909773071 0 0 0
101 1 8.932238755272005 6.599209682381028 1.22203698369068 0 0 0
72 1 4.139471928766308 10.844606979821693 2.24810522101748 0 0 0
73 1 2.8108071104799457 9.944776150817988 0.3173222550845173 0 0 0
122 1 2.6041291531015958 8.82540022994059 2.5183139017788467 0 0 0
133 1 0.11180423877559308 9.268978326098201 2.5388366547920276 0 0 0
136 1 1.6625059971188234 11.332878670573141 2.1375185382766824 0 0 0
9 1 5.118950480201956 8.314399836004304 2.705886331464816 0 0 0
13 1 5.293527384071908 9.455545232433316 0.4830885591334733 0 0 0
14 1 6.617426315426583 10.332926788979167 2.4342103670248028 0 0 0
37 1 4.33455563284727 11.944555791917633 0.01908168489124605 0 0 0
51 1 6.814016237884981 11.438249788012383 0.18721110993262852 0 0 0
52 1 7.774742059511829 8.96416396592436 0.6680881129280876 0 0 0
46 1 9.11513029985513 9.875699893158615 2.6161187570795654 0 0 0
75 1 9.28557635940109 10.925210712787344 0.30027887056261643 0 0 0
92 1 10.611969680527938 11.791751353572515 2.230243194596774 0 0 0
102 1 10.118661217274674 8.044092588219495 4.248089272382742 0 0 0
107 1 10.223590930150282 8.543571802806097 0.6074314015235481 0 0 0
