LAMMPS data file via write_data, version 22 Jul 2025, timestep = 169, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

67 1 3.2624858338621183 2.8008357875378245 3.258007565452061 0 0 0
68 1 1.8870715690489792 1.2856692987937466 1.8029519365946147 0 0 0
80 1 0.8147680122654488 2.5282211377148593 3.7126446750732973 0 0 0
81 1 3.434564171077879 0.26009306963403905 3.552830431382016 0 0 0
83 1 0.8864267892064868 0.02622748317295141 3.9353282035165833 0 0 0
14 1 6.842103142078359 1.7769897812705473 1.0178704988838305 0 0 0
70 1 5.957144869030733 0.49574108055707666 3.1968967923616454 0 0 0
105 1 5.737275825561304 3.02310926784053 2.866709628891182 0 0 0
106 1 4.370284284874409 1.5291182917943922 1.4154547518673337 0 0 0
13 1 8.221638621476899 3.2502250151031684 2.4880916171259835 0 0 0
30 1 10.845937254469774 1.0462800429781645 2.215233734975477 0 0 0
51 1 10.684600037142824 3.544350891020706 2.0600163693852096 0 0 0
52 1 9.297996696696144 2.034048305610754 0.5519005965648933 0 0 0
108 1 8.41997512369111 0.7788059157263433 2.760363466270223 0 0 0
64 1 3.019917736312122 5.43066606691902 3.024615482197982 0 0 0
111 1 1.685970922801025 3.8292744304474144 1.6211843210869945 0 0 0
116 1 1.4903551511209843 7.492760234145964 3.6643657358946715 0 0 0
121 1 0.5477889676785891 5.188811589847858 3.465754945179292 0 0 0
122 1 1.4492814489379464 6.428658608675223 1.3854220982578502 0 0 0
3 1 5.454911917842699 5.669998379726216 2.5186150354939034 0 0 0
4 1 6.3246470181792676 6.9666740778276 0.3873289855540932 0 0 0
9 1 6.599096043495993 4.288910627316308 0.7876870016212266 0 0 0
26 1 3.9145131181972777 7.7629281438804565 3.09963291634008 0 0 0
33 1 6.38415015669035 8.010997099427492 2.63599806895646 0 0 0
95 1 3.8764680839208117 6.701495960422668 0.8515293070845008 0 0 0
101 1 4.119050137318182 4.078727191163076 1.1684917198527303 0 0 0
38 1 8.896452084265295 8.254073961455818 2.3527402266135904 0 0 0
43 1 7.904517262864916 5.929025366689573 2.109190739619699 0 0 0
44 1 8.818206743409142 7.220417375985029 0.0775669645856857 0 0 0
49 1 9.092857802626925 4.539560401861456 0.43009933241735726 0 0 0
90 1 10.395322202190302 6.1894915232445955 1.783375596220359 0 0 0
92 1 0.3270506108339883 2.2820297817730317 0.1027586292345815 1 0 0
23 1 2.3199904546433023 9.815713760867622 3.5123583772246656 0 0 0
73 1 11.377875091776534 8.489342142753891 1.9484138210205855 -1 0 0
112 1 0.8544662514302845 10.770556138445436 1.6289863825809552 0 0 0
114 1 11.38039434238848 9.497110190802625 4.250721269215176 -1 0 0
117 1 2.344431462435972 8.749527206006892 1.296320299847797 0 0 0
19 1 3.3321600562237936 11.024762147534299 1.2432046007584063 0 0 0
27 1 4.8052985185312975 8.999445760996885 0.8250549870133312 0 0 0
55 1 5.844061786081639 11.258975669677715 0.9350711046038617 0 0 0
59 1 4.850183917737339 10.059647662617493 3.0670188167939476 0 0 0
1 1 8.323585319091924 11.509052839809362 0.546270731855382 0 0 0
35 1 7.443719112668635 10.268671980701695 2.849761207452326 0 0 0
39 1 9.816130137579579 9.489965834802257 0.14663258217293185 0 0 0
47 1 7.316577208487501 9.248635771399579 0.5268031029518493 0 0 0
86 1 9.912126352545004 10.51280774415038 2.383033940444095 0 0 0
78 1 2.3680291367148203 1.49199419264539 5.355568484170553 0 0 0
82 1 10.12292471157003 2.4842980317918095 7.413973594742763 -1 0 0
94 1 1.587046464464436 10.938992879284337 8.380341581636737 0 -1 0
99 1 3.648800983270592 2.955007595411249 6.706423317878186 0 0 0
125 1 1.1720258359670328 2.795022844851926 7.085704044220639 0 0 0
7 1 6.1312365582394674 3.2347396500072247 6.273563833304489 0 0 0
66 1 4.82645279551779 1.784909954007573 4.922618637646994 0 0 0
69 1 4.102131115721638 11.213361310978865 8.014389029640927 0 -1 0
104 1 7.353080988001739 1.9484851106788021 4.621448616711749 0 0 0
107 1 6.762280533885086 11.556724324209684 7.6535036114166175 0 -1 0
12 1 9.853777807583935 2.188750084375243 4.233554279209309 0 0 0
16 1 9.237860471940026 0.23852541336479294 7.009318975409982 0 0 0
48 1 8.621078249209855 3.5754271934962567 5.832404764847054 0 0 0
91 1 11.114572995688391 3.8805977667487093 5.449440591729556 0 0 0
25 1 1.5155706089957381 8.508548122133297 5.9975589301744066 0 0 0
74 1 0.5671762846676274 6.231533636863287 5.818596649355704 0 0 0
97 1 2.151502692327866 4.1261959702012385 5.04884770990868 0 0 0
115 1 0.6998953684621659 8.565335191665913 8.373326840011893 0 0 0
119 1 2.1119433990626755 5.013380281116612 7.28868085578325 0 0 0
120 1 3.0451066244106997 6.486144967151841 5.329282877292411 0 0 0
8 1 7.044049687307156 4.617915326858468 4.179856482187137 0 0 0
15 1 7.053442455651786 5.460869200826445 6.446458771165908 0 0 0
29 1 4.610901501186812 5.136535713654488 6.913756341200126 0 0 0
31 1 5.542878851924816 6.723747525084069 4.740583017363459 0 0 0
61 1 4.673695214695692 7.513707269277364 6.818859835906151 0 0 0
100 1 4.601045265398551 4.385320371468892 4.625428043505172 0 0 0
2 1 7.977312313338884 6.951371124120299 4.343925371012304 0 0 0
37 1 7.240751334205915 7.846127252062335 6.483703949884172 0 0 0
41 1 9.503646999468804 5.846991846480539 6.007080813921877 0 0 0
42 1 10.455648601638604 7.228134897435648 4.092091261438552 0 0 0
62 1 9.508198961023872 4.882679984483025 3.7794520892701566 0 0 0
88 1 10.378710669351955 8.048812627674721 6.593947190502155 0 0 0
22 1 2.3192323614331136 10.892480393073779 5.9821556076317135 0 0 0
72 1 0.03835839537845811 0.9829286460349896 6.0316754384225355 0 1 0
110 1 4.959766924748762 11.22403201556335 5.652661638230207 0 0 0
18 1 7.468719487596358 11.328901111872991 5.247291437732431 0 0 0
34 1 6.278495906908953 9.208585310301604 4.85261581338832 0 0 0
58 1 3.835801547467686 9.05546621153785 5.254276951367198 0 0 0
54 1 9.861007729487236 11.507621926381983 4.61455234053873 0 0 0
85 1 8.896806820283846 9.222924280843447 4.795733326343491 0 0 0
93 1 11.235810007587379 10.353208225779188 6.556479315042762 0 0 0
76 1 10.738081567448026 0.02331357620129068 11.162340459002959 -1 0 0
77 1 0.20229492511938088 1.2493604455369474 8.942293877867806 0 0 0
96 1 1.76496571476572 0.2671418031786236 10.716830222961645 0 0 0
123 1 2.777300923479873 2.543689367324224 10.956271036241697 0 0 0
5 1 7.735934484883401 3.0229970279418934 10.162157671849494 0 0 0
65 1 5.253028270266944 2.773610119058198 10.567428204291227 0 0 0
79 1 2.678633853538433 1.4804692859220077 8.578777313494271 0 0 0
102 1 4.253077834517963 0.5224731131461622 10.359282271372468 0 0 0
103 1 5.184093372053821 1.7115979227536813 8.189599069070564 0 0 0
10 1 6.740691283667905 0.7796476023003973 9.987823784645325 0 0 0
11 1 7.665275617394289 2.0644930223210776 7.7587283490361285 0 0 0
45 1 10.191386965924004 3.304539082708222 9.749988089467411 0 0 0
50 1 9.181784431245006 1.0333388151499519 9.459733554060266 0 0 0
24 1 0.9257984817790017 6.2167428972724545 9.066826004871373 0 0 0
28 1 2.518791096252299 5.151922803416377 10.756153350165556 0 0 0
60 1 3.4363758608276522 6.410355915569633 8.676373717199892 0 0 0
75 1 1.1760946837825346 3.6206855152097774 9.33891190068692 0 0 0
118 1 0.11979209566733395 4.833457387281561 0.003455515520451871 0 0 1
124 1 3.645393376836399 3.8208226442814452 8.950752145276098 0 0 0
32 1 4.997442826182925 5.339543272963603 10.371128426230607 0 0 0
36 1 6.0779944842462506 6.498335645013304 8.422394675181883 0 0 0
98 1 6.132934844841983 4.018860740894549 8.566903804776459 0 0 0
6 1 8.57181606799708 4.341690836135624 8.146840618109177 0 0 0
40 1 7.5395608055519485 5.537245190163111 10.063537472489426 0 0 0
46 1 10.998632688109618 4.788905079091784 7.69875738203058 0 0 0
87 1 8.609418369088697 6.767683799304828 8.036164812778118 0 0 0
89 1 10.002910042376383 5.813151378768137 9.698467478689091 0 0 0
20 1 2.3216055760997025 7.732570693364583 10.370197285570695 0 0 0
71 1 0.7637523026163636 9.721098967927913 10.61038188396448 0 0 0
113 1 10.577369111197793 10.718014046829353 8.880869641880773 -1 0 0
126 1 11.340566190902893 7.435665686359882 10.983187579283216 -1 0 0
17 1 5.7401010163631545 10.280640356796939 9.9255981345716 0 0 0
21 1 3.109570113259897 8.924057169429792 7.958841699402116 0 0 0
56 1 4.795425190507884 8.018061651181076 9.839731689275917 0 0 0
57 1 5.785818467682583 9.397605628503154 7.642779647416345 0 0 0
109 1 3.240284258201112 10.010007440612789 10.21204810038566 0 0 0
