LAMMPS data file via write_data, version 22 Jul 2025, timestep = 227, units = metal

137 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 1.4158127354311723 1.7694118481173151 1.4871550870000827 0 0 0
80 1 2.89339323430544 11.03930523213413 2.017798892897892 0 -1 0
97 1 1.2262270228809333 0.7208619329040997 3.674949675488554 0 0 0
11 1 6.365640265006475 2.2244250382964745 2.4081538468180925 0 0 0
112 1 3.882212268864323 1.9613070594433808 1.9700412033664292 0 0 0
118 1 5.303684824939318 11.281023253337665 2.5056434515560735 0 -1 0
18 1 9.398156590670325 10.62698459837013 1.2679273894996133 0 -1 0
32 1 7.758635645983033 0.2769512624671604 2.940198974970171 0 0 0
49 1 7.9837914245865225 1.2824593872429235 0.7726738139138856 0 0 0
64 1 10.241564603268737 0.47999547462962844 3.323387941209397 0 0 0
73 1 2.484821502205271 3.9729275725425985 1.4793952469893794 0 0 0
91 1 10.930342304883402 6.915073764567919 2.6881495799553448 -1 0 0
94 1 11.334458812222215 2.770971406301459 3.1645502666389307 -1 0 0
104 1 11.352481872903969 7.043925685850278 11.586700990493146 -1 0 -1
122 1 1.8227821201910204 6.310419807434135 1.5706402580822307 0 0 0
4 1 7.556799779914089 4.4345575007957505 2.2632663370768045 0 0 0
70 1 4.629235641645285 6.789676577075668 2.358339977001525 0 0 0
105 1 3.8339122471033513 5.54918585499761 0.26621818386070667 0 0 0
111 1 4.995119061184598 4.213813561076272 1.8825184439667595 0 0 0
3 1 7.804757559528058 6.8436857407195415 2.517969026980922 0 0 0
10 1 8.882839929707272 2.4732997886565755 2.841006151997605 0 0 0
41 1 9.900204144418158 4.750920979409816 2.872963954437955 0 0 0
42 1 9.191970478821968 3.505078950754691 0.7026779646881722 0 0 0
48 1 10.468484524674642 1.5083134036082924 1.1709102071654136 0 0 0
83 1 2.0122624191931737 9.870947994110773 11.579046474233726 0 0 -1
88 1 3.2125279236917104 8.63515491089545 1.6713795469235482 0 0 0
100 1 0.8080497558840165 8.513232347075546 1.5518349187336133 0 0 0
129 1 2.3640348917429255 7.485112642612537 11.242523416461164 0 0 -1
22 1 6.972488771808628 10.411982357288629 0.7791787329186256 0 0 0
29 1 4.855674733115521 7.735637036480689 0.09424759687613976 0 0 0
53 1 7.2773525289854994 8.04173622780495 0.5351898020728194 0 0 0
135 1 4.52409002538576 10.154397427497608 0.3068375485370699 0 0 0
136 1 5.646857830003409 8.924020373284586 2.156305016318238 0 0 0
28 1 8.007300845481966 9.22451959802642 2.734502508755966 0 0 0
36 1 9.60142322454648 8.246072955216764 1.1761378673643081 0 0 0
54 1 10.56969806738169 9.401212716596762 3.099692953720339 0 0 0
67 1 10.955843954197615 9.512642487660235 11.273660564028932 0 0 -1
72 1 2.2987866259368213 2.9299743519614254 3.635442017980999 0 0 0
78 1 4.3795261321211365 2.178819331532553 6.124798033864956 0 0 0
79 1 3.66747880011933 0.8232452076873391 4.121790113634944 0 0 0
96 1 1.9726877421806137 1.8123864792646156 5.711147523400782 0 0 0
9 1 7.265422501557695 3.454417917946838 4.444085945294151 0 0 0
17 1 8.559378013741558 1.4389270702448425 4.961039094527218 0 0 0
108 1 4.963991773462117 3.534058020700645 8.088723975299255 0 0 0
110 1 4.750104982834326 3.1966311119446544 4.0136179448815765 0 0 0
116 1 6.814676996966173 2.480855625913624 6.563726542878159 0 0 0
117 1 6.098428150698598 1.2302201328149287 4.5746943722596685 0 0 0
15 1 9.237242068389211 2.5896789526033013 6.948350021714124 0 0 0
47 1 9.727791519064017 3.7056287565603907 4.960895717695368 0 0 0
65 1 11.011013263944173 1.6475187804636127 5.2973787961792915 0 0 0
66 1 0.16390349394800444 2.7635338580787194 7.312938236599753 1 0 0
1 1 10.709355816844962 5.96429337484895 4.935385451356567 -1 0 0
71 1 3.1637635341146164 4.229332517303139 5.633936667694586 0 0 0
90 1 1.7194399217912608 6.137300303371965 5.35642170576942 0 0 0
93 1 0.7106857024316536 3.9171340253686897 5.366813806465743 0 0 0
123 1 0.8814724524458656 5.024773879344453 3.2889346162903643 0 0 0
2 1 5.950393288307152 5.4178675037809425 3.7770846349025122 0 0 0
109 1 5.602390958913961 4.517053200278528 5.975703860677772 0 0 0
124 1 4.285605867901075 6.610615866652678 5.090528524043517 0 0 0
128 1 3.305993873183262 5.152238959517597 3.42220767182452 0 0 0
8 1 8.070030859619136 4.680253648259222 6.62396673810451 0 0 0
16 1 9.115963180088585 6.939805937533701 6.603534201288457 0 0 0
39 1 8.863977089248188 5.854951931521302 8.675766158894543 0 0 0
40 1 8.26491777416256 5.701461979338719 4.5145976053759505 0 0 0
46 1 10.595221918740728 4.949453768127488 7.108595388418108 0 0 0
69 1 6.6412544576973405 6.713300311796616 6.186411471657657 0 0 0
81 1 3.0993726711817002 0.6645322483160717 7.573155706939432 0 1 0
82 1 1.611341924085036 9.677120126770026 3.521374682588248 0 0 0
87 1 0.2984042203349463 8.142331236849003 4.820303767258091 0 0 0
99 1 2.3795356902826152 10.67602786246587 5.603499974894254 0 0 0
101 1 2.674118916778318 8.28887203081582 5.8217076226470965 0 0 0
20 1 7.264402935209617 11.316245465967755 6.37325612327535 0 0 0
21 1 6.410526126054917 10.142549316925384 4.375512738494626 0 0 0
25 1 7.639925808024251 7.9638571704595655 8.422635676722603 0 0 0
27 1 6.387059849585826 7.780453819041573 4.11837846732746 0 0 0
120 1 4.786215091941688 11.04104229660679 5.991336580162091 0 0 0
121 1 4.022545879547942 9.47672323219684 3.942770523687952 0 0 0
130 1 2.406252665281728 7.4388654506592475 3.5449119303092886 0 0 0
131 1 5.14402480318969 8.694651753297677 5.984043014078217 0 0 0
26 1 7.625384848097898 8.917935228087316 6.196679460737334 0 0 0
55 1 9.196061973689913 7.907898216002626 4.3973372188432664 0 0 0
56 1 11.420827392309773 10.539070366925644 5.157278632260765 0 0 0
57 1 10.10682351995316 9.12858299409066 6.5919555257670135 0 0 0
61 1 8.931368318710119 10.333302004437122 4.744722609132435 0 0 0
62 1 9.727088581812206 0.18526409002559202 6.769342364375285 0 1 0
75 1 0.4122253220553077 10.86320583739512 1.636534737816902 0 -1 1
76 1 3.649054592535591 2.0000329144563573 9.485718960589432 0 0 0
77 1 1.2869093177019113 1.616038738427008 9.140472592934655 0 0 0
85 1 2.5700337863593163 3.077765863600651 7.634782523707807 0 0 0
95 1 1.8298862551837383 2.88239291313412 11.08596268579581 0 0 0
103 1 1.4901371964394634 5.284937201075468 11.058187581168635 0 0 0
5 1 6.672327368230221 3.3051449216250437 0.3036723223382819 0 0 1
7 1 7.390604733871021 3.6047638342564086 8.635499629492706 0 0 0
12 1 5.4948872198463885 1.046403200889924 0.30658378759708926 0 0 1
14 1 7.926436733429444 1.1962722084467425 8.354881817343477 0 0 0
106 1 4.1948047586284165 3.106390415204377 11.51903062388422 0 0 0
113 1 3.010220043559689 0.7714322815490305 11.444515387436391 0 0 0
114 1 5.997009541677934 2.1942133257324037 9.934838247884178 0 0 0
115 1 5.509730417050853 1.0353250878759528 7.927355220772487 0 0 0
13 1 8.432461408538671 2.361412628839275 10.38804815527721 0 0 0
43 1 0.0877874350364708 4.143880268274588 1.0974022838854178 1 0 1
45 1 9.770258359564398 3.6934625216183714 8.943233317582463 0 0 0
50 1 0.5279077624052994 0.43348617790527494 11.043028168960634 1 0 0
51 1 10.911497691282941 2.588660556464645 10.803820109221844 0 0 0
52 1 10.339455663973087 1.364597070317452 8.789074924820673 0 0 0
89 1 0.1454783409202357 7.183104776006778 6.999262801516801 0 0 0
92 1 0.6818511460478837 3.965520201533035 9.252977206688543 0 0 0
102 1 3.122225274495594 4.419586825682661 9.537046409951666 0 0 0
125 1 1.5997040945853211 5.23003186887556 7.506448641702294 0 0 0
126 1 2.451432243046885 7.437536289573194 8.164706982584748 0 0 0
127 1 0.13773924174877922 6.315133340105632 9.196622647415671 0 0 0
30 1 4.092362687105346 6.522614178376104 9.748203353635756 0 0 0
31 1 6.581166758387721 6.826312938795884 10.209664824269133 0 0 0
33 1 6.321113579477318 5.635564905793932 8.204042407203751 0 0 0
35 1 6.352560987759265 5.8212947941745705 0.7359748946101238 0 0 1
59 1 3.99006873035889 5.750287443518123 7.376269766087336 0 0 0
107 1 5.53235915344854 4.6208718091189365 10.252635003112312 0 0 0
6 1 7.971893521311091 4.857195949944868 10.679074910814812 0 0 0
34 1 9.039842665766212 7.135208918578598 10.640903383512633 0 0 0
37 1 9.223893922962406 5.886079536507363 0.9578048307096761 0 0 1
38 1 10.091217616125066 8.178622460169628 8.804791729189303 0 0 0
44 1 10.422033602143921 4.992141674465236 10.765289834152094 0 0 0
84 1 3.588486778027089 9.646796174026361 7.644765377634659 0 0 0
86 1 1.0556788970451163 9.364761989995625 7.287104707895233 0 0 0
98 1 0.6666735660159284 0.3779150621834695 7.192201252315679 0 1 0
119 1 2.047525465407363 10.687303169981643 9.30292577953615 0 0 0
134 1 0.9508926252626556 8.540329717546419 9.64849877368351 0 0 0
19 1 4.584610800690149 11.121394830475197 9.728598881841679 0 0 0
23 1 3.6643497001351686 8.917988777063679 9.901773914896031 0 0 0
60 1 6.127930566803461 9.171330341031652 10.238550739144465 0 0 0
63 1 7.072657100548751 0.058608559029881456 10.217511289021918 0 1 0
132 1 5.193171057674108 7.802993428651964 8.157703711717224 0 0 0
133 1 6.09637418460994 10.016661291787935 7.997227180887584 0 0 0
24 1 8.554369751945089 10.189050455481361 8.38830796975592 0 0 0
58 1 10.982088327239168 10.419273680873495 8.958079814308674 0 0 0
68 1 8.567402740870447 9.425449047554775 10.666335560798363 0 0 0
137 1 9.552239721381316 0.26763012602157077 10.715046069420966 0 1 0

Velocities

74 0 0 0
80 0 0 0
97 0 0 0
11 0 0 0
112 0 0 0
118 0 0 0
18 0 0 0
32 0 0 0
49 0 0 0
64 0 0 0
73 0 0 0
91 0 0 0
94 0 0 0
104 0 0 0
122 0 0 0
4 0 0 0
70 0 0 0
105 0 0 0
111 0 0 0
3 0 0 0
10 0 0 0
41 0 0 0
42 0 0 0
48 0 0 0
83 0 0 0
88 0 0 0
100 0 0 0
129 0 0 0
22 0 0 0
29 0 0 0
53 0 0 0
135 0 0 0
136 0 0 0
28 0 0 0
36 0 0 0
54 0 0 0
67 0 0 0
72 0 0 0
78 0 0 0
79 0 0 0
96 0 0 0
9 0 0 0
17 0 0 0
108 0 0 0
110 0 0 0
116 0 0 0
117 0 0 0
15 0 0 0
47 0 0 0
65 0 0 0
66 0 0 0
1 0 0 0
71 0 0 0
90 0 0 0
93 0 0 0
123 0 0 0
2 0 0 0
109 0 0 0
124 0 0 0
128 0 0 0
8 0 0 0
16 0 0 0
39 0 0 0
40 0 0 0
46 0 0 0
69 0 0 0
81 0 0 0
82 0 0 0
87 0 0 0
99 0 0 0
101 0 0 0
20 0 0 0
21 0 0 0
25 0 0 0
27 0 0 0
120 0 0 0
121 0 0 0
130 0 0 0
131 0 0 0
26 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
85 0 0 0
95 0 0 0
103 0 0 0
5 0 0 0
7 0 0 0
12 0 0 0
14 0 0 0
106 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
13 0 0 0
43 0 0 0
45 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
89 0 0 0
92 0 0 0
102 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
30 0 0 0
31 0 0 0
33 0 0 0
35 0 0 0
59 0 0 0
107 0 0 0
6 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
44 0 0 0
84 0 0 0
86 0 0 0
98 0 0 0
119 0 0 0
134 0 0 0
19 0 0 0
23 0 0 0
60 0 0 0
63 0 0 0
132 0 0 0
133 0 0 0
24 0 0 0
58 0 0 0
68 0 0 0
137 0 0 0
