LAMMPS data file via write_data, version 22 Jul 2025, timestep = 287, units = metal

121 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.2452492636271908 2.01152032165879 1.9878520171728085 0 0 0
71 1 2.2788897869498324 3.5250610659004797 11.058190964836603 0 0 -1
74 1 3.7967420889459116 2.22299817304814 2.2753909918496276 0 0 0
89 1 0.6004269452792134 11.596042491583525 0.8496340245491161 0 -1 0
17 1 6.939265908676041 2.717129192311881 10.618649468778415 0 0 -1
105 1 4.529386280499117 2.5309434354180613 11.096163754987618 0 0 -1
109 1 6.627123087463952 2.2649267950315752 1.7918443440785143 0 0 0
21 1 8.377999299388206 0.34342952516175146 2.7396493594129554 0 0 0
51 1 8.735839387549087 3.545584430189255 0.8235662020089076 0 0 0
55 1 9.293710205531998 2.570705468389023 3.127976115215669 0 0 0
64 1 2.858287804891719 6.668693202056128 2.4669985077489023 0 0 0
65 1 3.5707895781880037 5.734277084627715 0.08804937701055188 0 0 0
83 1 0.42578695445545 5.868602452895971 2.7831245156764837 0 0 0
84 1 11.183713813499619 3.8310212932922445 1.2919328959116039 -1 0 0
88 1 2.3582135314092727 4.278238720829067 2.266331253395537 0 0 0
70 1 4.9349557965236155 4.346397197225971 1.6482453302669877 0 0 0
93 1 4.024269606693906 8.129377954638477 0.8327228766534701 0 0 0
98 1 5.46313606513685 6.641585668966019 2.474953654046735 0 0 0
99 1 7.086044826978656 5.571910679885091 0.621795713504716 0 0 0
104 1 7.237095503920939 4.447473119745665 2.7195787947711194 0 0 0
10 1 7.987275607681102 6.889319732970607 2.6279932627827605 0 0 0
11 1 9.721164088864898 5.867442976171856 0.9060306772042427 0 0 0
16 1 9.604595932098999 5.038671246345226 3.219359151821362 0 0 0
40 1 9.546651452572805 8.364897245278827 0.7372145620981149 0 0 0
45 1 11.23870843569141 7.0129427095841335 5.522056803721971 0 0 0
46 1 10.369696313954934 7.7266205199589555 3.0161107149856994 0 0 0
77 1 10.947346309711541 0.4458000776932979 3.3679756882423466 -1 1 0
80 1 0.2884376935277439 9.915151780715531 2.56026716584614 0 0 0
92 1 0.933664982476367 7.9626487119754215 1.2660227376934596 0 0 0
113 1 2.5563948137277355 0.06265782376513193 2.7061936514750835 0 1 0
114 1 2.3367055560343526 9.953611262489238 0.1091649695175859 0 0 0
119 1 2.7860525085698704 9.348033521128912 2.5546214790878503 0 0 0
5 1 7.028053124621006 8.256412069236625 0.858352097159673 0 0 0
25 1 5.419654000712399 0.43445774543820137 2.7736595339615087 0 1 0
26 1 4.284276738542716 10.854486051513794 1.1605910079279445 0 0 0
30 1 6.905364941943404 10.69072637857782 1.4066104324213857 0 0 0
62 1 5.402291244335365 9.18639123595064 2.6001206987292522 0 0 0
4 1 8.451104167701544 9.394677193111043 2.98760525985319 0 0 0
34 1 9.708710254662222 10.730957502488476 1.163080627289596 0 0 0
39 1 10.534846307389948 9.578443639938827 4.669526838414551 0 0 0
69 1 2.8777791188465005 3.3527066968601216 4.524474901234382 0 0 0
73 1 0.8706147210481509 3.2550463853713323 6.176936975809836 0 0 0
87 1 0.24553845404324662 3.456362328684802 3.7582513187298896 0 0 0
108 1 1.475478844913619 1.30792436856932 4.720334626251684 0 0 0
19 1 5.536476922970066 2.2542479165937572 6.352504449540224 0 0 0
20 1 4.033712607130246 1.1764167111403738 4.65939391824213 0 0 0
54 1 7.018086089862473 1.559088123826524 4.4154510796950035 0 0 0
103 1 5.383258619955575 3.407151000072856 4.055188284905719 0 0 0
107 1 3.0342802019977793 2.125303951532798 6.818167563064998 0 0 0
28 1 8.046149517123917 3.742520199707618 4.870156101558936 0 0 0
50 1 10.279841804671612 4.711348603881848 5.556709580379849 0 0 0
53 1 8.06815864714487 2.347502834541863 6.829600444351436 0 0 0
57 1 6.953889502749454 0.1296621620839757 6.5566763403808235 0 0 0
60 1 10.227902166425341 2.1290450720077536 5.460405303224128 0 0 0
63 1 1.59511063855528 5.47285395675571 4.846839325008273 0 0 0
68 1 2.873105290403047 4.6990598859676895 6.8076150243871965 0 0 0
75 1 2.388206595004616 7.127926799694184 6.704979232432262 0 0 0
82 1 0.4310384013048598 5.430276565739215 7.321395987191982 0 0 0
86 1 1.3204343875503262 3.466015299485079 8.616555744337427 0 0 0
9 1 6.612145709564378 5.745928588856695 4.785436463863478 0 0 0
96 1 4.9963200743508125 7.147239728858271 6.4817689700393775 0 0 0
97 1 4.098096885327177 5.542661257221466 4.454945667009353 0 0 0
102 1 5.330593055698889 4.685839726350864 6.610562329102323 0 0 0
8 1 7.511775697993995 7.446400835843508 6.797553854671141 0 0 0
15 1 8.106544998846339 4.964500774301894 6.933891490709912 0 0 0
43 1 9.886332492096141 8.41871070755705 6.943111730580146 0 0 0
44 1 8.89292465803674 6.872701785248301 4.919208590360783 0 0 0
49 1 10.176467031973832 3.4937189423522303 7.783670461402516 0 0 0
79 1 0.8756258139937977 9.144539689917071 6.3738554058583965 0 0 0
112 1 1.7574640652407807 10.539734967230348 4.620597236659099 0 0 0
117 1 3.375264381194155 9.390905794748683 6.4256092204256126 0 0 0
118 1 1.3871721009204387 8.028965787023852 4.06039790631586 0 0 0
3 1 6.521258101346698 8.124275384546243 4.442759337702598 0 0 0
24 1 4.260300991089729 10.501279974707536 4.396804141890274 0 0 0
31 1 6.701523289719526 10.760825824720184 4.244131565762278 0 0 0
61 1 5.906889000223138 9.509865189482497 6.493849742210145 0 0 0
120 1 3.9275658125522757 8.000676231102734 4.384965279986083 0 0 0
2 1 8.402611399405439 10.314462043402328 7.868884301379823 0 0 0
33 1 8.987879177788036 0.0205856219207884 5.107591688729687 0 1 0
37 1 11.305359483425471 11.573251156880305 5.93439195406108 0 0 0
38 1 8.252333934571135 9.464420609124792 5.543728429078366 0 0 0
67 1 2.7229691164412184 1.568309930664563 9.194337642417885 0 0 0
72 1 1.192616588776794 11.506120791095915 9.683245183440565 0 -1 0
76 1 2.0616260146663317 11.491633433982173 7.123609324311404 0 -1 0
106 1 2.7782753316111015 0.8660415413855094 0.27210665808134166 0 0 1
13 1 6.555228014387617 3.4657878021309987 8.351368232149067 0 0 0
18 1 5.7755328168374005 0.39728052838198974 10.921940387628789 0 0 0
22 1 7.6146709825362535 0.8866066852456672 9.01982909504781 0 0 0
101 1 5.15524334334249 1.4502023409873845 8.72251190419386 0 0 0
110 1 4.476355240240764 11.643209106760127 6.816462437769514 0 -1 0
48 1 9.482274904806717 2.3268342827640494 9.880435433041727 0 0 0
52 1 8.14978116822108 0.8181208980684772 0.2709429939626678 0 0 1
56 1 0.4032091777947345 1.3866329498856036 7.903787518825534 1 0 0
121 1 10.27397355866237 1.5176531560344018 1.1258937236840185 0 0 1
66 1 3.9113513267354225 3.6848186524821696 8.781576887200911 0 0 0
81 1 1.164887295061757 5.6614937009842725 0.4727672331677288 0 0 1
85 1 0.4367987282973513 1.9897676265456816 10.547388673842379 0 0 0
90 1 1.785036021670138 5.647105638891477 9.34254497981622 0 0 0
91 1 2.3226425398793014 7.737446066144768 10.318558052920887 0 0 0
7 1 6.545160107672341 6.021874094411426 8.508108804274498 0 0 0
94 1 5.542777302116204 7.117367168310992 10.480619044158571 0 0 0
95 1 4.039324594563051 6.191166288954246 8.62495179315358 0 0 0
100 1 5.509304014096669 4.663829533758199 10.305988829188061 0 0 0
6 1 8.272153005185388 6.946588716091326 10.301356455144704 0 0 0
12 1 8.38933376748691 4.578781378804007 9.675161770688812 0 0 0
41 1 11.033219236599084 6.990807779898168 10.440811810337696 0 0 0
42 1 9.704159114098657 6.277473425630139 8.27945397623294 0 0 0
47 1 10.921900112703568 4.4909383886055965 10.078930124625506 0 0 0
78 1 0.04047020349429472 9.492009679669758 10.669106891252401 0 0 0
