LAMMPS data file via write_data, version 22 Jul 2025, timestep = 203, units = metal

133 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 2.0239618692963823 2.2408725136152805 3.412125752534782 0 0 0
92 1 0.5478362167743803 0.8106168880942263 1.789858307285381 0 0 0
93 1 0.7157281409326411 2.1852521561667886 10.820622861163564 0 0 -1
95 1 10.887470262363742 10.357633101130403 1.4453552101619935 -1 -1 0
96 1 3.03826572302514 0.8279676150287781 1.7875913702565085 0 0 0
73 1 3.4010864020207836 2.404078306761104 10.505468755697711 0 0 -1
77 1 4.6858487019480455 11.494664220836622 3.4958698129084884 0 -1 0
78 1 5.061772284086624 1.4453985690279325 0.7386896142708813 0 0 0
110 1 4.914897119071241 2.142317150665243 3.1535594479216384 0 0 0
111 1 5.360592151010183 3.9202212529127283 0.276902191543901 0 0 0
117 1 7.08534916963979 2.0627913310805153 10.951289448305817 0 0 -1
12 1 6.844292516590349 2.9569149186952557 1.9124269438185835 0 0 0
13 1 8.04736893281928 4.245655973426921 0.16500174384563382 0 0 0
18 1 9.407931769351002 0.7054585896462272 1.9182565216685739 0 0 0
19 1 9.415967901933975 3.231535473558092 1.8496994181647584 0 0 0
52 1 10.796438691633096 2.1914836866308804 3.498498177704832 0 0 0
1 1 1.9886927754545305 4.306585039855915 11.216281721960993 0 0 -1
83 1 2.248422892629284 7.467082333799013 2.1482812424955138 0 0 0
87 1 0.6340633050751912 3.271006731212693 1.7279007940777875 0 0 0
88 1 3.7663802343238335 5.8120539515231 1.0001811405099283 0 0 0
97 1 2.134634314490628 4.946581603322765 2.618609977068925 0 0 0
99 1 3.410882017939488 3.2313373756891814 1.5879805135984015 0 0 0
7 1 7.865716304871539 5.035292203674925 2.636706218679176 0 0 0
68 1 7.75402999023435 7.7623754585321185 2.144228955966411 0 0 0
