LAMMPS data file via write_data, version 22 Jul 2025, timestep = 189, units = metal

152 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.3699614177378264 1.6557607630846232 3.1473314069007667 0 0 0
96 1 11.079005144483649 4.750309522451144 0.15301491593436634 -1 0 0
105 1 1.2911397285978503 0.5980413052465215 0.7735123382535655 0 0 0
106 1 1.1865664745281572 3.351615143909092 1.49153200225519 0 0 0
22 1 6.683932816188713 1.2470836370371277 4.213103362236864 0 0 0
27 1 6.182081207879976 4.147547658947391 0.848528370455989 0 0 0
37 1 6.129245221370781 1.6320235255250803 0.7708013691674952 0 0 0
138 1 5.136423780608498 0.13118659300743182 2.636291854381061 0 0 0
139 1 3.8807404071183518 0.6995258536611935 0.4068885400924734 0 0 0
140 1 5.152972909121423 2.582443794735905 2.723406916724189 0 0 0
146 1 3.753288796043662 3.809781145702858 1.197528492662129 0 0 0
18 1 8.542326662091329 1.8361036049467072 0.4766709315540144 0 0 0
21 1 7.606712021424662 2.8411713390605895 2.406171621045837 0 0 0
38 1 10.166934177613314 3.0230887068375334 1.8213940746303652 0 0 0
62 1 8.606813954125416 4.401981121718749 0.5165138973709806 0 0 0
81 1 1.0204111413336459 5.985230328728355 1.7683000020305948 0 0 0
88 1 11.280126879280932 6.94377720911981 3.724437759883723 -1 0 0
99 1 0.10558392787681423 4.307699410817724 3.5094840324023773 0 0 0
112 1 2.5563946031512406 4.659458608116468 3.157374999941224 0 0 0
121 1 2.349760151394289 7.306607202999492 3.3723404482174257 0 0 0
3 1 4.778395490383541 7.724619041147099 3.0450626844652917 0 0 0
34 1 5.945369716731973 6.69156673690666 1.0385098475952685 0 0 0
132 1 3.50187561022563 6.347530439925656 1.4045567663578469 0 0 0
147 1 5.014023209498932 5.119288061496444 2.880648832320598 0 0 0
28 1 7.456111229371312 5.394835711237768 2.5384511676635957 0 0 0
52 1 9.652442627334219 8.242580195554304 2.4112329237734214 0 0 0
57 1 7.1978616372277555 8.008056962674827 2.702086805073234 0 0 0
63 1 9.932989992448599 5.65036816584127 2.1611685231009923 0 0 0
69 1 8.382122114386288 6.917484902759992 0.7144690037079927 0 0 0
76 1 2.822099721145105 1.837695585347044 2.5936374359259404 0 1 0
87 1 0.7755365865916162 8.555704189480524 1.9072420790915174 0 0 0
94 1 2.930673476638459 11.989925877650874 2.282084340058885 0 0 0
120 1 3.3027346033108453 8.865540981324019 1.4634710340023311 0 0 0
127 1 2.2254980848776724 9.878242540319066 3.3317401079986033 0 0 0
135 1 0.5603800929002731 11.752006019028377 2.8336035856327597 0 0 0
2 1 5.9048199733680615 9.227775564756266 0.9029355646372782 0 0 0
8 1 8.771608620951897 11.813968504076684 0.36603644207800495 0 0 0
9 1 4.8500443234654576 10.303340116395244 2.6998538854920793 0 0 0
14 1 7.690235831947993 0.27305850940802356 2.2451799927380276 0 1 0
44 1 7.42437431800807 10.500452623315773 2.345929498817423 0 0 0
126 1 6.0694704364931535 11.870447349532116 0.7648998191177133 0 0 0
43 1 10.19035037232263 1.066703636259358 11.296675680132854 0 1 -1
49 1 10.357892792935123 0.4533302242886784 1.5378375637199615 0 1 0
51 1 10.59736311293341 10.349995752242942 1.2348206221314049 0 0 0
53 1 9.4546389251278 11.506291129435317 3.2965678297711998 0 0 0
74 1 8.43837261259691 9.367398521189783 0.6508205400396002 0 0 0
78 1 1.9965028285729223 2.7892617251751117 8.477852641384272 0 0 0
95 1 1.6906364147412456 2.9382603108241048 4.827315473383658 0 0 0
97 1 0.7874557953114985 1.4065730354946082 6.693128380092473 0 0 0
107 1 1.92566301395632 0.373949003226059 4.543405186004631 0 0 0
108 1 3.136891356999389 1.845029465770444 6.524708892467491 0 0 0
109 1 1.974330013171025 0.28441146193000433 8.575922122820652 0 0 0
24 1 7.295808600120017 0.7949575295562019 7.516784944587158 0 0 0
29 1 6.522300022259297 3.7961071714722263 4.359051000219092 0 0 0
31 1 7.040229711845942 3.3629481727209543 7.736502017057157 0 0 0
141 1 4.213373486265505 0.9982562449153014 4.582871236207657 0 0 0
143 1 5.623129493016164 2.173501478315063 6.203688902299312 0 0 0
148 1 4.058166020170962 3.468692655895283 4.667787645079475 0 0 0
150 1 4.453925012927984 3.1324800312604326 8.117659934201159 0 0 0
151 1 4.566761422743888 0.5294413820506026 8.076378885792908 0 0 0
23 1 8.153631915400375 2.422558791182518 5.692485359649156 0 0 0
39 1 10.631134177333228 2.6813662482718907 5.247668867072406 0 0 0
56 1 9.274743162211632 1.4418158671330907 3.633387978572675 0 0 0
59 1 9.780228562663977 1.0978700149775786 7.066297103262271 0 0 0
64 1 9.045092298792136 4.037345605318668 3.9068885081740863 0 0 0
66 1 9.462871574194256 3.679852321504726 7.298826279773447 0 0 0
82 1 1.4214381537420098 5.657624326270038 5.15139050929266 0 0 0
83 1 2.659414254651385 7.098256937453161 6.850596966244609 0 0 0
84 1 1.739918551669452 5.413329300981254 8.572767143104343 0 0 0
93 1 2.907873079669791 4.391256935119685 6.6209255602840065 0 0 0
