LAMMPS data file via write_data, version 22 Jul 2025, timestep = 183, units = metal

130 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

13 1 3.153026561642315 2.9396050088711734 1.5935075148717988 0 0 0
72 1 0.8404333810823909 0.21600782115387815 2.7775183674229265 0 0 0
107 1 0.8394683923689649 2.650184955996086 2.282616030669075 0 0 0
112 1 2.354603159787312 1.9033936227119153 3.9180480110876754 0 0 0
113 1 3.455957354824783 0.38549303634364834 2.3282920645494176 0 0 0
116 1 5.054372833041499 11.016251493910394 4.253248148913221 0 -1 0
18 1 4.733444108448174 2.1935028229382607 3.450086766956046 0 0 0
19 1 5.933637961731818 0.5090096958709899 2.0167893156699748 0 0 0
22 1 7.546831344163167 11.120292622311373 4.31603907402968 0 -1 0
50 1 5.686751692336318 2.9327432449204793 1.3991743487625847 0 0 0
55 1 7.2827534364927775 2.2666835049147664 3.218782127573617 0 0 0
56 1 8.282356833438069 1.1538179125688333 1.3252554247165917 0 0 0
1 1 11.112307844118803 10.842253025776477 4.926580816989073 0 -1 0
59 1 9.697860961570958 0.16918491423503992 3.0750748579936835 0 0 0
76 1 10.905880025253824 3.7633418344634633 0.8191158973921444 0 0 0
88 1 8.129418074375565 3.704697390121433 1.366339968722666 0 0 0
92 1 9.80690499105338 2.651008281089435 2.7650357333606355 0 0 0
93 1 10.760256355210974 1.1491294161820709 0.9609299302409854 0 0 0
96 1 1.5717865217825164 4.975127413624617 2.1542094212287637 0 0 0
102 1 3.055824314739729 5.689113935510442 0.4424389693138658 0 0 0
106 1 4.040685694708943 4.772919820411444 2.8094024494940557 0 0 0
127 1 3.0725871902155824 7.075028938078859 2.5514900442113753 0 0 0
128 1 0.6750631799053226 7.338058305268977 2.2152505364039143 0 0 0
8 1 5.456709580626299 5.420610593945772 0.946771191604522 0 0 0
12 1 6.428702625498101 4.620739177359161 3.1432424507887684 0 0 0
45 1 6.913224620456193 5.863039139737217 10.796429662025462 0 0 -1
101 1 5.481854786429705 6.954787480795809 2.9608721656252532 0 0 0
7 1 7.772076973781542 6.015956294416602 1.5082642608916732 0 0 0
44 1 10.428606796721002 6.981944012884161 3.952841639017908 0 0 0
49 1 8.879420325262462 4.759259560259234 3.509006931777614 0 0 0
85 1 10.245800331862778 5.852266474427847 1.815582815283299 0 0 0
87 1 11.370847949264297 4.533092573388096 3.7922590210891425 0 0 0
26 1 2.380038398493106 9.44633838628839 2.3571618522665703 0 0 0
63 1 3.902768355151512 8.729408542588873 4.237418754759071 0 0 0
64 1 4.487252539334744 7.755260582042781 0.6473178254089743 0 0 0
122 1 1.3078526075433041 8.778288034705646 4.296832123846542 0 0 0
123 1 2.047739730483918 7.998827381280107 0.3393838455242318 0 0 0
2 1 6.450341389094077 8.904863473609511 4.095382280715642 0 0 0
3 1 6.757809508177761 8.147132852793376 1.2125972769737965 0 0 0
33 1 4.917145352599467 9.555963356620657 2.2418534238560737 0 0 0
35 1 7.6726604120574935 10.14045115496353 2.109255989406314 0 0 0
39 1 9.187038171598877 8.100817143405523 1.9645377234461399 0 0 0
40 1 8.602115794549892 7.528310919547873 11.351340890942659 0 0 -1
79 1 9.799982763721767 10.244183057805289 0.8446612730274755 0 0 0
81 1 11.07084804996971 9.421866078859077 2.767675428744375 0 0 0
82 1 10.923556992273324 8.104083051896858 0.20522401177951516 0 0 0
69 1 1.0906060503736716 2.7855002550877352 8.391801729045156 0 0 0
71 1 1.4551121490867716 1.3152628403738758 6.171025519329709 0 0 0
105 1 2.4405650539800363 4.147886266280692 4.519372355788332 0 0 0
110 1 3.2392545395802625 3.1874345324257467 7.069282663662175 0 0 0
111 1 11.368031156519061 1.96249320792925 4.449149520763141 -1 0 0
115 1 2.9688734551309928 0.7176152212746759 7.95970267387716 0 0 0
11 1 4.861788078662627 3.8629963458301417 5.127441923140833 0 0 0
17 1 3.9041063953307176 1.352957344336659 5.699655644384602 0 0 0
21 1 5.378710356265449 0.5729833433616507 7.545507136824354 0 0 0
30 1 5.929195909095283 2.999887756256871 7.242615785137487 0 0 0
54 1 6.2661722675861835 1.5941666241049242 5.322854983069419 0 0 0
58 1 7.768134885876458 0.6827250938014883 6.963692760209551 0 0 0
48 1 7.409671052708516 3.7831460423507712 5.219021109372714 0 0 0
53 1 8.481798167216809 2.943087063091896 7.184914689144673 0 0 0
86 1 9.961192682581487 3.736945238488924 5.535470340009582 0 0 0
90 1 10.413971726770479 1.1708098110504077 6.6707382401645985 0 0 0
91 1 8.882639632476042 1.6695048099949348 4.9231258531082425 0 0 0
95 1 9.122437850159434 10.074285254480031 6.358959695186964 0 -1 0
74 1 0.7727089128396584 3.6754284008565747 6.197720035601946 0 0 0
98 1 2.408120644023253 5.568244302458607 6.589882402740657 0 0 0
125 1 0.9486265486594052 7.566146754898032 7.798606418268789 0 0 0
126 1 1.5051573494742383 6.39104674796231 4.344721541121455 0 0 0
5 1 6.122264547774301 6.975856999067247 8.25634873362735 0 0 0
6 1 6.333821392544 6.00505381697287 5.233865045349119 0 0 0
66 1 3.5993012878372057 7.180450914973775 8.1565278760184 0 0 0
100 1 3.9364893925471214 6.247651456586615 4.805325875923928 0 0 0
104 1 4.76574405534604 5.303503674588775 7.067943794138039 0 0 0
10 1 7.374401364580567 5.159455648996413 7.302524693954792 0 0 0
42 1 9.804276321660273 7.503859706331544 7.486101302807577 0 0 0
43 1 8.971967802973472 5.943235588226721 5.675036517096373 0 0 0
47 1 10.002699644442322 4.893823137744183 7.78476739799798 0 0 0
84 1 11.398676759119683 6.013895556276904 6.100480475134971 0 0 0
29 1 2.6010084935691102 8.010320808662854 6.133049957503681 0 0 0
119 1 2.5273330808032965 10.885072379044413 4.46928041303992 0 0 0
15 1 5.1512638977756415 7.927756459392047 6.202542053771886 0 0 0
25 1 3.9347091314853886 10.196295869085086 6.360085573084475 0 0 0
38 1 7.891822662223517 7.001192839512866 3.6919198630886667 0 0 0
62 1 6.472603496389916 10.067347144430597 6.300500971959709 0 0 0
31 1 7.706777834297214 7.927779585600499 6.100532418219682 0 0 0
34 1 9.042266865181968 9.159236091058144 4.1638596913480965 0 0 0
37 1 11.080738074825232 9.595713664433319 7.943257246156294 0 0 0
80 1 10.977895256285873 8.496515797364205 5.73304037904072 0 0 0
67 1 1.696892321880518 3.7695881230400388 11.338539974492697 0 0 0
68 1 0.2671979518472901 1.8566731971241426 10.540360784353732 0 0 0
70 1 1.8249760690435324 1.1209629290470229 0.5869383357068583 0 0 1
75 1 11.028835592814186 4.160934254717486 9.993591476492028 -1 0 0
109 1 2.7509767710417665 2.067875374515617 9.99668216247203 0 0 0
16 1 5.070698262361453 2.143905317297597 9.420844708476576 0 0 0
20 1 6.576130908062672 1.0373643737547957 11.26093963084209 0 0 0
108 1 4.285765583386344 3.7703402418034324 11.140107469350008 0 0 0
114 1 4.267404716354327 1.2545968454874914 0.13775265667990136 0 0 1
14 1 6.780053286820452 3.428842581040279 11.018780624902858 0 0 0
51 1 9.230024885238848 2.765060214008656 11.10889617193304 0 0 0
52 1 7.499240539434395 1.8993407408414644 9.121591018591761 0 0 0
57 1 8.913102460554692 0.535662349655452 10.720084506115159 0 0 0
89 1 10.050865087671374 2.181680281655071 8.840300716432692 0 0 0
94 1 11.004041147096556 10.839709188014748 10.37715380232454 0 -1 0
65 1 2.0450343295784896 6.594904094710303 9.950111158676753 0 0 0
99 1 0.5057202479245231 5.895812789751208 0.055303081892214966 0 0 1
124 1 10.834559059565958 6.690265775844257 9.660436019557986 -1 0 0
129 1 0.8948405270421936 5.189527434973932 8.337888609181482 0 0 0
4 1 4.556372340762388 6.2920111160842565 10.250896061221411 0 0 0
9 1 5.7585048484142805 4.512119636161873 9.117926879134604 0 0 0
103 1 3.1528102982524446 4.513704604321761 9.090362642931565 0 0 0
41 1 8.392427205282239 6.616473851797918 9.093954030647962 0 0 0
46 1 8.3293227699798 4.185589631614707 9.340606390927043 0 0 0
83 1 9.324935601417705 5.280863204199654 11.277112730756539 0 0 0
23 1 3.2739386585142882 10.260572548102886 0.3284306329903441 0 0 1
73 1 1.3707867982720194 10.192324309636208 6.448496177497943 0 0 0
117 1 0.7991558239173194 10.168900682692755 0.658205723227036 0 0 1
118 1 1.9521610832924505 11.061090744983996 10.156864934986096 0 0 0
120 1 0.890379988928741 8.803067932691421 9.971718887454387 0 0 0
121 1 2.5878859362397595 9.523717231808446 8.325084256163512 0 0 0
24 1 4.3679630645518115 11.095418715098281 9.770787550914084 0 0 0
27 1 3.6909847958291104 8.645053217440166 10.213901978638281 0 0 0
28 1 5.169129841910283 9.280907123739938 8.304532526703454 0 0 0
32 1 6.252750616846605 8.208807631411508 10.330682565918165 0 0 0
60 1 5.613331607083726 10.166033971503698 0.02623294866395703 0 0 1
61 1 6.811186674595617 10.891302721288707 9.282639686634923 0 0 0
36 1 7.764832573181378 8.943734274122077 8.299566948843422 0 0 0
77 1 9.70525484776345 8.896607647651436 9.765264270186659 0 0 0
78 1 0.5227203249232907 0.4455039231962913 8.341949430603766 1 1 0
97 1 9.29171469861229 11.09780894463935 8.549732183098484 0 0 0
130 1 7.884364360405812 9.797271492588905 11.189963694793812 0 0 0

Velocities

13 0 0 0
72 0 0 0
107 0 0 0
112 0 0 0
113 0 0 0
116 0 0 0
18 0 0 0
19 0 0 0
22 0 0 0
50 0 0 0
55 0 0 0
56 0 0 0
1 0 0 0
59 0 0 0
76 0 0 0
88 0 0 0
92 0 0 0
93 0 0 0
96 0 0 0
102 0 0 0
106 0 0 0
127 0 0 0
128 0 0 0
8 0 0 0
12 0 0 0
45 0 0 0
101 0 0 0
7 0 0 0
44 0 0 0
49 0 0 0
85 0 0 0
87 0 0 0
26 0 0 0
63 0 0 0
64 0 0 0
122 0 0 0
123 0 0 0
2 0 0 0
3 0 0 0
33 0 0 0
35 0 0 0
39 0 0 0
40 0 0 0
79 0 0 0
81 0 0 0
82 0 0 0
69 0 0 0
71 0 0 0
105 0 0 0
110 0 0 0
111 0 0 0
115 0 0 0
11 0 0 0
17 0 0 0
21 0 0 0
30 0 0 0
54 0 0 0
58 0 0 0
48 0 0 0
53 0 0 0
86 0 0 0
90 0 0 0
91 0 0 0
95 0 0 0
74 0 0 0
98 0 0 0
125 0 0 0
126 0 0 0
5 0 0 0
6 0 0 0
66 0 0 0
100 0 0 0
104 0 0 0
10 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
84 0 0 0
29 0 0 0
119 0 0 0
15 0 0 0
25 0 0 0
38 0 0 0
62 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
80 0 0 0
67 0 0 0
68 0 0 0
70 0 0 0
75 0 0 0
109 0 0 0
16 0 0 0
20 0 0 0
108 0 0 0
114 0 0 0
14 0 0 0
51 0 0 0
52 0 0 0
57 0 0 0
89 0 0 0
94 0 0 0
65 0 0 0
99 0 0 0
124 0 0 0
129 0 0 0
4 0 0 0
9 0 0 0
103 0 0 0
41 0 0 0
46 0 0 0
83 0 0 0
23 0 0 0
73 0 0 0
117 0 0 0
118 0 0 0
120 0 0 0
121 0 0 0
24 0 0 0
27 0 0 0
28 0 0 0
32 0 0 0
60 0 0 0
61 0 0 0
36 0 0 0
77 0 0 0
78 0 0 0
97 0 0 0
130 0 0 0
