LAMMPS data file via write_data, version 22 Jul 2025, timestep = 237, units = metal

137 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 11.339345018154285 4.567289541820264 0.10227615337822252 -1 0 0
98 1 0.9664493147391803 3.2870429839728454 2.5371348145058086 0 0 0
100 1 1.9232984756984204 0.8833793849204982 2.4782379597693556 0 0 0
101 1 3.4285787591643895 3.0367102292214203 2.9988289222169 0 0 0
134 1 0.8293359134811433 2.159183749873666 0.2301278377507919 0 0 0
19 1 7.432951877042927 3.784741530019704 1.593049644651327 0 0 0
24 1 3.3591744243548676 1.8845068257651127 0.6925475586173191 0 0 0
89 1 4.40711060702174 0.6380282714368823 2.9275922237820544 0 0 0
118 1 4.951222020253399 4.028354127997482 1.1090157682059247 0 0 0
127 1 6.889718360255866 0.3963027388292873 3.379885685873362 0 0 0
130 1 5.893976086233449 2.790757385848627 3.454925379273461 0 0 0
28 1 8.360899419814695 2.543201130853364 3.9120193374405163 0 0 0
31 1 9.369145431071876 0.15244211318700812 3.8376655515805513 0 0 0
35 1 10.82765892349426 2.2923570077312685 4.372334630592319 0 0 0
42 1 8.358980912613072 1.3841188122521164 1.584092284152029 0 0 0
56 1 5.866770072564027 1.6296459734479631 1.1413702084184212 0 0 0
1 1 0.8274142082476539 5.812857735113182 2.234253234034248 0 0 0
71 1 2.286567329650958 7.937059495710628 2.797863607631789 0 0 0
72 1 2.2369648848843595 6.840577344131568 0.3545081893197451 0 0 0
77 1 2.45580498892111 4.287571069340897 0.6098557858730367 0 0 0
91 1 11.21007152981825 8.18715636108683 2.330914180274174 -1 0 0
96 1 3.3207060782810496 5.570090377895827 2.7116838966474384 0 0 0
14 1 7.238479344416394 6.311489455176519 1.2821582126104891 0 0 0
81 1 5.811210589860669 5.332565893156085 3.183789100012497 0 0 0
112 1 4.766233096328198 7.694825255146548 3.2614158015470704 0 0 0
113 1 4.738939571903845 6.566051221643764 0.818579640612691 0 0 0
13 1 7.247906845557229 7.456097996298224 3.7232203791311895 0 0 0
23 1 10.772522904911575 4.846131556517485 4.124143492729698 0 0 0
60 1 9.903863122245193 3.5394133568889967 2.0675370317470474 0 0 0
63 1 9.734396740673905 6.062178901847304 1.754442212537814 0 0 0
64 1 9.72820297904195 7.214401419165938 4.188502527914703 0 0 0
135 1 8.294871737280468 5.091963919632152 3.655039901508277 0 0 0
103 1 2.1401244671304798 10.462904025273955 2.6190050456177185 0 0 0
108 1 3.773310027827758 8.947877801137317 0.9433741334952245 0 0 0
123 1 10.040278958602117 12.057258550892548 12.661892251317328 -1 0 -1
4 1 6.105817604876793 11.21746327675512 1.229703012133693 0 0 0
8 1 7.090820783263436 9.978054778949614 3.5440301657881492 0 0 0
9 1 6.253357914182244 8.688971991966906 1.4075856268392473 0 0 0
51 1 8.732542259756563 8.438889108470326 1.8671351707021664 0 0 0
