LAMMPS data file via write_data, version 22 Jul 2025, timestep = 315, units = metal

121 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 2.0421584394141896 2.5776860717740178 3.0949986605498516 0 0 0
87 1 0.6146450513424349 0.5857999114463509 2.3006524142683618 0 0 0
88 1 3.872691299054083 3.91421340577079 10.93070862181704 0 0 -1
90 1 3.0676517245647954 0.21249735129126104 3.2398489244117368 0 0 0
117 1 4.180382284358121 3.011478892062949 1.8825596606350505 0 0 0
61 1 6.653600091463433 2.627423209551312 2.7486047791255936 0 0 0
75 1 6.276321883347967 3.571949850180974 0.5130770483988404 0 0 0
95 1 5.172401025110912 0.6421807224774776 1.897508699498853 0 0 0
96 1 8.665552305338007 3.304833916944386 1.1934563393169304 0 0 0
6 1 9.05910772191203 2.258353534350538 3.5383964011325286 0 0 0
7 1 11.040858496236721 2.9696295012588534 2.1289145640200204 0 0 0
14 1 9.120829111488371 4.749662664943674 3.334177020036347 0 0 0
39 1 0.03707518306315128 1.9725870485871553 4.474002410563747 1 0 0
42 1 1.0094517855940388 11.38821824648568 4.635363871871713 1 -1 0
78 1 0.06883797788118438 5.43812622809414 1.9630690847355141 0 0 0
79 1 0.06679884260344066 7.933847582360915 1.763280296677904 0 0 0
84 1 2.5029262709793114 5.997001896934876 0.40564216233421174 0 0 0
112 1 2.3367909736803854 5.054395995148063 2.7343390316550478 0 0 0
24 1 4.9463065710531735 7.186667745809328 3.2654476145349545 0 0 0
25 1 7.166293098728732 7.582529016641627 2.260954017501751 0 0 0
113 1 4.500104237721377 8.11103475147252 1.1019789220895866 0 0 0
118 1 4.692447647355348 5.521469655318267 1.4293034499710027 0 0 0
120 1 6.823841877152199 5.130534890071305 2.574271436119898 0 0 0
2 1 9.266573730440546 5.745953077815361 1.0486241127947904 0 0 0
37 1 11.358508523177747 4.457643241166164 4.261999687794294 0 0 0
57 1 7.619555414211592 6.50651353794352 4.668751102374905 0 0 0
58 1 9.11146169252861 8.22697713763926 0.8427951910560066 0 0 0
1 1 1.173383022201944 10.892997953566516 0.16766631929453488 0 0 0
66 1 1.5489364869478477 9.955712979425114 2.4857227553813592 0 0 0
67 1 2.6886767554598254 1.1732124221137616 0.90464574111795 0 1 0
72 1 10.954039880534681 9.302852639914095 3.923759529037901 -1 0 0
73 1 3.6018368017930045 10.489991109257113 1.0868502118292163 0 0 0
106 1 2.45596220195606 7.580882465129918 2.4868445326694886 0 0 0
12 1 7.590277353632899 0.23732756153000936 2.813821869886052 0 1 0
13 1 7.243480946473799 1.2100859723369728 0.505447262345964 0 1 0
18 1 6.082891615444252 9.940154919569189 2.080413144046901 0 0 0
100 1 3.967840707894253 9.524486584769685 3.407866786922144 0 0 0
101 1 4.835973781225171 1.592142662970775 10.8362498666414 0 1 -1
107 1 5.716668248107445 10.92743417903821 11.01236496315308 0 0 -1
19 1 8.13930256272269 10.565527277786114 0.6811176645580507 0 0 0
34 1 9.56721609039425 7.213667531408613 3.2171761645792984 0 0 0
45 1 10.018597230943987 11.669860064758364 3.721816363471697 0 0 0
46 1 9.635575719889037 0.9006553431138671 1.3876284249566353 0 1 0
51 1 8.539456163912886 9.607140373729843 3.01657475537893 0 0 0
52 1 10.563581554400846 10.278351921335629 1.5886823185631975 0 0 0
63 1 3.4340135296230585 11.010288159224881 5.5596749620225285 0 -1 0
81 1 11.222442244863862 3.4898398977796923 6.558088541359721 -1 0 0
86 1 2.515907140815383 1.6709649634599886 5.4367186320387395 0 0 0
115 1 4.400673194342158 3.611739408452667 6.200255313174278 0 0 0
27 1 6.723402065173526 3.1189378697866856 7.1615897155404165 0 0 0
91 1 4.617777125183788 2.081426105640624 4.133122506183776 0 0 0
94 1 7.070624816176682 1.6708060289654623 5.017661001858698 0 0 0
97 1 5.546765704672123 11.412945398673317 4.214330880903005 0 -1 0
5 1 0.4724074245255155 1.07085516087272 6.813730604841357 1 0 0
8 1 9.48274651663127 1.3364954388294086 5.893594619357685 0 0 0
30 1 9.07589791490021 2.8570140503362977 7.986781896421784 0 0 0
38 1 11.421903656942442 2.5429623106323556 8.911906559123587 0 0 0
77 1 0.47748428919830516 6.893655688522574 4.1376313487626595 0 0 0
82 1 2.1882057048610872 4.170750694603601 5.1244654313608855 0 0 0
89 1 0.8003990598415021 5.835371911138257 6.606380202569003 0 0 0
110 1 3.2585866462354187 5.807049153606247 6.793724511337787 0 0 0
