LAMMPS data file via write_data, version 22 Jul 2025, timestep = 205, units = metal

136 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 3.6201206788616362 3.8578216697832732 2.946831828088409 0 0 0
79 1 0.44351589767853034 1.034447260035987 1.2859629070337188 0 0 0
83 1 1.1796477328680035 4.351286299458114 2.8788792427835768 0 0 0
118 1 2.232412393715855 2.950566635665884 1.0946252273373964 0 0 0
133 1 2.893903361385677 0.6163912102370294 1.3679008058168072 0 0 0
21 1 4.662502947475961 2.539503374652701 1.1115370768921913 0 0 0
59 1 6.971589104928851 1.985009215563367 1.34145468799721 0 0 0
117 1 5.996068987969739 3.5212266271474832 3.085338103578466 0 0 0
1 1 10.436129206475893 0.09119814547762296 2.956037496123678 0 0 0
20 1 8.497646086357703 2.992107106581417 3.1265640377820936 0 0 0
58 1 10.98730445721333 2.482091575101602 3.18835327920995 0 0 0
63 1 7.947019068465773 0.5499313261867355 2.9202435188594236 0 0 0
98 1 9.410326770030041 1.5058116160364785 1.2370264341630284 0 0 0
71 1 2.8231119213950056 6.158592238936889 2.4432228652593913 0 0 0
72 1 1.4207939676089285 5.264266650358856 0.6641707935272441 0 0 0
102 1 1.703739351153469 7.416266198392822 4.300028498169901 0 0 0
107 1 4.101784346947901 8.224875536904145 2.3101888368441394 0 0 0
108 1 2.9749578908580223 6.750074715031818 10.878273359074093 0 0 -1
113 1 3.9646530633963026 4.79133432386882 0.6187895368489579 0 0 0
10 1 6.677861537937217 7.651863355712226 2.4045352864314027 0 0 0
11 1 5.2466742248506675 6.86778341181529 0.5559803340416054 0 0 0
15 1 7.653491508329806 5.304979874853806 2.798663243846691 0 0 0
17 1 6.382273951012884 4.334757997835003 0.8587055741477885 0 0 0
49 1 7.776900423707221 6.335673682080948 0.6481576807247762 0 0 0
112 1 5.190130034703447 5.760794162570286 2.696848078593836 0 0 0
48 1 9.228100898024778 7.1455288332110065 2.4500217780106732 0 0 0
53 1 10.14290835821749 4.828441463356177 2.8526126942748427 0 0 0
54 1 8.823874347552634 3.907025107877101 1.0007372128707646 0 0 0
92 1 0.313768862018888 6.646383981074707 2.4473354105215477 1 0 0
93 1 10.31918900253841 5.813355762006405 0.6761776764889053 0 0 0
95 1 11.244066555242775 3.4151778590870667 1.049743405648413 0 0 0
28 1 3.318508948796254 10.068765171596565 0.814239574487696 0 0 0
68 1 1.9001907554016508 8.056711162948032 1.2465653067676223 0 0 0
124 1 0.6947863878447083 9.119994016939701 2.899546922805578 0 0 0
125 1 1.5458605781338024 11.308285493552457 3.0260783715614523 0 0 0
129 1 0.8934484170321342 10.421286123181273 0.8281085329130422 0 0 0
4 1 7.139399804810426 10.044592136342349 2.800221230940727 0 0 0
5 1 5.751986123001428 9.453328868784158 0.9473145628940354 0 0 0
50 1 5.247529494624154 0.10953753270824569 1.0951063793330007 0 1 0
67 1 4.3507934729292055 10.684122751716659 2.897907749066859 0 0 0
37 1 7.556402565547421 11.270002552266895 0.8162376021117832 0 0 0
42 1 9.653174079893962 9.578496705649977 2.8238067265489835 0 0 0
43 1 8.265872408819863 8.867669414195305 0.9770547160230484 0 0 0
86 1 9.93704828564526 10.837291362232497 0.811240332447521 0 0 0
90 1 10.778632446575106 8.392452583120615 1.0322768696003992 0 0 0
75 1 1.0125589135825954 3.3642802988784797 5.032005335062293 0 0 0
78 1 2.099943152096265 1.9871941037600442 3.2972343002067164 0 0 0
116 1 3.7264966603921885 2.826292845098343 5.170216388475043 0 0 0
120 1 2.096296274432178 1.6282924025837642 6.339872814248869 0 0 0
19 1 6.213396325617502 2.925126886606361 6.496262217210747 0 0 0
23 1 4.968530983512368 0.9745621634101229 6.08712087542769 0 0 0
24 1 6.842526293363051 1.9190962651887367 4.5163048192347315 0 0 0
61 1 7.591106531156501 0.4865265079619922 6.237119832216604 0 0 0
134 1 4.737670527204701 1.4308265734881351 3.2264558935823753 0 0 0
57 1 8.56651782771071 2.6784976503658413 6.589318383468663 0 0 0
62 1 9.388296112218777 1.4519106804459168 4.710554059225881 0 0 0
97 1 10.998468714492423 2.242204215876659 6.521582855135497 0 0 0
99 1 10.230747187955489 11.701307942652415 6.335138242251275 0 -1 0
70 1 2.6154220928117278 5.155123500165088 4.781684975193389 0 0 0
82 1 1.4770514862612654 6.506728977632338 6.578049311060967 0 0 0
84 1 3.866562801714678 6.1021921450930465 6.8000363608578 0 0 0
103 1 0.6341846187335823 8.770438014867587 6.148851617351393 0 0 0
106 1 4.08972305412472 7.068343481802776 4.504072989950564 0 0 0
9 1 6.542289213688548 6.604990209414594 4.631433820946958 0 0 0
14 1 7.467943885455818 4.302188208432295 5.009592800296994 0 0 0
110 1 6.287170623149526 5.6247785002297706 6.934738160292724 0 0 0
111 1 5.035907191754213 4.751448537519303 5.025077435111709 0 0 0
13 1 8.767003770699919 5.166834270178147 6.912684806677529 0 0 0
47 1 9.03084944124857 6.134657279666899 4.676765682899805 0 0 0
52 1 9.93694812970172 3.855911482563847 5.026212184038404 0 0 0
66 1 11.257542662560846 4.700236984451315 6.9426485113534735 0 0 0
91 1 0.10276872279499419 5.6564133384108315 4.71138543371728 1 0 0
27 1 3.2022080833161857 0.2739161984621644 4.626357634632409 0 1 0
31 1 4.447689057976338 10.34468740783482 5.907659725993791 0 0 0
33 1 2.7806388059067686 9.513481448804322 4.188034960664135 0 0 0
121 1 3.0267418723903963 8.43662874084487 6.318217439598146 0 0 0
126 1 1.670333367884543 10.923716363932332 6.0692716216258615 0 0 0
130 1 0.4801155546091523 0.8927544197103697 4.754132391103603 0 1 0
2 1 7.008804258080262 9.845146496979929 6.022480959098051 0 0 0
3 1 5.531714043992559 8.952598393023376 4.1861117105773795 0 0 0
8 1 7.934390373158509 7.485825316887949 6.473278687171459 0 0 0
35 1 6.075811627291457 11.415273748907248 4.397278517394776 0 0 0
41 1 8.113942791715425 8.424306227488925 4.285550663678925 0 0 0
105 1 5.473320655781517 7.984777409144373 6.392819133637294 0 0 0
36 1 8.687938596735773 10.849319426411485 4.599361494894642 0 0 0
40 1 9.556715988215705 9.30508664755354 6.156554681631234 0 0 0
46 1 10.419871947268502 6.989021225976748 6.531141670664616 0 0 0
88 1 11.032482062917559 10.272618009119636 7.995389515653808 0 0 0
89 1 10.623258778050172 7.922948998990497 4.322925292883207 0 0 0
100 1 11.194490995495169 10.342216762679183 4.644682547844058 0 0 0
25 1 1.9872713883715694 11.406478862689674 10.135523400588443 0 -1 0
73 1 1.1325682655378335 1.88981030265347 10.455900045292855 0 0 0
74 1 2.222719247100698 4.134327145384915 6.9876694613426995 0 0 0
77 1 0.5745684909388328 3.0206153335206496 8.479291508567764 0 0 0
114 1 2.4650172220749504 3.8758236575865324 10.153722256329951 0 0 0
119 1 2.8121783832971445 2.252569844743949 8.46290403321259 0 0 0
132 1 11.010037967182356 0.01965192022117209 10.16990676780258 -1 0 0
18 1 7.109386111890615 3.98062786155423 8.43922219161547 0 0 0
22 1 5.088676763266275 1.6785803844588714 8.384124421643852 0 0 0
32 1 5.15161931496996 3.3871486191001052 10.076593990559374 0 0 0
64 1 3.6035892656184743 1.5248415628275536 10.531372198681739 0 0 0
115 1 4.479433574181113 3.8797877118729294 7.578116751523477 0 0 0
136 1 6.121821093431163 1.0604747315210803 10.421374661066348 0 0 0
55 1 7.702288773297321 2.850802196496986 10.445704331347605 0 0 0
56 1 9.628904375724323 3.5896959372172788 8.483809105391378 0 0 0
60 1 7.469519770853358 1.5230208630952087 8.392147486343832 0 0 0
85 1 8.583564329090288 0.5128911858838618 10.259528379117649 0 0 0
96 1 10.164268128572719 2.3762391776046554 10.440434480712888 0 0 0
101 1 1.4856115256249458 5.607396519522257 8.817195756694046 0 0 0
122 1 2.934467335813984 7.549059298691534 8.5538324236688 0 0 0
7 1 7.86311558890382 6.602431414156997 8.671544498452993 0 0 0
12 1 6.282670058181833 5.52379006858054 10.090894882915524 0 0 0
104 1 5.399414000701906 7.201835173669713 8.637823962909385 0 0 0
109 1 3.9955870081255176 5.411565202705488 9.2486126492506 0 0 0
45 1 10.367167903731824 6.086877014769235 8.742125458294245 0 0 0
51 1 8.770826339691615 4.995573849712731 10.171844321143059 0 0 0
94 1 11.329695618458015 4.4789796616692445 10.201315515484529 0 0 0
80 1 11.14982046176409 9.360606528001876 10.170791218714907 -1 0 0
81 1 2.049488998799952 8.976778634610824 10.313680401282998 0 0 0
123 1 4.45494467133208 8.638233595637102 10.379633225383502 0 0 0
128 1 2.0024269425788477 9.850819978337428 8.147801223212994 0 0 0
131 1 0.8839421534445837 0.5625948519945492 8.103016539071023 0 1 0
135 1 3.410501971588076 11.73583155396247 7.7632972524104265 0 0 0
16 1 7.032700600950777 8.954603860217777 8.22274842924223 0 0 0
26 1 6.008110823476233 11.270763314488537 7.846637766270029 0 0 0
29 1 4.314602344019474 11.066222559519872 9.990849768858407 0 0 0
30 1 4.4823973557448875 9.447117821454746 8.142692189763904 0 0 0
65 1 8.536798415993859 10.867456571826956 7.9859760425771755 0 0 0
69 1 6.903653859003329 8.043154529976622 10.438965389845439 0 0 0
6 1 9.389248241466005 7.487060590226825 10.502245412724077 0 0 0
34 1 6.549927963790192 10.437577310478265 10.056076404530438 0 0 0
38 1 8.833867401707924 9.858304080251617 10.126569428398245 0 0 0
39 1 9.479452672267634 8.408760736212377 8.319449107152211 0 0 0
44 1 0.49143037537085144 7.030269465411008 10.596009487629773 1 0 0
87 1 0.5013446401648299 7.9133347784666315 8.370112718184032 1 0 0
127 1 9.897164494704652 1.167332935381552 8.33841651205918 0 1 0

Velocities

76 0 0 0
79 0 0 0
83 0 0 0
118 0 0 0
133 0 0 0
21 0 0 0
59 0 0 0
117 0 0 0
1 0 0 0
20 0 0 0
58 0 0 0
63 0 0 0
98 0 0 0
71 0 0 0
72 0 0 0
102 0 0 0
107 0 0 0
108 0 0 0
113 0 0 0
10 0 0 0
11 0 0 0
15 0 0 0
17 0 0 0
49 0 0 0
112 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
92 0 0 0
93 0 0 0
95 0 0 0
28 0 0 0
68 0 0 0
124 0 0 0
125 0 0 0
129 0 0 0
4 0 0 0
5 0 0 0
50 0 0 0
67 0 0 0
37 0 0 0
42 0 0 0
43 0 0 0
86 0 0 0
90 0 0 0
75 0 0 0
78 0 0 0
116 0 0 0
120 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
61 0 0 0
134 0 0 0
57 0 0 0
62 0 0 0
97 0 0 0
99 0 0 0
70 0 0 0
82 0 0 0
84 0 0 0
103 0 0 0
106 0 0 0
9 0 0 0
14 0 0 0
110 0 0 0
111 0 0 0
13 0 0 0
47 0 0 0
52 0 0 0
66 0 0 0
91 0 0 0
27 0 0 0
31 0 0 0
33 0 0 0
121 0 0 0
126 0 0 0
130 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
35 0 0 0
41 0 0 0
105 0 0 0
36 0 0 0
40 0 0 0
46 0 0 0
88 0 0 0
89 0 0 0
100 0 0 0
25 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
114 0 0 0
119 0 0 0
132 0 0 0
18 0 0 0
22 0 0 0
32 0 0 0
64 0 0 0
115 0 0 0
136 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
85 0 0 0
96 0 0 0
101 0 0 0
122 0 0 0
7 0 0 0
12 0 0 0
104 0 0 0
109 0 0 0
45 0 0 0
51 0 0 0
94 0 0 0
80 0 0 0
81 0 0 0
123 0 0 0
128 0 0 0
131 0 0 0
135 0 0 0
16 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
65 0 0 0
