LAMMPS data file via write_data, version 22 Jul 2025, timestep = 263, units = metal

162 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

104 1 2.8456005461147824 0.04826491598214128 2.573671166656084 0 0 0
107 1 1.2415548088553472 1.2690293432040232 0.9767321421219758 0 0 0
108 1 2.4917293290922786 2.318086263780295 2.9744663461000282 0 0 0
109 1 1.4529440983622812 0.6673254305451407 4.737280455761008 0 0 0
114 1 1.6778433879392547 3.5675454680776335 1.0983188134488262 0 0 0
116 1 0.59513442498785 4.185843572487524 3.208514144042653 0 0 0
123 1 3.6272693827275178 1.6938513885844533 0.9094923018365088 0 0 0
145 1 3.7945341962506465 1.12097731202971 4.658957023214735 0 0 0
150 1 3.994905545815819 4.013877571941843 1.1089695496054581 0 0 0
152 1 4.1803454772840185 3.46659795123641 5.101564055904157 0 0 0
22 1 6.331054109518249 4.283213192042925 1.2111368605013155 0 0 0
120 1 5.312925918331791 0.42491749031710235 2.4734548860274095 0 0 0
134 1 7.708563170391325 0.4000099490704168 1.7247527318715596 0 0 0
137 1 6.026298010509236 1.9694941950335247 0.7933890280280951 0 0 0
138 1 7.280124749230779 2.833803494768796 2.9085814882250793 0 0 0
139 1 6.109368108894313 1.5618650792601088 4.645946867304357 0 0 0
144 1 4.85343287340899 2.6986712198850635 2.89829653193119 0 0 0
8 1 0.4328222351594979 12.288440851692954 2.695624241864793 1 -1 0
11 1 8.440589337327163 2.4021559210091743 0.7836724011333144 0 0 0
12 1 9.25876690779885 1.3882232705685302 3.1025678948357043 0 0 0
13 1 8.367800470716828 2.1640933776503952 5.056256978152826 0 0 0
40 1 9.057018436176909 4.470406286647023 5.337871538773594 0 0 0
43 1 10.261608057211712 0.7321570123264247 1.1291770975836732 0 0 0
47 1 10.741141042964493 3.0582643905943425 1.0315640489654219 0 0 0
100 1 1.8527074113076527 5.875446338579371 1.5515755319523525 0 0 0
101 1 0.6323415292273835 4.817297565472843 11.602155914886898 0 0 -1
115 1 2.967252596911112 4.596826998241226 3.270398504317439 0 0 0
157 1 3.106145849107526 7.6118137458951125 12.194556360376495 0 0 -1
23 1 7.7217274029078045 5.2680268392258185 3.3980234336437913 0 0 0
30 1 6.561568857183055 6.581390584982298 1.702353844057475 0 0 0
31 1 5.808013863111707 7.243134962172905 3.889662252361842 0 0 0
38 1 6.893358485289815 8.859770021231665 2.1958069978537442 0 0 0
151 1 5.338974605645293 4.964715203548312 3.340142274377094 0 0 0
158 1 4.201664391362734 6.2875776577883995 1.6479570965021493 0 0 0
19 1 8.634979085125087 4.728464442371962 1.1992664854461408 0 0 0
39 1 10.093461237849064 6.04091933399611 3.629637135773856 0 0 0
51 1 10.914356259458318 5.4121173796015345 1.4400210921991368 0 0 0
52 1 10.267791018659482 8.59975667093287 4.309864750781341 0 0 0
65 1 8.906093683339037 6.997751547353923 1.7314425999599512 0 0 0
66 1 11.225170836162748 7.714016882612155 2.106075988127121 0 0 0
1 1 1.0178360245822842 9.41126808800054 0.5148170034308945 0 0 0
87 1 2.222207850670836 8.130630853037225 2.1649921774553196 0 0 0
88 1 1.2431755700174272 8.778945907865332 4.277656860109336 0 0 0
93 1 1.5682553824639198 11.66936273635677 0.5633172906852877 0 0 0
94 1 2.1484521360928883 10.464491750339334 2.6572426037361576 0 0 0
2 1 6.361589775730339 12.361401483435504 12.152104090884015 0 0 -1
3 1 6.796367410197287 11.210885119396876 2.6715645171002413 0 0 0
129 1 4.000271607990802 12.109952913875 0.4061780765562723 0 0 0
130 1 4.443339628798322 10.893798040235296 2.6129234778196246 0 0 0
131 1 4.56189550709577 8.553757031286919 2.1777859335694303 0 0 0
36 1 9.198892091607798 9.266682975679961 2.169639869073902 0 0 0
61 1 9.43250802931245 11.621693495962026 2.832589643098047 0 0 0
72 1 10.512469657862864 11.10144863412017 0.6498446799570493 0 0 0
73 1 8.154060407880898 9.962367941380961 4.118327501626852 0 0 0
78 1 8.822707202648079 12.52924781168608 11.698146447602946 0 0 -1
105 1 2.1549708218467005 12.21463482759136 6.899375028058123 0 -1 0
110 1 1.7556237868730193 3.047511768347013 5.0963049835192376 0 0 0
111 1 0.6413552479203727 1.5146426240822894 6.881501594834496 0 0 0
118 1 1.4483124552838076 3.9027014652537253 7.3115114031821316 0 0 0
147 1 3.0539846661458068 1.9620290600689743 6.909248281647579 0 0 0
154 1 3.901659570562328 4.354739730856095 7.3488337502158245 0 0 0
24 1 6.611080038108357 3.9090460493898105 5.158269237398267 0 0 0
26 1 6.3373155271858375 4.8555937842866586 7.416428239595152 0 0 0
81 1 5.825902103660641 0.8486483958248325 8.842049758836874 0 0 0
82 1 7.918692018640822 3.018718532894482 7.155599342587519 0 0 0
122 1 4.573839340133677 0.04123169582093809 6.750519443988881 0 0 0
135 1 7.039298598840051 0.5647619689633977 6.6784713627197645 0 0 0
146 1 5.492482837189298 2.4536124785769764 6.930236249890607 0 0 0
10 1 9.58074743219637 1.082790769014421 6.815900507241979 0 0 0
14 1 0.0809503571328968 4.916291005149717 5.453543136404538 1 0 0
15 1 10.387090268666379 3.480691130966119 7.242111237314783 0 0 0
44 1 0.16484940477733687 1.899680491356431 3.012045837698125 1 0 0
45 1 10.749964068606092 2.618707754733123 5.074042515585706 0 0 0
48 1 9.628097297009422 3.699378613199525 3.1183848818263513 0 0 0
50 1 11.305149821762068 5.805232174615929 7.683456501256122 0 0 0
62 1 8.812080832085812 5.367224573898069 7.5349794983060105 0 0 0
83 1 0.9895213291698512 7.229829994188198 6.014084261089535 0 0 0
84 1 0.7283288870446327 8.080401354711153 8.213691280074226 0 0 0
90 1 1.0777056685771682 6.443950179259315 3.75987617315725 0 0 0
117 1 2.513992266289781 5.34452148088371 5.543595874295405 0 0 0
143 1 2.3789384445933472 6.251451439537168 7.784667256043255 0 0 0
159 1 3.448665818232709 6.858776996815379 3.850987905384283 0 0 0
25 1 7.396508949724672 6.2436463033248115 5.699537533330791 0 0 0
32 1 5.959190396112722 8.192702655980108 6.133044054378896 0 0 0
33 1 4.819087082600225 6.741419425432879 7.84924109628752 0 0 0
153 1 4.945012900852519 5.7868132480633685 5.613029057899631 0 0 0
160 1 3.466851361234563 7.719751436320171 6.089638681832134 0 0 0
41 1 9.918153636167817 6.7916486808425205 5.857834586902772 0 0 0
53 1 9.686952666030146 7.727894464040688 8.022266768573674 0 0 0
67 1 8.15302244470524 7.600472172332446 3.93049660157829 0 0 0
68 1 8.442682172478595 8.691920545856126 6.194020631551796 0 0 0
69 1 7.256888083821153 7.24675507127351 7.9227965499356605 0 0 0
89 1 2.111651532861781 9.744841828655709 6.365570137749079 0 0 0
91 1 11.080840400650333 9.261273592300315 6.44192428673582 -1 0 0
95 1 3.068309594102134 11.490526243435177 4.756535160860304 0 0 0
96 1 11.143359913609457 11.87499008103917 7.160684480826084 -1 0 0
103 1 0.6053855853677744 11.029082626995429 4.889585537476774 0 0 0
124 1 3.538089137547681 9.214686788825796 4.25160245101267 0 0 0
126 1 3.0779045136185053 8.555238592113701 8.306604183812514 0 0 0
140 1 3.6277669584467374 10.824163377906803 8.388232469953758 0 0 0
5 1 6.014533338487998 11.30843837617674 8.099264675827484 0 0 0
21 1 7.0151677825370795 10.645604977741996 6.112072675468385 0 0 0
29 1 5.454717575346576 9.040634296033613 8.37156214221322 0 0 0
37 1 5.829458315721417 9.594923345988306 4.223924532691718 0 0 0
125 1 4.546195282779991 10.187529939245417 6.294035284933937 0 0 0
132 1 5.4908262001500505 11.927704766935989 4.67559757469117 0 0 0
4 1 7.921670529877554 12.476923750025051 4.536310468738031 0 0 0
55 1 11.294730408034496 10.026738585287687 2.69249202809504 0 0 0
56 1 10.773520802992454 8.218006187994886 10.166833031781122 0 0 0
59 1 8.57996631474306 11.698322945310094 7.648418293954428 0 0 0
60 1 10.480707938416305 0.23214274993329131 4.772169303360548 0 1 0
74 1 9.580843860416785 10.900102187076442 5.629840835721635 0 0 0
75 1 7.829784814810487 9.582358443486655 8.437035011997398 0 0 0
121 1 10.223193684958321 10.01972701511499 8.536947864477817 0 0 0
102 1 2.827919780412903 2.973396053902022 11.231380883592074 0 0 0
106 1 1.0062449076721425 12.594410005229232 9.148723029007181 0 -1 0
112 1 4.156986227753624 2.673647181571272 9.084459821563375 0 0 0
113 1 1.7606257518459154 2.200020514227749 9.060485478334861 0 0 0
149 1 2.3279371875879113 0.6696998733146541 11.115143865077785 0 0 0
156 1 5.16662934152751 3.392200047558126 11.270034432512741 0 0 0
28 1 7.481274743484478 3.834434438532018 11.321559136573194 0 0 0
79 1 4.689662928837613 1.1183247000299859 10.977467444586754 0 0 0
80 1 8.992100048897662 3.5506073339961537 9.249525360900286 0 0 0
136 1 8.277144149922526 1.2330095856352443 8.820829328470651 0 0 0
148 1 6.549461913566024 3.128440757143799 9.15256055801377 0 0 0
161 1 3.411715831657108 0.3880251672478746 8.941642489374713 0 0 0
16 1 0.0676830517851144 4.0325903617772125 9.377519910005763 1 0 0
17 1 7.137033011619175 1.52599570833999 10.903303557887526 0 0 0
18 1 10.75608245644982 1.7158173144171438 8.919055110320272 0 0 0
46 1 9.565308191783181 1.9089568456803971 10.960848497384783 0 0 0
58 1 0.4907113288882124 2.4630615260097812 11.168201098627897 1 0 0
64 1 9.8014272490188 4.228503304832856 11.389405137795231 0 0 0
85 1 1.7850659832152826 8.715361883423691 10.429791494375994 0 0 0
86 1 1.0181176189924244 6.3661174030142345 9.848395792189214 0 0 0
119 1 2.521013143330515 4.51159502062004 9.431483051097034 0 0 0
141 1 2.8993562760453053 5.320642380162619 11.66040322951089 0 0 0
27 1 7.425547651458397 5.43925469571274 9.530921487233487 0 0 0
34 1 5.937431590763263 7.316635306024181 10.01489412081074 0 0 0
35 1 5.2210843452266955 5.707303681295748 11.754078286011943 0 0 0
142 1 3.4936574645042526 6.862901586669319 9.940648494350965 0 0 0
155 1 4.963613601257638 4.985586581955714 9.485935195437696 0 0 0
54 1 9.857934773853978 6.564491204441213 11.83008320448551 0 0 0
63 1 9.896419515182405 5.888854486418434 9.61661651824205 0 0 0
70 1 8.362347045472237 7.803472106245177 10.070252476408813 0 0 0
71 1 7.530406523121465 6.174254820607905 11.779779464831313 0 0 0
92 1 0.7432544168077713 7.166594391280717 12.097034105315567 0 0 0
97 1 9.949477861712484 12.208346229494847 9.514518987889758 -1 0 0
98 1 0.10755994430587547 10.531300614232284 10.691995729055353 0 0 0
99 1 1.247358344254365 10.354846002711751 8.517838823232335 0 0 0
128 1 3.326762293051393 9.872959500525218 0.4919978472644464 0 0 1
133 1 2.540565583305372 11.040849144006065 10.600589571914453 0 0 0
6 1 4.963239660506885 11.495576543783335 10.346932312572694 0 0 0
7 1 5.674976646059369 10.24879036128749 0.5600019007544992 0 0 1
9 1 5.484589477077634 7.988283954492491 0.02631187656755833 0 0 1
20 1 6.613737752375275 9.679390730714935 10.582345642383485 0 0 0
127 1 4.206012415832789 9.187065497910927 10.497697426466413 0 0 0
42 1 8.059431845004397 10.72360819832622 0.6942803539548087 0 0 1
49 1 7.43272015611377 11.870380888008397 9.899791010733672 0 0 0
57 1 10.190210782970407 8.822087432542356 0.11932615210133803 0 0 1
76 1 9.041509355300919 10.172181554815321 10.696620279486138 0 0 0
77 1 7.841497656286699 8.454554768256756 0.061285087503094644 0 0 1
162 1 11.348345065492328 0.1634433647986822 11.32131237177614 0 1 0

Velocities

104 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
114 0 0 0
116 0 0 0
123 0 0 0
145 0 0 0
150 0 0 0
152 0 0 0
22 0 0 0
120 0 0 0
134 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
144 0 0 0
8 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
40 0 0 0
43 0 0 0
47 0 0 0
100 0 0 0
101 0 0 0
115 0 0 0
157 0 0 0
23 0 0 0
30 0 0 0
31 0 0 0
38 0 0 0
151 0 0 0
158 0 0 0
19 0 0 0
39 0 0 0
51 0 0 0
52 0 0 0
65 0 0 0
66 0 0 0
1 0 0 0
87 0 0 0
88 0 0 0
93 0 0 0
94 0 0 0
2 0 0 0
3 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
36 0 0 0
61 0 0 0
72 0 0 0
