LAMMPS data file via write_data, version 22 Jul 2025, timestep = 181, units = metal

145 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

84 1 2.7922869164402218 1.44241190484635 2.3515131592467635 0 0 0
93 1 1.6564563831981185 2.900037823729621 0.5519735570868478 0 0 0
94 1 1.5141240482655374 0.5464656156483282 4.325584460552813 0 0 0
107 1 2.1015979603778057 3.959790743067921 2.7284816200211184 0 0 0
108 1 4.505166287235958 3.492608216581869 2.6509941928466914 0 0 0
83 1 4.07114509408096 2.421608449479819 0.4670923135398006 0 0 0
114 1 6.5165866085797814 1.9543844987275114 0.4225826451446457 0 0 0
115 1 5.2321740266359855 1.0113776755927213 2.320833556717816 0 0 0
121 1 6.930333246658011 3.035002301892293 2.6034996533858155 0 0 0
2 1 8.96861085152545 1.4385646719397975 0.3437254221401286 0 0 0
3 1 7.686026363213192 0.5547080284486885 2.256519612976754 0 0 0
9 1 10.630584823129 3.3938016639322393 0.6200850041371846 0 0 0
16 1 9.360834429681749 2.5355489360942505 2.5709805805687695 0 0 0
53 1 0.37590948545359537 1.9403340174975097 2.4214282501709166 1 0 0
55 1 10.133890212416043 12.673377635255651 2.0693994612787416 0 -1 0
76 1 10.845637763498155 8.055743790403652 5.321210160502644 -1 0 0
100 1 3.3039256965118695 4.99202293914915 0.8131991710986934 0 0 0
105 1 2.343573350864283 7.64846192391972 1.2287849809946996 0 0 0
106 1 1.4314519888954846 6.438684687168506 3.152018992397624 0 0 0
132 1 3.824619263170034 5.986430558140728 3.0006757368770343 0 0 0
138 1 3.122083338901472 8.410723532910103 3.4859532509557543 0 0 0
24 1 5.565965220538246 7.9641533448784925 3.3024878879656256 0 0 0
73 1 6.259680487113425 5.528237650945529 2.9022922612998605 0 0 0
90 1 5.755206474494774 4.478799420289875 0.7345871799981728 0 0 0
120 1 8.217847836915386 3.969153041585117 0.6814302567065275 0 0 0
131 1 4.96635095599685 6.9870086746988225 1.0898797337230592 0 0 0
144 1 7.535121752963048 6.477255923420745 0.9930004257114723 0 0 0
14 1 9.971475393256254 5.927055659183276 0.8440199425736665 0 0 0
15 1 8.701195837972133 5.058637162567326 2.86603943155146 0 0 0
38 1 11.089206072326567 4.4748979249861085 2.8215887890265554 0 0 0
41 1 10.466791897681933 6.986354366251336 3.0452056976361583 0 0 0
57 1 8.035922391546295 7.5139253040199545 3.219884880006093 0 0 0
75 1 0.7464908176797125 8.920880516452002 3.153587303119368 0 0 0
80 1 1.1561675018798518 12.135447525870067 1.989736888783525 0 0 0
82 1 11.2886714471957 11.318602155794075 3.9397837677052276 -1 0 0
128 1 2.3110611623162076 10.791480137496086 3.862277213451653 0 0 0
23 1 6.841003937769791 8.903518992175712 1.3957608966682176 0 0 0
26 1 3.940851527318847 0.07362697737367965 4.261420440078667 0 1 0
29 1 6.060547083850453 11.273873513337339 1.9166082411126335 0 0 0
30 1 4.767041210793924 10.367455309839434 3.834727940388586 0 0 0
68 1 6.391094463491498 12.316733569849964 4.183705282272342 0 0 0
137 1 4.252402100252477 9.372323480374549 1.5627494411221132 0 0 0
143 1 3.5854037208980567 11.708267551577299 1.942882680844357 0 0 0
50 1 8.853522939575704 11.837099896293065 4.02753643392404 0 0 0
52 1 9.723183529814014 9.44462791333262 3.513807083235921 0 0 0
56 1 9.361908161519384 8.392554303083223 1.2452861995681543 0 0 0
62 1 8.589797102932705 10.788516390351539 1.7034950483100653 0 0 0
63 1 7.248508555052669 9.906778173396619 3.6656585170654794 0 0 0
95 1 3.2227707831493397 2.529541171378369 4.589089998318589 0 0 0
96 1 1.9157462714740086 1.6194690632621656 6.569245144711715 0 0 0
101 1 2.568889569813012 5.038395659388197 4.92735547918999 0 0 0
102 1 0.8279483472688608 3.051761738943112 4.6392075098254635 0 0 0
110 1 3.7068566402775023 3.647702760832908 6.753634706801368 0 0 0
85 1 5.632736106366308 2.077910726358483 4.540599593848313 0 0 0
86 1 4.3057253163817695 1.1173915233997227 6.522781290236907 0 0 0
116 1 8.062674538083726 1.6157815159825288 4.474125852689898 0 0 0
118 1 6.730591674455867 0.6825510490030053 6.41969751383477 0 0 0
123 1 6.120926406468309 3.186018958702402 6.688696976030907 0 0 0
4 1 10.50428467512963 1.1036814355463846 4.373507640176052 0 0 0
5 1 9.209137550294429 0.21633162245322013 6.276917320633817 0 0 0
10 1 9.827563173872848 3.6627134397486336 4.7884701310438595 0 0 0
11 1 8.526633305583632 2.706655475916934 6.6235770641105445 0 0 0
44 1 10.950498592521459 2.2358102751426427 6.584187590182009 0 0 0
78 1 0.5342380703702351 6.644876028341671 7.367108676743722 0 0 0
92 1 1.8236282157703791 7.521359137677889 5.378523366172363 0 0 0
99 1 0.14757680265798967 5.57188703681649 5.061215341712219 0 0 0
134 1 2.972272980380674 6.1337429280462965 7.145415160101555 0 0 0
140 1 2.0151964596725813 8.563959781990487 7.7434398563762175 0 0 0
20 1 5.423070280455049 5.650863360376395 7.033547925668135 0 0 0
27 1 4.627093803802996 8.082813439657528 7.483292292316758 0 0 0
71 1 6.718941231252418 6.5709869726636425 5.115743352588844 0 0 0
109 1 4.986824050252385 4.569518093594778 4.825227163340712 0 0 0
122 1 7.406739734655879 4.113722273398897 4.764989954810137 0 0 0
133 1 4.271556494788114 7.020656019380571 5.229327542127354 0 0 0
17 1 9.1652145001674 6.158997324259218 5.111116293044932 0 0 0
35 1 7.85684804082373 5.181729966335738 6.957536948195869 0 0 0
39 1 10.280302612613758 4.816959941799502 7.071976232238144 0 0 0
42 1 9.638702329576912 7.387245074986068 7.42532362068639 0 0 0
59 1 7.144657283931799 7.612725493961498 7.355135007345077 0 0 0
18 1 2.929773165112733 0.12752553812830514 8.545185649719306 0 1 0
77 1 1.0060734563744649 9.921318703829234 5.827567022821291 0 0 0
89 1 0.199475644164678 12.369534440308797 6.364142596898592 0 0 0
112 1 0.5928474257162929 0.7253206146746508 8.592935041905871 0 1 0
126 1 1.1712339818605306 10.87149238074045 8.270242029734549 0 0 0
127 1 2.61483296343788 11.82992314334236 6.2423516108756205 0 0 0
25 1 5.925645024283507 8.97840764194536 5.5734038865092055 0 0 0
31 1 5.076879191285357 11.375099831286292 6.148206532723065 0 0 0
32 1 3.6917137422422392 10.419601348728023 8.127697012863239 0 0 0
65 1 6.349153492857747 9.997340584413738 7.835485585259358 0 0 0
69 1 5.379025755513362 12.362328175719245 8.44703028896085 0 0 0
