LAMMPS data file via write_data, version 22 Jul 2025, timestep = 151, units = metal

161 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 0.1869793512635868 1.7007754528134613 1.2216140144896064 0 0 0
84 1 2.1158079996311514 2.7316327085723517 3.9523483052584476 0 0 0
90 1 1.478631745482573 3.3010753893887883 12.568200642378079 0 0 -1
91 1 0.9317676165374117 3.8959021962570284 2.01819310424428 0 0 0
102 1 1.3604220676022933 0.5779654709556503 3.158776306933568 0 0 0
125 1 3.298400928927256 4.371543764706843 1.0386712099615705 0 0 0
159 1 2.651767868039134 2.1272750282281425 1.680963391806213 0 0 0
9 1 5.735518522647153 4.790989911430857 1.4783466960281166 0 0 0
30 1 9.13790823003294 1.253882991919406 0.7733590902746308 0 0 0
33 1 7.4434128166159 3.015167480814088 1.134811490701551 0 0 0
34 1 6.207108292875267 1.4295018889515763 2.635026946413852 0 0 0
35 1 6.924424015864644 3.6351619178241474 3.414466347558392 0 0 0
38 1 7.578290435931869 0.25931637231467036 4.665040667702775 0 0 0
142 1 4.493301336342337 3.210295783348245 2.969645375155145 0 0 0
154 1 6.704595663804567 0.7444328354596873 0.39597635736067094 0 0 0
155 1 3.8343231212103115 0.9875091983393454 3.6139467916646995 0 0 0
158 1 5.013702890964758 2.5844669077240536 0.7111432438712132 0 0 0
1 1 11.073165352262725 2.314004435505327 3.508587350031696 0 0 0
66 1 10.807202583833096 11.581673266075153 0.4364507176949934 0 -1 0
67 1 9.910136418886026 0.6037574156814193 5.004065146340629 0 0 0
70 1 9.887523135096014 3.4645979298318634 1.5672641504668114 0 0 0
71 1 8.640732646027036 1.883747499771003 3.072808916412892 0 0 0
72 1 10.540115764392473 2.857529975092053 5.765517181540042 0 0 0
78 1 9.365221767246357 4.0809749647844145 3.8451989992767612 0 0 0
105 1 0.4019537301930189 4.500403170033381 4.284874049961537 1 0 0
89 1 2.142650285352685 5.596256539552495 11.94594372633366 0 0 -1
95 1 2.826094659320399 7.847384270162581 12.713485211855787 0 0 -1
96 1 1.5845477533918295 6.14028737034593 1.371207423876631 0 0 0
99 1 2.7686014638282854 4.976044645250969 3.3053625850106894 0 0 0
132 1 4.027592396302717 6.5579190407737045 1.8149839983986509 0 0 0
2 1 7.657338129167295 5.856836907830671 4.1887189263159 0 0 0
7 1 7.5222648723451515 8.61255405703306 0.6584067700574106 0 0 0
8 1 6.459995360653291 6.988258436583485 2.2507450605543453 0 0 0
20 1 8.176336065635883 5.236874115202348 1.9090787299998775 0 0 0
124 1 4.560520447471981 6.014383277347555 12.374820038812844 0 0 -1
126 1 5.213224901885678 5.407372856851949 3.756299398681482 0 0 0
139 1 5.19044104231872 8.26814453609503 0.31947527173736107 0 0 0
43 1 11.266464025802012 7.884463089921592 1.7096343043067095 0 0 0
44 1 8.893635754162334 7.442610346213774 2.6885040740931605 0 0 0
61 1 10.086993966162526 6.287474651149447 4.612408537974278 0 0 0
77 1 11.154810996195954 5.114284326815312 0.08567471252815036 0 0 0
107 1 10.607433281597924 5.661710110445793 2.353912457718718 0 0 0
23 1 3.9303095062842814 10.832932927198017 3.0528358455408973 0 0 0
114 1 1.1513641315057481 9.696256700537791 0.2921338927285522 0 0 0
121 1 3.550602513526161 10.127211399502784 0.7294173889956015 0 0 0
122 1 2.3400255103489447 8.293908863569818 2.164824499675215 0 0 0
147 1 1.8787963441474458 12.034528482218166 0.8806696992719137 0 0 0
148 1 1.8499768852877485 10.485343489019238 2.6616739117433315 0 0 0
14 1 7.106864834351385 9.19881109902095 3.0434568139021447 0 0 0
22 1 4.359088126117772 0.3378652473909694 1.3505513304526484 0 1 0
39 1 7.993690103151183 11.77214718589574 2.2801033415385783 0 0 0
40 1 6.029426825815467 11.278747830038071 3.408600270318196 0 0 0
137 1 6.009990948837254 10.533585165112381 1.1317007040756462 0 0 0
138 1 4.7748810539506295 8.732539188162859 2.5992265203647187 0 0 0
13 1 9.070897861310495 9.692240474301103 1.9147678147134926 0 0 0
50 1 0.04514369387174771 10.87959098003633 11.084493528201694 1 0 -1
55 1 10.32578497293874 0.13948180106714247 2.7243416242822582 0 1 0
56 1 9.09067962831403 10.437204579941547 4.191760980148846 0 0 0
58 1 11.16992985984562 10.137837600936203 2.2708397181367674 0 0 0
111 1 0.14966962209608342 10.843618992394015 4.594163774785225 1 0 0
85 1 0.8741419964561766 1.0245391799061827 5.42687111898063 0 0 0
86 1 2.6716213641961692 2.0611924794701117 8.090008360283303 0 0 0
92 1 1.5576186507424137 3.2756551035647727 6.194404346173485 0 0 0
110 1 1.9731612238252192 11.90259902393187 7.32164568428331 0 -1 0
127 1 3.9458728635411697 3.7576373969830468 5.237881999311586 0 0 0
141 1 3.272202489284645 1.4472382210081476 5.858913728171376 0 0 0
31 1 6.759847362785011 0.7285160024638186 6.834196302226864 0 0 0
36 1 5.695631980901749 1.9436717277691717 4.9120612963051755 0 0 0
37 1 7.483436127222205 2.9987771295826815 7.571336665687771 0 0 0
140 1 5.060287135252853 2.5626892225907882 7.148239689088338 0 0 0
156 1 4.387103764285649 0.2457844978961762 7.7642455558919075 0 0 0
68 1 9.20228616911109 1.1823496022400344 7.218065884136893 0 0 0
73 1 8.126940007576431 2.4706026569144512 5.343280905625892 0 0 0
74 1 9.91779177763395 3.4420426708927954 7.993657491343597 0 0 0
103 1 0.24040915427143955 1.6225159232997173 7.6563572280203 1 0 0
106 1 11.238419646672828 5.095060025675644 6.524409509206265 0 0 0
93 1 3.3483624425663328 4.376824309461955 7.4848596994150745 0 0 0
97 1 3.5134020685092033 7.171153835466013 4.101980534421813 0 0 0
98 1 2.2216973398904827 5.5708222582017255 5.572172332976854 0 0 0
112 1 0.9518796274273348 3.880817989100258 8.420826373840544 0 0 0
113 1 1.048635154997005 6.744661817811855 3.6426161555985606 0 0 0
3 1 6.369865038421923 4.217429678593683 5.670030619151133 0 0 0
18 1 7.102415781182861 6.466279551340941 6.443165307651996 0 0 0
128 1 5.778824521387542 4.818553715220255 7.911089594941015 0 0 0
133 1 5.962794583630545 7.6180748933254705 4.5502032941915065 0 0 0
134 1 4.657322047951875 6.0090460101715415 6.015437905235306 0 0 0
4 1 8.209186527144489 5.260301006968247 8.336213474166351 0 0 0
10 1 8.396050207736819 8.12754393588124 4.927551929734846 0 0 0
45 1 10.741681501146163 8.533997075429365 3.9730888846670926 0 0 0
46 1 9.529227677570322 6.928544987590738 6.841996522524155 0 0 0
59 1 10.636540523722084 5.702446605590479 8.751640875402831 0 0 0
60 1 8.81418745436014 4.67892006932094 6.1049195467692146 0 0 0
116 1 1.239357971842007 9.653009663307735 6.617950696413934 0 0 0
143 1 1.8216004536519226 8.936350631020897 4.442891766504006 0 0 0
144 1 0.5065635476320363 7.381140331715942 5.901800033465349 0 0 0
149 1 3.6551219841942966 10.091194441216002 7.055907989969665 0 0 0
152 1 2.548849962100771 11.274579390214697 5.031492816744783 0 0 0
160 1 2.948813370324116 7.810299384566417 6.354340925089192 0 0 0
15 1 6.720961957602993 9.927881581810826 5.285857872732109 0 0 0
16 1 5.388169088826094 8.26164120599847 6.789779063604491 0 0 0
24 1 6.078715473376007 10.532064294595884 7.4838147028594655 0 0 0
27 1 4.960404882503121 11.721704100024391 5.496742176560166 0 0 0
64 1 8.535130810262999 11.018407621075403 6.500583552910395 0 0 0
82 1 4.293497806900072 9.389158028807419 4.887159403661869 0 0 0
41 1 9.621053007120086 9.820807599322515 8.427210410480566 0 0 0
51 1 10.220072283894062 9.229761710278382 6.1798758172101635 0 0 0
52 1 7.814232611225751 8.725022148803294 7.175522451792575 0 0 0
57 1 10.958447949749553 11.46449111616679 6.888425237665148 0 0 0
109 1 11.323063137072083 8.015259397605007 8.133764356570708 0 0 0
87 1 1.3571716322490952 0.4205976378027512 9.566044420548252 0 0 0
88 1 3.1937828395131644 1.4907670471537822 12.238584458965734 0 0 0
94 1 2.0681758938242987 2.6804027833385065 10.321677573790843 0 0 0
101 1 2.460912904174857 11.31779408104583 11.522425756648191 0 -1 0
119 1 0.751480917753899 1.061593684562724 11.786040743200466 0 0 0
130 1 3.777576581231987 0.8566182857960026 10.00660069740031 0 0 0
5 1 6.891497400292441 3.6115646160033315 9.804130461878774 0 0 0
21 1 6.173746356468908 1.3536130770263963 9.063485192445274 0 0 0
32 1 7.286405496836896 0.14689549043093444 10.964780002301122 0 0 0
123 1 5.571415847981784 1.9433605688964215 11.298328994853886 0 0 0
129 1 4.464115976684087 3.169425913106105 9.38870383195924 0 0 0
157 1 4.880582954677494 11.741042415930783 11.960484365845442 0 -1 0
29 1 7.998254668281364 2.4056098361442158 11.697177938205378 0 0 0
49 1 9.321850793060001 4.053314503393158 10.229257902766587 0 0 0
69 1 9.71249704237393 0.6102344741078368 11.350591707948274 0 0 0
75 1 8.604807688501552 1.7951624443413405 9.458554681552155 0 0 0
76 1 10.443348825134565 2.862844565360677 12.124927515829288 0 0 0
104 1 11.037074295164421 2.2423196610841893 9.886534353615183 0 0 0
100 1 1.6321160932525696 6.191465718112207 7.818700299234073 0 0 0
120 1 0.35193182151299895 4.4950542179223545 10.655502011810647 0 0 0
136 1 2.7484022809919044 4.991056649155295 9.719535104931499 0 0 0
146 1 0.4280496134876565 7.424689998156429 12.281446447744525 0 0 0
6 1 6.286474597576317 4.192975225103694 12.035411378831995 0 0 0
11 1 6.4958787585418225 7.076699466303769 8.681794558400648 0 0 0
12 1 5.182875121398509 5.429833647510057 10.146685748558676 0 0 0
19 1 6.973710955525843 6.401276014935798 12.797049179885734 0 0 0
79 1 3.4598730188074915 7.249366258781014 10.484008186903125 0 0 0
131 1 3.8622355188890736 3.776852636986468 11.615931695879983 0 0 0
135 1 4.0635888259814585 6.629554950197012 8.253834999356087 0 0 0
42 1 8.730821671639607 4.654490610085561 12.470308375752653 0 0 0
47 1 8.926931272141081 7.518265840310516 9.076832448865964 0 0 0
48 1 7.617234861962435 5.873089919322103 10.568993381916869 0 0 0
54 1 9.405055070625712 6.928292774511163 0.41150203827617177 0 0 1
108 1 10.04036939302286 6.309195310859602 10.992107910807164 0 0 0
115 1 10.713527938371096 8.626123954426259 10.376116532472127 -1 0 0
117 1 1.7271175766077314 9.068208217498679 10.818748539482986 0 0 0
118 1 0.6403908503742478 10.266204153186267 8.851054935082153 0 0 0
145 1 1.0286431021486833 6.810706789873914 10.050362245057851 0 0 0
150 1 2.343107105835672 8.451268284595038 8.574336669130476 0 0 0
153 1 3.059908942635322 10.704571260652946 9.289330846137874 0 0 0
25 1 4.769956678629274 8.892785656100681 9.01112995349057 0 0 0
26 1 6.565525764136956 9.952399371861187 11.639684506784592 0 0 0
28 1 5.479604559377755 11.149980434350368 9.71311864651779 0 0 0
62 1 7.20415831884432 9.338992496255722 9.406938461643891 0 0 0
81 1 5.898367628904753 7.689535791885249 10.922279454924475 0 0 0
151 1 4.142189453515007 9.506311125266267 11.251934518124868 0 0 0
17 1 8.340803499617413 8.14335866960593 11.306109637195691 0 0 0
53 1 10.140178107644228 9.249139650761133 12.64362085404396 0 0 0
63 1 8.37964859929544 11.043073193280259 0.03761426596061303 0 0 1
65 1 7.89649869839139 11.631778033055049 8.733358929233843 0 0 0
80 1 9.021901710987983 10.438726775454922 10.656503511608122 0 0 0
161 1 10.330703840432893 12.077983028175494 9.129239655878733 0 0 0

Velocities

83 0 0 0
84 0 0 0
90 0 0 0
91 0 0 0
102 0 0 0
125 0 0 0
159 0 0 0
9 0 0 0
30 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
38 0 0 0
