LAMMPS data file via write_data, version 22 Jul 2025, timestep = 145, units = metal

132 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.877014574146642 0.5395915272470605 1.4607963852475907 0 0 0
68 1 3.4607464705901108 1.7287045885812773 3.0161813663238375 0 0 0
93 1 0.9539732960563542 1.7215268479420545 3.513009564806165 0 0 0
94 1 1.7251161840708786 2.875667569284447 1.3847458368553625 0 0 0
69 1 4.262775200686461 2.903436076057058 0.9317093325863884 0 0 0
72 1 4.39145046822846 0.557156265849117 0.9592601851944154 0 0 0
105 1 6.0015029089522445 1.738457804820414 2.4746306000012015 0 0 0
106 1 6.786634685483789 2.9113486255873573 0.42637413501861815 0 0 0
109 1 6.9083942366209925 0.5609575854318652 0.4061225098686119 0 0 0
9 1 8.540650712639735 1.6132749100132304 1.8523555934609952 0 0 0
10 1 9.318198167654694 2.83241665891538 11.078522338414148 0 0 -1
13 1 10.013840732640839 0.7236180768494695 9.960179439275695 0 0 -1
49 1 10.993619345485332 1.4557270816686316 1.159423218581822 0 0 0
82 1 0.9699005087961018 6.434960966384594 3.438736220220554 0 0 0
87 1 0.9456935809819218 4.052215339016422 3.4123731353804656 0 0 0
88 1 1.7425569112858812 5.251424137726769 1.3936785850952185 0 0 0
124 1 3.4753317446271903 6.424682098825064 2.9572518766074025 0 0 0
129 1 3.4316284378710478 4.060694045846358 2.9446220718227583 0 0 0
28 1 5.9698320859012295 6.434802451066546 2.479790374619552 0 0 0
66 1 5.945953737723226 4.083973828740023 2.4739119938888963 0 0 0
67 1 6.775464781624874 5.267843852044184 0.43824097000533047 0 0 0
130 1 4.262363875882368 5.24946567906591 0.9179664225501365 0 0 0
3 1 8.472556574967149 4.068252110464701 1.882656491612109 0 0 0
4 1 9.287298223903449 5.362010776038946 11.155305487216337 0 0 -1
34 1 8.465623392306233 6.5462565969520385 1.937312484586002 0 0 0
43 1 10.968690786379238 6.59381362141856 1.3122994357817188 0 0 0
46 1 10.961657634630342 4.030211772564152 1.2553516435940086 0 0 0
14 1 3.5750291620778976 11.12980734700152 3.0142677506726523 0 0 0
15 1 4.429320643085858 9.96085842642583 0.9515789487875819 0 0 0
78 1 1.8156932649156268 7.619588269700799 1.4585197859636034 0 0 0
110 1 1.010393005912751 11.117747530691775 3.4891554355167687 0 0 0
111 1 1.9341058760573342 9.942166159906966 1.4497881154819618 0 0 0
114 1 3.5157050621082675 8.778285091504321 3.0111666444128122 0 0 0
18 1 6.014899855242931 8.78767332150177 2.489264070352728 0 0 0
23 1 6.803870436359213 7.624759336875187 0.4428396678845164 0 0 0
50 1 6.173905807582266 11.131324057669206 2.4585363622187884 0 0 0
51 1 6.959806399458609 9.959649591604535 0.40638789565819233 0 0 0
54 1 8.483888692102134 9.102035637125443 2.096667144111044 0 0 0
119 1 4.322121114419023 7.610369899298145 0.9446634268367683 0 0 0
36 1 10.960725014235837 9.296756070618592 1.5598057746167902 0 0 0
59 1 9.253686916560746 8.054623524996984 0.13855102476362682 0 0 0
132 1 10.199726922518572 0.5224930299687509 3.3349436123330407 0 1 0
91 1 1.8060658455733865 1.8631722037396568 7.196237186018603 0 0 0
92 1 2.5625869900290157 2.9056587257323403 5.087712198996927 0 0 0
96 1 2.6681510863442885 0.5585371799672612 5.085216304393766 0 0 0
98 1 4.345226229141111 1.738039105895268 6.573942187701567 0 0 0
71 1 5.238229017802422 0.5637534272381397 4.518281417035111 0 0 0
97 1 5.108458918087036 2.91275052440721 4.530274939169027 0 0 0
103 1 6.885958467738038 1.747794441602163 6.032367814931014 0 0 0
104 1 7.678575522952007 2.9179532482943933 3.9633594481276364 0 0 0
108 1 7.784123758975662 0.5708283254752443 3.960885144624963 0 0 0
7 1 9.392767119557929 1.7549533133099076 5.535588421184318 0 0 0
8 1 10.160886786757361 2.888367054454258 3.4105248103578063 0 0 0
12 1 0.18582087436211758 0.5881062816017824 5.6380649934034315 1 0 0
48 1 0.14700121955249304 2.954007653874547 5.713691216645867 1 0 0
80 1 1.8626331731394465 6.120239009090937 6.951890500569303 0 0 0
81 1 2.664744506599669 7.57573320258123 5.040634169146307 0 0 0
85 1 1.0843376434755825 4.071384529138125 8.206768142900874 0 0 0
86 1 2.6485841392619047 5.216401291034148 4.926687528883871 0 0 0
122 1 4.331625707978905 6.434650658388565 6.5593373516565245 0 0 0
127 1 4.172779505712552 4.090991869640314 6.590029929856731 0 0 0
26 1 6.830822144606215 6.444037981619898 6.03743191866553 0 0 0
27 1 7.6817735403531975 7.646581278085114 4.007947252465521 0 0 0
32 1 6.771617959417401 4.092523362680382 6.034292565541526 0 0 0
65 1 7.659662738511888 5.271584370950485 3.9715533124680014 0 0 0
123 1 5.173262576667612 7.611167245672361 4.524304236508515 0 0 0
128 1 5.131546987714828 5.256526675182552 4.518818613354764 0 0 0
2 1 10.12556704865687 5.269338098285335 3.3469775048830375 0 0 0
31 1 9.336250678414727 4.104556132118788 5.5594490685118565 0 0 0
42 1 0.17194042363503967 7.566018142022495 5.610485036875806 1 0 0
45 1 0.15780910277434584 5.219439076393475 5.3716404142402725 1 0 0
62 1 9.331881562301326 6.443153326683019 5.493014894011661 0 0 0
74 1 0.22096762956441418 9.95294746826028 5.701597061189773 0 0 0
77 1 1.0146243043750098 8.77914280575483 3.555607943338891 0 0 0
113 1 1.8740443922342027 11.154029750533581 7.165905744549647 0 0 0
117 1 1.880894449029005 8.676032117447912 7.111247523357587 0 0 0
118 1 2.686889317678331 9.950732477172467 5.077015405995593 0 0 0
17 1 4.4006519705306335 11.138346429837023 6.574673007560038 0 0 0
21 1 4.37666543026434 8.787519704860625 6.568796783744488 0 0 0
22 1 5.215011626104172 9.965801017271138 4.5297659000618955 0 0 0
57 1 6.871176439480032 8.797638003548391 6.091340064164447 0 0 0
35 1 9.40093164626856 11.170094154044492 5.63620225804902 0 0 0
38 1 9.376619478387827 8.787343093920901 5.609829966851688 0 0 0
