LAMMPS data file via write_data, version 22 Jul 2025, timestep = 180, units = metal

131 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

84 1 1.2875775440175263 4.335272401901759 4.739953316442303 0 0 0
86 1 0.06436803846034385 3.9656010729242492 0.40209005616950905 0 0 0
90 1 1.241462710125075 1.5810260203256508 3.8624357775658607 0 0 0
93 1 1.3826340418430576 2.157111379348397 1.4520357407468762 0 0 0
97 1 3.1510923289015356 0.5346542548161008 2.515916174045036 0 0 0
100 1 3.260037241655495 1.404850169270498 0.10936327081526546 0 0 0
124 1 3.0776005736749252 3.803949287647225 0.6191673449840212 0 0 0
27 1 6.019551382559855 3.353998960599747 3.554641354358425 0 0 0
29 1 5.782012226556772 3.9255322392191343 0.3016164408937106 0 0 0
67 1 7.257524865252903 2.4051092032001704 1.5935747981947013 0 0 0
101 1 5.8439490313665825 1.3979774603439716 11.52467401905137 0 0 -1
104 1 5.930909309818522 0.40444999624681777 2.262647307235194 0 0 0
129 1 4.666338191758685 2.3724514266107484 1.8174245337741932 0 0 0
5 1 9.81840036609461 2.440040567747864 1.299013182542531 0 0 0
6 1 8.437205278585248 1.3157987777764502 11.351503332549962 0 0 -1
9 1 8.576349053579651 0.4017471331408705 2.034334134916413 0 0 0
33 1 8.188300893267728 4.111308931667491 0.011102482422386824 0 0 0
41 1 9.939054858954588 5.665517993061376 11.030524271265827 0 0 -1
45 1 11.2509130818815 1.131604261722789 11.251908164353122 0 0 -1
46 1 11.13712818043226 0.445858073021259 1.9298966379393576 0 0 0
80 1 1.129246670630018 6.741158058101805 5.211789602400564 0 0 0
81 1 3.226043628589315 6.8116031124391245 1.7350536700559047 0 0 0
85 1 1.6219018513902135 5.014867100999339 2.2289088414594938 0 0 0
96 1 1.2071632926742781 7.703284507479719 2.8431694012237414 0 0 0
117 1 3.157841414971209 6.038174149102905 4.089220240847895 0 0 0
28 1 7.143201650461235 4.859480262661098 2.0616606248297225 0 0 0
118 1 5.805661028280721 6.757618484280148 1.4980293411421282 0 0 0
123 1 4.495126302725478 4.837821016858145 2.308147863245499 0 0 0
23 1 8.426206815801914 6.729326652341794 1.2178924546283119 0 0 0
37 1 11.184599627255796 5.828290648885849 3.4749212332736037 0 0 0
60 1 11.27379033727143 6.699274957742992 1.1183153288760992 0 0 0
64 1 9.745668952882465 4.8441466791754895 1.7861238660136252 0 0 0
70 1 2.6493827677782162 11.24109281053329 4.927518762124276 0 0 0
75 1 2.620844851891088 8.676984628620746 4.536106522577168 0 0 0
76 1 3.2297306106710306 9.32228347313812 2.179327750904078 0 0 0
95 1 1.1718296438627762 10.293275837955225 3.1956629998882957 0 0 0
12 1 7.344235990751469 10.280611071357066 3.654549924254722 0 0 0
17 1 7.299999941950462 7.83817086325387 3.2958463793309556 0 0 0
107 1 4.756352960523444 10.350007487832844 3.94426832025379 0 0 0
112 1 4.735216691759616 7.909636287431178 3.5969297865567884 0 0 0
113 1 5.87176878623311 9.254647565793771 1.9155445439086396 0 0 0
18 1 8.506385789339907 9.23143856246557 1.6700824346218213 0 0 0
49 1 9.947063721634455 10.27182577571107 3.445167765297613 0 0 0
54 1 9.901328685983168 7.796064353296445 3.017188226125751 0 0 0
55 1 11.153080977148655 9.25260546386393 1.4530068870742834 0 0 0
89 1 1.4145565836534588 3.5592360667615566 7.641321518063432 0 0 0
92 1 1.4512783072774578 0.9964532294512015 6.872177711780929 0 0 0
122 1 2.9743837071395594 3.229160393762065 3.324819823110734 0 0 0
127 1 2.8397965337600866 2.6944847770745364 5.7670433413194 0 0 0
128 1 11.43433793813099 11.29679145268315 5.158334444746831 -1 -1 0
4 1 7.342852947224977 1.4068556007665207 3.999295995979719 0 0 0
66 1 6.013371251212418 2.4316359697862473 5.945782348267022 0 0 0
98 1 4.5863871773533855 1.4920676314239432 4.238538447882783 0 0 0
99 1 4.13936047821396 0.8397751726041154 6.597024207177443 0 0 0
103 1 6.319633326024418 0.03823318065788359 5.747851038073238 0 0 0
3 1 8.711846536912457 2.512833518050759 5.774155574580205 0 0 0
8 1 8.797370063694558 0.021410144098991724 5.409393455994908 0 0 0
34 1 8.601841854504961 3.3822784142773954 3.3704428399041793 0 0 0
40 1 11.313946424694405 3.3838350744980117 2.999942839819855 0 0 0
43 1 11.433365947091888 2.576571325436384 5.765399684930394 0 0 0
44 1 10.02449900263767 1.4990223033231604 3.861928704215879 0 0 0
78 1 1.4726060848297213 6.2350174291709894 8.415101938509945 0 0 0
79 1 2.6467455395012904 7.691072398078922 6.827130542813983 0 0 0
83 1 2.73193888690392 5.242020833466126 6.4982005284576525 0 0 0
115 1 4.173455247663244 6.2313759502261155 8.219420699082761 0 0 0
21 1 7.429360124917584 6.895553278657866 5.631484702519976 0 0 0
22 1 5.948234346593245 5.899812769133078 3.9326413699449287 0 0 0
26 1 7.274550747976297 4.456075501799153 5.340978855665456 0 0 0
116 1 4.828252058152189 6.942376379607329 5.939486498741854 0 0 0
121 1 4.589897312474055 4.353333829924641 5.208740453961105 0 0 0
36 1 11.415631439677048 5.22210808178112 6.789845036007943 0 0 0
57 1 8.86772741812511 5.366059470344003 6.955116074285222 0 0 0
58 1 10.04014642969782 6.854756385535319 5.429917591016067 0 0 0
59 1 8.58803660990708 5.845624916924041 3.727778941182075 0 0 0
63 1 10.046837077169117 4.363559071497807 5.016098751748572 0 0 0
69 1 2.8976174065935854 10.744827089950478 8.129863118585815 0 0 0
73 1 1.5201636879134737 8.7644827637673 8.796913330629794 0 0 0
74 1 4.094607716785338 9.60820457824525 6.2257402044133645 0 0 0
94 1 1.4076244932078377 9.767671086376962 6.456987808615956 0 0 0
110 1 4.0913674803207005 8.666804917912524 8.524245445747386 0 0 0
11 1 7.934596481833536 10.14134803986781 7.3910368874294985 0 0 0
15 1 6.406474846919157 8.25472899205443 7.871077492475904 0 0 0
106 1 5.55879864604778 10.60110866812407 7.921582264001459 0 0 0
111 1 6.282971284781234 8.959498401319253 5.462833833174917 0 0 0
16 1 8.764145009122197 8.88217224488981 5.099170332004143 0 0 0
35 1 0.03231934657801457 7.784999780192827 7.138058668046108 1 0 0
48 1 10.280203753796945 9.833105752156301 6.762359451819391 0 0 0
52 1 8.80173146605791 7.84102151777199 7.429992431205246 0 0 0
53 1 11.401988350982322 8.798483477783709 4.738865905159405 0 0 0
1 1 1.8125781518977568 0.4641883990150023 10.059373168178059 0 0 0
87 1 1.653560120725937 2.8442544559189438 10.557420909582921 0 0 0
88 1 0.16412111894486 1.9075884024703706 8.888009282775405 0 0 0
91 1 4.368981013400173 0.3694086627129493 9.842143216713419 0 0 0
126 1 3.0094624455614856 2.0116035130910506 8.49819128219925 0 0 0
30 1 7.185592364276705 2.703380693663047 9.89599444043538 0 0 0
32 1 5.575070796151009 1.782765512751909 8.301524501658571 0 0 0
125 1 4.447285543347762 2.9279038595131666 10.212484996304266 0 0 0
130 1 7.00165691285034 0.257842876796627 9.635840991153286 0 0 0
2 1 7.8712363370676455 1.2283806344762591 7.61665383383801 0 0 0
7 1 0.28871974144583606 10.816162955945396 8.443287053325937 1 -1 0
31 1 9.881529165017374 2.9418965850069054 10.293857030573655 0 0 0
39 1 9.97689572088015 3.3574173620996275 7.788393691474962 0 0 0
42 1 10.254480307849583 0.9628957124903329 7.107492627812313 0 0 0
102 1 9.546662449296585 0.24298633489317778 9.343160633324006 0 0 0
77 1 2.928660947880246 7.244263884433711 10.118175971708006 0 0 0
82 1 1.7060196060822592 5.6541174721620395 11.458783400588576 0 0 0
119 1 4.288321756449372 5.705062209230152 11.389828536043954 0 0 0
120 1 2.911374437211569 4.611995477463251 9.488134088186206 0 0 0
19 1 8.023373860989318 6.988035976926736 9.669679936466014 0 0 0
20 1 6.498441108394723 5.8513411720633135 7.5693786559489755 0 0 0
24 1 5.949488692839301 4.7940514912540415 9.650285647443301 0 0 0
25 1 4.566060511396609 3.8660867281329523 7.6253490950742755 0 0 0
