LAMMPS data file via write_data, version 22 Jul 2025, timestep = 239, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

64 1 0.582770730328245 3.182952721096279 10.316483991851326 0 0 -1
67 1 3.4067133352913186 1.1220359996142326 3.0074979718675565 0 0 0
78 1 1.2122523670074878 1.9069632338505313 3.909445940738485 0 0 0
80 1 2.2543495084943665 0.14294093932070914 0.9642711006525134 0 0 0
95 1 3.1444913131839223 2.734654138675454 1.0464081164657175 0 0 0
100 1 4.766626271036715 0.9975839674529439 0.8457578722908231 0 0 0
8 1 5.428945396393863 3.1727014034436545 2.4123336903361188 0 0 0
13 1 7.119626429740224 1.446461415899315 1.2319466312293248 0 0 0
16 1 8.557668798355033 0.27546745669427075 3.0732826893620415 0 0 0
63 1 4.864982059559605 2.4292603526872543 4.751676506046547 0 0 0
99 1 7.701916073293197 2.6028928164841805 3.4510303076120636 0 0 0
103 1 5.894761918814259 0.7370671601384056 3.2791184331419676 0 0 0
12 1 10.209380510628447 2.720473060281025 3.1748962805286123 0 0 0
43 1 7.959977899751167 3.803805713709296 1.3127524686602372 0 0 0
46 1 0.7605631659448824 2.3107060980105643 1.4918546656740954 1 0 0
47 1 9.498858997380626 1.746368421783538 1.0193022589314231 0 0 0
49 1 11.040109304635465 0.3399412038144412 2.52636584506848 0 0 0
84 1 10.460791645957668 4.125673333025107 1.0121122157712041 0 0 0
85 1 11.370896919120916 0.7069324622719175 11.090455320687784 0 0 -1
73 1 2.3210239528299907 6.188228300046541 2.5970418423319996 0 0 0
75 1 1.5682276882641217 4.6298095372089545 0.8092639454817108 0 0 0
104 1 3.2157331184067366 3.884159438942655 3.314964053813429 0 0 0
7 1 9.19198730069984 4.979594443021463 3.3697357743411325 0 0 0
60 1 7.598613324356988 6.952367408368029 3.154135831157443 0 0 0
89 1 6.422654022786706 5.774147509867944 1.2022176286192554 0 0 0
94 1 6.650511622004587 4.765932393546789 3.9597706816129654 0 0 0
115 1 4.8070607733045705 6.254948857754898 3.1240803137269335 0 0 0
116 1 4.0440719208780544 5.112723876836171 1.011117283927267 0 0 0
2 1 11.035681529135148 6.378804975240599 2.4447058753466155 0 0 0
3 1 8.89708358178199 6.163219242714406 0.9176850825439259 0 0 0
38 1 11.335789865740333 6.271329035054234 11.25512973965993 0 0 -1
42 1 0.7130307926028253 4.300470481644691 3.178270419373606 1 0 0
69 1 2.6922629216932816 9.300276847103502 0.15960981857691606 0 0 0
70 1 1.5248165418283992 10.693083148478339 9.693395822294407 0 0 -1
72 1 1.0595587730178264 8.182777654346683 1.6871704909838505 0 0 0
107 1 3.953560962309544 11.10403767311658 10.273170336935165 0 0 -1
111 1 3.341011104907915 8.455762565934307 2.7255784792020172 0 0 0
112 1 2.517242562587749 6.858268269871396 0.12396331089616708 0 0 0
19 1 6.7403968418486535 10.693994660585888 1.6800452360587739 0 0 0
20 1 6.437469459381202 11.653026656102046 10.619495820215079 0 0 -1
24 1 5.808458949613689 8.700251233373612 3.179116769487717 0 0 0
25 1 4.8471990519639006 7.739159616697941 0.8330770962986251 0 0 0
31 1 7.3764529985457905 8.291094968402735 0.9710846232258635 0 0 0
106 1 4.354064999920069 10.411353339539634 1.5451678749760642 0 0 0
1 1 10.345943113417041 10.353764733591376 9.896757837392322 0 0 -1
33 1 10.972298979881455 9.67368581498402 3.186029787135228 0 0 0
34 1 9.981495599179592 8.449787632568071 1.217733764691632 0 0 0
52 1 0.2728117541925426 10.32749093254105 0.8576329299772656 1 0 0
53 1 9.077143087425387 10.93081695504017 0.7364733427777905 0 0 0
57 1 8.413521807699489 9.42085985344131 2.9536503281758435 0 0 0
62 1 2.8972608030100644 0.5938035765896308 5.438789228672003 0 0 0
66 1 4.415080127301853 2.5288456834493633 7.198232312952434 0 0 0
76 1 11.362072231008685 3.5243109761981604 5.4184129680381 -1 0 0
77 1 2.0679091161802283 2.8264389323705412 8.156828988760873 0 0 0
79 1 0.7443101579135094 1.4881289457833233 6.445651041813441 0 0 0
91 1 2.5268647920854708 3.199450545953557 5.692542356593907 0 0 0
11 1 7.484553293315729 1.1840352848041424 5.419810551920756 0 0 0
74 1 5.731586430147356 3.8801083328316914 8.82299885371417 0 0 0
93 1 6.544618825035165 3.5550760838053854 6.2474697164098645 0 0 0
97 1 8.20198787337712 3.7720221501945 8.123860646945 0 0 0
98 1 5.246309899965836 0.21143652594635798 6.117013744079977 0 0 0
102 1 6.679960329541286 1.4581332586822635 7.854903487276452 0 0 0
6 1 8.889620701545343 3.463530114192049 5.485539784817434 0 0 0
10 1 10.010712660388606 5.092814948442374 7.061373280367466 0 0 0
28 1 9.189515725807725 1.6148948586201402 7.344787982237853 0 0 0
41 1 10.057452726618145 1.187219613782664 5.053268474184042 0 0 0
58 1 0.5573259625822271 11.39749257017007 4.7725184647806635 1 -1 0
29 1 2.15417548289025 5.543053053606757 4.993284503859137 0 0 0
14 1 4.563810935450296 4.951915801829784 5.41077515572607 0 0 0
37 1 8.211654726642598 5.965224786369281 5.614297186138555 0 0 0
83 1 11.131919902516586 5.9171856295311 4.981460627082206 0 0 0
23 1 3.629765663587179 7.5186448609241605 4.9934725017669095 0 0 0
71 1 11.376586851429721 9.25762925262694 5.6971608077354015 -1 0 0
109 1 2.4969419861976085 9.67280064663163 5.375257993437852 0 0 0
110 1 1.1623335478054155 7.829873755523174 4.128956883635814 0 0 0
114 1 1.6059438030158084 7.491832021729515 6.675220433891569 0 0 0
118 1 1.9531678000209647 10.485413205652067 2.941387953028663 0 0 0
18 1 4.320052837469237 10.648367653720413 4.021059544359753 0 0 0
22 1 5.186177389264059 9.382822837997503 6.043856520904989 0 0 0
27 1 4.236501280198898 7.357233947336458 7.43276427518196 0 0 0
30 1 6.575722522581292 8.379075961520906 7.884581381381608 0 0 0
51 1 6.841816307137238 10.58371863208364 4.5217863629924535 0 0 0
56 1 6.017258980188821 7.077473677480348 5.255177552796892 0 0 0
32 1 7.915430543944417 8.58603262963876 5.687957113366629 0 0 0
36 1 9.00763821392737 9.136919118426572 8.084936782609786 0 0 0
55 1 7.637395118167804 10.89924639688895 6.934594135197139 0 0 0
59 1 10.283472911380557 11.132136936524825 7.205012533410184 0 0 0
82 1 9.761089704036793 7.737853280801149 4.139218162698376 0 0 0
87 1 9.353727958168253 10.543883011126562 4.990579517218351 0 0 0
65 1 11.041387431147061 3.167978264540892 7.971604072262692 -1 0 0
68 1 2.344482304233313 1.4055208480669894 10.18105536374215 0 0 0
96 1 3.4399352887534893 3.742081761980836 10.054898377753847 0 0 0
9 1 5.620743448737024 3.4710519567140596 0.03736250612962002 0 0 1
101 1 4.855155874825641 1.6359862882152312 9.61505375117716 0 0 0
15 1 7.368971120416326 2.251359658642734 10.129777901760338 0 0 0
45 1 9.73965494509333 2.2604287658252544 9.855718501137412 0 0 0
48 1 0.17592076651538835 0.8557729037842804 8.725725984378943 1 0 0
88 1 1.0790933674212086 5.039168120679169 7.148689742641808 0 0 0
90 1 1.6746324393300844 5.349437542902521 9.543466145040039 0 0 0
113 1 11.22863772818888 6.710534898115123 8.683195781193675 -1 0 0
117 1 3.548537193757765 4.930925759874911 7.69676641696451 0 0 0
4 1 7.583551470752559 4.850389192571727 10.309987456677648 0 0 0
26 1 2.375835130614377 7.7897507002937445 9.090503339763554 0 0 0
44 1 6.709705827852877 7.119191663591173 10.130720738448032 0 0 0
61 1 4.455248465964295 6.083268377046695 9.823149799483621 0 0 0
92 1 6.198761080383811 5.815773638523365 7.431750771097553 0 0 0
5 1 8.405118413352973 6.501568272946575 8.310496913105723 0 0 0
35 1 9.36410449310459 7.75250662098547 10.201629183396573 0 0 0
39 1 10.002389743354465 4.807241727766726 9.73943840415833 0 0 0
40 1 10.067722127442476 7.494065835915947 6.629894880396434 0 0 0
21 1 3.3674565854343603 9.709253598999386 7.851013831533335 0 0 0
105 1 1.3508850953879488 10.957300895071807 7.135672710166712 0 0 0
108 1 0.44228495568180864 8.469481080127027 10.511797054127497 0 0 0
17 1 3.2811368249685278 0.47351977514123234 7.999043084737314 0 1 0
50 1 5.623253851121716 10.81516812430049 8.382104189744664 0 0 0
54 1 4.775936266753719 8.738098559711936 9.765669467177247 0 0 0
81 1 0.19191367508808044 9.066052518192503 8.144558467197928 1 0 0
86 1 8.50003881775122 0.058966820253156575 9.199553465378436 0 1 0
119 1 7.507889497602283 9.546492375213242 10.044615439089384 0 0 0

Velocities

64 0 0 0
67 0 0 0
78 0 0 0
80 0 0 0
95 0 0 0
100 0 0 0
8 0 0 0
13 0 0 0
16 0 0 0
63 0 0 0
99 0 0 0
103 0 0 0
12 0 0 0
43 0 0 0
46 0 0 0
47 0 0 0
49 0 0 0
84 0 0 0
85 0 0 0
73 0 0 0
75 0 0 0
104 0 0 0
7 0 0 0
60 0 0 0
89 0 0 0
94 0 0 0
115 0 0 0
116 0 0 0
2 0 0 0
3 0 0 0
38 0 0 0
42 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
107 0 0 0
111 0 0 0
112 0 0 0
19 0 0 0
20 0 0 0
24 0 0 0
25 0 0 0
31 0 0 0
106 0 0 0
1 0 0 0
33 0 0 0
34 0 0 0
52 0 0 0
53 0 0 0
57 0 0 0
62 0 0 0
66 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
91 0 0 0
11 0 0 0
74 0 0 0
93 0 0 0
97 0 0 0
98 0 0 0
102 0 0 0
6 0 0 0
10 0 0 0
28 0 0 0
41 0 0 0
58 0 0 0
29 0 0 0
14 0 0 0
37 0 0 0
83 0 0 0
23 0 0 0
71 0 0 0
109 0 0 0
110 0 0 0
114 0 0 0
118 0 0 0
18 0 0 0
22 0 0 0
27 0 0 0
30 0 0 0
51 0 0 0
56 0 0 0
32 0 0 0
36 0 0 0
55 0 0 0
59 0 0 0
82 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
96 0 0 0
9 0 0 0
101 0 0 0
15 0 0 0
45 0 0 0
48 0 0 0
88 0 0 0
90 0 0 0
113 0 0 0
117 0 0 0
4 0 0 0
26 0 0 0
44 0 0 0
61 0 0 0
92 0 0 0
5 0 0 0
35 0 0 0
39 0 0 0
40 0 0 0
21 0 0 0
105 0 0 0
108 0 0 0
17 0 0 0
50 0 0 0
54 0 0 0
81 0 0 0
86 0 0 0
119 0 0 0
