LAMMPS data file via write_data, version 22 Jul 2025, timestep = 209, units = metal

153 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.9086699349046456 1.7673808135000062 1.3792105684755347 0 0 0
84 1 2.6514846884312804 4.096383248904049 1.7799250022660449 0 0 0
91 1 1.4657485855404782 2.7586047494983035 3.695067874969053 0 0 0
101 1 3.594205725560676 11.982031665039116 1.0425477667736924 0 -1 0
103 1 0.24718733392730077 3.7121403065789678 1.7342386201037558 0 0 0
104 1 3.159366763430366 0.8819191314327697 3.3557462827912383 0 0 0
124 1 3.884833816335159 3.2344377783423686 3.7682197600306107 0 0 0
5 1 6.312969099564827 3.708458130463518 3.8594874545983515 0 0 0
81 1 6.025301057193134 0.3534128795715674 1.1339424764400747 0 0 0
85 1 5.5904418627733445 1.360231084397514 3.4521798217704918 0 0 0
117 1 4.341399503570071 2.2247189963239173 1.4610746989517014 0 0 0
118 1 8.026149162604828 1.8296565903191402 3.5624338599149574 0 0 0
20 1 6.775589135071425 2.697887406914724 1.5593458137882106 0 0 0
33 1 10.88822203923305 1.3244765074897082 1.2981423842505257 0 0 0
36 1 10.439703923235378 2.307414971478612 3.612177675326492 0 0 0
52 1 11.156859090877612 4.6440704412872575 4.0464500085325 0 0 0
72 1 8.73739303063274 4.186264515286128 3.9429148669772824 0 0 0
75 1 9.209457393550794 3.1852069247142314 1.6321262827622158 0 0 0
134 1 8.459038763369945 0.8338021031647348 1.2301029805590307 0 0 0
90 1 3.3055701347964215 6.416047270857501 2.1779389325331056 0 0 0
110 1 1.6460583501955306 8.232456263326213 2.5036828870728405 0 0 0
114 1 11.14592923233177 6.812648232353153 0.2159942169873953 -1 0 0
115 1 4.0840645050046565 8.759109424707034 2.604831535390085 0 0 0
128 1 2.138409719541216 7.303336460776893 0.19530261470355015 0 0 0
4 1 7.517774042692783 5.045090893896125 1.9587698248273506 0 0 0
9 1 6.260193138373804 5.895632449840921 12.790111236908794 0 0 -1
123 1 5.075245366708859 4.568902344142683 1.8690358956168702 0 0 0
129 1 5.77472024641428 6.901797662616571 2.2829152913831265 0 0 0
10 1 8.220865270551517 7.375771490218873 2.378633928174565 0 0 0
53 1 10.64414608530413 7.851287451860146 2.4692022304358634 0 0 0
57 1 0.49041269565612866 6.976584170319982 4.415488343267497 1 0 0
58 1 8.697887214867498 6.3602175088653246 0.07308802605004422 0 0 0
71 1 9.988513781425477 5.529470792155492 2.06549186724375 0 0 0
25 1 2.8502107637952236 9.642381459556425 0.6131682475146495 0 0 0
94 1 2.4079942550409523 10.617934809094438 2.9252411365057838 0 0 0
139 1 0.8744773868728699 8.15137233850301 11.054166019585102 0 0 -1
145 1 0.4306141270749954 9.188067238803374 0.5410221315269914 0 0 0
152 1 1.165482583342166 11.525619628858117 0.9486178264742491 0 0 0
15 1 6.983701305679637 8.235385992955516 0.39082396824703663 0 0 0
24 1 5.280628153551371 10.10762799171892 0.7133234753451495 0 0 0
30 1 7.271741158853136 11.590902318890441 3.1193214757560237 0 0 0
39 1 7.713103045273427 10.582289561484341 0.8057631593124683 0 0 0
59 1 6.524403550079534 9.243990078830622 2.701206938212065 0 0 0
77 1 4.554379657101274 7.765808259486479 0.2950267289519084 0 0 0
150 1 4.839242414256859 11.110696636165406 3.028072887379374 0 0 0
42 1 9.413751996223422 8.708208659748786 0.47969267748992994 0 0 0
47 1 10.142104764143392 11.064154972168879 0.8899720123326875 0 0 0
48 1 8.958630098037107 9.720272702830984 2.7899199741573786 0 0 0
64 1 9.70503589704609 12.063671004967645 3.2181129446070034 0 0 0
153 1 11.38758271518779 10.18147776399075 2.867288745444697 0 0 0
87 1 3.935170432349041 1.0431294276204877 7.65905274703785 0 0 0
93 1 2.243475938747406 2.902987732060947 7.985664054427061 0 0 0
98 1 0.7318424026741209 0.4186469379370239 3.2661230706330255 0 0 0
102 1 4.420722735812383 0.036235990611865374 5.34780163301931 0 0 0
105 1 2.7156008890847083 1.901988218189896 5.674890302623636 0 0 0
106 1 1.464436272603409 0.558729079425686 7.552287966579558 0 0 0
7 1 7.111523268450856 3.863498054250206 8.156767734057171 0 0 0
82 1 6.856819653983241 0.5067179720155321 5.447093408694521 0 0 0
86 1 5.14001491856396 2.3797839826158813 5.758365387370388 0 0 0
119 1 7.568146989206779 2.8538134481502335 5.849612258423918 0 0 0
120 1 6.377689775054859 1.5193270923496376 7.7488175600446025 0 0 0
126 1 4.677339482209051 3.3903168857817554 8.05850528675944 0 0 0
17 1 8.801441572580742 1.991862987323695 7.83788418624999 0 0 0
19 1 9.987234300188971 3.329635402155869 5.922697582412291 0 0 0
34 1 0.29614536004467656 1.4441744523756634 5.571297254920538 1 0 0
68 1 11.205736667629317 2.376037810367714 7.883506781478239 0 0 0
74 1 9.544257195275204 4.320824293314095 8.23856434145521 0 0 0
133 1 9.304454876282387 0.9587356341667481 5.587736177870232 0 0 0
21 1 4.181237623616831 6.5962524517002175 6.498500803884961 0 0 0
92 1 3.4268444260265873 4.258583651224034 6.055410634140489 0 0 0
108 1 1.0132774686693637 3.7808255056356583 6.005595062667575 0 0 0
116 1 2.1485520820574453 5.129499136955162 4.030101411315609 0 0 0
136 1 2.9938926187761497 5.254395314656551 8.387711147361184 0 0 0
141 1 1.7479521734802117 6.123470871310009 6.399686936879646 0 0 0
11 1 7.0322658605744355 6.052014257875303 4.270038590619319 0 0 0
12 1 7.858714741438136 6.20507037005263 8.575278100879999 0 0 0
18 1 6.613738478007652 7.076449739506732 6.589773534655285 0 0 0
125 1 5.862539492046326 4.728016546395243 6.165675595199661 0 0 0
130 1 4.596174858382656 5.581528792671184 4.170752551268947 0 0 0
131 1 5.427615702592937 5.734787285965297 8.483892630122053 0 0 0
6 1 8.293606496524605 5.206329714342651 6.262069446963549 0 0 0
44 1 9.044994649990413 7.569210603468284 6.69256390884381 0 0 0
55 1 10.287451704978503 6.661461069075764 8.669149950018738 0 0 0
56 1 9.459126100377693 6.529224618733399 4.3771762241491246 0 0 0
73 1 10.721139367339141 5.669583556896775 6.351646436415316 0 0 0
76 1 0.06540001521713561 8.00564903156305 6.750484307997343 1 0 0
79 1 3.232116401357775 10.811339995641509 7.239197106363125 0 0 0
97 1 1.2423995477324472 9.314391770972989 4.832003010959879 0 0 0
99 1 1.9938754759356931 11.657921863457874 5.24062893016385 0 0 0
140 1 2.927503632251369 7.453063148445303 4.516307838190472 0 0 0
146 1 3.671929851074723 9.791981124247515 4.9254360077225865 0 0 0
147 1 2.494347242545805 8.466864479833534 6.827889451191579 0 0 0
16 1 7.7810720383007554 8.395168430180252 4.692391672417689 0 0 0
22 1 6.1722993524955045 8.079462797682126 8.90452328558316 0 0 0
26 1 6.100046605711716 10.265075222751118 5.0190234793588075 0 0 0
27 1 4.928579023180039 8.943150209942068 6.916626025504788 0 0 0
61 1 7.368932038654039 9.428039683347484 7.013011317937214 0 0 0
66 1 5.352951716387869 7.922085639744087 4.598819697473375 0 0 0
151 1 5.6782574921071305 11.285334149155435 7.334932988724505 0 0 0
31 1 8.147410159314687 11.771095684620155 7.439901926334954 0 0 0
43 1 10.210603483643908 8.872761505207043 4.785789444079288 0 0 0
49 1 10.962592903035285 11.210561191945853 5.202298568192702 0 0 0
50 1 9.806926696114136 9.95469460631687 7.1141214480375625 0 0 0
60 1 8.525496468324201 10.734098823660064 5.101508568997331 0 0 0
65 1 0.8088413258606478 10.335827349718114 7.148582778144846 1 0 0
88 1 3.512195218533911 2.067311242434489 9.972204064119309 0 0 0
89 1 2.340640829609013 0.7469579187096418 11.875993545614973 0 0 0
107 1 1.0857777291765593 1.6023446725571613 9.897554025319469 0 0 0
109 1 0.6544275965623342 2.629068034945792 12.219655602572617 0 0 0
3 1 7.196322381499054 1.6799601193260654 12.055416662360344 0 0 0
83 1 5.192704296806443 0.19253480326024386 9.644524625932238 0 0 0
95 1 3.0862620641129483 3.085076135889157 12.288865273159534 0 0 0
121 1 5.937956724438927 2.5376032812396088 10.057878575387665 0 0 0
122 1 4.769613697992598 1.209588549426963 11.960556312336559 0 0 0
127 1 5.514921997518574 3.5505654654349703 12.376784324408208 0 0 0
132 1 7.616939339563198 0.6645312134385449 9.745100923097805 0 0 0
2 1 8.366613572916116 3.003086453337626 10.145744196628462 0 0 0
8 1 9.626382298636505 2.1452140104381714 12.120089712870435 0 0 0
35 1 10.049518589311411 1.117022972429114 9.786608724889865 0 0 0
69 1 10.798453402049933 3.45907679460935 10.21489444642455 0 0 0
70 1 11.310798005458407 0.28120761241694514 11.778378571161756 0 0 0
78 1 4.2565583570313015 4.408199344754303 10.379221306177342 0 0 0
111 1 0.1420895155524788 5.806930819818482 10.656170320823056 0 0 0
137 1 1.8265013878377805 3.9429280935352007 10.314479514734943 0 0 0
138 1 1.4033714238440613 4.971127084225297 12.647947131476583 0 0 0
144 1 2.5706394806770554 6.279668469970965 10.709923884196844 0 0 0
13 1 6.683261064705993 4.878578814133059 10.474082244408395 0 0 0
23 1 4.998705261575646 6.75262364643136 10.79946153041369 0 0 0
38 1 7.429949550533744 7.217832023282385 10.896564179611227 0 0 0
143 1 3.835954595094644 5.423632810962784 12.689530859723801 0 0 0
14 1 7.94069349210832 4.020846039628971 12.462412559506557 0 0 0
40 1 9.112239182445471 5.341191854170831 10.55859663979582 0 0 0
41 1 10.367107720972305 4.485810636266138 12.537009988083705 0 0 0
46 1 9.86284026065704 7.6757315592581685 11.007387527354 0 0 0
54 1 0.5647055215242256 4.763700934198783 8.319616720773984 1 0 0
80 1 4.022945345025368 10.969230908080132 11.538067645713637 0 0 0
96 1 2.039176305970754 9.47886384157083 9.138110929886322 0 0 0
100 1 1.5900691703681684 10.511310806334796 11.427200363487069 0 0 0
112 1 1.3108214307582151 7.122924138135924 8.727812134433309 0 0 0
113 1 2.755019306724982 11.826847477080488 9.544715182055404 0 0 0
142 1 3.739822362544861 7.60480548209583 8.812057509028557 0 0 0
149 1 3.2985757231583213 8.626921142727968 11.12241886275168 0 0 0
28 1 6.8985391575199 10.421262315965016 9.322818815658579 0 0 0
29 1 5.726451903202843 9.09352894997944 11.217329180894364 0 0 0
135 1 6.454184055275228 11.434443184690956 11.635174080314279 0 0 0
148 1 4.469229226126474 9.951685432939113 9.227015975846214 0 0 0
32 1 8.882254706640573 11.907381565145155 11.724678950526066 0 0 0
37 1 8.60272386465794 8.54469066068305 9.004651096621632 0 0 0
45 1 11.022323306401585 8.999005200334327 9.076758530195079 0 0 0
51 1 10.578436727191377 10.035655616878692 11.380423257873616 0 0 0
62 1 9.31449931124681 10.883709946799653 9.422522000122433 0 0 0
63 1 8.15433254590111 9.560127776580012 11.312219194509943 0 0 0
67 1 0.30697738244244344 11.37441346913945 9.4017703651817 1 0 0

Velocities

1 0 0 0
84 0 0 0
91 0 0 0
101 0 0 0
103 0 0 0
104 0 0 0
124 0 0 0
5 0 0 0
81 0 0 0
85 0 0 0
117 0 0 0
118 0 0 0
20 0 0 0
33 0 0 0
36 0 0 0
52 0 0 0
72 0 0 0
75 0 0 0
134 0 0 0
90 0 0 0
110 0 0 0
114 0 0 0
115 0 0 0
128 0 0 0
4 0 0 0
9 0 0 0
123 0 0 0
129 0 0 0
10 0 0 0
53 0 0 0
57 0 0 0
58 0 0 0
71 0 0 0
25 0 0 0
94 0 0 0
139 0 0 0
145 0 0 0
152 0 0 0
15 0 0 0
24 0 0 0
30 0 0 0
39 0 0 0
59 0 0 0
77 0 0 0
150 0 0 0
42 0 0 0
47 0 0 0
48 0 0 0
64 0 0 0
153 0 0 0
87 0 0 0
93 0 0 0
98 0 0 0
102 0 0 0
105 0 0 0
106 0 0 0
7 0 0 0
82 0 0 0
86 0 0 0
119 0 0 0
120 0 0 0
126 0 0 0
17 0 0 0
19 0 0 0
34 0 0 0
68 0 0 0
74 0 0 0
133 0 0 0
21 0 0 0
92 0 0 0
108 0 0 0
116 0 0 0
136 0 0 0
141 0 0 0
11 0 0 0
12 0 0 0
18 0 0 0
125 0 0 0
130 0 0 0
131 0 0 0
6 0 0 0
44 0 0 0
55 0 0 0
56 0 0 0
73 0 0 0
76 0 0 0
79 0 0 0
97 0 0 0
99 0 0 0
140 0 0 0
146 0 0 0
147 0 0 0
16 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
61 0 0 0
66 0 0 0
151 0 0 0
31 0 0 0
43 0 0 0
49 0 0 0
50 0 0 0
60 0 0 0
65 0 0 0
88 0 0 0
89 0 0 0
107 0 0 0
109 0 0 0
3 0 0 0
83 0 0 0
95 0 0 0
121 0 0 0
122 0 0 0
127 0 0 0
132 0 0 0
2 0 0 0
8 0 0 0
35 0 0 0
69 0 0 0
70 0 0 0
78 0 0 0
111 0 0 0
137 0 0 0
138 0 0 0
144 0 0 0
13 0 0 0
23 0 0 0
38 0 0 0
143 0 0 0
14 0 0 0
40 0 0 0
41 0 0 0
46 0 0 0
54 0 0 0
80 0 0 0
96 0 0 0
100 0 0 0
112 0 0 0
113 0 0 0
142 0 0 0
149 0 0 0
28 0 0 0
29 0 0 0
135 0 0 0
148 0 0 0
32 0 0 0
37 0 0 0
45 0 0 0
51 0 0 0
62 0 0 0
63 0 0 0
67 0 0 0
