LAMMPS data file via write_data, version 22 Jul 2025, timestep = 362, units = metal

132 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 0.15823563164121168 2.79471240124705 2.9256592754480333 0 0 0
90 1 1.7948153932830302 0.9376734443951118 3.1430486636145374 0 0 0
91 1 1.3949387821740338 1.8618458943146823 0.90875894992688 0 0 0
95 1 3.1947006956338906 0.11020737689374319 1.193610442471261 0 0 0
98 1 2.562109178387944 3.238419835312341 2.7539141990011853 0 0 0
71 1 4.263136527617985 1.4871318274575955 3.111521337675468 0 0 0
72 1 3.9417478862967017 2.4032514481879947 0.8155007683044911 0 0 0
76 1 5.648972542375186 0.6492017471247904 1.2639857961908485 0 0 0
105 1 5.078249888437594 3.773371825921299 2.665582109485209 0 0 0
109 1 6.768695503748143 2.0352391282598092 3.141054165080582 0 0 0
110 1 6.649531755142005 2.9882339108225437 0.9125989635281347 0 0 0
14 1 9.221530129229771 2.459321909912264 3.1000414967858445 0 0 0
15 1 9.37384392902858 3.5783287574408043 1.0020396841548647 0 0 0
19 1 10.804154448615872 0.499329152213151 3.209071373208576 0 0 0
54 1 10.47962791831731 4.93336045359532 2.747702839974644 0 0 0
114 1 8.059097631173078 1.0636251342875034 1.2470331367771295 0 0 0
86 1 0.7762142681201265 4.214563664385119 1.1447505148684716 0 0 0
97 1 3.397777642372238 4.788652266959816 1.1436073648344838 0 0 0
128 1 1.9679017003287356 5.633340827956295 2.9101512376465877 0 0 0
4 1 6.129655682410015 5.424102023550058 1.2371291882250948 0 0 0
67 1 4.63188411619231 6.245123854989479 2.902231028032298 0 0 0
9 1 7.7368500447435 4.34422860377022 2.7046492815546266 0 0 0
10 1 7.801526067303485 4.663372952368475 10.811058536425467 0 0 -1
51 1 8.855412773224892 6.018719539374481 1.3318510534913295 0 0 0
55 1 10.510705579911479 5.248365903142875 10.910095856760766 0 0 -1
24 1 2.3501819805763273 9.532801502832852 1.3724455536763887 0 0 0
29 1 3.0327721000485868 7.23794086082463 1.3647688706822296 0 0 0
119 1 0.8114491034741041 10.354419604109085 3.4482419445239785 0 0 0
123 1 0.28750169686894056 6.621950677980896 1.4464285547588716 0 0 0
34 1 6.7893595873456265 9.234082902816256 3.1765518245946414 0 0 0
60 1 4.845886581256628 10.07575378268847 1.3320669952903739 0 0 0
64 1 5.861734354765281 7.867989738536943 1.3232120089819128 0 0 0
35 1 8.553503555605383 8.453409079820736 1.3018749705439818 0 0 0
41 1 7.298480104800906 10.51945391547049 1.2087242341425088 0 0 0
45 1 9.484672658936772 9.790799256266563 3.2503253719243372 0 0 0
46 1 7.311712637064953 6.8421362432825035 2.9693955103521104 0 0 0
132 1 9.752444415738577 10.876467336561129 1.1382147264715652 0 0 0
69 1 2.873594818107179 1.3262320318383263 7.228287335423553 0 0 0
83 1 1.6843468526387047 3.4118092295309177 6.989216024322506 0 0 0
88 1 11.394117319788123 0.6322132398823748 7.060725312435734 -1 0 0
89 1 2.918855918723319 2.3541178893062944 5.0170841112750635 0 0 0
94 1 1.8375574001514168 11.719810180573957 5.371730468466165 0 -1 0
96 1 0.5065550990996187 1.9476120135041262 5.149938239047892 0 0 0
70 1 5.393657960279385 2.8682886657376057 4.960420243525895 0 0 0
75 1 4.488031075099234 0.5479857510008438 5.382369982178937 0 0 0
100 1 4.071700036206837 3.7813250331592414 6.817121784891329 0 0 0
103 1 6.537118374992118 4.240687637945165 6.763494422841436 0 0 0
107 1 5.570105183275948 1.9116362602765637 7.24487499422158 0 0 0
113 1 7.061289601686919 1.095834304034649 5.399280366930208 0 0 0
12 1 8.202578502381698 2.4719392580138124 7.250319318760643 0 0 0
13 1 10.382512927197668 3.8719754125750687 4.9084715957891865 0 0 0
18 1 8.720948503975453 0.04745310733326081 7.0219937421969645 0 0 0
56 1 9.542095402981646 1.5673621589910434 5.331709614093224 0 0 0
108 1 7.916378532977322 3.411445722149156 4.961489965910942 0 0 0
66 1 3.0573016925282417 7.018954483886225 4.663810419037556 0 0 0
81 1 0.09866446344508935 5.298489169813698 6.708882009598827 0 0 0
84 1 1.3340114904740936 4.241531227491115 4.738945741443979 0 0 0
126 1 2.511581773732161 5.706054352467873 6.577487559446346 0 0 0
127 1 0.14036434058783664 6.324429931487489 4.495971848535824 0 0 0
3 1 5.731096295240216 7.604228722240683 4.702587117179492 0 0 0
65 1 4.912015744221844 6.085497667228478 6.394089611947823 0 0 0
99 1 3.742001521190359 4.676905124609239 4.55257220948473 0 0 0
104 1 6.250260944607094 5.180043411564373 4.4750441316933145 0 0 0
2 1 7.392077045123438 6.556407090535129 6.325678417100569 0 0 0
7 1 9.05983231381262 4.783531415655438 6.764547818479586 0 0 0
8 1 8.881845834295879 5.739946551535072 4.479600577020057 0 0 0
36 1 10.000421995594486 7.41991162630402 3.0016246165207265 0 0 0
49 1 9.96436597400298 7.103563193683695 6.342489540724889 0 0 0
50 1 8.389284558212394 8.174911584356511 4.768392738885836 0 0 0
27 1 1.1773692532317332 7.6773372151635435 6.352474936521652 0 0 0
78 1 10.398216756505747 11.073191314670076 5.202709404101732 -1 0 0
117 1 2.404557631012561 9.349480389595817 5.026546817806522 0 0 0
118 1 3.4227378283806638 10.917313109087388 3.4426278374306682 0 0 0
122 1 1.3842680916319487 8.035606213725394 3.147509739675726 0 0 0
22 1 5.065700424573533 9.931621440582198 5.050888855788723 0 0 0
23 1 5.964627963003897 11.466802508174212 3.4514388815176487 0 0 0
28 1 4.08863343448302 8.631591546805693 3.1271985932324093 0 0 0
44 1 6.7372769430082045 8.89679268247782 6.588566346542684 0 0 0
59 1 7.715246082564198 10.500901249079028 5.135265171898533 0 0 0
63 1 4.05283749201618 8.323887526416756 6.521838572822594 0 0 0
39 1 11.034494404636728 8.728114900369343 4.831082062341103 0 0 0
40 1 8.41033124653573 0.16689630699405542 3.400301061757665 0 1 0
115 1 9.386317393259414 9.465687440359591 6.6737309858510345 0 0 0
1 1 0.7464143775611382 11.307876039053696 1.215137035813316 0 -1 1
87 1 1.0467943309033956 2.0174757623130173 8.815130378541438 0 0 0
92 1 2.727557742363069 1.0294123652329876 10.278704779590283 0 0 0
