LAMMPS data file via write_data, version 22 Jul 2025, timestep = 172, units = metal

144 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

84 1 2.530722803643668 1.7007551476655445 0.9663796068240036 0 0 0
85 1 1.2844289344119075 0.5255507019959247 3.332306664714669 0 0 0
96 1 0.21898150449064946 1.851044990564026 1.6140616823033627 0 0 0
99 1 1.5092558845529802 3.9492712754934063 1.7711343340504957 0 0 0
107 1 0.22713236044511279 3.0071217322420263 3.8249315974863993 0 0 0
119 1 2.6682200736231514 2.5428720726794984 3.5776841993228117 0 0 0
7 1 5.204439529122689 2.0363369532481252 3.511292195498747 0 0 0
89 1 4.086743441521645 3.4406204204064386 1.6967161782093731 0 0 0
115 1 5.006253402593849 1.1199478633615298 0.940071472797905 0 0 0
118 1 6.619834835931606 2.863427807278153 1.6216821071027225 0 0 0
3 1 7.580254642056105 0.5314038522637528 0.953128959384402 0 0 0
6 1 9.136976582785136 2.3376349407176136 1.5803303803439888 0 0 0
44 1 7.7123722555393845 1.4703702538112404 3.46820113770229 0 0 0
55 1 10.21944117569092 12.660474254136302 0.9476631697736323 0 -1 0
123 1 8.127898030019175 3.698444372147383 11.963020021591248 0 0 -1
144 1 10.203905093255633 0.9640062736025486 3.444021470451463 0 0 0
1 1 0.5617114634810243 6.358284600309747 2.372749319500695 0 0 0
91 1 1.945245174515782 7.186559950381914 0.4750677631488829 0 0 0
98 1 2.698260096590053 10.623872004722218 2.8876555028516164 0 0 0
101 1 2.89170028254485 4.7762298990818275 12.127697773586458 0 0 -1
102 1 3.069651648105433 5.792332300150293 2.3296873102074867 0 0 0
21 1 6.896098762789455 6.247352054297911 0.20282458993359162 0 0 0
22 1 6.989627496868793 7.30309163414546 2.508576396628159 0 0 0
129 1 5.60587629344863 5.285755919602878 2.2633133594363 0 0 0
134 1 4.441799851076825 6.659928576096022 0.41772908743524684 0 0 0
135 1 4.6266053141879375 7.601825191915679 2.944205675969063 0 0 0
11 1 10.472291333268995 4.4151432356883955 1.9298778841183852 0 0 0
17 1 9.32454380284145 5.84481512112321 0.039376761546136736 0 0 0
36 1 9.467064625351062 6.864638739492055 2.3968959035588875 0 0 0
58 1 10.847225563584175 7.764178035929126 0.5215284926556861 0 0 0
73 1 8.046974970331968 4.821477764290375 2.0160435220097424 0 0 0
75 1 3.4987879939384077 9.029072255521417 1.0365435357955841 0 0 0
76 1 2.388308915645496 11.859410695190855 5.10514411647081 0 0 0
79 1 1.6240988909429608 12.057274196725793 1.0653693582297268 0 0 0
81 1 3.647481619441727 0.22683619705335137 2.896782019029712 0 1 0
92 1 2.150155846640711 8.151812509649224 3.010664018097108 0 0 0
93 1 1.067685010607212 9.828691925865249 4.7084208982696545 0 0 0
94 1 11.324968222256665 11.238886797001047 2.8379414682583652 -1 0 0
33 1 7.206329960723299 10.680843579980488 1.1324877174056114 0 0 0
110 1 6.123900254172985 12.357731227640556 2.83024821868582 0 0 0
116 1 4.492276075416922 11.294426347531628 1.1092527887193293 0 0 0
140 1 5.885788532527943 8.650087119822516 0.7357969699569348 0 0 0
141 1 5.575692804487755 9.885713152360559 2.9532333795846304 0 0 0
19 1 8.705096163759896 11.79463056081304 2.8250555577653778 0 0 0
28 1 8.345959215786392 9.270640421496967 3.0029317452828685 0 0 0
34 1 8.34588511968108 8.253798036520504 0.5799639977498848 0 0 0
59 1 10.965842157760381 8.714898689199634 3.0158335103882177 0 0 0
64 1 9.84501101255688 10.132508565385525 1.1335478590619712 0 0 0
65 1 11.325113247330666 12.255687515826686 5.260947854788487 0 0 0
86 1 1.3780280830309817 1.5812338800936445 5.638126370217629 0 0 0
106 1 0.14608788427855224 4.130232048609063 6.106430932754421 0 0 0
108 1 2.745421651507844 3.579671800618388 6.029817323681008 0 0 0
4 1 6.3288611862186555 0.6420989705347409 5.365887667100769 0 0 0
12 1 6.764858675350091 3.879384888136674 4.0698596236091635 0 0 0
72 1 4.18732009077265 4.388024753911007 4.144279519205172 0 0 0
117 1 3.8323186346390217 1.1687013754826663 5.423242810214546 0 0 0
120 1 5.38238865144506 3.0524216051630906 5.941797014825179 0 0 0
9 1 7.915628488072618 2.4740243020536568 5.924151786426049 0 0 0
38 1 10.346483877718844 1.9837731431950292 5.801602486186449 0 0 0
40 1 9.198723727904861 3.413486141677953 3.9111263424852454 0 0 0
62 1 8.823764096576404 0.06445584798881099 5.319406038999626 0 0 0
80 1 0.6895087813103266 7.569822465217724 8.423618926374063 0 0 0
90 1 0.6937959164398395 7.297264748964228 4.887779121521223 0 0 0
103 1 1.8054401485055553 5.847415752171989 6.772221660273575 0 0 0
130 1 1.6542137517753415 4.965209568711321 4.2192776181347815 0 0 0
136 1 3.2677811904277454 6.708713563110061 4.900865255621531 0 0 0
137 1 3.2812727353424087 6.982772920013181 8.42428489433768 0 0 0
142 1 2.190433051009905 8.411057424577102 6.575289745738683 0 0 0
23 1 5.7433341853663356 6.127885909745915 4.874611849305947 0 0 0
24 1 4.853740158568149 7.799463645540291 6.567973538760236 0 0 0
29 1 3.7816821034273183 9.215158938727487 4.731633255317896 0 0 0
60 1 6.64988599848252 8.452280383613783 4.7754887627851055 0 0 0
71 1 6.905821505759962 4.309904694977529 7.510168479989879 0 0 0
131 1 4.4243015065628315 5.22215371766069 6.834837854420241 0 0 0
13 1 8.912475403351564 4.7333627683058745 6.060910374877421 0 0 0
37 1 7.612143916156993 6.950239276740211 6.599279381062112 0 0 0
43 1 10.533957981887326 5.491046921507054 4.260608461230667 0 0 0
45 1 10.575259188397128 6.4400702489881745 6.749520384172023 0 0 0
47 1 9.451505840230157 7.849078520980816 4.893216308026743 0 0 0
53 1 8.055055971493891 5.977667667907562 4.22684009409274 0 0 0
77 1 11.094754494004183 9.988755116570106 9.01307264727031 -1 0 0
82 1 2.5289222251910797 0.18338510670465932 7.453455244048561 0 1 0
88 1 1.0587568661831688 10.880091799427229 7.095470429888909 0 0 0
95 1 0.08961096585327784 0.5578587431497314 7.656725330982439 0 1 0
127 1 3.499598138086263 10.474183547756036 6.92989021015257 0 0 0
26 1 7.244053741490435 10.92451524863491 4.698333736776702 0 0 0
30 1 5.894127208275086 10.04370076209468 6.672037579479629 0 0 0
111 1 4.775320150337004 11.480444476267614 4.804427281349391 0 0 0
112 1 4.974367579846744 12.44733746934894 7.28986163829272 0 0 0
18 1 7.449164331236216 11.907778916162915 7.209255102028019 0 0 0
48 1 10.968869212629707 8.977366000955898 6.565141431961685 0 0 0
61 1 8.34805528009548 9.467637733597101 6.547637946731585 0 0 0
66 1 9.825921944353391 10.37701455272924 4.707337987938751 0 0 0
67 1 9.94146796723882 11.334194647821532 7.155216310127464 0 0 0
87 1 2.384063651588284 1.4037311863005277 9.638343985643093 0 0 0
97 1 10.86189703705831 2.09547026608593 9.621642515019234 -1 0 0
100 1 1.368201752622178 3.5187624723864914 10.55932153576637 0 0 0
104 1 0.26975642292791374 4.9946110095824645 8.625823556134092 0 0 0
109 1 1.2076505335844716 2.7456524065123578 7.897013773852729 0 0 0
132 1 2.910777246256281 4.367637921367238 8.701937368631157 0 0 0
16 1 6.49259732660608 1.6833573239266895 7.798989707629208 0 0 0
35 1 5.363249613213624 3.4609833789067985 9.36754335243669 0 0 0
121 1 3.910487369784824 2.2141394186588057 7.780836643702063 0 0 0
122 1 6.468582245628273 1.9812308371912588 11.297234794258525 0 0 0
124 1 4.9927612064759845 0.8458682432047828 9.645168907201263 0 0 0
128 1 3.8497196843520296 2.606500663158577 11.23463724234999 0 0 0
5 1 7.584543204226833 0.2588270878180678 9.645850039850188 0 0 0
10 1 9.095671322556004 1.38861950146776 11.319928808707589 0 0 0
14 1 8.004259573761042 2.834039152145103 9.44363792966105 0 0 0
39 1 9.037306842522593 1.0658340851671237 7.791775487683634 0 0 0
41 1 9.843843620233727 3.4253346230298964 7.839506480045398 0 0 0
54 1 10.170830631669357 12.369861694000523 9.66022162046612 0 -1 0
74 1 0.8249394415374942 8.601717113367334 10.860204899891482 0 0 0
105 1 0.35848483771117823 5.35462627106803 12.145370624974626 0 0 0
133 1 4.363578650713866 5.614502481996672 10.288612265734372 0 0 0
138 1 1.7814845463215538 6.145273766668425 10.270482953429685 0 0 0
139 1 3.2997391676101935 8.062145583914146 10.779625807219315 0 0 0
20 1 5.528610024003476 4.248971473680521 12.039667353093071 0 0 0
25 1 5.889958507159187 6.424990674137455 8.431071124430739 0 0 0
27 1 5.745192680118837 7.645215603241558 10.61602428586871 0 0 0
56 1 7.06633710732768 5.0830138613689035 10.1724182758934 0 0 0
15 1 9.827019116915412 4.403361041181772 10.229908081981947 0 0 0
42 1 10.758385440841346 3.0953768850201215 12.008526306387456 0 0 0
46 1 10.633688875827998 6.762798242364737 10.27771624311382 0 0 0
52 1 8.80899024831374 5.733257506667815 8.447777746196135 0 0 0
57 1 8.1845040735386 7.270741112826605 10.412770088488632 0 0 0
78 1 1.030004130679111 9.58500946338876 1.1425637130346207 0 0 1
83 1 0.6618680639583916 0.8785073714108209 11.470133700717238 0 1 0
113 1 1.2453643567088961 11.893152478528798 9.539082315415834 0 0 0
114 1 3.420237641805251 0.029243348041810405 11.501438777430257 0 1 0
125 1 2.3799742304529596 10.465796012213755 11.397432483465376 0 0 0
126 1 2.1830258423291022 9.490781101300536 8.938123862267929 0 0 0
2 1 6.083586292854967 12.098465470621685 11.49415394181725 0 0 0
8 1 3.661160514733003 11.463890164266193 9.306409582962166 0 0 0
31 1 4.612943575251911 9.045584549887343 8.763071737167637 0 0 0
32 1 4.774507158079221 10.03530132501737 11.13958515699808 0 0 0
63 1 7.0287472881591215 8.616374573448644 8.53041613293657 0 0 0
68 1 6.091080663525967 11.018698332984027 9.131338250797006 0 0 0
49 1 9.500158153049254 8.13967331480053 8.409258964113388 0 0 0
50 1 9.729537176441312 9.175316234737286 10.914224808119348 0 0 0
51 1 8.576260511020067 10.52078187102212 9.056384474823576 0 0 0
69 1 8.702075311376063 11.532163474359127 11.504294313706454 0 0 0
70 1 7.215343574753663 9.629401467590888 10.973987528395174 0 0 0
143 1 11.322917752634709 11.041894809393177 11.521799157630142 0 0 0

Velocities

84 0 0 0
85 0 0 0
96 0 0 0
99 0 0 0
107 0 0 0
119 0 0 0
7 0 0 0
89 0 0 0
115 0 0 0
118 0 0 0
3 0 0 0
6 0 0 0
44 0 0 0
55 0 0 0
123 0 0 0
144 0 0 0
1 0 0 0
91 0 0 0
98 0 0 0
101 0 0 0
102 0 0 0
21 0 0 0
22 0 0 0
129 0 0 0
134 0 0 0
135 0 0 0
11 0 0 0
17 0 0 0
36 0 0 0
58 0 0 0
73 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
81 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
33 0 0 0
110 0 0 0
116 0 0 0
140 0 0 0
141 0 0 0
19 0 0 0
28 0 0 0
34 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
86 0 0 0
106 0 0 0
108 0 0 0
4 0 0 0
12 0 0 0
72 0 0 0
117 0 0 0
120 0 0 0
9 0 0 0
38 0 0 0
40 0 0 0
62 0 0 0
80 0 0 0
90 0 0 0
103 0 0 0
130 0 0 0
136 0 0 0
137 0 0 0
142 0 0 0
23 0 0 0
24 0 0 0
29 0 0 0
60 0 0 0
71 0 0 0
131 0 0 0
13 0 0 0
37 0 0 0
43 0 0 0
45 0 0 0
47 0 0 0
53 0 0 0
77 0 0 0
82 0 0 0
88 0 0 0
95 0 0 0
