LAMMPS data file via write_data, version 22 Jul 2025, timestep = 224, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 3.001148108915749 1.985679485636628 4.407928105027612 0 0 0
67 1 3.5208631207975656 2.601519064245967 1.956877203472237 0 0 0
84 1 0.41768807576742223 2.1231964926453215 4.205637571027625 0 0 0
85 1 0.028696826387786038 1.8962984674276557 1.4685292713919158 0 0 0
86 1 1.9603891286903985 0.6628714077634037 2.60130275365714 0 0 0
92 1 1.9048947126784257 3.4036224535439876 0.18845525103479815 0 0 0
7 1 6.057099001329069 2.1883787424012486 1.4082414489870945 0 0 0
96 1 4.538331676793121 3.645380832914878 11.208582476355446 0 0 -1
101 1 4.527997583045957 0.4709137453798633 2.877132928979057 0 0 0
102 1 4.506453374267406 0.7602253080132793 0.22886453782540542 0 0 0
12 1 7.26795130937917 0.7947134704466153 2.939672722776402 0 0 0
13 1 7.332306075274763 0.4321756647528089 0.03617195928139776 0 0 0
41 1 7.126921756460556 3.8736876596848844 11.254817258040816 0 0 -1
46 1 8.77125798750642 2.2977983484726874 1.1843083084553507 0 0 0
47 1 9.925601544778464 0.4916666143376031 11.141098604886068 0 0 -1
78 1 0.3970209028548335 7.91572643863186 1.7268105281034856 0 0 0
81 1 1.286343440187397 3.8613714336648437 2.610036602025211 0 0 0
116 1 1.8968545771578766 6.222231761853206 3.019635079840903 0 0 0
117 1 1.710836846354335 5.942098562555466 0.5745195347054948 0 0 0
121 1 3.5341576277344657 4.454657131515103 3.7500772216021643 0 0 0
14 1 5.681946672229572 4.621885256489832 1.9613097828414616 0 0 0
27 1 4.494124438224572 6.650251182635721 2.8828312796433626 0 0 0
59 1 4.350201233368251 6.253603839698754 0.3266788094326855 0 0 0
95 1 5.439697791595877 2.603217508036542 3.8762986325311424 0 0 0
6 1 7.647810130174001 3.2878518827589978 3.1892742775312626 0 0 0
29 1 7.113336999245178 6.640797444503017 2.783201250404385 0 0 0
34 1 10.790138614700833 5.932561355625276 2.6536594754160943 0 0 0
35 1 8.643385457753428 5.009703239916256 1.6099260883183764 0 0 0
40 1 10.205173868546815 3.51730070971058 2.8455647150953762 0 0 0
70 1 1.8746973996143852 0.8313777889364741 0.15555609269500467 0 1 0
75 1 1.659583434516256 9.71373579375724 2.889721049435522 0 0 0
89 1 0.1755334634660054 11.109603795427443 1.4271265053705948 0 0 0
111 1 1.3975526184788607 9.15799977746325 11.15941876671191 0 0 -1
16 1 6.014782425728835 10.799651468180942 1.602662058633177 0 0 0
22 1 2.9394391993891613 8.019947465925732 1.572017100795642 0 0 0
56 1 5.546773951204793 8.344521568347274 1.1895601817434318 0 0 0
105 1 3.2833733092575175 10.537329511806815 1.1071223526200207 0 0 0
110 1 4.395999736079233 9.538041105107391 3.080914367885814 0 0 0
21 1 7.498619392641832 9.150012588466923 2.770945771300333 0 0 0
50 1 8.82511332315924 11.040758642708704 1.711509218247299 0 0 0
55 1 10.31807057908979 9.475733622203931 2.886810596947635 0 0 0
122 1 9.09437239540126 7.5497204617518205 1.4590301034788922 0 0 0
64 1 3.3163039834028676 1.85329873628027 7.123356754534535 0 0 0
65 1 1.3118053664739673 0.6823828906189975 6.008066124988592 0 0 0
83 1 11.243678889758824 2.6429062126482763 6.778187374395697 -1 0 0
93 1 1.9232470926965464 3.651840665971214 5.769672171003097 0 0 0
