LAMMPS data file via write_data, version 22 Jul 2025, timestep = 225, units = metal

127 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 1.478812847161215 4.421107242835056 4.330536650091005 0 0 0
83 1 1.3214612422561682 1.9000015008618452 4.066318279703643 0 0 0
84 1 2.478838472944363 2.024924255972918 1.8349749240304631 0 0 0
86 1 4.099862737877607 12.074170915809006 1.5748550065258167 0 -1 0
118 1 3.609598160372057 0.9375428839216668 4.241605325894019 0 0 0
126 1 3.853800791735978 3.369148470101126 3.508466619164318 0 0 0
20 1 6.348003204129398 3.4899235396024535 3.0721584788677774 0 0 0
26 1 6.3187944308220585 11.93257741911695 5.303883438497314 0 -1 0
27 1 7.412577138302298 2.361410478664067 0.8030281982685783 0 0 0
119 1 5.904566571882882 1.0308497125562754 3.1324567310954183 0 0 0
120 1 6.657425193172184 12.01890341804956 0.9761349596532639 0 -1 0
28 1 9.176340104153656 12.04656619046254 0.49598026353947755 0 -1 0
32 1 9.941154762050168 2.4127324946613795 0.4026830306118652 0 0 0
38 1 0.08039838475854683 3.281177648670397 2.2705661918678786 1 0 0
41 1 11.10541192539454 0.8061217059286088 2.173601912005921 0 0 0
47 1 8.494596424414125 0.911888713038128 2.6571567254091306 0 0 0
57 1 8.892429273123664 3.438150761840089 2.6778490234368655 0 0 0
71 1 1.2228538253659071 6.94880795569345 4.634656941485321 0 0 0
72 1 1.8593080022738506 7.293923263761239 2.2313836149184283 0 0 0
78 1 2.20276989613275 4.671815202861303 1.9093834052591223 0 0 0
106 1 3.5410817294165313 5.916186395453448 3.7443775150849055 0 0 0
14 1 6.078821070887417 5.993950532357493 3.3874751520676374 0 0 0
16 1 6.766924051119577 7.431405508227006 1.4116052847581841 0 0 0
21 1 7.213815169433648 4.936834071954947 1.1113222848878015 0 0 0
107 1 4.680250317315308 4.90436878302831 1.455288251303619 0 0 0
113 1 4.914954104424249 2.349063584453193 1.1497253557391622 0 0 0
35 1 11.272492991756677 5.736057771304017 2.6660258002848556 0 0 0
51 1 8.669543311532546 5.992329560210976 2.9566584067858233 0 0 0
52 1 9.125024865629905 7.318773824941102 0.7615751673435799 0 0 0
58 1 9.738489081862127 4.891689626562818 0.7304676359650579 0 0 0
88 1 1.9430829169630317 11.6939795222773 2.963980471373213 0 0 0
92 1 0.9931826264218132 9.404631669011923 4.077905189772816 0 0 0
93 1 3.0273136687321935 9.65420924968574 1.928232871032241 0 0 0
96 1 3.369070111324594 8.453817283224696 4.064242571992884 0 0 0
123 1 4.6121044742871415 10.794710262315489 3.6597397886858065 0 0 0
64 1 7.188229683061963 10.801771612929315 3.1805338728855017 0 0 0
79 1 4.327251705562356 7.393396563345341 1.786218691037876 0 0 0
100 1 5.865138496678495 8.532609413261875 3.716413317192733 0 0 0
101 1 5.512954847814211 9.75060207355409 1.4831367705583318 0 0 0
3 1 8.861827430604933 11.823563074155112 4.926616658100154 0 0 0
8 1 8.327106285584348 8.500123678895818 3.28660859075434 0 0 0
9 1 8.049989363080135 9.701045677465292 0.9825901271904849 0 0 0
44 1 9.756181762715984 10.690945637108399 2.776822638444794 0 0 0
48 1 10.70906704708568 8.15828706183768 2.7592496795041757 0 0 0
75 1 1.9999986867783177 4.114256904318064 8.16297354324265 0 0 0
81 1 0.5317480013108578 1.858395136379677 8.533172058449427 0 0 0
82 1 3.016633816383633 2.979372283794836 5.949633953951666 0 0 0
110 1 4.579465737653826 3.973927348079967 7.897345744015705 0 0 0
116 1 3.0472297425972243 1.774022201591776 8.243508879438318 0 0 0
18 1 7.044103065873367 3.3908916802671643 7.21967642484321 0 0 0
24 1 5.594633133461038 1.5395094855866747 8.030002581437909 0 0 0
25 1 7.744004663955345 2.063433419734153 4.785888469742932 0 0 0
117 1 5.3917663071692425 2.2047925965750585 5.541559786874076 0 0 0
33 1 10.23003337089878 1.9157906201322767 4.351002959772032 0 0 0
37 1 0.46440790657178427 2.992669054172825 6.237213552709508 1 0 0
40 1 10.494791260062087 0.7372358757598867 6.7167062399018125 0 0 0
55 1 9.386640767597928 3.0327570659744207 6.5730688390399346 0 0 0
61 1 7.886005547789249 0.8850991676108086 7.080410955948845 0 0 0
1 1 2.577546691054089 8.330567819504939 6.444662313722289 0 0 0
69 1 1.7365281968181914 6.634874702161861 8.27320203761796 0 0 0
76 1 2.8703606252378897 5.595242412554595 6.209824996658113 0 0 0
104 1 4.272725607620276 6.547532058507912 8.15350131825566 0 0 0
12 1 6.587525168231922 5.8129045313577095 7.353896891059424 0 0 0
19 1 7.738965043408756 4.573207360880831 4.952588472998369 0 0 0
70 1 4.895279208369607 7.147467953321067 5.702622113400011 0 0 0
105 1 7.451843589909937 7.077001162475504 5.265083243335525 0 0 0
112 1 5.19132201509934 4.658379259020485 5.422447036126665 0 0 0
13 1 10.022131945842329 6.938085483405772 4.889384995229261 0 0 0
34 1 0.2731730869270506 5.493610564054031 6.49075662240839 1 0 0
50 1 9.099934776850676 5.549294307689865 6.875634246951135 0 0 0
56 1 10.29170806899541 4.430957014459762 4.595501668337494 0 0 0
87 1 1.6332299708825344 0.7385190391932434 6.3276096160663355 0 1 0
90 1 0.4736993543304712 10.431170052212037 6.634913791541303 0 0 0
91 1 2.631807738123782 10.750650755749536 5.299905796308198 0 0 0
97 1 4.1014018604314675 9.162798067725422 8.297250394182967 0 0 0
122 1 4.195188933738849 0.12618294588046325 6.5764632291898755 0 1 0
31 1 6.222727879505534 10.951029971387694 7.646998506058334 0 0 0
98 1 6.387546794546379 8.31674437090156 7.518831515331386 0 0 0
99 1 7.459681392685288 9.660168659100526 5.546564670724718 0 0 0
111 1 4.868800089449349 9.695376069103316 5.903524911361507 0 0 0
2 1 9.185879034922335 10.721392031320732 7.228140013999576 0 0 0
6 1 8.926676240189993 8.11211246893778 7.047070713517214 0 0 0
7 1 10.01435332317651 9.491109415801798 5.062128550810205 0 0 0
43 1 0.0017721504774890328 11.751370035793304 4.542756015239286 1 0 0
46 1 0.06565863606337147 8.00258897950898 6.7118504662401755 1 0 0
73 1 0.6581667974827394 4.410798007681409 12.698180780408597 0 0 0
80 1 0.968190023246887 1.9370389103556898 12.682868139290447 0 0 0
