LAMMPS data file via write_data, version 22 Jul 2025, timestep = 101, units = metal

135 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.0004738711951289 3.6594916895291414 0.20997161463127298 0 0 0
77 1 2.284626118722724 4.028093976164934 2.498919253585162 0 0 0
83 1 1.6406764406653098 1.5404477980950375 1.9199030042432566 0 0 0
85 1 3.463453060611774 2.7864188592852126 0.5731107224208548 0 0 0
23 1 7.280345011633676 12.325994567501962 3.356838401018804 0 -1 0
32 1 7.189860584524103 2.211770095814916 3.255073396809097 0 0 0
115 1 4.759268898637271 3.1590855114912157 2.878654886118761 0 0 0
121 1 4.700178727838112 0.6010713909770251 2.849733944229213 0 0 0
122 1 5.907462100395266 1.83632402222491 0.9658513393818887 0 0 0
24 1 8.40203593629278 0.8710242380854837 1.4160431067941261 0 0 0
55 1 9.228619570521397 3.831221831236001 3.341923707661306 0 0 0
61 1 9.651513138358824 1.2277387380429037 3.6711095171156094 0 0 0
62 1 10.461048840694305 2.4930889860064753 1.4911513302404382 0 0 0
71 1 1.7906194578196597 6.648087700794983 2.1525946747533555 0 0 0
72 1 3.778669166742836 7.771955119805073 0.8823665199785957 0 0 0
78 1 2.974000622973434 5.350571120328045 0.26011603416315016 0 0 0
94 1 1.3090172671598999 8.716949948263192 0.4876231361684796 0 0 0
97 1 0.507387169709485 6.2738914019482035 12.095772289727597 0 0 -1
133 1 2.5980833741583576 9.096354616598308 2.772238672160196 0 0 0
5 1 7.563873053001466 7.212219598093341 3.566748692720955 0 0 0
11 1 6.754194911327746 4.797316213110354 2.942297146857677 0 0 0
69 1 5.070815557316632 8.134842630246789 3.169285037845441 0 0 0
109 1 4.261249643062987 5.720051265119388 2.545722074935109 0 0 0
110 1 6.26779243869885 6.846383694102069 1.282197761102569 0 0 0
116 1 5.461674503198214 4.426170188328817 0.6544660202403105 0 0 0
12 1 8.748494930762563 5.909155599426564 1.6829075379520821 0 0 0
18 1 7.944073238231463 3.4656864669610083 1.0621791718957234 0 0 0
49 1 10.03801077875102 6.279034438725353 3.962127753139469 0 0 0
51 1 10.72387807944011 7.5934882978387925 1.7427987003748968 0 0 0
56 1 11.216422350827607 4.958692104036522 2.092235186815444 0 0 0
88 1 0.4052579372640535 1.1618461844813324 11.926990142628858 0 1 -1
91 1 0.8696356616165598 11.315021478873607 0.1779876827518125 0 0 0
103 1 3.309517500299048 10.362394095220331 0.5427216124900093 0 0 0
127 1 2.179584540109571 11.702353327350346 2.4532833850783407 0 0 0
128 1 3.6269364570991764 0.22943788043860078 0.7235905117488843 0 1 0
29 1 4.625747386247679 10.718778432288856 2.8464141888148435 0 0 0
30 1 6.20741222726246 11.941035661591132 1.2208273215662275 0 0 0
50 1 7.0618907793315895 9.777971754202929 3.217459950064127 0 0 0
104 1 5.762007031102277 9.424283800347784 0.9151017839543845 0 0 0
6 1 8.249436785925036 8.52183450117273 1.3230562942370807 0 0 0
34 1 8.970224920440447 10.995187482960226 1.9313999296495 0 0 0
37 1 10.21365229490556 11.383205422049032 4.210474766937049 0 0 0
38 1 10.99120946678529 12.622642106233451 1.9476858957542835 0 0 0
43 1 9.542645146246464 8.898972768427612 3.611277340785214 0 0 0
44 1 0.11940602033443376 10.064311800638658 2.375463715611856 1 0 0
75 1 1.5955321126867963 3.2422199284881734 6.019309596087896 0 0 0
81 1 2.112978590195787 0.677155863730989 6.434521122606517 0 0 0
82 1 2.884955821740323 1.9205505222877959 4.182809091997263 0 0 0
99 1 0.32163887855473844 2.858031370908721 3.7470239328948525 0 0 0
15 1 7.357281970801333 3.8697524824637353 7.4845544890468645 0 0 0
21 1 6.841540103876208 1.3675550552704905 7.123106061901936 0 0 0
113 1 4.131085513908166 2.3123815297707613 6.465091421641578 0 0 0
120 1 5.747768101254659 0.975546747662429 4.982467339557921 0 0 0
134 1 4.694385669520643 12.424686907680186 6.964034521615394 0 -1 0
22 1 8.501501237137358 2.575382192889125 5.559513921027551 0 0 0
53 1 9.814022068284709 2.930358295423086 7.858969563625153 0 0 0
59 1 9.42670523610919 0.39082611590333993 7.612219508081395 0 0 0
60 1 10.942033922482707 1.5997050995798707 5.938911472168979 0 0 0
70 1 3.078183963139802 7.019382594400717 4.433487178044578 0 0 0
76 1 3.5749394331766626 4.401233067275797 4.787999920988836 0 0 0
84 1 2.391544353169989 5.709014411157517 6.654316638642539 0 0 0
93 1 0.6135066684547111 7.969682536115947 4.0238566120609525 0 0 0
96 1 1.1048542402652548 5.330069871265436 4.371836839737659 0 0 0
131 1 1.8976043250502321 8.338224133998656 6.302952092889584 0 0 0
3 1 7.656017677932186 8.876084958772664 7.744535616170743 0 0 0
9 1 6.851477545066639 6.452405744728573 7.115056629515463 0 0 0
68 1 4.368600479991983 7.389200243215205 6.712007064173422 0 0 0
107 1 4.868934120121285 4.78057873090457 7.074358866462352 0 0 0
108 1 5.554837067083603 6.083782563444137 4.8307381436237655 0 0 0
114 1 6.058879207198325 3.5135760915285754 5.188594510801816 0 0 0
10 1 8.8551053210111 7.576879126553999 5.851988918358588 0 0 0
17 1 8.046933985804031 5.160407942992891 5.228882802395078 0 0 0
41 1 10.140205262312872 7.950301213278932 8.138293934469592 0 0 0
47 1 9.33781148365774 5.525342401342985 7.51641640934212 0 0 0
48 1 11.323953188408344 6.651570203788111 6.2444742374355995 0 0 0
54 1 10.518848560346111 4.204543011870911 5.6247394140464735 0 0 0
87 1 0.854417662280842 0.30748742106415256 4.190630196774877 0 1 0
90 1 1.3879470132715461 10.439746657649955 4.6413123358517865 0 0 0
125 1 2.6385933048114256 10.8018643695859 6.890214945891798 0 0 0
126 1 3.45341082444015 12.06572068590553 4.7171520933576145 0 0 0
132 1 3.8868568097793785 9.465653235814381 5.05419343120042 0 0 0
27 1 5.1690689545473685 9.831881163593456 7.331869102210842 0 0 0
28 1 5.927649022956364 11.087604628344058 5.146123438957764 0 0 0
65 1 7.200982984863716 11.466846689829843 7.42749116242219 0 0 0
101 1 6.3635058903484465 8.50018371541826 5.456073758936806 0 0 0
4 1 8.360052196752347 10.137473195759027 5.528525109010337 0 0 0
35 1 8.324039047752679 0.01653193955370072 5.4881380413072804 0 1 0
36 1 0.06033901322946188 11.760335344635168 6.45855562690819 1 0 0
42 1 10.830267558468913 9.270105216035674 5.900084362681689 0 0 0
67 1 9.655557271683664 10.518587502234027 7.829385717522219 0 0 0
79 1 1.6912330574306318 4.971142719419976 10.200479778893587 0 0 0
80 1 3.3739552890672253 1.0602520462262253 8.680138832381258 0 0 0
98 1 0.8592166942391251 1.9940749664387574 8.218792381087994 0 0 0
100 1 2.1653053612591426 2.3938756931937073 10.506360711243206 0 0 0
19 1 6.664322975464459 3.094265986056225 11.015953108652194 0 0 0
25 1 7.166063687541094 0.5018232248484021 11.411061683020208 0 0 0
117 1 4.1689922617331785 4.0410148401054515 10.594277173661498 0 0 0
119 1 5.39020763803928 2.7089024104131827 8.74344528302643 0 0 0
123 1 4.639532898098639 1.4506639004457476 10.928854332745825 0 0 0
20 1 8.005797654758188 1.756547667599971 9.28547715664475 0 0 0
57 1 9.220818088607965 2.130285479582763 11.485347030252283 0 0 0
58 1 10.592969571522326 0.7769238609876582 9.750520234437285 0 0 0
63 1 9.73239440200847 12.244482687986343 11.93073660421208 0 -1 0
73 1 2.4911454446861603 7.401858901848467 10.821967342720114 0 0 0
74 1 2.879435720764594 3.6428009429120625 8.304723074057053 0 0 0
92 1 1.2090174741131794 7.026533611688346 8.531732775986919 0 0 0
95 1 0.40870660631657285 4.586629826122212 7.911013343310271 0 0 0
102 1 3.6795858162984505 6.092008653430055 8.94018707620821 0 0 0
118 1 2.00639999849691 10.003467063633465 10.477907721587595 0 0 0
7 1 6.955098743394804 8.140760558913916 11.268486112455644 0 0 0
13 1 7.456904110110186 5.537971825105748 11.633583581558021 0 0 0
105 1 4.467281064123729 9.06431959398448 10.85802592301901 0 0 0
106 1 5.660950552862108 7.762099024999721 8.989660295824093 0 0 0
111 1 4.971692638258255 6.472723292316059 11.226262720927169 0 0 0
112 1 6.163250143677766 5.161581708089597 9.35569066312284 0 0 0
8 1 8.146381071485923 6.829060334789703 9.400093360194624 0 0 0
14 1 8.649152542922618 4.2308122691031675 9.765440180426662 0 0 0
45 1 9.436722029706868 7.211345718192248 11.686425662250244 0 0 0
46 1 10.62294616954894 5.898260586885249 9.806153961789677 0 0 0
52 1 11.111414650620068 3.292881865903785 10.149817901685612 0 0 0
66 1 9.933823955140443 4.593680383523739 12.042426674599719 0 0 0
86 1 1.2876239607990867 12.141565689981764 8.662677771576526 0 0 0
89 1 0.7169902590174824 9.637685748292586 8.189019605361421 0 0 0
124 1 3.871312146891102 11.167798628098305 9.112689713881474 0 0 0
129 1 2.482188510155481 12.52829981828903 10.822716950198428 0 0 0
130 1 3.1802456248458206 8.702058449657345 8.580629593068913 0 0 0
16 1 7.716513420053661 10.59925820295541 11.87925524855686 0 0 0
26 1 5.929797469332929 0.119751374992244 9.190903561614672 0 1 0
31 1 5.070357459790787 11.547105050292046 11.297560519028922 0 0 0
33 1 6.4473867856401705 10.208099182363311 9.60528783550632 0 0 0
2 1 8.948116594141716 9.267058657680609 10.033632267585396 0 0 0
39 1 10.235804618368615 9.667782341326737 0.09375921776629711 0 0 1
40 1 0.02548233741028956 8.332558104415895 10.427322423726405 1 0 0
64 1 8.468222860770739 11.85554046216179 9.684384651567521 0 0 0
135 1 10.956639978312515 10.915947116169987 10.121515606979319 0 0 0

Velocities

1 0 0 0
