LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105, units = metal

136 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.2934036362529877 0.35003059931556946 2.138339936613914 0 0 0
96 1 3.2523208221410855 2.925304249421196 2.5893182248929185 0 0 0
97 1 1.0719527031911877 1.3840842421828832 12.022846711695742 0 0 -1
102 1 3.5307651577820165 1.6512814052152622 0.3038841666839898 0 0 0
70 1 3.756529567383995 0.44789696496584935 2.6170175737563715 0 0 0
103 1 5.788554696955026 3.231045685927684 3.038583698423352 0 0 0
105 1 8.290481102855075 3.516812086796288 3.4887101936372438 0 0 0
106 1 5.99814801505399 1.955936965710826 0.7745504970002571 0 0 0
109 1 6.201598685651831 0.7326804749087134 3.0826090077725166 0 0 0
7 1 10.752965598947547 3.8214858342388043 3.934420465656949 0 0 0
8 1 8.518668922259199 2.2555141486566375 1.214432620666011 0 0 0
11 1 8.683083666520893 1.0148674345554507 3.51889527271432 0 0 0
48 1 11.089583165108005 2.607665015068885 1.6182180370369854 0 0 0
90 1 3.2031706086765577 5.504657929233953 2.6680103613443302 0 0 0
91 1 2.119747181568158 3.884907772735663 0.44557053335281 0 0 0
100 1 4.004292594319475 7.956015217981248 2.4667039350367674 0 0 0
125 1 4.657622790016114 4.289037531331036 0.8653040970463591 0 0 0
127 1 1.5409149915325757 7.715839009734655 2.0685706292039483 0 0 0
131 1 2.9623449373047 6.516757914313669 0.31225349817143666 0 0 0
26 1 5.482597790818546 6.8177686802696345 0.7326855517219273 0 0 0
31 1 8.114225694707187 6.081526928154891 3.520153333754924 0 0 0
33 1 7.179102174026983 4.588546405649257 1.301073780325383 0 0 0
64 1 7.990461001897365 7.112615470856966 1.1612568056511967 0 0 0
126 1 5.6604064641131755 5.794117586676086 3.083913622900336 0 0 0
132 1 6.475661777389552 8.236206351508315 2.8885250173764274 0 0 0
2 1 9.648223098266994 4.880931019522243 1.7677694246258782 0 0 0
16 1 10.564781502380175 6.383821212547959 3.957328386775041 0 0 0
25 1 8.94988540547887 8.516035441273608 3.300015372057817 0 0 0
42 1 10.488388102687491 7.384704051285174 1.575927181026589 0 0 0
45 1 0.7424360125289385 5.208526103356373 2.2377264864834006 1 0 0
63 1 0.0042538697634201955 8.824348956585055 3.752944313046912 1 0 0
74 1 0.32083573449700076 11.579228041008196 0.03259787181875891 0 0 0
79 1 1.3933344851824543 10.362363304121962 2.1025890456857432 0 0 0
80 1 0.46037772115507586 8.931983385369476 12.186784291145429 0 0 -1
112 1 2.796214152530572 11.838078755823542 0.45669140782833895 0 0 0
118 1 2.92336003033369 9.197180114787928 0.4004625233649188 0 0 0
14 1 5.2749418254475 12.10961193999116 0.888833901890761 0 0 0
19 1 6.3182085075522805 10.843317642010403 2.969328412790822 0 0 0
20 1 5.389243364031061 9.472084259589321 0.8204986787979315 0 0 0
117 1 3.8557133668186845 10.56705828030189 2.5441934464636184 0 0 0
37 1 10.220364185343463 0.045942548600647275 1.7595938858302378 0 1 0
39 1 10.328654532525153 10.052799981073738 1.6665129065101054 0 0 0
52 1 7.745057807848164 12.413247762246804 1.3338313897094594 0 0 0
57 1 8.784140885609288 11.124281928760283 3.3931113035579084 0 0 0
58 1 7.855581908220294 9.766008754411882 1.246247816182742 0 0 0
