LAMMPS data file via write_data, version 22 Jul 2025, timestep = 149, units = metal

139 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 1.5936369271624824 5.919650993933733 1.5990219152459062 0 0 0
86 1 3.1744889774657614 2.0032275400833504 3.331245764138374 0 0 0
87 1 11.293617456782734 2.137116551068935 12.179039471371269 -1 0 -1
88 1 10.498069128325035 3.563342736167976 2.111240074526253 -1 0 0
135 1 1.5687378538705943 3.3774142361416475 1.627229079663298 0 0 0
32 1 6.473983668866468 3.2729004013403626 0.6062881968864997 0 0 0
33 1 6.474166178262226 0.7371264373668348 0.5986540299618058 0 0 0
120 1 4.019728402220264 3.2902830964231153 1.1174067829359318 0 0 0
134 1 3.20171577569837 12.149465996879707 3.330936315499252 0 -1 0
136 1 5.645410428880636 2.041289900596058 2.810563912725101 0 0 0
27 1 8.121848842144644 2.0344714695177446 2.2346533566689804 0 0 0
57 1 8.956648281327444 0.6542651076725845 0.038247635538554973 0 0 0
58 1 10.47157131238493 1.0335293056504526 2.0817330630854856 0 0 0
63 1 8.9594955593002 3.1920527447796267 0.061053328237656745 0 0 0
89 1 11.293428244616829 12.278706653256727 12.16255677327977 0 -1 -1
74 1 0.7911388449221682 7.342117610638297 3.7263182676088054 0 0 0
75 1 10.50815512820264 6.095641274449513 2.119862143248366 -1 0 0
80 1 0.783448603504937 4.782498992676769 3.748574133673764 0 0 0
108 1 4.053617985908387 8.365995422520518 1.1106371754300997 0 0 0
114 1 4.047171300591149 5.828712527694475 1.11442420541332 0 0 0
130 1 1.5983825034518573 8.462261462130181 1.5806778036926918 0 0 0
7 1 6.507694582911736 8.346892268110285 0.5984741938331356 0 0 0
12 1 5.6984718352253925 7.1149705384128605 2.7989468669937665 0 0 0
13 1 6.499589037694995 5.809286766024865 0.6040660783309454 0 0 0
18 1 5.688382338960717 4.5785884922688105 2.7997557986995085 0 0 0
113 1 3.2395371303439218 7.077702368358408 3.3233889926010995 0 0 0
119 1 3.233886231756488 4.541406683211832 3.3270027754422147 0 0 0
46 1 8.988116471540373 8.274626351442901 0.03937059065366976 0 0 0
51 1 8.174945509189806 7.116339916463002 2.2363121071982555 0 0 0
52 1 8.97943407556516 5.734655868413762 0.05645512612892011 0 0 0
64 1 8.16457291017678 4.574752718060309 2.245202054510285 0 0 0
93 1 11.306278842297933 4.666991178331502 12.19957891652362 0 0 -1
103 1 11.314152016406025 7.198247504903706 12.196530835131806 0 0 -1
19 1 1.5846340267940926 11.00268709928329 1.5553806230469098 0 0 0
20 1 0.7465511062912478 12.389389755637929 3.638374422890112 0 0 0
26 1 4.021454697334141 0.7558635892529146 1.1142518327586115 0 1 0
106 1 0.7848406639258528 9.883734563054611 3.6986589113059933 0 0 0
128 1 0.7194805098619239 2.214529902641116 3.8123177034452502 0 1 0
133 1 1.5661984743850126 0.8630127779439853 1.5640430811167934 0 1 0
6 1 5.6958982923180566 9.652457446511455 2.791973006617147 0 0 0
