LAMMPS data file via write_data, version 22 Jul 2025, timestep = 104, units = metal

146 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

102 1 2.122359929699777 2.2295824688841823 0.9580876642167713 0 0 0
103 1 0.701705735954376 1.2730413087617665 2.661628388537445 0 0 0
133 1 3.199955136802294 1.0123631480380755 3.0742664046126293 0 0 0
139 1 1.9494947107627527 3.336431694180405 3.288695706736495 0 0 0
25 1 4.434258913952718 3.111733096914401 3.6577105197320035 0 0 0
58 1 6.966981318689285 2.910120026752243 4.010855693706623 0 0 0
71 1 5.6967862975513315 0.7922784900084231 3.485392076017741 0 0 0
72 1 7.1334564017017845 1.789169722545144 1.7797882035025716 0 0 0
132 1 4.611776250048743 2.0132214383948117 1.3663067571284226 0 0 0
15 1 9.627127562921222 1.5126494591815234 2.2284511160490585 0 0 0
17 1 8.176718569195062 0.5437698812692293 3.9147364933971573 0 0 0
45 1 10.661372241580256 0.2938856986299137 4.356761206204381 0 0 0
48 1 9.464878637584402 2.6722013776095874 4.402362117098787 0 0 0
1 1 0.7132546287376159 4.390910455000475 1.3663422402741354 0 0 0
75 1 1.8821321145021759 6.612939091159594 1.7390203097268326 0 0 0
76 1 0.6304273256348509 5.612375711858931 3.4971716079903103 0 0 0
85 1 3.3512641929969464 7.567853541504079 0.056641248962573526 0 0 0
97 1 0.7778877322674211 7.755977521577437 12.532539962835383 0 0 -1
107 1 3.32328463858316 4.372272492248866 1.5637764898355178 0 0 0
129 1 3.1677332042831776 5.50029409647962 3.7575200442624195 0 0 0
31 1 5.625085430013874 5.217469597642276 4.2329383433128 0 0 0
119 1 5.851264855356439 7.3080064724124 0.5298431301121661 0 0 0
138 1 5.884517577047356 4.084965135190976 1.9482436701362869 0 0 0
144 1 7.0724307939814555 6.164064539997779 2.528270809240071 0 0 0
5 1 8.429311461368501 7.1990090796873965 0.7968354954589296 0 0 0
24 1 8.544228447863217 3.884583512263115 2.2618408065244506 0 0 0
30 1 9.724562861514514 5.986500887828216 2.5776255091878166 0 0 0
50 1 10.579353150921293 4.717308236778852 5.1051934252260445 0 0 0
53 1 10.641536223251942 5.810301577176956 12.789769245599762 0 0 -1
57 1 11.001064313852948 2.4376470300431694 0.5249794375350064 0 0 0
63 1 8.165134358537047 5.006466488714807 4.51985926253438 0 0 0
80 1 3.2117895142424797 8.67504003262698 2.32843746327205 0 0 0
95 1 0.7155259899999887 8.905911225520622 1.9092167715310135 0 0 0
98 1 1.9640709043342428 11.014089503577527 2.490102117543367 0 0 0
101 1 0.8556354251079967 0.1244542373649946 0.35972409548493667 0 1 0
131 1 3.3591541727304466 12.002753104783393 0.7768365497438791 0 0 0
145 1 2.059057031077374 9.901585429168161 0.1927068816822303 0 0 0
11 1 7.109076462362148 9.445361123558644 1.0419351526322393 0 0 0
73 1 5.859718674004077 11.784252722046013 1.203771985574156 0 0 0
86 1 4.455003731218432 10.77672317950483 2.9123965916322594 0 0 0
113 1 5.697635514919785 8.407184055233328 2.7419207963982264 0 0 0
124 1 4.595705891111398 9.685785849444057 0.6139014903241699 0 0 0
126 1 6.930734085405401 10.530064878304941 3.3355470674096472 0 0 0
6 1 9.43782817665259 10.311796939201423 3.7386714085081296 0 0 0
14 1 8.349373307788094 11.537679121962613 1.6413864330726347 0 0 0
18 1 8.250381745021254 8.252432692902568 3.1020133824006417 0 0 0
41 1 9.703217855932229 9.271795913474609 1.353023581358352 0 0 0
43 1 10.873426589658 11.285589758583459 2.0583248180050737 0 0 0
68 1 10.721406578450418 7.973962779076333 3.562987110674341 0 0 0
91 1 0.2157297267612748 3.537774929942187 7.230141377945235 0 0 0
104 1 0.4896014059052561 2.39267269282689 4.959354105581657 0 0 0
134 1 2.9812074079446518 2.14438297886031 5.372752390108255 0 0 0
135 1 1.5010705934979642 1.1989571860878692 7.068966692414911 0 0 0
141 1 2.7053998481272905 3.2915983298544718 7.649347795033059 0 0 0
20 1 5.474558189275986 1.925258001081604 5.752152433532476 0 0 0
21 1 3.9897629539554096 0.9617080622519968 7.488084663237046 0 0 0
34 1 5.199411264727092 3.0568502951762473 8.033788042157978 0 0 0
36 1 6.475953879870983 0.7229102735715838 7.881554148193095 0 0 0
35 1 7.955716447067953 1.6878639038820529 6.146884682528507 0 0 0
46 1 8.952777371887764 0.4946352713471655 8.330267719191593 0 0 0
49 1 10.156538588350955 2.593745688591413 8.93292034509621 0 0 0
52 1 10.412338887710073 1.4456223574886211 6.6339224749986565 0 0 0
59 1 9.127048469500968 3.760906656776201 6.758688502606725 0 0 0
60 1 7.673922757230148 2.81002265318798 8.45716944608104 0 0 0
77 1 2.852015781348044 6.564279300411276 6.165048361832949 0 0 0
78 1 1.400201521019512 5.6083256996880815 7.8736019722569965 0 0 0
82 1 1.7954079629008786 7.751533362521234 4.049440834563681 0 0 0
92 1 1.7042092793461003 4.495863982878399 5.538244178795972 0 0 0
94 1 0.3689954296074338 6.804203158473489 5.7374250789692445 0 0 0
8 1 6.80940274175022 7.292662574449083 4.842638075760777 0 0 0
27 1 6.671099289896687 4.024880852899188 6.292474991583074 0 0 0
33 1 6.3948642772129025 5.1310005739319084 8.640164141961792 0 0 0
114 1 4.2951187705721185 7.527059460671402 4.473269464539077 0 0 0
127 1 3.8955074631894937 5.364422741562522 8.262953609126466 0 0 0
128 1 5.350953670572663 6.3297334653146216 6.554927378971181 0 0 0
140 1 4.16561432326584 4.255021739044893 5.933484114392705 0 0 0
32 1 7.849463291502053 6.080467836258982 6.923233506043707 0 0 0
64 1 10.322559229553912 5.84220454805992 7.395753165247265 0 0 0
69 1 9.297753954793254 7.02906853009069 5.2195155518543945 0 0 0
87 1 0.5250400930050944 10.070747796596253 4.186002447700409 0 0 0
88 1 2.7784136969820805 10.979228179146602 6.916544468694901 0 0 0
89 1 1.5722971788788886 8.889355773577577 6.337884382318979 0 0 0
99 1 0.2928776395078736 11.206645790754456 6.479006593350624 0 0 0
100 1 1.7487457577071375 0.06279346195437184 4.778110651325362 0 1 0
120 1 3.013209953967095 9.837657427898305 4.626302187921277 0 0 0
2 1 6.5356166310414086 8.40434617012965 7.162362428861949 0 0 0
7 1 5.496150451178985 9.591244056809373 5.056095232983479 0 0 0
111 1 4.241840644575468 11.926069308989096 5.199577913470331 0 0 0
115 1 4.03566425755959 8.63444310168636 6.785336132565615 0 0 0
121 1 5.252891782549297 10.724788524451236 7.338471261828947 0 0 0
125 1 6.72180560831311 11.678095841571775 5.619392913748849 0 0 0
9 1 7.74244815415757 10.490382172798663 7.749573310743574 0 0 0
12 1 9.206090193372926 11.440580119382068 6.049087579092937 0 0 0
38 1 10.233480900470148 10.245083400825242 8.167389795362096 0 0 0
44 1 7.999642824230041 9.355805606531208 5.44941120474267 0 0 0
70 1 9.036440337318965 8.154056093376967 7.55485850447371 0 0 0
109 1 10.487810214986304 9.111278485464409 5.870766492323524 0 0 0
81 1 1.0030870659701407 3.441260897513442 11.675064748080427 0 0 0
105 1 1.24785997422511 2.3319098080940797 9.349808596416395 0 0 0
106 1 11.184300459531203 1.3920805828573115 11.04004773790105 -1 0 0
137 1 2.2768213220943316 1.1256990929959148 11.476506349841667 0 0 0
22 1 6.231721761087119 1.8543922368714818 10.175332792917326 0 0 0
23 1 4.783647746828355 0.8922100271509436 11.888220756366756 0 0 0
29 1 6.035018985887715 2.980348560301125 12.472489772799758 0 0 0
136 1 3.7401911171518294 2.089899954800889 9.764022596341977 0 0 0
142 1 4.954815373188107 4.166723722795915 10.353966844719922 0 0 0
143 1 3.5147128305068764 3.212702393688606 12.066100653881884 0 0 0
37 1 8.724664839886017 1.6630238105450401 10.626554655883407 0 0 0
47 1 9.779422756072298 0.37839336270300067 12.743943204921223 0 0 0
56 1 7.290345409945466 0.6630837105076184 12.31648260096325 0 0 0
61 1 9.948497616755407 3.854862287781202 11.30557022768145 0 0 0
62 1 8.552944569614516 2.7509450739537167 0.07269808652125988 0 0 1
79 1 1.0539107378730503 6.658629221734123 10.31219709333327 0 0 0
83 1 0.12526858873534938 7.92851552051817 8.0244069646456 0 0 0
90 1 2.4480252662823276 4.396042171104328 9.97149512089376 0 0 0
93 1 11.353201983703185 4.646224281305691 9.552213651759452 -1 0 0
112 1 2.082087449250578 5.479829443371829 12.342446141221794 0 0 0
116 1 2.563127417735673 7.655955976880382 8.528485467953079 0 0 0
3 1 5.06793067972055 7.438029621109438 8.884596311286634 0 0 0
19 1 6.13029545070665 6.251242324018902 10.97610201912606 0 0 0
26 1 4.729560595593188 5.265802999115523 12.67669285816587 0 0 0
118 1 3.605247467188202 6.449267888565163 10.613685949111087 0 0 0
28 1 7.449215328795569 3.9467513278755852 10.763371920417866 0 0 0
51 1 10.068413088633388 6.982246268713731 9.683792112520404 0 0 0
55 1 7.564447463350188 7.21617944169904 9.248616727522432 0 0 0
65 1 8.874571499754584 4.891929600125362 9.066379772984222 0 0 0
66 1 8.610828412391077 6.088472128683954 11.327537133931258 0 0 0
67 1 7.349737687132025 5.036323845510566 0.2570171912253101 0 0 1
74 1 2.5050484985948804 12.095410956524388 9.223499896343997 0 0 0
84 1 2.310888501318167 8.754798763032415 10.79126175129917 0 0 0
96 1 11.27077342030966 9.06664271258337 10.291029459849135 -1 0 0
108 1 1.3220996262441613 10.023740383814964 8.623482630754612 0 0 0
110 1 0.9990245256213564 11.109933720932744 10.97022309166361 0 0 0
122 1 3.7806177305330153 9.756558201450494 9.06289435884193 0 0 0
123 1 3.5304005042053284 10.887161807360295 11.318697521786502 0 0 0
130 1 0.03665034367571788 0.24299045537832947 8.765635691646926 0 1 0
10 1 6.0418432868824 10.669166669322227 11.735028019302701 0 0 0
13 1 5.001962374112178 11.861754218375948 9.607441609522922 0 0 0
16 1 6.267997842360238 9.537024111026367 9.457273841758724 0 0 0
117 1 4.812200687415449 8.553940899027374 11.174759106421408 0 0 0
4 1 7.283668550858906 8.346826496035979 11.57993281952643 0 0 0
39 1 8.750782944301546 9.297091787763524 9.849567219136524 0 0 0
40 1 8.544416382785332 10.430265881838148 12.15068642353731 0 0 0
42 1 7.490399413717816 11.64320407340586 10.029921154665304 0 0 0
54 1 9.811686307689149 8.208265476787464 11.935542523034814 0 0 0
146 1 9.96278334846335 11.392529558252711 10.441330990514832 0 0 0

Velocities

102 0 0 0
103 0 0 0
133 0 0 0
139 0 0 0
25 0 0 0
58 0 0 0
71 0 0 0
72 0 0 0
132 0 0 0
15 0 0 0
17 0 0 0
45 0 0 0
48 0 0 0
1 0 0 0
75 0 0 0
76 0 0 0
85 0 0 0
97 0 0 0
107 0 0 0
129 0 0 0
31 0 0 0
119 0 0 0
138 0 0 0
144 0 0 0
5 0 0 0
24 0 0 0
30 0 0 0
50 0 0 0
53 0 0 0
57 0 0 0
63 0 0 0
80 0 0 0
95 0 0 0
98 0 0 0
101 0 0 0
131 0 0 0
145 0 0 0
11 0 0 0
73 0 0 0
86 0 0 0
113 0 0 0
124 0 0 0
126 0 0 0
6 0 0 0
14 0 0 0
18 0 0 0
41 0 0 0
43 0 0 0
68 0 0 0
91 0 0 0
104 0 0 0
134 0 0 0
135 0 0 0
141 0 0 0
20 0 0 0
21 0 0 0
34 0 0 0
36 0 0 0
35 0 0 0
46 0 0 0
49 0 0 0
52 0 0 0
59 0 0 0
60 0 0 0
77 0 0 0
78 0 0 0
82 0 0 0
92 0 0 0
94 0 0 0
8 0 0 0
27 0 0 0
33 0 0 0
114 0 0 0
127 0 0 0
128 0 0 0
140 0 0 0
32 0 0 0
64 0 0 0
69 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
99 0 0 0
100 0 0 0
120 0 0 0
2 0 0 0
7 0 0 0
111 0 0 0
115 0 0 0
121 0 0 0
125 0 0 0
9 0 0 0
12 0 0 0
38 0 0 0
44 0 0 0
70 0 0 0
109 0 0 0
81 0 0 0
105 0 0 0
106 0 0 0
137 0 0 0
22 0 0 0
23 0 0 0
29 0 0 0
136 0 0 0
142 0 0 0
143 0 0 0
37 0 0 0
47 0 0 0
56 0 0 0
61 0 0 0
62 0 0 0
79 0 0 0
83 0 0 0
90 0 0 0
93 0 0 0
112 0 0 0
116 0 0 0
3 0 0 0
19 0 0 0
26 0 0 0
118 0 0 0
28 0 0 0
51 0 0 0
55 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
74 0 0 0
84 0 0 0
96 0 0 0
108 0 0 0
110 0 0 0
122 0 0 0
123 0 0 0
130 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
117 0 0 0
4 0 0 0
39 0 0 0
40 0 0 0
42 0 0 0
54 0 0 0
146 0 0 0
