LAMMPS data file via write_data, version 22 Jul 2025, timestep = 395, units = metal

123 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 2.8282913483696106 1.0772710564188628 1.2272125474767663 0 0 0
67 1 4.377220873034497 2.2089277948407084 10.691995882043589 0 0 -1
68 1 3.8275989495419815 11.41894011775366 3.082686132820467 0 -1 0
87 1 10.598994053875368 0.303445199610883 1.3677288053853558 -1 0 0
88 1 9.011868297187934 10.905075128289717 3.1908415063335784 -1 -1 0
96 1 2.4308568886756117 3.382909381377099 0.3109093569563365 0 0 0
122 1 11.0586443070433 3.503092230692447 0.32372365417235105 -1 0 0
7 1 6.041275144482134 4.106214019986429 0.18448071612152436 0 0 0
12 1 7.035534236741397 2.673808491208463 2.0193502955785823 0 0 0
101 1 4.4813439889254685 2.9538395243771403 1.9677971509211563 0 0 0
102 1 5.181075916844953 11.698705961851044 10.02180120486853 0 -1 -1
103 1 5.361633036998092 0.7577186775184346 1.2821720706685662 0 0 0
13 1 7.65306202650217 11.395263255793985 10.106808431504845 0 -1 -1
14 1 7.905102853190156 0.4763572136688016 1.3695820959709026 0 0 0
43 1 8.540663218785854 3.8062352658148755 0.20686345200841955 0 0 0
47 1 9.58678319398779 2.3987608296602874 2.1037298066287025 0 0 0
48 1 8.93057800248651 10.145092515141506 0.5906079177191735 0 -1 0
77 1 2.0444413630548333 8.597369587595828 11.055015425046783 0 0 -1
80 1 1.5160648714062896 6.245394106827336 3.5150134771375368 0 0 0
84 1 2.5465382390204363 4.860336124004947 5.368830416252263 0 0 0
90 1 0.4757649102670228 7.619415406632069 1.6226105051738755 0 0 0
113 1 3.043641848803845 7.316250782269086 1.7085339833027484 0 0 0
118 1 1.346833517807093 5.419723098085924 1.0085412064609929 0 0 0
2 1 7.702225040497073 6.018257459678756 0.8562001718912939 0 0 0
24 1 5.685369543143507 7.101295992315549 1.7406006183595595 0 0 0
28 1 7.810825928589507 6.77807444682098 3.382074735563634 0 0 0
30 1 4.0404883053785285 5.2067929518464515 1.0809910783193524 0 0 0
94 1 2.451663109849988 4.082955512975486 2.856025343307822 0 0 0
95 1 6.149887070290147 4.872225054088465 2.6826114977664552 0 0 0
117 1 4.120712194204823 5.989026150307241 3.577133373520642 0 0 0
6 1 8.713095273935016 4.597763035553527 2.722707227776632 0 0 0
29 1 10.385581231264489 6.52114596005467 3.4317938432230957 0 0 0
37 1 0.3677601187126044 6.73654614533268 10.352766620381658 1 0 -1
39 1 10.231918840623852 5.722853494244842 0.9076500212395333 0 0 0
42 1 11.270879452638779 4.330032076681616 2.81306252352544 0 0 0
59 1 9.366152223734497 7.9235350020780215 1.5593062670441673 0 0 0
76 1 2.1551716643605423 9.509979159173126 2.341330777018714 0 0 0
108 1 3.690834323591907 10.58405918418106 0.5504827982663162 0 0 0
112 1 4.723636282222375 9.232562122936931 2.435591416438789 0 0 0
19 1 6.228659067702733 10.294547243202366 0.6351265801423365 0 0 0
23 1 5.789646853087356 7.89070572819085 4.283531308936264 0 0 0
54 1 7.350227522117534 9.005830382612974 2.4556348090222224 0 0 0
107 1 4.8687680082607905 10.059466609202703 4.968780979798779 0 0 0
34 1 11.026469324217125 9.808699978902489 2.287943801181492 0 0 0
36 1 0.6237597042714327 8.433849651538141 4.148326517007987 1 0 0
58 1 9.462602128626148 8.68093808756354 4.112766676797821 0 0 0
65 1 1.3462090789596155 0.7268103830654761 5.595732731844641 0 0 0
83 1 0.8043404410119386 2.1959062950648702 2.1327311185649536 0 0 0
86 1 1.468656770918151 1.5262006063517348 8.200873491473297 0 0 0
100 1 2.9067987366212686 1.8419284922473147 3.7679039417119986 0 0 0
121 1 3.0110932606026686 2.6313692075328947 6.310918966833988 0 0 0
5 1 7.180253526565169 3.487172424168908 4.5364235207674835 0 0 0
11 1 5.502908237742129 1.5747427724188787 3.8212843821001767 0 0 0
63 1 4.575729977661959 3.743621378340903 4.474384111022034 0 0 0
64 1 3.9727084036576694 0.5000303260977701 5.615869657884219 0 0 0
99 1 5.652643146634719 2.4163566235715663 6.3429494296762305 0 0 0
10 1 8.220519276587991 2.1132072051747692 6.4287425053548555 0 0 0
41 1 9.74728739799426 3.2113682162696944 4.619583095681518 0 0 0
45 1 10.766753857260989 1.8090976834694645 6.492035996980851 0 0 0
46 1 8.072594869313336 1.2987070926374438 3.903009456356822 0 0 0
123 1 10.670376804882467 1.051675788820856 3.9384677151087826 0 0 0
1 1 0.8855940992732162 2.9545017935744795 4.669289120915995 0 0 0
75 1 0.7912017933755147 9.256042481410248 6.681711454371501 0 0 0
78 1 0.1556192026870766 5.926137594569294 7.8445283180452146 0 0 0
79 1 11.419774098542787 5.134686995539867 5.328707466065397 -1 0 0
82 1 2.6550016186975713 5.626132734373984 7.866907295250316 0 0 0
111 1 3.1934501698261037 8.157846917558746 4.230164601345102 0 0 0
115 1 4.319073253283403 7.523270966835455 8.620634661707154 0 0 0
116 1 1.6608291882540198 7.0586620263956 6.032040334635816 0 0 0
22 1 5.868215568588814 8.655372162030705 6.824207073248337 0 0 0
26 1 6.266166991852433 6.350202560047507 7.740677613061436 0 0 0
27 1 6.244786365200194 5.6497001223128285 5.19544701638915 0 0 0
57 1 7.89214538769439 7.536761410045522 5.918591687042593 0 0 0
92 1 7.349378008243208 4.31285998844626 7.042967707604932 0 0 0
120 1 4.215111949200274 6.7787733787144955 6.083675226203749 0 0 0
4 1 9.900869243862534 4.009685220023936 7.143784435571635 0 0 0
31 1 8.861951739250866 5.4024740811558205 5.238358099433406 0 0 0
35 1 10.546059489237821 7.333645547636539 5.947594138694978 0 0 0
60 1 9.07402959220165 6.229396941328424 7.727716604238904 0 0 0
71 1 11.121126559992849 10.573385363567482 4.860369670291449 -1 0 0
72 1 1.2500852453442637 11.690625044213114 3.0255743197101688 0 0 0
106 1 2.2981209971063925 10.338986410265672 4.881417566660948 0 0 0
17 1 7.502945141057482 10.55954418298849 7.574767493138131 0 0 0
49 1 9.106485384490714 11.669801978537427 5.763297451278275 0 0 0
18 1 6.398234908201191 11.139410213770512 3.1699802083721527 0 0 0
33 1 11.202329889666311 11.33325799091417 7.460403528238419 0 0 0
52 1 9.534050763127794 9.429172633524708 6.683237503164826 0 0 0
53 1 7.446365201058472 9.787845125877732 5.025716171777189 0 0 0
81 1 0.8696917249076083 1.585801889369019 10.854201328178906 0 0 0
85 1 2.7102286217136613 0.28972330209089203 9.956518463951294 0 0 0
91 1 4.147083500034608 1.375581400669837 8.15193373884427 0 0 0
62 1 5.789562373935616 3.521518021436465 8.953661338884242 0 0 0
93 1 6.850430774802816 1.89302467974962 10.744942034341049 0 0 0
98 1 6.541172122723666 0.22263353420284893 5.710030325992362 0 0 0
119 1 3.1785732670008793 3.4753938573976613 8.918244467673171 0 0 0
3 1 8.32853491084965 2.9960122494173675 8.959949481839107 0 0 0
8 1 10.817717477630726 2.5137554173914465 9.021458146780876 0 0 0
9 1 9.150024579015465 0.6650377119740996 8.30864091240062 0 0 0
40 1 0.9940996114869851 3.7141663040074455 7.195239770871761 1 0 0
44 1 10.80697426252356 11.590538595658511 10.070200970697686 0 -1 0
97 1 9.345955727969704 1.5805048937201613 10.856777904084282 0 0 0
73 1 1.8458417323946918 7.839241322515861 8.56769503258281 0 0 0
114 1 1.0738406895601036 4.389335086994796 9.707138514802718 0 0 0
20 1 5.517748341294749 6.257051713323947 10.394541446275811 0 0 0
25 1 4.656137368379548 4.526015606155479 6.970661075226686 0 0 0
32 1 7.62249405793493 5.3431232296077456 9.605721040618612 0 0 0
109 1 2.9067409737256527 6.2108484204710175 10.35913669658422 0 0 0
38 1 10.066419236792187 4.866301026539609 9.656369324784952 0 0 0
55 1 9.315175850042174 7.218888274014035 10.291349453074721 0 0 0
