LAMMPS data file via write_data, version 22 Jul 2025, timestep = 130, units = metal

118 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

63 1 0.925312052428379 1.8797827224951926 5.05755120334349 0 0 0
64 1 1.5728679760907236 2.809221299276828 1.8585003920671377 0 0 0
68 1 2.407404987914318 11.000593413362303 4.625009683595655 0 -1 0
69 1 3.0569021477607485 0.6343278673829177 1.5616092142312101 0 0 0
84 1 0.8479473415699675 0.5226240239620545 2.7728155164560335 0 0 0
11 1 5.697408404963373 2.2270503649413254 3.4985019635188386 0 0 0
12 1 6.772583316149444 3.3158912909531018 1.5320663457688992 0 0 0
16 1 7.188173100170647 0.21051936694433052 3.4330858913389095 0 0 0
98 1 4.1263073006692075 2.997856077976927 1.6901179893617526 0 0 0
102 1 4.649493773452065 11.064090496117798 3.359683389738776 0 -1 0
104 1 5.648782142700284 0.9161016244221981 1.3421085282257612 0 0 0
17 1 8.215547987660749 1.1948084223584379 1.1929605474677176 0 0 0
45 1 9.318920305937551 3.528217094374482 1.289578451642452 0 0 0
49 1 9.748862980304777 0.37331674989970204 3.095656451534623 0 0 0
50 1 10.776979132188282 1.3522586120276394 0.8703026297837236 0 0 0
57 1 8.269272096326992 2.5201122828080225 3.544265050351625 0 0 0
118 1 10.85095044129216 2.7066071625892145 3.1900167511933493 0 0 0
80 1 1.217731582567781 7.352151814987455 2.224887032952605 0 0 0
89 1 2.716396686754728 5.1556800777688885 1.8688360356713989 0 0 0
114 1 1.1542952133120221 5.965535677827349 0.03336843339180567 0 0 0
7 1 5.1638425873055445 4.4419503272008045 0.004577938557770905 0 0 0
27 1 6.127975483575711 6.877843463145412 0.1128508157635662 0 0 0
58 1 3.672226717101794 7.4814538609180365 1.3899195265905329 0 0 0
93 1 5.247081814274596 5.600598155061001 2.0657421066302115 0 0 0
6 1 7.820868633161509 5.706610809423886 1.6134360720140064 0 0 0
36 1 10.024471424518575 5.809808086865135 0.3708218144805557 0 0 0
41 1 0.11637140325689578 4.989657428919962 2.215664314124865 1 0 0
1 1 0.7453980674025424 10.473178506867297 0.42296140113082786 0 0 0
76 1 11.208352633217698 9.519496895026005 2.6737450530199314 -1 0 0
113 1 2.3205910582366673 9.63815633582822 2.2949942666812992 0 0 0
43 1 6.248864457387285 8.081320946386509 2.1821550819134634 0 0 0
87 1 4.619719327367159 9.803074050789519 1.2149519287715007 0 0 0
108 1 7.12994047583146 10.186807489561321 1.0956376141220432 0 0 0
22 1 9.662792508389032 10.350706600351566 0.7928808043711961 0 0 0
28 1 8.498183209950504 8.012221823412263 0.7835902313490761 0 0 0
35 1 11.080491189334367 8.172552391868534 0.39852449341430907 0 0 0
62 1 3.2140313573980275 3.351574976514319 6.033764116854916 0 0 0
67 1 2.5366840513486357 1.0459592709641319 6.863604327460105 0 0 0
82 1 1.0104131929432216 3.248408809632916 7.276416752937817 0 0 0
97 1 3.115466233702224 1.9785786604224733 3.7954527378334855 0 0 0
15 1 7.362635522973705 1.576704531162338 6.257260817418159 0 0 0
96 1 5.787837007255436 3.4575430697386342 5.581423299706571 0 0 0
101 1 4.786006976673121 0.9768309129406945 5.464997843459429 0 0 0
10 1 8.318517408987365 3.902501870719034 5.778372511910878 0 0 0
44 1 10.918534942906993 4.068556502072267 5.431564743182495 0 0 0
48 1 9.817158411310968 1.706071837673273 5.422333021972302 0 0 0
88 1 11.419079504978408 0.8856759833762732 7.248706284738617 0 0 0
79 1 1.7159240942183687 5.529986036657568 6.357626965687118 0 0 0
90 1 4.262261428494055 5.742306457285089 6.115110339481727 0 0 0
103 1 1.637059897977307 4.16479431959765 4.099063987318684 0 0 0
112 1 2.765591280152557 6.538063836501924 4.1029410514330245 0 0 0
5 1 6.856162573684635 4.688975851048322 3.741675452666986 0 0 0
26 1 5.337463473617483 6.831105249223334 4.148658168460318 0 0 0
29 1 7.91940444191713 7.079605778681053 3.851741420036886 0 0 0
91 1 6.9085699390906035 6.06031687654563 5.957061507072428 0 0 0
92 1 4.1787470702065646 4.369191515273578 3.90551713272242 0 0 0
4 1 9.46201338285508 6.249007350981155 5.788717376521009 0 0 0
34 1 10.109576142995984 7.178453811057947 2.589672367941541 0 0 0
39 1 0.18391936694125852 6.351614608839599 4.457190982538115 1 0 0
40 1 9.39784876298623 4.893419906070255 3.5481479057515317 0 0 0
72 1 3.904906612152524 10.188996522380366 6.551540166202436 0 0 0
74 1 1.2859913093276023 8.684906245547214 4.551524652426685 0 0 0
75 1 0.25784539882374974 7.705953085069224 6.776890387336836 0 0 0
86 1 1.3720411880330508 10.02514144011285 6.854319843372969 0 0 0
111 1 2.819278763371954 7.863401555682386 6.454203815162497 0 0 0
21 1 6.385375332528137 9.31170559732234 4.287482350737536 0 0 0
25 1 5.386072350079832 8.142063195764482 6.305047656061117 0 0 0
106 1 6.415136052588804 10.572717802497898 6.432218159748569 0 0 0
107 1 3.846691388806158 8.847637616999371 4.214054142732031 0 0 0
20 1 8.714268890315871 10.737705422755367 5.3521616481343255 0 0 0
30 1 7.977964829265541 8.423872690695996 6.085580501690276 0 0 0
33 1 10.186914932297423 8.535629229774198 4.874392702739457 0 0 0
53 1 11.291213466660597 10.856399795892665 4.973453848168627 0 0 0
54 1 8.627465555926985 9.37523156099676 3.0221705441772153 0 0 0
61 1 2.6206551560327895 2.4160372622003896 9.06978961084831 0 0 0
65 1 4.080692599838543 1.6253575234700532 11.097776284393197 0 0 0
66 1 1.4933751963178596 0.07376274921781421 9.103547186376026 0 0 0
83 1 1.5327570540570128 1.4561415050532294 11.28513998114513 0 0 0
100 1 4.009541904917667 0.24306252631611544 8.832961190576006 0 0 0
9 1 7.519816452557679 2.9383144333083737 8.644065239785489 0 0 0
14 1 6.5369146304061685 0.5948315790654877 8.628954264962596 0 0 0
95 1 4.906915028964116 2.1802961327376504 7.534325780347364 0 0 0
99 1 6.649027549784009 1.9657460465545729 10.904185655269407 0 0 0
8 1 9.9525415484645 4.45605891768543 9.807474620795388 0 0 0
13 1 9.207872018639328 2.166088373603145 10.589553040034032 0 0 0
42 1 9.880576247637586 3.092671414685338 7.613891728256122 0 0 0
46 1 0.0037435963582140097 2.2686439346492846 9.429756406547222 1 0 0
47 1 9.062221869675854 0.7807926062404994 8.187991597790692 0 0 0
77 1 0.05382550098399154 3.630888945960623 11.639154166378882 0 0 0
78 1 1.0822969982048645 4.602148894119151 9.488582733821188 0 0 0
81 1 2.684454506695816 3.7876800869103375 11.287520696880451 0 0 0
110 1 1.8269317394665505 6.892106140453107 8.70642013692275 0 0 0
115 1 3.51498447075121 6.1198460785130155 10.651879521262638 0 0 0
116 1 3.324202183953915 4.747351745920327 8.30044651675431 0 0 0
24 1 4.385784460739691 7.09244481743819 8.391769773933548 0 0 0
56 1 6.954146188391466 7.432814326119548 8.19820798272547 0 0 0
59 1 6.032854573990588 5.7180405814620165 9.707653782649293 0 0 0
60 1 5.870969238184747 4.616226567845491 7.642583487087418 0 0 0
73 1 5.001940142704348 3.3401308369494265 9.588284103033306 0 0 0
94 1 7.710602352566328 4.310827614990511 10.995547920127338 0 0 0
2 1 8.414168867275293 6.642131015969714 10.226226769434483 0 0 0
3 1 8.350378262968588 5.270493192564603 8.008503915119867 0 0 0
32 1 9.502085770272195 7.602066216085793 8.010905797854456 0 0 0
37 1 11.031102787238527 6.789555926766862 9.86630493592718 0 0 0
38 1 10.981019865271247 5.427320498492513 7.656897521998188 0 0 0
70 1 3.027804238753093 10.586899701419387 11.011692883372099 0 0 0
71 1 2.9140667897316894 9.207886979375374 8.76625745787664 0 0 0
85 1 0.38019613048952783 9.087224768878622 9.150214188850065 0 0 0
109 1 1.9726160083391462 8.27740105313195 11.10797709992638 0 0 0
19 1 8.007042063481748 9.788907870458214 8.284322797943839 0 0 0
23 1 4.497928714154098 8.463308206247081 10.667027470235302 0 0 0
55 1 7.02529109147604 8.815103270519606 10.46303276043051 0 0 0
105 1 5.459683752522318 9.492990427928115 8.532781350921967 0 0 0
117 1 5.575148249231274 10.882802802089556 10.7631965624326 0 0 0
18 1 8.120757414461673 11.167930226086199 10.52973899799391 0 0 0
31 1 9.541451057119783 8.984420612445055 10.19250086601188 0 0 0
51 1 10.654610659745138 11.288603165948984 10.14576857493866 0 0 0
52 1 10.289428570864432 9.902689025550915 7.22422214166017 0 0 0

Velocities

63 0 0 0
64 0 0 0
68 0 0 0
69 0 0 0
84 0 0 0
11 0 0 0
12 0 0 0
16 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
17 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
57 0 0 0
118 0 0 0
80 0 0 0
89 0 0 0
114 0 0 0
7 0 0 0
27 0 0 0
58 0 0 0
93 0 0 0
6 0 0 0
36 0 0 0
41 0 0 0
1 0 0 0
76 0 0 0
113 0 0 0
43 0 0 0
87 0 0 0
108 0 0 0
22 0 0 0
28 0 0 0
35 0 0 0
62 0 0 0
67 0 0 0
82 0 0 0
97 0 0 0
15 0 0 0
96 0 0 0
101 0 0 0
10 0 0 0
44 0 0 0
48 0 0 0
88 0 0 0
79 0 0 0
90 0 0 0
103 0 0 0
112 0 0 0
5 0 0 0
26 0 0 0
29 0 0 0
91 0 0 0
92 0 0 0
4 0 0 0
34 0 0 0
39 0 0 0
40 0 0 0
72 0 0 0
74 0 0 0
75 0 0 0
86 0 0 0
111 0 0 0
21 0 0 0
25 0 0 0
106 0 0 0
107 0 0 0
20 0 0 0
30 0 0 0
33 0 0 0
53 0 0 0
54 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
83 0 0 0
100 0 0 0
9 0 0 0
14 0 0 0
95 0 0 0
99 0 0 0
8 0 0 0
13 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
77 0 0 0
78 0 0 0
81 0 0 0
110 0 0 0
115 0 0 0
116 0 0 0
24 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
73 0 0 0
94 0 0 0
2 0 0 0
3 0 0 0
32 0 0 0
37 0 0 0
38 0 0 0
70 0 0 0
71 0 0 0
85 0 0 0
109 0 0 0
19 0 0 0
23 0 0 0
55 0 0 0
105 0 0 0
117 0 0 0
18 0 0 0
31 0 0 0
51 0 0 0
52 0 0 0
