LAMMPS data file via write_data, version 22 Jul 2025, timestep = 219, units = metal

137 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.9178610194017671 1.3774637778106957 1.6341823739196193 0 0 0
78 1 1.0604478533273993 2.6547669103202547 3.8630169591162407 0 0 0
84 1 1.0560196391027192 0.12210643899403717 3.8861086485205383 0 0 0
86 1 4.3070483532589465 2.1209171480948044 1.427433794822149 0 0 0
23 1 5.946551847361202 0.8411147353697701 3.0184467604168868 0 0 0
32 1 5.963438284546538 3.4480575850457105 3.0298746978844977 0 0 0
117 1 3.4958788122780495 3.1330290333830995 3.5614822922876157 0 0 0
133 1 6.773724267702621 2.423858441102574 0.8983735967707054 0 0 0
134 1 3.482470036663245 0.6001790139651412 3.5503702547927727 0 0 0
24 1 9.223056703589304 2.72374161345123 0.5165519183744458 0 0 0
26 1 0.2788889706436622 2.689783972759323 12.21951217152012 1 0 -1
55 1 0.2661267620644818 0.157171757926907 12.180048672589018 1 0 -1
57 1 10.850124693874395 4.010042268040536 2.193461877646307 0 0 0
58 1 8.354334823656028 1.4657485900404252 2.733783366760977 0 0 0
64 1 8.375913330564149 3.993953263220943 2.7293824276186616 0 0 0
72 1 1.064835741379284 5.188704532471962 3.920885898439851 0 0 0
73 1 4.162832646888546 7.162998588909693 1.383713881311715 0 0 0
79 1 4.322349409670351 4.660646007676023 1.4332015265527007 0 0 0
95 1 1.7466599133083693 6.446398206410041 1.688004784332179 0 0 0
98 1 1.9313217742983535 3.9105232484994286 1.648120220558854 0 0 0
11 1 5.979734377133231 6.0799854966731335 3.030164559949423 0 0 0
111 1 3.483326198001673 5.667282579806842 3.5414035824412884 0 0 0
112 1 6.663694373980989 7.551977651944797 1.004983427829124 0 0 0
118 1 6.780386135402184 4.985343831747555 0.9199630366147583 0 0 0
12 1 9.11374461995186 7.807924567067413 0.47837816930114213 0 0 0
18 1 9.219012288122766 5.256629471962214 0.4822593319786384 0 0 0
49 1 8.496779619026764 6.5198693937678405 2.6864411672137996 0 0 0
50 1 0.1994701864876228 7.765437301569464 12.206653366141078 1 0 -1
63 1 0.26836548222194806 5.217556357712668 12.173615312961033 1 0 -1
89 1 1.8114728391757906 11.525404746966034 1.6604705618074718 0 0 0
92 1 1.8923686276666183 8.9832039066374 1.6557881745906566 0 0 0
104 1 4.311999196158036 9.697620187801045 1.4237127719626224 0 0 0
122 1 1.0722337090735046 7.741932898051922 3.895615685025771 0 0 0
127 1 4.258517490921204 12.24002997688772 1.4172572859659842 0 0 0
129 1 1.0462130768117435 10.25825132492178 3.881829907018856 0 0 0
5 1 8.176641672593071 9.060241846746525 2.7416118836346666 0 0 0
30 1 3.4705194687529786 10.751239283968747 3.521080545704202 0 0 0
31 1 6.754845639280073 12.557360135966778 0.8857866034636106 0 0 0
34 1 6.003822161498751 10.93360826676062 2.9954029068227186 0 0 0
105 1 3.5433134622588693 8.197880234494903 3.531368095649111 0 0 0
106 1 6.753666776433961 10.053267774068228 0.8049216589043137 0 0 0
6 1 9.198021922527582 10.326092440358181 0.49231027573280123 0 0 0
33 1 9.195615489267007 0.1900746774424582 0.4762483981667142 0 1 0
37 1 8.446269244816742 11.601904320479148 2.700472098586176 0 0 0
38 1 10.830703273736917 1.3932602545759947 2.189588397596938 0 1 0
43 1 10.74742489551007 8.995838499071295 2.2054008257560453 0 0 0
44 1 0.2554681448936562 10.286859629361373 12.193218623435676 1 0 -1
76 1 1.8867079029371607 2.7913343923142815 7.836041618252995 0 0 0
82 1 1.8865282169545006 0.2546689733619509 7.8215629461054 0 0 0
83 1 2.681546197492027 1.6620551398941705 5.681126583669452 0 0 0
100 1 0.23685183082591632 1.4009043523658176 6.095197304161862 0 0 0
15 1 6.703234954150521 3.957953326938925 7.188653877652179 0 0 0
21 1 6.706873586970992 1.4240408078751037 7.1855819852228615 0 0 0
115 1 4.370747293990032 2.9188470587684527 7.303067937048113 0 0 0
121 1 4.374415543201643 0.37516390979319153 7.273883441700984 0 0 0
135 1 5.168116851325527 1.843940058350745 5.157755024157993 0 0 0
22 1 7.527078584274128 2.75344814798266 4.971822252575038 0 0 0
60 1 9.999011559117642 2.6905542990700964 4.398470269805423 0 0 0
66 1 9.17307486794108 3.9680892963830026 6.6249284460519915 0 0 0
67 1 9.179594695873288 1.4335519714563516 6.621003182670429 0 0 0
71 1 2.66150231841345 6.727062290820873 5.682858426711404 0 0 0
77 1 2.6856110084553126 4.195668828810809 5.694858689721249 0 0 0
85 1 1.8711111579976674 5.327947090947766 7.8400720926882945 0 0 0
94 1 0.21773163692419706 6.475677981362625 6.11472585264957 0 0 0
97 1 0.23541983160709337 3.931707730878442 6.1052682108322855 0 0 0
9 1 6.694987663657525 6.485306561399927 7.182831425754537 0 0 0
109 1 4.355450164159124 5.459768945717475 7.320641296693062 0 0 0
110 1 5.131016379908945 6.893334063012373 5.208284050226268 0 0 0
116 1 5.159295978242807 4.3869100883738215 5.173195029776614 0 0 0
10 1 7.479781332420389 7.817738774327869 4.926821678188165 0 0 0
17 1 7.516373782278687 5.2863697503505485 4.946061090075667 0 0 0
41 1 9.166477778766549 9.031821688349206 6.61085617826251 0 0 0
47 1 9.151895623893097 6.501596142205235 6.615292457426177 0 0 0
48 1 9.975334849827789 7.769388826522428 4.4316188305326865 0 0 0
65 1 9.992985955564707 5.219825299065883 4.438975461632776 0 0 0
88 1 0.237246915330458 11.544183989375979 6.097394850553858 0 0 0
91 1 0.23997747889135193 9.01161637981392 6.0966734285849356 0 0 0
123 1 2.702995746951748 9.261919812995899 5.646833322582527 0 0 0
124 1 1.8639908464478323 7.863429498412775 7.831406841963248 0 0 0
130 1 1.8905731370865697 10.395347270315684 7.807976220615122 0 0 0
136 1 2.6828760237540714 11.803090560373338 5.665563103031523 0 0 0
3 1 6.683091690012687 9.023108134772057 7.150730447114868 0 0 0
28 1 4.383300847548429 10.513365880147497 7.224350166813561 0 0 0
29 1 5.171238824452379 11.9664818736188 5.12121744615658 0 0 0
53 1 6.703733339343309 11.571164031495789 7.178000808265316 0 0 0
70 1 5.218530180815609 9.408533966948063 5.0317760588255425 0 0 0
128 1 4.3444661179385395 8.001244877743678 7.301261761682708 0 0 0
4 1 7.546283785042485 10.382791189064788 4.997754551618962 0 0 0
35 1 7.522372241817696 0.219065913796537 4.963924415761632 0 1 0
36 1 9.99002253765275 0.15684228552687396 4.431837010097419 0 1 0
42 1 9.980838965985763 10.285439647111431 4.410329468667397 0 0 0
68 1 9.185015352321168 11.577296682211339 6.6283346533146545 0 0 0
80 1 2.7553329050685456 2.6806113169285677 11.650575006109307 0 0 0
81 1 3.5666902156219167 1.5070325786667613 9.448154289862227 0 0 0
99 1 1.086675866166332 1.4480357227782206 10.007933635235814 0 0 0
101 1 2.7441206513240215 0.1387123653606267 11.639802376730517 0 0 0
19 1 7.580696938853188 3.8592684140683833 11.000659861296196 0 0 0
25 1 7.5716527784295815 1.3171939535436437 10.981261865632234 0 0 0
119 1 5.101508483259369 3.661664066950019 11.516033648242106 0 0 0
120 1 5.896094932983203 2.572739438053495 9.36468085989735 0 0 0
