LAMMPS data file via write_data, version 22 Jul 2025, timestep = 325, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

84 1 1.00574487994678 2.908517147216653 10.812124953061524 0 0 -1
85 1 2.3655045497750975 2.121879223815446 3.0227588491064097 0 0 0
119 1 3.217363844044928 3.9450519945232614 1.025079213194865 0 0 0
28 1 5.050238258805534 4.809111843048364 3.0179330272115834 0 0 0
96 1 2.458685536348982 1.5076995596554483 0.6060467316896948 0 0 0
98 1 6.313281736229701 0.8739849945185878 1.5586385976089778 0 0 0
110 1 6.274330196635747 0.9377919014728355 4.0752560231601604 0 0 0
7 1 8.69874270480169 1.1909104919337943 1.085007736040927 0 0 0
8 1 10.165057310673568 11.135053673247812 2.5228195762969343 0 -1 0
41 1 9.812550444060106 3.3202430107543472 1.8447123615272247 0 0 0
99 1 8.605599337929414 1.805156866171959 3.5017253937608106 0 0 0
75 1 2.3101338164877174 7.679492076755476 0.1418864332188432 0 0 0
80 1 1.6622062385184753 5.470160229995977 11.077824627833946 0 0 -1
90 1 11.194507626509894 7.383837431249355 0.2239901108400428 -1 0 0
108 1 2.5516797892966796 7.2722818617949345 3.531099001013422 0 0 0
113 1 1.059853440698314 6.071301210268389 1.8385325647640507 0 0 0
120 1 4.750805553356621 2.439048781480837 2.5487747789208517 0 0 0
17 1 5.22673980413452 7.336190570212028 3.2842854150596916 0 0 0
22 1 3.6592028260017266 6.2508749098998075 1.5823761184361018 0 0 0
29 1 7.14578063087826 3.2263591630702395 2.061368780410836 0 0 0
46 1 5.698279687111153 4.6654512582692735 0.6208702676928087 0 0 0
58 1 7.232760624091601 5.852824750645235 2.2778821123723123 0 0 0
114 1 5.837615981212543 7.294322419580561 0.8234746766858082 0 0 0
2 1 8.368056813357516 4.72706324806377 0.39010471391265816 0 0 0
23 1 8.512680414855215 7.3581108248681595 0.5766972680625896 0 0 0
36 1 11.334541049670522 7.246564180524528 3.8837570659551415 0 0 0
38 1 8.662464289886051 4.4323237167070495 3.733345712529662 0 0 0
42 1 10.908010369061683 4.826214424097634 0.14622112113095104 0 0 0
59 1 9.922990784345544 5.9755399695428535 2.0586280368626513 0 0 0
66 1 1.2761713420150638 0.5690153030520636 4.750140594659964 0 1 0
67 1 2.4018579356261105 10.198158802288871 0.37440523754766214 0 0 0
71 1 1.141395189755149 8.654858507108248 2.0491629452096176 0 0 0
72 1 11.203594133915908 10.041575126354203 0.5658716137425306 -1 0 0
103 1 2.6962326613732577 9.903353695261922 3.7176784390072752 0 0 0
12 1 5.3660037674311 9.965034211179189 3.486918096017025 0 0 0
13 1 7.846699440038203 10.685668103017056 3.082364832098696 0 0 0
18 1 7.405187892450693 8.379668991573698 2.52542264962053 0 0 0
104 1 3.918495345836317 0.08647899029897117 2.0463916287150674 0 1 0
109 1 3.8315784026086317 8.777685166321165 1.8298874067114632 0 0 0
34 1 0.15627333685494105 9.804178387235117 3.9615325977139983 1 0 0
48 1 9.401851113146483 9.160543268698275 4.6783464299927155 0 0 0
49 1 8.597238916816291 9.946475865683006 0.7778274239004396 0 0 0
53 1 8.754235764841171 6.950994535441516 3.9658752929462793 0 0 0
54 1 10.004563761546876 8.559073601598667 2.2691428124658795 0 0 0
1 1 1.251732241053492 11.310188661169336 2.263063991750614 0 -1 0
79 1 0.1631167231624421 4.317158617810235 6.954070898223793 0 0 0
83 1 0.8991879337634879 3.4953490647027605 1.5849718537672906 0 0 0
117 1 2.7394291855661557 1.7521236426048592 6.443149701659105 0 0 0
123 1 1.2777842956496963 3.186448250179063 5.01160837996417 0 0 0
5 1 7.7905523383109125 10.755530051158594 5.594514935485873 0 -1 0
26 1 5.4227359527565975 4.431691227608945 6.438364480700906 0 0 0
31 1 7.968662922043087 1.9055072059364635 5.906325539566253 0 0 0
64 1 3.8416955717898267 0.6936545306917721 4.457329628153909 0 0 0
97 1 6.497060774452109 3.354434178039736 4.452750364991935 0 0 0
124 1 3.9244875170614875 3.248423218221485 4.744489607049917 0 0 0
6 1 10.112732145244635 3.0546279437345008 5.2054459882931905 0 0 0
40 1 9.528781521721434 3.0612701576127286 7.647515268152301 0 0 0
44 1 10.0585551470213 0.40431406755481797 4.9444396706478 0 0 0
94 1 11.275303274491309 1.9461185205074862 3.2971894466979608 0 0 0
20 1 2.8097959905000334 4.347140259263004 6.658617974754309 0 0 0
69 1 11.036505135085617 7.555357387588482 6.643651713096321 -1 0 0
74 1 1.3016408609077181 5.835975001024863 5.319517950436391 0 0 0
91 1 11.325489718971808 4.588854005508335 3.541932952105065 -1 0 0
93 1 2.467145281394048 4.683922127972663 3.329904311761883 0 0 0
106 1 2.841111460384288 6.965035933580586 6.9444168759083365 0 0 0
125 1 1.7543421140684292 5.386786203874446 8.61776470801633 0 0 0
21 1 5.500718398626262 7.0441003140514 6.650462763882417 0 0 0
56 1 4.3009013067593855 5.521062610973829 8.390416376197145 0 0 0
112 1 3.9739011354771394 5.873267369065558 5.001310494205255 0 0 0
118 1 6.62111619470616 5.888183942555443 4.739033664937677 0 0 0
27 1 8.058424041857709 4.458621841950155 6.189964205990253 0 0 0
30 1 10.155497181957365 5.600616928099331 5.443742541764291 0 0 0
35 1 8.223310974347607 7.6654468011633305 8.812081553911563 0 0 0
37 1 6.93238445244682 5.615346560602598 8.101652505602546 0 0 0
57 1 8.2090664347521 7.096558162006479 6.374934395337609 0 0 0
126 1 9.607534903031546 5.695814920365944 7.87624686007658 0 0 0
65 1 2.721299697573479 10.467818570717501 6.198324967623702 0 0 0
70 1 1.5354421334825095 8.419740207517615 5.434564259166094 0 0 0
88 1 0.033413972486398706 10.31672443886895 6.383056019022653 0 0 0
15 1 4.131985288412335 9.015105741660141 7.654939102262038 0 0 0
16 1 6.792921618160182 8.52672785172532 4.930088685711167 0 0 0
102 1 5.305699413685446 10.560093082522235 5.910223086475443 0 0 0
107 1 4.099536071522316 8.473462030958748 5.190569378974149 0 0 0
11 1 6.815307482767751 0.39101468086715807 7.641838919120729 0 1 0
51 1 6.763418090180592 9.109400981786264 7.366115888496688 0 0 0
52 1 9.309873810570153 9.24376973251091 7.138462218175651 0 0 0
61 1 9.437711540302232 0.4562380395713044 7.363139150348315 0 1 0
77 1 1.6265614365122738 2.8565746950014876 8.393362943080554 0 0 0
81 1 0.9515670835277721 0.258177060516098 10.551119401997262 0 0 0
82 1 3.095589885456448 1.4073458474795217 9.850204599280707 0 0 0
92 1 0.09279306620884985 1.6722357437366226 6.661822558832074 0 0 0
25 1 6.87065930069471 2.9935973253406023 7.876234730123608 0 0 0
62 1 7.139916317826378 0.0643027498179335 11.012003429928248 0 0 0
116 1 4.249058754575843 2.9217346555807895 8.114710056337092 0 0 0
121 1 4.567256674455891 11.27610591220014 11.30378677591907 0 -1 0
122 1 5.368056112024236 1.8224927083981939 6.196013675501125 0 0 0
3 1 8.32492718341406 1.5606259420671043 9.313421824675652 0 0 0
4 1 10.971508325954145 1.6405411022094383 9.0947402574424 0 0 0
32 1 8.34301350567036 4.162582445290021 9.558263634977804 0 0 0
43 1 11.253668503232875 1.3666692745882123 0.8105824425165864 0 0 1
63 1 4.1936775824133266 0.3191825760014578 7.880377445630186 0 0 0
73 1 3.2735651007581894 3.875085528775007 10.16178262634571 0 0 0
76 1 11.030922463061058 4.313705710057462 9.37348416158882 -1 0 0
115 1 4.789756967719401 2.375250276820742 0.03220298178214059 0 0 1
19 1 5.758560188752708 4.070392822459505 9.846330996012323 0 0 0
24 1 5.696312837218344 1.49026979455677 9.560527508982165 0 0 0
111 1 4.271367234828 6.103723607359359 10.82649572340766 0 0 0
39 1 9.788113962445475 2.743757322409611 11.006433500203435 0 0 0
55 1 6.9648042057693145 6.156969834690582 10.566018474884409 0 0 0
60 1 7.222537893655678 2.619134617221127 11.29921034930514 0 0 0
68 1 2.855256377321296 7.533862197009005 9.381614972230615 0 0 0
78 1 1.4567742805803965 8.934575972249599 7.880302976379633 0 0 0
86 1 1.5355089970969755 0.2514966225469961 8.109051882353915 0 1 0
87 1 0.9088213660806518 9.029812118718091 10.312817816900665 0 0 0
89 1 0.02772053033021424 7.0751227230298674 9.112848641143334 0 0 0
10 1 5.641628000741986 10.198720496067724 9.318220323092254 0 0 0
95 1 4.443226175593608 8.742312877453942 11.017537135011763 0 0 0
100 1 6.01411336258181 9.821416865171004 1.089831076437744 0 0 1
101 1 3.005889776089879 10.171811909189744 9.566608316881664 0 0 0
105 1 5.563644516213026 7.586328829426776 9.10612315150624 0 0 0
9 1 9.762720650163923 8.79443714363078 10.43709590596906 0 0 0
