LAMMPS data file via write_data, version 22 Jul 2025, timestep = 343, units = metal

133 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

91 1 11.415972270825147 1.446050263461068 2.1296552459389364 -1 0 0
92 1 0.27430204882938863 1.396675237059182 10.881827782382945 0 0 -1
95 1 1.9374759047673062 0.39472139776329535 1.064228469943565 0 0 0
101 1 3.22960432793378 1.8894206354645269 2.5504380166439917 0 0 0
69 1 5.136631518225646 0.8930959967475942 1.3130503997536538 0 0 0
100 1 3.447624388917428 1.926339673126665 11.155345458857905 0 0 -1
102 1 6.420728286968378 2.3284901527264235 2.842960777991852 0 0 0
103 1 5.850797679493983 2.540222942367043 10.695131785717908 0 0 -1
106 1 7.509628458391107 1.4712001604591534 0.7960204063980939 0 0 0
6 1 8.776668638343509 3.022990574544691 2.807214068652557 0 0 0
7 1 8.142505073577496 3.457159089446653 10.577663069163052 0 0 -1
10 1 11.061068630140126 11.076021098241275 0.9737827151331222 0 -1 0
47 1 9.760543203358607 2.429157264711791 0.7195130334773776 0 0 0
1 1 0.4415853686824665 5.867353705461995 3.4896777415419598 0 0 0
80 1 2.6649091390523214 4.85858674518184 2.4624968279265245 0 0 0
81 1 0.6717106026810965 5.831889570751103 1.018193241183462 0 0 0
86 1 1.3780220132746805 3.0213623392449867 3.7291812421590684 0 0 0
127 1 1.5907049996846832 2.973540708737019 1.1656866626770435 0 0 0
25 1 7.732199799878745 5.97307902307781 10.80726751603086 0 0 -1
30 1 4.550195746113853 3.4828599692292674 1.3660318831589915 0 0 0
121 1 5.233620590637306 5.522001769397343 2.4940321055103216 0 0 0
122 1 5.33803816169089 5.186832619600457 11.13103378734137 0 0 -1
24 1 7.639453268608979 6.313561525459114 2.1408307526459547 0 0 0
31 1 7.015284939313424 4.093073040011531 1.3237216427020888 0 0 0
44 1 11.334093492963968 3.924668604530005 10.967341697556858 0 0 -1
62 1 10.056454234696124 6.987062231551725 2.0709774570912676 0 0 0
63 1 9.40288297359607 4.919243569681738 0.9457674615199287 0 0 0
12 1 3.244077338716191 9.053966910484286 1.3351783633040804 0 0 0
76 1 0.1281263741389683 8.479056674151927 1.0080057048615696 0 0 0
108 1 3.5929981786910306 11.139214807384079 2.519786589267668 0 0 0
109 1 1.2927299289908731 10.093010797920916 2.43216750611007 0 0 0
113 1 1.952463148069023 7.400267459279632 2.4774187105160896 0 0 0
132 1 3.672013517965551 6.589118432287205 0.9727059909000977 0 0 0
16 1 4.685693801847617 7.857686139919257 2.8591106266908355 0 0 0
20 1 5.913960832549737 7.463903672000505 0.7564410716449919 0 0 0
50 1 6.814238349690237 11.565684215443763 2.7489232489356343 0 0 0
54 1 7.11900875901551 8.91986305363954 2.6704880968205145 0 0 0
65 1 5.48698939521335 9.990638859022516 1.2972556426004322 0 0 0
35 1 9.167268645142796 0.43129916267257246 2.184863731469976 0 1 0
36 1 7.869436860583158 10.593784637256688 0.7425239226588978 0 0 0
38 1 9.578673942408996 9.510234244697509 2.174434910810712 0 0 0
58 1 8.267162549305777 8.105329291079434 0.6306215924868562 0 0 0
133 1 9.816588362578827 9.546344719228527 10.797282373299574 0 0 -1
89 1 0.9904598032738627 0.8785682648747454 5.898962680237433 0 0 0
90 1 1.3203915254904801 3.274523491468737 6.328707318461348 0 0 0
94 1 1.5804246547715979 0.48056884836422775 3.6162382176970107 0 0 0
130 1 3.0265114015588694 1.964324052794082 5.123444853596375 0 0 0
68 1 6.92383678703945 4.4993765842408555 3.9212827475278393 0 0 0
98 1 4.908505413943403 0.8646097995909577 3.9688726329304784 0 0 0
105 1 8.26507575394147 1.2021534376039134 4.319044428629556 0 0 0
116 1 6.266941445992023 2.4380900108389243 5.317711703936359 0 0 0
131 1 4.457416318257095 3.5294954323489898 3.8738083534263987 0 0 0
4 1 8.645734833023 3.4420654560799666 5.335077221909202 0 0 0
5 1 11.059499807782524 3.895880595632369 2.3498289178757292 0 0 0
9 1 10.620685552109801 1.9433878557087936 4.304557131746329 0 0 0
46 1 10.364379071644347 2.400245452569397 6.761090027153198 0 0 0
79 1 0.7875776527587597 5.772314850434614 6.73103236174912 0 0 0
84 1 0.11399595202117163 3.9204423386677756 8.31958820459616 0 0 0
